

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 19:58:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   801     014B  1703               	bsf	3,6	;RP1=1, select bank3
   802     014C  0188               	clrf	8	;volatile
   803     014D                     l1034:
   804                           
   805                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           141:     ANSELH = 1;
   806     014D  3001               	movlw	1
   807     014E  0089               	movwf	9	;volatile
   808     014F                     l1036:
   809                           
   810                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           142:     TRISA = 0b00000001;
   811     014F  3001               	movlw	1
   812     0150  1683               	bsf	3,5	;RP0=1, select bank1
   813     0151  1303               	bcf	3,6	;RP1=0, select bank1
   814     0152  0085               	movwf	5	;volatile
   815     0153                     l1038:
   816                           
   817                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           145:     INTCONbits.GIE = 1;
   818     0153  178B               	bsf	11,7	;volatile
   819     0154                     l1040:
   820                           
   821                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           146:     INTCONbits.PEIE = 1;
   822     0154  170B               	bsf	11,6	;volatile
   823     0155                     l1042:
   824                           
   825                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           149:     adcConfig();
   826     0155  120A  118A  2189  120A  118A  	fcall	_adcConfig
   827     015A                     l1044:
   828                           
   829                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           150:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   830     015A  301A               	movlw	26
   831     015B  00F5               	movwf	??_setup
   832     015C                     u417:
   833     015C  0BF5               	decfsz	??_setup,f
   834     015D  295C               	goto	u417
   835     015E  0000               	nop
   836     015F                     l1046:
   837                           
   838                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           152:     TRISB = 0;
   839     015F  1683               	bsf	3,5	;RP0=1, select bank1
   840     0160  1303               	bcf	3,6	;RP1=0, select bank1
   841     0161  0186               	clrf	6	;volatile
   842     0162                     l1048:
   843                           
   844                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           153:     TRISD = 0;
   845     0162  0188               	clrf	8	;volatile
   846     0163                     l1050:
   847                           
   848                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           155:     PORTA = 0;
   849     0163  1283               	bcf	3,5	;RP0=0, select bank0
   850     0164  1303               	bcf	3,6	;RP1=0, select bank0
   851     0165  0185               	clrf	5	;volatile
   852     0166                     l1052:
   853                           
   854                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           156:     PORTB = 0;
   855     0166  0186               	clrf	6	;volatile
   856     0167                     l1054:
   857                           
   858                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           157:     PORTD = 0;
   859     0167  0188               	clrf	8	;volatile
   860     0168                     l1056:
   861                           
   862                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           158:     I2C_Slave_Init(0x60);
   863     0168  3060               	movlw	96
   864     0169  120A  118A  216F  120A  118A  	fcall	_I2C_Slave_Init
   865     016E                     l182:
   866     016E  0008               	return
   867     016F                     __end_of_setup:
   868                           
   869                           	psect	text2
   870     008E                     __ptext2:	
   871 ;; *************** function _configOsc *****************
   872 ;; Defined at:
   873 ;;		line 4 in file "oscillator.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  frec            2    3[COMMON] unsigned int 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         2       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         2       0       0       0       0
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 2
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;;		_setup
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     008E                     _configOsc:	
   903                           ;psect for function _configOsc
   904                           
   905     008E                     l990:	
   906                           ;incstack = 0
   907                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   908                           
   909                           
   910                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   911     008E  3008               	movlw	8
   912     008F  0673               	xorwf	configOsc@frec,w
   913     0090  0474               	iorwf	configOsc@frec+1,w
   914     0091  1D03               	btfss	3,2
   915     0092  2894               	goto	u261
   916     0093  2895               	goto	u260
   917     0094                     u261:
   918     0094  2899               	goto	l60
   919     0095                     u260:
   920     0095                     l992:
   921     0095  3070               	movlw	112
   922     0096  1683               	bsf	3,5	;RP0=1, select bank1
   923     0097  1303               	bcf	3,6	;RP1=0, select bank1
   924     0098  048F               	iorwf	15,f	;volatile
   925     0099                     l60:
   926                           
   927                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   928     0099  3004               	movlw	4
   929     009A  0673               	xorwf	configOsc@frec,w
   930     009B  0474               	iorwf	configOsc@frec+1,w
   931     009C  1D03               	btfss	3,2
   932     009D  289F               	goto	u271
   933     009E  28A0               	goto	u270
   934     009F                     u271:
   935     009F  28A6               	goto	l61
   936     00A0                     u270:
   937     00A0                     l994:
   938     00A0  1683               	bsf	3,5	;RP0=1, select bank1
   939     00A1  1303               	bcf	3,6	;RP1=0, select bank1
   940     00A2  080F               	movf	15,w	;volatile
   941     00A3  398F               	andlw	-113
   942     00A4  3860               	iorlw	96
   943     00A5  008F               	movwf	15	;volatile
   944     00A6                     l61:
   945                           
   946                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   947     00A6  0373               	decf	configOsc@frec,w
   948     00A7  0474               	iorwf	configOsc@frec+1,w
   949     00A8  1D03               	btfss	3,2
   950     00A9  28AB               	goto	u281
   951     00AA  28AC               	goto	u280
   952     00AB                     u281:
   953     00AB  28B2               	goto	l62
   954     00AC                     u280:
   955     00AC                     l996:
   956     00AC  1683               	bsf	3,5	;RP0=1, select bank1
   957     00AD  1303               	bcf	3,6	;RP1=0, select bank1
   958     00AE  080F               	movf	15,w	;volatile
   959     00AF  398F               	andlw	-113
   960     00B0  3840               	iorlw	64
   961     00B1  008F               	movwf	15	;volatile
   962     00B2                     l62:
   963                           
   964                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   965     00B2  30F4               	movlw	244
   966     00B3  0673               	xorwf	configOsc@frec,w
   967     00B4  1D03               	skipz
   968     00B5  28BA               	goto	u291
   969     00B6  0374               	decf	configOsc@frec+1,w
   970     00B7  1D03               	btfss	3,2
   971     00B8  28BA               	goto	u291
   972     00B9  28BB               	goto	u290
   973     00BA                     u291:
   974     00BA  28C1               	goto	l63
   975     00BB                     u290:
   976     00BB                     l998:
   977     00BB  1683               	bsf	3,5	;RP0=1, select bank1
   978     00BC  1303               	bcf	3,6	;RP1=0, select bank1
   979     00BD  080F               	movf	15,w	;volatile
   980     00BE  398F               	andlw	-113
   981     00BF  3830               	iorlw	48
   982     00C0  008F               	movwf	15	;volatile
   983     00C1                     l63:
   984                           
   985                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   986     00C1  30FA               	movlw	250
   987     00C2  0673               	xorwf	configOsc@frec,w
   988     00C3  0474               	iorwf	configOsc@frec+1,w
   989     00C4  1D03               	btfss	3,2
   990     00C5  28C7               	goto	u301
   991     00C6  28C8               	goto	u300
   992     00C7                     u301:
   993     00C7  28CE               	goto	l64
   994     00C8                     u300:
   995     00C8                     l1000:
   996     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   997     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   998     00CA  080F               	movf	15,w	;volatile
   999     00CB  398F               	andlw	-113
  1000     00CC  3850               	iorlw	80
  1001     00CD  008F               	movwf	15	;volatile
  1002     00CE                     l64:
  1003                           
  1004                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1005     00CE  307D               	movlw	125
  1006     00CF  0673               	xorwf	configOsc@frec,w
  1007     00D0  0474               	iorwf	configOsc@frec+1,w
  1008     00D1  1D03               	btfss	3,2
  1009     00D2  28D4               	goto	u311
  1010     00D3  28D5               	goto	u310
  1011     00D4                     u311:
  1012     00D4  28DB               	goto	l65
  1013     00D5                     u310:
  1014     00D5                     l1002:
  1015     00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1016     00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1017     00D7  080F               	movf	15,w	;volatile
  1018     00D8  398F               	andlw	-113
  1019     00D9  3810               	iorlw	16
  1020     00DA  008F               	movwf	15	;volatile
  1021     00DB                     l65:
  1022                           
  1023                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1024     00DB  301F               	movlw	31
  1025     00DC  0673               	xorwf	configOsc@frec,w
  1026     00DD  0474               	iorwf	configOsc@frec+1,w
  1027     00DE  1D03               	btfss	3,2
  1028     00DF  28E1               	goto	u321
  1029     00E0  28E2               	goto	u320
  1030     00E1                     u321:
  1031     00E1  28E6               	goto	l1006
  1032     00E2                     u320:
  1033     00E2                     l1004:
  1034     00E2  308F               	movlw	-113
  1035     00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1036     00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1037     00E5  058F               	andwf	15,f	;volatile
  1038     00E6                     l1006:
  1039                           
  1040                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
  1041     00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1042     00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1043     00E8  140F               	bsf	15,0	;volatile
  1044     00E9                     l67:
  1045     00E9  0008               	return
  1046     00EA                     __end_of_configOsc:
  1047                           
  1048                           	psect	text3
  1049     0189                     __ptext3:	
  1050 ;; *************** function _adcConfig *****************
  1051 ;; Defined at:
  1052 ;;		line 11 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 3
  1073 ;; This function calls:
  1074 ;;		_adcChannel
  1075 ;; This function is called by:
  1076 ;;		_setup
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     0189                     _adcConfig:	
  1081                           ;psect for function _adcConfig
  1082                           
  1083     0189                     l1008:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _adcConfig: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087                           
  1088                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 12:  
      +                             ADCON0bits.ADCS = 0;
  1089     0189  303F               	movlw	-193
  1090     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1091     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1092     018C  059F               	andwf	31,f	;volatile
  1093     018D                     l1010:
  1094                           
  1095                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 13:  
      +                             ADCON0bits.CHS0 = 0;
  1096     018D  111F               	bcf	31,2	;volatile
  1097     018E                     l1012:
  1098                           
  1099                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 14:  
      +                             ADCON0bits.ADON = 1;
  1100     018E  141F               	bsf	31,0	;volatile
  1101     018F                     l1014:
  1102                           
  1103                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 15:  
      +                             ADCON1bits.VCFG1 = 0;
  1104     018F  1683               	bsf	3,5	;RP0=1, select bank1
  1105     0190  1303               	bcf	3,6	;RP1=0, select bank1
  1106     0191  129F               	bcf	31,5	;volatile
  1107     0192                     l1016:
  1108                           
  1109                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 16:  
      +                             ADCON1bits.VCFG0 = 0;
  1110     0192  121F               	bcf	31,4	;volatile
  1111     0193                     l1018:
  1112                           
  1113                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 17:  
      +                             ADCON1bits.ADFM = 0;
  1114     0193  139F               	bcf	31,7	;volatile
  1115     0194                     l1020:
  1116                           
  1117                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 19:  
      +                             INTCONbits.GIE = 1;
  1118     0194  178B               	bsf	11,7	;volatile
  1119     0195                     l1022:
  1120                           
  1121                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 20:  
      +                             INTCONbits.PEIE = 1;
  1122     0195  170B               	bsf	11,6	;volatile
  1123     0196                     l1024:
  1124                           
  1125                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 21:  
      +                             PIE1bits.ADIE = 1;
  1126     0196  170C               	bsf	12,6	;volatile
  1127     0197                     l1026:
  1128                           
  1129                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 22:  
      +                             ADCON0bits.GO = 1;
  1130     0197  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0198  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0199  149F               	bsf	31,1	;volatile
  1133     019A                     l1028:
  1134                           
  1135                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 23:  
      +                             adcChannel(0);
  1136     019A  3000               	movlw	0
  1137     019B  120A  118A  21A1  120A  118A  	fcall	_adcChannel
  1138     01A0                     l82:
  1139     01A0  0008               	return
  1140     01A1                     __end_of_adcConfig:
  1141                           
  1142                           	psect	text4
  1143     01A1                     __ptext4:	
  1144 ;; *************** function _adcChannel *****************
  1145 ;; Defined at:
  1146 ;;		line 27 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  channel         1    wreg     unsigned char 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  channel         1    4[COMMON] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         1       0       0       0       0
  1162 ;;      Temps:          1       0       0       0       0
  1163 ;;      Totals:         2       0       0       0       0
  1164 ;;Total ram usage:        2 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 2
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_adcConfig
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     01A1                     _adcChannel:	
  1176                           ;psect for function _adcChannel
  1177                           
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1181                           ;adcChannel@channel stored from wreg
  1182     01A1  00F4               	movwf	adcChannel@channel
  1183     01A2                     l972:
  1184                           
  1185                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 28:  
      +                             ADCON0bits.CHS = channel;
  1186     01A2  0874               	movf	adcChannel@channel,w
  1187     01A3  00F3               	movwf	??_adcChannel
  1188     01A4  0DF3               	rlf	??_adcChannel,f
  1189     01A5  0DF3               	rlf	??_adcChannel,f
  1190     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1191     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1192     01A8  081F               	movf	31,w	;volatile
  1193     01A9  0673               	xorwf	??_adcChannel,w
  1194     01AA  39C3               	andlw	-61
  1195     01AB  0673               	xorwf	??_adcChannel,w
  1196     01AC  009F               	movwf	31	;volatile
  1197     01AD                     l85:
  1198     01AD  0008               	return
  1199     01AE                     __end_of_adcChannel:
  1200                           
  1201                           	psect	text5
  1202     016F                     __ptext5:	
  1203 ;; *************** function _I2C_Slave_Init *****************
  1204 ;; Defined at:
  1205 ;;		line 93 in file "I2C.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  address         1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  address         1    3[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         1       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         1       0       0       0       0
  1223 ;;Total ram usage:        1 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 2
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_setup
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     016F                     _I2C_Slave_Init:	
  1234                           ;psect for function _I2C_Slave_Init
  1235                           
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _I2C_Slave_Init: [wreg]
  1239                           ;I2C_Slave_Init@address stored from wreg
  1240     016F  00F3               	movwf	I2C_Slave_Init@address
  1241     0170                     l976:
  1242                           
  1243                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1244     0170  0873               	movf	I2C_Slave_Init@address,w
  1245     0171  1683               	bsf	3,5	;RP0=1, select bank1
  1246     0172  1303               	bcf	3,6	;RP1=0, select bank1
  1247     0173  0093               	movwf	19	;volatile
  1248                           
  1249                           ;I2C.c: 96:     SSPCON = 0x36;
  1250     0174  3036               	movlw	54
  1251     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1253     0177  0094               	movwf	20	;volatile
  1254                           
  1255                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1256     0178  3080               	movlw	128
  1257     0179  1683               	bsf	3,5	;RP0=1, select bank1
  1258     017A  1303               	bcf	3,6	;RP1=0, select bank1
  1259     017B  0094               	movwf	20	;volatile
  1260                           
  1261                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1262     017C  3001               	movlw	1
  1263     017D  0091               	movwf	17	;volatile
  1264     017E                     l978:
  1265                           
  1266                           ;I2C.c: 99:     TRISC3 = 1;
  1267     017E  1587               	bsf	7,3	;volatile
  1268     017F                     l980:
  1269                           
  1270                           ;I2C.c: 100:     TRISC4 = 1;
  1271     017F  1607               	bsf	7,4	;volatile
  1272     0180                     l982:
  1273                           
  1274                           ;I2C.c: 101:     GIE = 1;
  1275     0180  178B               	bsf	11,7	;volatile
  1276     0181                     l984:
  1277                           
  1278                           ;I2C.c: 102:     PEIE = 1;
  1279     0181  170B               	bsf	11,6	;volatile
  1280     0182                     l986:
  1281                           
  1282                           ;I2C.c: 103:     SSPIF = 0;
  1283     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0184  118C               	bcf	12,3	;volatile
  1286     0185                     l988:
  1287                           
  1288                           ;I2C.c: 104:     SSPIE = 1;
  1289     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1290     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1291     0187  158C               	bsf	12,3	;volatile
  1292     0188                     l55:
  1293     0188  0008               	return
  1294     0189                     __end_of_I2C_Slave_Init:
  1295                           
  1296                           	psect	text6
  1297     001B                     __ptext6:	
  1298 ;; *************** function _isr *****************
  1299 ;; Defined at:
  1300 ;;		line 62 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          3       0       0       0       0
  1317 ;;      Totals:         3       0       0       0       0
  1318 ;;Total ram usage:        3 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 1
  1321 ;; This function calls:
  1322 ;;		_adcRead
  1323 ;; This function is called by:
  1324 ;;		Interrupt level 1
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328     001B                     _isr:	
  1329                           ;psect for function _isr
  1330                           
  1331     001B                     i1l908:
  1332                           
  1333                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           63:    if(PIR1bits.SSPIF == 1){
  1334     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1335     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1336     001D  1D8C               	btfss	12,3	;volatile
  1337     001E  2820               	goto	u12_21
  1338     001F  2821               	goto	u12_20
  1339     0020                     u12_21:
  1340     0020  2871               	goto	i1l151
  1341     0021                     u12_20:
  1342     0021                     i1l910:
  1343                           
  1344                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           65:         SSPCONbits.CKP = 0;
  1345     0021  1214               	bcf	20,4	;volatile
  1346                           
  1347                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           67:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1348     0022  1B14               	btfsc	20,6	;volatile
  1349     0023  2825               	goto	u13_21
  1350     0024  2826               	goto	u13_20
  1351     0025                     u13_21:
  1352     0025  282A               	goto	i1l914
  1353     0026                     u13_20:
  1354     0026                     i1l912:
  1355     0026  1F94               	btfss	20,7	;volatile
  1356     0027  2829               	goto	u14_21
  1357     0028  282A               	goto	u14_20
  1358     0029                     u14_21:
  1359     0029  282F               	goto	i1l922
  1360     002A                     u14_20:
  1361     002A                     i1l914:
  1362                           
  1363                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           68:             z = SSPBUF;
  1364     002A  0813               	movf	19,w	;volatile
  1365     002B  00F9               	movwf	_z
  1366     002C                     i1l916:
  1367                           
  1368                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           69:             SSPCONbits.SSPOV = 0;
  1369     002C  1314               	bcf	20,6	;volatile
  1370     002D                     i1l918:
  1371                           
  1372                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           70:             SSPCONbits.WCOL = 0;
  1373     002D  1394               	bcf	20,7	;volatile
  1374     002E                     i1l920:
  1375                           
  1376                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           71:             SSPCONbits.CKP = 1;
  1377     002E  1614               	bsf	20,4	;volatile
  1378     002F                     i1l922:
  1379                           
  1380                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           74:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1381     002F  1683               	bsf	3,5	;RP0=1, select bank1
  1382     0030  1303               	bcf	3,6	;RP1=0, select bank1
  1383     0031  1A94               	btfsc	20,5	;volatile
  1384     0032  2834               	goto	u15_21
  1385     0033  2835               	goto	u15_20
  1386     0034                     u15_21:
  1387     0034  284F               	goto	i1l155
  1388     0035                     u15_20:
  1389     0035                     i1l924:
  1390     0035  1914               	btfsc	20,2	;volatile
  1391     0036  2838               	goto	u16_21
  1392     0037  2839               	goto	u16_20
