

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 18:37:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   763                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   764     00B3  307D               	movlw	125
   765     00B4  0673               	xorwf	configOsc@frec,w
   766     00B5  0474               	iorwf	configOsc@frec+1,w
   767     00B6  1D03               	btfss	3,2
   768     00B7  28B9               	goto	u261
   769     00B8  28BA               	goto	u260
   770     00B9                     u261:
   771     00B9  28C0               	goto	l130
   772     00BA                     u260:
   773     00BA                     l872:
   774     00BA  1683               	bsf	3,5	;RP0=1, select bank1
   775     00BB  1303               	bcf	3,6	;RP1=0, select bank1
   776     00BC  080F               	movf	15,w	;volatile
   777     00BD  398F               	andlw	-113
   778     00BE  3810               	iorlw	16
   779     00BF  008F               	movwf	15	;volatile
   780     00C0                     l130:
   781                           
   782                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
   783     00C0  301F               	movlw	31
   784     00C1  0673               	xorwf	configOsc@frec,w
   785     00C2  0474               	iorwf	configOsc@frec+1,w
   786     00C3  1D03               	btfss	3,2
   787     00C4  28C6               	goto	u271
   788     00C5  28C7               	goto	u270
   789     00C6                     u271:
   790     00C6  28CB               	goto	l876
   791     00C7                     u270:
   792     00C7                     l874:
   793     00C7  308F               	movlw	-113
   794     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   795     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   796     00CA  058F               	andwf	15,f	;volatile
   797     00CB                     l876:
   798                           
   799                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           12:         OSCCONbits.SCS = 1;
   800     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   801     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   802     00CD  140F               	bsf	15,0	;volatile
   803     00CE                     l132:
   804     00CE  0008               	return
   805     00CF                     __end_of_configOsc:
   806                           
   807                           	psect	text3
   808     010F                     __ptext3:	
   809 ;; *************** function _I2C_Slave_Init *****************
   810 ;; Defined at:
   811 ;;		line 93 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  address         1    wreg     unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  address         1    3[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         1       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         1       0       0       0       0
   829 ;;Total ram usage:        1 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_setup
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     010F                     _I2C_Slave_Init:	
   840                           ;psect for function _I2C_Slave_Init
   841                           
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _I2C_Slave_Init: [wreg]
   845                           ;I2C_Slave_Init@address stored from wreg
   846     010F  00F3               	movwf	I2C_Slave_Init@address
   847     0110                     l742:
   848                           
   849                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 93: vo
      +                          id I2C_Slave_Init(uint8_t address);D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Sla
      +                          ve2/ProyectoSlave2.X/I2C.c: 94: {;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slav
      +                          e2/ProyectoSlave2.X/I2C.c: 95:     SSPADD = address;
   850     0110  0873               	movf	I2C_Slave_Init@address,w
   851     0111  1683               	bsf	3,5	;RP0=1, select bank1
   852     0112  1303               	bcf	3,6	;RP1=0, select bank1
   853     0113  0093               	movwf	19	;volatile
   854                           
   855                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 96:   
      +                            SSPCON = 0x36;
   856     0114  3036               	movlw	54
   857     0115  1283               	bcf	3,5	;RP0=0, select bank0
   858     0116  1303               	bcf	3,6	;RP1=0, select bank0
   859     0117  0094               	movwf	20	;volatile
   860                           
   861                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 97:   
      +                            SSPSTAT = 0x80;
   862     0118  3080               	movlw	128
   863     0119  1683               	bsf	3,5	;RP0=1, select bank1
   864     011A  1303               	bcf	3,6	;RP1=0, select bank1
   865     011B  0094               	movwf	20	;volatile
   866                           
   867                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 98:   
      +                            SSPCON2 = 0x01;
   868     011C  3001               	movlw	1
   869     011D  0091               	movwf	17	;volatile
   870     011E                     l744:
   871                           
   872                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 99:   
      +                            TRISC3 = 1;
   873     011E  1587               	bsf	7,3	;volatile
   874     011F                     l746:
   875                           
   876                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 100:  
      +                             TRISC4 = 1;
   877     011F  1607               	bsf	7,4	;volatile
   878     0120                     l748:
   879                           
   880                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 101:  
      +                             GIE = 1;
   881     0120  178B               	bsf	11,7	;volatile
   882     0121                     l750:
   883                           
   884                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 102:  
      +                             PEIE = 1;
   885     0121  170B               	bsf	11,6	;volatile
   886     0122                     l752:
   887                           
   888                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 103:  
      +                             SSPIF = 0;
   889     0122  1283               	bcf	3,5	;RP0=0, select bank0
   890     0123  1303               	bcf	3,6	;RP1=0, select bank0
   891     0124  118C               	bcf	12,3	;volatile
   892     0125                     l754:
   893                           
   894                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/I2C.c: 104:  
      +                             SSPIE = 1;
   895     0125  1683               	bsf	3,5	;RP0=1, select bank1
   896     0126  1303               	bcf	3,6	;RP1=0, select bank1
   897     0127  158C               	bsf	12,3	;volatile
   898     0128                     l120:
   899     0128  0008               	return
   900     0129                     __end_of_I2C_Slave_Init:
   901                           
   902                           	psect	text4
   903     0016                     __ptext4:	
   904 ;; *************** function _isr *****************
   905 ;; Defined at:
   906 ;;		line 59 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slave2.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          3       0       0       0       0
   923 ;;      Totals:         3       0       0       0       0
   924 ;;Total ram usage:        3 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		Interrupt level 1
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     0016                     _isr:	
   934                           ;psect for function _isr
   935                           
   936     0016                     i1l778:
   937                           
   938                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 60:    if(PIR1bits.SSPIF == 1){
   939     0016  1283               	bcf	3,5	;RP0=0, select bank0
   940     0017  1303               	bcf	3,6	;RP1=0, select bank0
   941     0018  1D8C               	btfss	12,3	;volatile
   942     0019  281B               	goto	u10_21
   943     001A  281C               	goto	u10_20
   944     001B                     u10_21:
   945     001B  286C               	goto	i1l54
   946     001C                     u10_20:
   947     001C                     i1l780:
   948                           
   949                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 62:         SSPCONbits.CKP = 0;
   950     001C  1214               	bcf	20,4	;volatile
   951                           
   952                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   953     001D  1B14               	btfsc	20,6	;volatile
   954     001E  2820               	goto	u11_21
   955     001F  2821               	goto	u11_20
   956     0020                     u11_21:
   957     0020  2825               	goto	i1l784
   958     0021                     u11_20:
   959     0021                     i1l782:
   960     0021  1F94               	btfss	20,7	;volatile
   961     0022  2824               	goto	u12_21
   962     0023  2825               	goto	u12_20
   963     0024                     u12_21:
   964     0024  282A               	goto	i1l792
   965     0025                     u12_20:
   966     0025                     i1l784:
   967                           
   968                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 65:             z = SSPBUF;
   969     0025  0813               	movf	19,w	;volatile
   970     0026  00FA               	movwf	_z
   971     0027                     i1l786:
   972                           
   973                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 66:             SSPCONbits.SSPOV = 0;
   974     0027  1314               	bcf	20,6	;volatile
   975     0028                     i1l788:
   976                           
   977                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 67:             SSPCONbits.WCOL = 0;
   978     0028  1394               	bcf	20,7	;volatile
   979     0029                     i1l790:
   980                           
   981                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 68:             SSPCONbits.CKP = 1;
   982     0029  1614               	bsf	20,4	;volatile
   983     002A                     i1l792:
   984                           
   985                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   986     002A  1683               	bsf	3,5	;RP0=1, select bank1
   987     002B  1303               	bcf	3,6	;RP1=0, select bank1
   988     002C  1A94               	btfsc	20,5	;volatile
   989     002D  282F               	goto	u13_21
   990     002E  2830               	goto	u13_20
   991     002F                     u13_21:
   992     002F  284A               	goto	i1l45
   993     0030                     u13_20:
   994     0030                     i1l794:
   995     0030  1914               	btfsc	20,2	;volatile
   996     0031  2833               	goto	u14_21
   997     0032  2834               	goto	u14_20
   998     0033                     u14_21:
   999     0033  284A               	goto	i1l45
  1000     0034                     u14_20:
  1001     0034                     i1l796:
  1002                           
  1003                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 73:             z = SSPBUF;
  1004     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1005     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1006     0036  0813               	movf	19,w	;volatile
  1007     0037  00FA               	movwf	_z
  1008     0038                     i1l798:
  1009                           
  1010                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 75:             PIR1bits.SSPIF = 0;
  1011     0038  118C               	bcf	12,3	;volatile
  1012     0039                     i1l800:
  1013                           
  1014                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 76:             SSPCONbits.CKP = 1;
  1015     0039  1614               	bsf	20,4	;volatile
  1016     003A                     i1l46:	
  1017                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 77:             while(!SSPSTATbits.BF);
  1018                           
  1019     003A  1683               	bsf	3,5	;RP0=1, select bank1
  1020     003B  1303               	bcf	3,6	;RP1=0, select bank1
  1021     003C  1C14               	btfss	20,0	;volatile
  1022     003D  283F               	goto	u15_21
  1023     003E  2840               	goto	u15_20
  1024     003F                     u15_21:
  1025     003F  283A               	goto	i1l46
  1026     0040                     u15_20:
  1027     0040                     i1l802:
  1028                           
  1029                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 78:             PORTD = SSPBUF;
  1030     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1031     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1032     0042  0813               	movf	19,w	;volatile
  1033     0043  0088               	movwf	8	;volatile
  1034                           
  1035                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1036     0044  30A6               	movlw	166
  1037     0045  00F0               	movwf	??_isr
  1038     0046                     u29_27:
  1039     0046  0BF0               	decfsz	??_isr,f
  1040     0047  2846               	goto	u29_27
  1041     0048  0000               	nop
  1042                           
  1043                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1044     0049  2869               	goto	i1l49
  1045     004A                     i1l45:
  1046     004A  1A94               	btfsc	20,5	;volatile
  1047     004B  284D               	goto	u16_21
  1048     004C  284E               	goto	u16_20
  1049     004D                     u16_21:
  1050     004D  2869               	goto	i1l49
  1051     004E                     u16_20:
  1052     004E                     i1l804:
  1053     004E  1D14               	btfss	20,2	;volatile
  1054     004F  2851               	goto	u17_21
  1055     0050  2852               	goto	u17_20
  1056     0051                     u17_21:
  1057     0051  2869               	goto	i1l49
  1058     0052                     u17_20:
  1059     0052                     i1l806:
  1060                           
  1061                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 82:             z = SSPBUF;
  1062     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1063     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1064     0054  0813               	movf	19,w	;volatile
  1065     0055  00FA               	movwf	_z
  1066     0056                     i1l808:
  1067                           
  1068                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 83:             BF = 0;
  1069     0056  1683               	bsf	3,5	;RP0=1, select bank1
  1070     0057  1303               	bcf	3,6	;RP1=0, select bank1
  1071     0058  1014               	bcf	20,0	;volatile
  1072                           
  1073                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 84:             SSPBUF = adcValue;
  1074     0059  0878               	movf	_adcValue,w
  1075     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1076     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1077     005C  0093               	movwf	19	;volatile
  1078     005D                     i1l810:
  1079                           
  1080                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 85:             SSPCONbits.CKP = 1;
  1081     005D  1614               	bsf	20,4	;volatile
  1082                           
  1083                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1084     005E  30A6               	movlw	166
  1085     005F  00F0               	movwf	??_isr
  1086     0060                     u30_27:
  1087     0060  0BF0               	decfsz	??_isr,f
  1088     0061  2860               	goto	u30_27
  1089     0062  0000               	nop
  1090     0063                     i1l51:	
  1091                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 87:             while(SSPSTATbits.BF);
  1092                           
  1093     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1094     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1095     0065  1814               	btfsc	20,0	;volatile
  1096     0066  2868               	goto	u18_21
  1097     0067  2869               	goto	u18_20
  1098     0068                     u18_21:
  1099     0068  2863               	goto	i1l51
  1100     0069                     u18_20:
  1101     0069                     i1l49:
  1102                           
  1103                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 90:         PIR1bits.SSPIF = 0;
  1104     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1105     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1106     006B  118C               	bcf	12,3	;volatile
  1107     006C                     i1l54:
  1108     006C  0872               	movf	??_isr+2,w
  1109     006D  008A               	movwf	10
  1110     006E  0E71               	swapf	??_isr+1,w
  1111     006F  0083               	movwf	3
  1112     0070  0EFE               	swapf	btemp,f
  1113     0071  0E7E               	swapf	btemp,w
  1114     0072  0009               	retfie
  1115     0073                     __end_of_isr:
  1116     007E                     btemp	set	126	;btemp
  1117     007E                     wtemp0	set	126
  1118                           
  1119                           	psect	intentry
  1120     0004                     __pintentry:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _isr: [wreg]
  1123                           
  1124     0004                     interrupt_function:
  1125     007E                     saved_w	set	btemp
  1126     0004  00FE               	movwf	btemp
  1127     0005  0E03               	swapf	3,w
  1128     0006  00F1               	movwf	??_isr+1
  1129     0007  080A               	movf	10,w
  1130     0008  00F2               	movwf	??_isr+2
  1131     0009  120A  118A  2816   	ljmp	_isr
  1132                           
  1133                           	psect	idloc
  1134                           
  1135                           ;Config register IDLOC0 @ 0x2000
  1136                           ;	unspecified, using default values
  1137     2000                     	org	8192
  1138     2000  3FFF               	dw	16383
  1139                           
  1140                           ;Config register IDLOC1 @ 0x2001
  1141                           ;	unspecified, using default values
  1142     2001                     	org	8193
  1143     2001  3FFF               	dw	16383
  1144                           
  1145                           ;Config register IDLOC2 @ 0x2002
  1146                           ;	unspecified, using default values
  1147     2002                     	org	8194
  1148     2002  3FFF               	dw	16383
  1149                           
  1150                           ;Config register IDLOC3 @ 0x2003
  1151                           ;	unspecified, using default values
  1152     2003                     	org	8195
  1153     2003  3FFF               	dw	16383
  1154                           
  1155                           	psect	config
  1156                           
  1157                           ;Config register CONFIG1 @ 0x2007
  1158                           ;	Oscillator Selection bits
  1159                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1160                           ;	Watchdog Timer Enable bit
  1161                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1162                           ;	Power-up Timer Enable bit
  1163                           ;	PWRTE = OFF, PWRT disabled
  1164                           ;	RE3/MCLR pin function select bit
  1165                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1166                           ;	Code Protection bit
  1167                           ;	CP = OFF, Program memory code protection is disabled
  1168                           ;	Data Code Protection bit
  1169                           ;	CPD = OFF, Data memory code protection is disabled
  1170                           ;	Brown Out Reset Selection bits
  1171                           ;	BOREN = OFF, BOR disabled
  1172                           ;	Internal External Switchover bit
  1173                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1174                           ;	Fail-Safe Clock Monitor Enabled bit
  1175                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1176                           ;	Low Voltage Programming Enable bit
  1177                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1178                           ;	In-Circuit Debugger Mode bit
  1179                           ;	DEBUG = 0x1, unprogramme  1180     2007                     	org	8199
  1181     2007  20D4               	dw	8404
  1182                           
  1183                           ;Config register CONFIG2 @ 0x2008
  1184                           ;	Brown-out Reset Selection bit
  1185                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1186                           ;	Flash Program Memory Self Write Enable bits
  1187                           ;	WRT = OFF, Write protection off
  1188     2008                     	org	8200
  1189     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_configOsc
    _setup->_configOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     627
                                              5 COMMON     3     3      0
                          _configOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     321
                     _I2C_Slave_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     306
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configOsc
   _setup
     _I2C_Slave_Init
     _configOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 18:37:46 2023

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l65 010E                      l120 0128                      l130 00C0  
                    l132 00CE                      l125 007E                      l126 008B  
                    l127 0097                      l128 00A6                      l129 00B3  
                    l900 00DF                      l750 0121                      l742 0110  
                    l902 00E3                      l752 0122                      l744 011E  
                    l754 0125                      l746 011F                      l748 0120  
                    l860 0073                      l870 00AD                      l862 007A  
                    l872 00BA                      l864 0085                      l880 00FD  
                    l874 00C7                      l866 0091                      l890 0106  
                    l882 00FE                      l876 00CB                      l868 00A0  
                    l892 0107                      l884 00FF                      l894 0108  
                    l886 0102                      l878 00F4                      l888 0103  
                    l896 00CF                      l898 00DD                      _GIE 005F  
                    u210 007A                      u211 0079                      u220 0085  
                    u221 0084                      u230 0091                      u231 0090  
                    u240 00A0                      u241 009F                      u250 00AD  
                    u251 00AC                      u260 00BA                      u261 00B9  
                    u270 00C7                      u271 00C6                      u287 00E9  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   i1l51 0063                     i1l45 004A                     i1l46 003A  
                   i1l54 006C                     i1l49 0069                     _dato 0079  
                   _main 00CF                     btemp 007E                     start 000C  
                  ??_isr 0070            configOsc@frec 0073                    ?_main 0070  
                  i1l800 0039                    i1l810 005D                    i1l802 0040  
                  i1l804 004E                    i1l806 0052                    i1l808 0056  
                  i1l780 001C                    i1l790 0029                    i1l782 0021  
                  i1l792 002A                    i1l784 0025                    i1l794 0030  
                  i1l786 0027                    i1l778 0016                    i1l796 0034  
                  i1l788 0028                    i1l798 0038                    u10_20 001C  
                  u10_21 001B                    u11_20 0021                    u11_21 0020  
                  u12_20 0025                    u12_21 0024                    u13_20 0030  
                  u13_21 002F                    u14_20 0034                    u14_21 0033  
                  u30_27 0060                    u15_20 0040                    u15_21 003F  
                  u16_20 004E                    u16_21 004D                    u17_20 0052  
                  u17_21 0051                    u18_20 0069                    u18_21 0068  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u29_27 0046                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00F4  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00F4                   ??_main 0075  
                 ?_setup 0070                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 010F                  ??_setup 0075    I2C_Slave_Init@address 0073  
             __pmaintext 00CF               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094        __end_of_configOsc 00CF                  __ptext1 00F4  
                __ptext2 0073                  __ptext3 010F                  __ptext4 0016  
   end_of_initialization 0012           _I2C_Slave_Init 010F                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0129      start_initialization 000F              __end_of_isr 0073  
