

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 17:51:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   807                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   808     0097  30F4               	movlw	244
   809     0098  0673               	xorwf	configOsc@frec,w
   810     0099  1D03               	skipz
   811     009A  289F               	goto	u241
   812     009B  0374               	decf	configOsc@frec+1,w
   813     009C  1D03               	btfss	3,2
   814     009D  289F               	goto	u241
   815     009E  28A0               	goto	u240
   816     009F                     u241:
   817     009F  28A6               	goto	l84
   818     00A0                     u240:
   819     00A0                     l919:
   820     00A0  1683               	bsf	3,5	;RP0=1, select bank1
   821     00A1  1303               	bcf	3,6	;RP1=0, select bank1
   822     00A2  080F               	movf	15,w	;volatile
   823     00A3  398F               	andlw	-113
   824     00A4  3830               	iorlw	48
   825     00A5  008F               	movwf	15	;volatile
   826     00A6                     l84:
   827                           
   828                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   829     00A6  30FA               	movlw	250
   830     00A7  0673               	xorwf	configOsc@frec,w
   831     00A8  0474               	iorwf	configOsc@frec+1,w
   832     00A9  1D03               	btfss	3,2
   833     00AA  28AC               	goto	u251
   834     00AB  28AD               	goto	u250
   835     00AC                     u251:
   836     00AC  28B3               	goto	l85
   837     00AD                     u250:
   838     00AD                     l921:
   839     00AD  1683               	bsf	3,5	;RP0=1, select bank1
   840     00AE  1303               	bcf	3,6	;RP1=0, select bank1
   841     00AF  080F               	movf	15,w	;volatile
   842     00B0  398F               	andlw	-113
   843     00B1  3850               	iorlw	80
   844     00B2  008F               	movwf	15	;volatile
   845     00B3                     l85:
   846                           
   847                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   848     00B3  307D               	movlw	125
   849     00B4  0673               	xorwf	configOsc@frec,w
   850     00B5  0474               	iorwf	configOsc@frec+1,w
   851     00B6  1D03               	btfss	3,2
   852     00B7  28B9               	goto	u261
   853     00B8  28BA               	goto	u260
   854     00B9                     u261:
   855     00B9  28C0               	goto	l86
   856     00BA                     u260:
   857     00BA                     l923:
   858     00BA  1683               	bsf	3,5	;RP0=1, select bank1
   859     00BB  1303               	bcf	3,6	;RP1=0, select bank1
   860     00BC  080F               	movf	15,w	;volatile
   861     00BD  398F               	andlw	-113
   862     00BE  3810               	iorlw	16
   863     00BF  008F               	movwf	15	;volatile
   864     00C0                     l86:
   865                           
   866                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
   867     00C0  301F               	movlw	31
   868     00C1  0673               	xorwf	configOsc@frec,w
   869     00C2  0474               	iorwf	configOsc@frec+1,w
   870     00C3  1D03               	btfss	3,2
   871     00C4  28C6               	goto	u271
   872     00C5  28C7               	goto	u270
   873     00C6                     u271:
   874     00C6  28CB               	goto	l927
   875     00C7                     u270:
   876     00C7                     l925:
   877     00C7  308F               	movlw	-113
   878     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   879     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   880     00CA  058F               	andwf	15,f	;volatile
   881     00CB                     l927:
   882                           
   883                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
   884     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   885     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   886     00CD  140F               	bsf	15,0	;volatile
   887     00CE                     l88:
   888     00CE  0008               	return
   889     00CF                     __end_of_configOsc:
   890                           
   891                           	psect	text3
   892     0111                     __ptext3:	
   893 ;; *************** function _I2C_Slave_Init *****************
   894 ;; Defined at:
   895 ;;		line 93 in file "I2C.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  address         1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  address         1    3[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         1       0       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_setup
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     0111                     _I2C_Slave_Init:	
   924                           ;psect for function _I2C_Slave_Init
   925                           
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _I2C_Slave_Init: [wreg]
   929                           ;I2C_Slave_Init@address stored from wreg
   930     0111  00F3               	movwf	I2C_Slave_Init@address
   931     0112                     l745:
   932                           
   933                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   934     0112  0873               	movf	I2C_Slave_Init@address,w
   935     0113  1683               	bsf	3,5	;RP0=1, select bank1
   936     0114  1303               	bcf	3,6	;RP1=0, select bank1
   937     0115  0093               	movwf	19	;volatile
   938                           
   939                           ;I2C.c: 96:     SSPCON = 0x36;
   940     0116  3036               	movlw	54
   941     0117  1283               	bcf	3,5	;RP0=0, select bank0
   942     0118  1303               	bcf	3,6	;RP1=0, select bank0
   943     0119  0094               	movwf	20	;volatile
   944                           
   945                           ;I2C.c: 97:     SSPSTAT = 0x80;
   946     011A  3080               	movlw	128
   947     011B  1683               	bsf	3,5	;RP0=1, select bank1
   948     011C  1303               	bcf	3,6	;RP1=0, select bank1
   949     011D  0094               	movwf	20	;volatile
   950                           
   951                           ;I2C.c: 98:     SSPCON2 = 0x01;
   952     011E  3001               	movlw	1
   953     011F  0091               	movwf	17	;volatile
   954     0120                     l747:
   955                           
   956                           ;I2C.c: 99:     TRISC3 = 1;
   957     0120  1587               	bsf	7,3	;volatile
   958     0121                     l749:
   959                           
   960                           ;I2C.c: 100:     TRISC4 = 1;
   961     0121  1607               	bsf	7,4	;volatile
   962     0122                     l751:
   963                           
   964                           ;I2C.c: 101:     GIE = 1;
   965     0122  178B               	bsf	11,7	;volatile
   966     0123                     l753:
   967                           
   968                           ;I2C.c: 102:     PEIE = 1;
   969     0123  170B               	bsf	11,6	;volatile
   970     0124                     l755:
   971                           
   972                           ;I2C.c: 103:     SSPIF = 0;
   973     0124  1283               	bcf	3,5	;RP0=0, select bank0
   974     0125  1303               	bcf	3,6	;RP1=0, select bank0
   975     0126  118C               	bcf	12,3	;volatile
   976     0127                     l757:
   977                           
   978                           ;I2C.c: 104:     SSPIE = 1;
   979     0127  1683               	bsf	3,5	;RP0=1, select bank1
   980     0128  1303               	bcf	3,6	;RP1=0, select bank1
   981     0129  158C               	bsf	12,3	;volatile
   982     012A                     l55:
   983     012A  0008               	return
   984     012B                     __end_of_I2C_Slave_Init:
   985                           
   986                           	psect	text4
   987     0016                     __ptext4:	
   988 ;; *************** function _isr *****************
   989 ;; Defined at:
   990 ;;		line 60 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slave1.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          3       0       0       0       0
  1007 ;;      Totals:         3       0       0       0       0
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		Interrupt level 1
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     0016                     _isr:	
  1018                           ;psect for function _isr
  1019                           
  1020     0016                     i1l869:
  1021                           
  1022                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 61:    if(PIR1bits.SSPIF == 1){
  1023     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0018  1D8C               	btfss	12,3	;volatile
  1026     0019  281B               	goto	u12_21
  1027     001A  281C               	goto	u12_20
  1028     001B                     u12_21:
  1029     001B  286C               	goto	i1l142
  1030     001C                     u12_20:
  1031     001C                     i1l871:
  1032                           
  1033                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 63:         SSPCONbits.CKP = 0;
  1034     001C  1214               	bcf	20,4	;volatile
  1035                           
  1036                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1037     001D  1B14               	btfsc	20,6	;volatile
  1038     001E  2820               	goto	u13_21
  1039     001F  2821               	goto	u13_20
  1040     0020                     u13_21:
  1041     0020  2825               	goto	i1l875
  1042     0021                     u13_20:
  1043     0021                     i1l873:
  1044     0021  1F94               	btfss	20,7	;volatile
  1045     0022  2824               	goto	u14_21
  1046     0023  2825               	goto	u14_20
  1047     0024                     u14_21:
  1048     0024  282A               	goto	i1l883
  1049     0025                     u14_20:
  1050     0025                     i1l875:
  1051                           
  1052                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 66:             z = SSPBUF;
  1053     0025  0813               	movf	19,w	;volatile
  1054     0026  00FA               	movwf	_z
  1055     0027                     i1l877:
  1056                           
  1057                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 67:             SSPCONbits.SSPOV = 0;
  1058     0027  1314               	bcf	20,6	;volatile
  1059     0028                     i1l879:
  1060                           
  1061                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 68:             SSPCONbits.WCOL = 0;
  1062     0028  1394               	bcf	20,7	;volatile
  1063     0029                     i1l881:
  1064                           
  1065                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 69:             SSPCONbits.CKP = 1;
  1066     0029  1614               	bsf	20,4	;volatile
  1067     002A                     i1l883:
  1068                           
  1069                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1070     002A  1683               	bsf	3,5	;RP0=1, select bank1
  1071     002B  1303               	bcf	3,6	;RP1=0, select bank1
  1072     002C  1A94               	btfsc	20,5	;volatile
  1073     002D  282F               	goto	u15_21
  1074     002E  2830               	goto	u15_20
  1075     002F                     u15_21:
  1076     002F  284A               	goto	i1l133
  1077     0030                     u15_20:
  1078     0030                     i1l885:
  1079     0030  1914               	btfsc	20,2	;volatile
  1080     0031  2833               	goto	u16_21
  1081     0032  2834               	goto	u16_20
  1082     0033                     u16_21:
  1083     0033  284A               	goto	i1l133
  1084     0034                     u16_20:
  1085     0034                     i1l887:
  1086                           
  1087                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 74:             z = SSPBUF;
  1088     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1089     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1090     0036  0813               	movf	19,w	;volatile
  1091     0037  00FA               	movwf	_z
  1092     0038                     i1l889:
  1093                           
  1094                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 76:             PIR1bits.SSPIF = 0;
  1095     0038  118C               	bcf	12,3	;volatile
  1096     0039                     i1l891:
  1097                           
  1098                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 77:             SSPCONbits.CKP = 1;
  1099     0039  1614               	bsf	20,4	;volatile
  1100     003A                     i1l134:	
  1101                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 78:             while(!SSPSTATbits.BF);
  1102                           
  1103     003A  1683               	bsf	3,5	;RP0=1, select bank1
  1104     003B  1303               	bcf	3,6	;RP1=0, select bank1
  1105     003C  1C14               	btfss	20,0	;volatile
  1106     003D  283F               	goto	u17_21
  1107     003E  2840               	goto	u17_20
  1108     003F                     u17_21:
  1109     003F  283A               	goto	i1l134
  1110     0040                     u17_20:
  1111     0040                     i1l893:
  1112                           
  1113                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 79:             PORTD = SSPBUF;
  1114     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0042  0813               	movf	19,w	;volatile
  1117     0043  0088               	movwf	8	;volatile
  1118                           
  1119                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 80:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1120     0044  30A6               	movlw	166
  1121     0045  00F0               	movwf	??_isr
  1122     0046                     u29_27:
  1123     0046  0BF0               	decfsz	??_isr,f
  1124     0047  2846               	goto	u29_27
  1125     0048  0000               	nop
  1126                           
  1127                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1128     0049  2869               	goto	i1l137
  1129     004A                     i1l133:
  1130     004A  1A94               	btfsc	20,5	;volatile
  1131     004B  284D               	goto	u18_21
  1132     004C  284E               	goto	u18_20
  1133     004D                     u18_21:
  1134     004D  2869               	goto	i1l137
  1135     004E                     u18_20:
  1136     004E                     i1l895:
  1137     004E  1D14               	btfss	20,2	;volatile
  1138     004F  2851               	goto	u19_21
  1139     0050  2852               	goto	u19_20
  1140     0051                     u19_21:
  1141     0051  2869               	goto	i1l137
  1142     0052                     u19_20:
  1143     0052                     i1l897:
  1144                           
  1145                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 83:             z = SSPBUF;
  1146     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0054  0813               	movf	19,w	;volatile
  1149     0055  00FA               	movwf	_z
  1150     0056                     i1l899:
  1151                           
  1152                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 84:             BF = 0;
  1153     0056  1683               	bsf	3,5	;RP0=1, select bank1
  1154     0057  1303               	bcf	3,6	;RP1=0, select bank1
  1155     0058  1014               	bcf	20,0	;volatile
  1156                           
  1157                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 85:             SSPBUF = adcValue;
  1158     0059  0878               	movf	_adcValue,w
  1159     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1160     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1161     005C  0093               	movwf	19	;volatile
  1162     005D                     i1l901:
  1163                           
  1164                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 86:             SSPCONbits.CKP = 1;
  1165     005D  1614               	bsf	20,4	;volatile
  1166                           
  1167                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1168     005E  30A6               	movlw	166
  1169     005F  00F0               	movwf	??_isr
  1170     0060                     u30_27:
  1171     0060  0BF0               	decfsz	??_isr,f
  1172     0061  2860               	goto	u30_27
  1173     0062  0000               	nop
  1174     0063                     i1l139:	
  1175                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 88:             while(SSPSTATbits.BF);
  1176                           
  1177     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1178     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1179     0065  1814               	btfsc	20,0	;volatile
  1180     0066  2868               	goto	u20_21
  1181     0067  2869               	goto	u20_20
  1182     0068                     u20_21:
  1183     0068  2863               	goto	i1l139
  1184     0069                     u20_20:
  1185     0069                     i1l137:
  1186                           
  1187                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 91:         PIR1bits.SSPIF = 0;
  1188     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1189     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1190     006B  118C               	bcf	12,3	;volatile
  1191     006C                     i1l142:
  1192     006C  0872               	movf	??_isr+2,w
  1193     006D  008A               	movwf	10
  1194     006E  0E71               	swapf	??_isr+1,w
  1195     006F  0083               	movwf	3
  1196     0070  0EFE               	swapf	btemp,f
  1197     0071  0E7E               	swapf	btemp,w
  1198     0072  0009               	retfie
  1199     0073                     __end_of_isr:
  1200     007E                     btemp	set	126	;btemp
  1201     007E                     wtemp0	set	126
  1202                           
  1203                           	psect	intentry
  1204     0004                     __pintentry:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _isr: [wreg]
  1207                           
  1208     0004                     interrupt_function:
  1209     007E                     saved_w	set	btemp
  1210     0004  00FE               	movwf	btemp
  1211     0005  0E03               	swapf	3,w
  1212     0006  00F1               	movwf	??_isr+1
  1213     0007  080A               	movf	10,w
  1214     0008  00F2               	movwf	??_isr+2
  1215     0009  120A  118A  2816   	ljmp	_isr
  1216                           
  1217                           	psect	idloc
  1218                           
  1219                           ;Config register IDLOC0 @ 0x2000
  1220                           ;	unspecified, using default values
  1221     2000                     	org	8192
  1222     2000  3FFF               	dw	16383
  1223                           
  1224                           ;Config register IDLOC1 @ 0x2001
  1225                           ;	unspecified, using default values
  1226     2001                     	org	8193
  1227     2001  3FFF               	dw	16383
  1228                           
  1229                           ;Config register IDLOC2 @ 0x2002
  1230                           ;	unspecified, using default values
  1231     2002                     	org	8194
  1232     2002  3FFF               	dw	16383
  1233                           
  1234                           ;Config register IDLOC3 @ 0x2003
  1235                           ;	unspecified, using default values
  1236     2003                     	org	8195
  1237     2003  3FFF               	dw	16383
  1238                           
  1239                           	psect	config
  1240                           
  1241                           ;Config register CONFIG1 @ 0x2007
  1242                           ;	Oscillator Selection bits
  1243                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1244                           ;	Watchdog Timer Enable bit
  1245                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1246                           ;	Power-up Timer Enable bit
  1247                           ;	PWRTE = OFF, PWRT disabled
  1248                           ;	RE3/MCLR pin function select bit
  1249                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1250                           ;	Code Protection bit
  1251                           ;	CP = OFF, Program memory code protection is disabled
  1252                           ;	Data Code Protection bit
  1253                           ;	CPD = OFF, Data memory code protection is disabled
  1254                           ;	Brown Out Reset Selection bits
  1255                           ;	BOREN = OFF, BOR disabled
  1256                           ;	Internal External Switchover bit
  1257                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1258                           ;	Fail-Safe Clock Monitor Enabled bit
  1259                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1260                           ;	Low Voltage Programming Enable bit
  1261                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1262                           ;	In-Circuit Debugger Mode bit
  1263                           ;	DEBUG = 0x1, unprogramme  1264     2007                     	org	8199
  1265     2007  20D4               	dw	8404
  1266                           
  1267                           ;Config register CONFIG2 @ 0x2008
  1268                           ;	Brown-out Reset Selection bit
  1269                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1270                           ;	Flash Program Memory Self Write Enable bits
  1271                           ;	WRT = OFF, Write protection off
  1272     2008                     	org	8200
  1273     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_configOsc
    _setup->_configOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     627
                                              5 COMMON     3     3      0
                          _configOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     321
                     _I2C_Slave_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     306
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configOsc
   _setup
     _I2C_Slave_Init
     _configOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 17:51:32 2023

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l55 012A                       l81 007E                       l82 008B  
                     l83 0097                       l84 00A6                       l85 00B3  
                     l86 00C0                       l88 00CE                      l153 0110  
                    l751 0122                      l911 0073                      l753 0123  
                    l745 0112                      l921 00AD                      l913 007A  
                    l755 0124                      l747 0120                      l923 00BA  
                    l915 0085                      l931 00FF                      l757 0127  
                    l749 0121                      l925 00C7                      l917 0091  
                    l941 0108                      l933 0100                      l927 00CB  
                    l919 00A0                      l943 0109                      l935 0101  
                    l951 00E1                      l945 010A                      l937 0104  
                    l929 00F6                      l953 00E5                      l939 0105  
                    l947 00CF                      l949 00DD                      _GIE 005F  
                    u210 007A                      u211 0079                      u220 0085  
                    u221 0084                      u230 0091                      u231 0090  
                    u240 00A0                      u241 009F                      u250 00AD  
                    u251 00AC                      u260 00BA                      u261 00B9  
                    u270 00C7                      u271 00C6                      u287 00EB  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   _dato 0079                     _main 00CF                     btemp 007E  
                   start 000C                    ??_isr 0070            configOsc@frec 0073  
                  ?_main 0070                    i1l133 004A                    i1l134 003A  
                  i1l142 006C                    i1l137 0069                    i1l139 0063  
                  i1l901 005D                    i1l871 001C                    i1l881 0029  
                  i1l873 0021                    i1l891 0039                    i1l883 002A  
                  i1l875 0025                    i1l893 0040                    i1l885 0030  
                  i1l877 0027                    i1l869 0016                    i1l895 004E  
                  i1l887 0034                    i1l879 0028                    i1l897 0052  
                  i1l889 0038                    i1l899 0056                    u20_20 0069  
                  u12_20 001C                    u20_21 0068                    u12_21 001B  
                  u13_20 0021                    u13_21 0020                    u14_20 0025  
                  u14_21 0024                    u30_27 0060                    u15_20 0030  
                  u15_21 002F                    u16_20 0034                    u16_21 0033  
                  u17_20 0040                    u17_21 003F                    u18_20 004E  
                  u18_21 004D                    u19_20 0052                    u19_21 0051  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u29_27 0046                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00F6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00F6                   ??_main 0075  
                 _ADRESH 001E                   ?_setup 0070                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0111                  ??_setup 0075  
  I2C_Slave_Init@address 0073               __pmaintext 00CF               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094        __end_of_configOsc 00CF  
                __ptext1 00F6                  __ptext2 0073                  __ptext3 0111  
                __ptext4 0016     end_of_initialization 0012           _I2C_Slave_Init 0111  
