

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:21:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   856     0206  1283               	bcf	3,5	;RP0=0, select bank0
   857     0207  1303               	bcf	3,6	;RP1=0, select bank0
   858     0208  1210               	bcf	16,4	;volatile
   859                           
   860                           ;Project1_Slave1.c: 185:     T1CONbits.TMR1CS = 0;
   861     0209  1090               	bcf	16,1	;volatile
   862     020A                     l881:
   863                           
   864                           ;Project1_Slave1.c: 186:     TMR1 = 0;
   865     020A  018E               	clrf	14	;volatile
   866     020B  018F               	clrf	15	;volatile
   867     020C                     l883:
   868                           
   869                           ;Project1_Slave1.c: 187:     TMR1ON = 0;
   870     020C  1010               	bcf	16,0	;volatile
   871     020D                     l188:
   872     020D  0008               	return
   873     020E                     __end_of_timer1Config:
   874                           
   875                           	psect	text2
   876     01CB                     __ptext2:	
   877 ;; *************** function _setup *****************
   878 ;; Defined at:
   879 ;;		line 162 in file "Project1_Slave1.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 2
   900 ;; This function calls:
   901 ;;		_I2C_Slave_Init
   902 ;;		_configOsc
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     01CB                     _setup:	
   909                           ;psect for function _setup
   910                           
   911     01CB                     l1125:	
   912                           ;incstack = 0
   913                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   914                           
   915                           
   916                           ;Project1_Slave1.c: 163:     configOsc(8);
   917     01CB  3008               	movlw	8
   918     01CC  00F3               	movwf	configOsc@frec
   919     01CD  3000               	movlw	0
   920     01CE  00F4               	movwf	configOsc@frec+1
   921     01CF  120A  118A  20D9  120A  118A  	fcall	_configOsc
   922     01D4                     l1127:
   923                           
   924                           ;Project1_Slave1.c: 166:     INTCONbits.GIE = 1;
   925     01D4  178B               	bsf	11,7	;volatile
   926     01D5                     l1129:
   927                           
   928                           ;Project1_Slave1.c: 167:     INTCONbits.PEIE = 1;
   929     01D5  170B               	bsf	11,6	;volatile
   930     01D6                     l1131:
   931                           
   932                           ;Project1_Slave1.c: 169:     ANSEL = 0;
   933     01D6  1683               	bsf	3,5	;RP0=1, select bank3
   934     01D7  1703               	bsf	3,6	;RP1=1, select bank3
   935     01D8  0188               	clrf	8	;volatile
   936     01D9                     l1133:
   937                           
   938                           ;Project1_Slave1.c: 170:     ANSELH = 0;
   939     01D9  0189               	clrf	9	;volatile
   940     01DA                     l1135:
   941                           
   942                           ;Project1_Slave1.c: 172:     TRISA = 0;
   943     01DA  1683               	bsf	3,5	;RP0=1, select bank1
   944     01DB  1303               	bcf	3,6	;RP1=0, select bank1
   945     01DC  0185               	clrf	5	;volatile
   946     01DD                     l1137:
   947                           
   948                           ;Project1_Slave1.c: 173:     TRISB = 0b00001000;
   949     01DD  3008               	movlw	8
   950     01DE  0086               	movwf	6	;volatile
   951     01DF                     l1139:
   952                           
   953                           ;Project1_Slave1.c: 174:     TRISD = 0;
   954     01DF  0188               	clrf	8	;volatile
   955     01E0                     l1141:
   956                           
   957                           ;Project1_Slave1.c: 176:     PORTA = 0;
   958     01E0  1283               	bcf	3,5	;RP0=0, select bank0
   959     01E1  1303               	bcf	3,6	;RP1=0, select bank0
   960     01E2  0185               	clrf	5	;volatile
   961     01E3                     l1143:
   962                           
   963                           ;Project1_Slave1.c: 177:     PORTB = 0;
   964     01E3  0186               	clrf	6	;volatile
   965     01E4                     l1145:
   966                           
   967                           ;Project1_Slave1.c: 178:     PORTD = 0;
   968     01E4  0188               	clrf	8	;volatile
   969     01E5                     l1147:
   970                           
   971                           ;Project1_Slave1.c: 179:     I2C_Slave_Init(0x50);
   972     01E5  3050               	movlw	80
   973     01E6  120A  118A  21EC  120A  118A  	fcall	_I2C_Slave_Init
   974     01EB                     l185:
   975     01EB  0008               	return
   976     01EC                     __end_of_setup:
   977                           
   978                           	psect	text3
   979     00D9                     __ptext3:	
   980 ;; *************** function _configOsc *****************
   981 ;; Defined at:
   982 ;;		line 4 in file "oscillator.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  frec            2    3[COMMON] unsigned int 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         2       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         2       0       0       0       0
  1000 ;;Total ram usage:        2 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_setup
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     00D9                     _configOsc:	
  1011                           ;psect for function _configOsc
  1012                           
  1013     00D9                     l1081:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1016                           
  1017                           
  1018                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  1019     00D9  3008               	movlw	8
  1020     00DA  0673               	xorwf	configOsc@frec,w
  1021     00DB  0474               	iorwf	configOsc@frec+1,w
  1022     00DC  1D03               	btfss	3,2
  1023     00DD  28DF               	goto	u311
  1024     00DE  28E0               	goto	u310
  1025     00DF                     u311:
  1026     00DF  28E4               	goto	l81
  1027     00E0                     u310:
  1028     00E0                     l1083:
  1029     00E0  3070               	movlw	112
  1030     00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1031     00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1032     00E3  048F               	iorwf	15,f	;volatile
  1033     00E4                     l81:
  1034                           
  1035                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  1036     00E4  3004               	movlw	4
  1037     00E5  0673               	xorwf	configOsc@frec,w
  1038     00E6  0474               	iorwf	configOsc@frec+1,w
  1039     00E7  1D03               	btfss	3,2
  1040     00E8  28EA               	goto	u321
  1041     00E9  28EB               	goto	u320
  1042     00EA                     u321:
  1043     00EA  28F1               	goto	l82
  1044     00EB                     u320:
  1045     00EB                     l1085:
  1046     00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1047     00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1048     00ED  080F               	movf	15,w	;volatile
  1049     00EE  398F               	andlw	-113
  1050     00EF  3860               	iorlw	96
  1051     00F0  008F               	movwf	15	;volatile
  1052     00F1                     l82:
  1053                           
  1054                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  1055     00F1  0373               	decf	configOsc@frec,w
  1056     00F2  0474               	iorwf	configOsc@frec+1,w
  1057     00F3  1D03               	btfss	3,2
  1058     00F4  28F6               	goto	u331
  1059     00F5  28F7               	goto	u330
  1060     00F6                     u331:
  1061     00F6  28FD               	goto	l83
  1062     00F7                     u330:
  1063     00F7                     l1087:
  1064     00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1065     00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1066     00F9  080F               	movf	15,w	;volatile
  1067     00FA  398F               	andlw	-113
  1068     00FB  3840               	iorlw	64
  1069     00FC  008F               	movwf	15	;volatile
  1070     00FD                     l83:
  1071                           
  1072                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1073     00FD  30F4               	movlw	244
  1074     00FE  0673               	xorwf	configOsc@frec,w
  1075     00FF  1D03               	skipz
  1076     0100  2905               	goto	u341
  1077     0101  0374               	decf	configOsc@frec+1,w
  1078     0102  1D03               	btfss	3,2
  1079     0103  2905               	goto	u341
  1080     0104  2906               	goto	u340
  1081     0105                     u341:
  1082     0105  290C               	goto	l84
  1083     0106                     u340:
  1084     0106                     l1089:
  1085     0106  1683               	bsf	3,5	;RP0=1, select bank1
  1086     0107  1303               	bcf	3,6	;RP1=0, select bank1
  1087     0108  080F               	movf	15,w	;volatile
  1088     0109  398F               	andlw	-113
  1089     010A  3830               	iorlw	48
  1090     010B  008F               	movwf	15	;volatile
  1091     010C                     l84:
  1092                           
  1093                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1094     010C  30FA               	movlw	250
  1095     010D  0673               	xorwf	configOsc@frec,w
  1096     010E  0474               	iorwf	configOsc@frec+1,w
  1097     010F  1D03               	btfss	3,2
  1098     0110  2912               	goto	u351
  1099     0111  2913               	goto	u350
  1100     0112                     u351:
  1101     0112  2919               	goto	l85
  1102     0113                     u350:
  1103     0113                     l1091:
  1104     0113  1683               	bsf	3,5	;RP0=1, select bank1
  1105     0114  1303               	bcf	3,6	;RP1=0, select bank1
  1106     0115  080F               	movf	15,w	;volatile
  1107     0116  398F               	andlw	-113
  1108     0117  3850               	iorlw	80
  1109     0118  008F               	movwf	15	;volatile
  1110     0119                     l85:
  1111                           
  1112                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1113     0119  307D               	movlw	125
  1114     011A  0673               	xorwf	configOsc@frec,w
  1115     011B  0474               	iorwf	configOsc@frec+1,w
  1116     011C  1D03               	btfss	3,2
  1117     011D  291F               	goto	u361
  1118     011E  2920               	goto	u360
  1119     011F                     u361:
  1120     011F  2926               	goto	l86
  1121     0120                     u360:
  1122     0120                     l1093:
  1123     0120  1683               	bsf	3,5	;RP0=1, select bank1
  1124     0121  1303               	bcf	3,6	;RP1=0, select bank1
  1125     0122  080F               	movf	15,w	;volatile
  1126     0123  398F               	andlw	-113
  1127     0124  3810               	iorlw	16
  1128     0125  008F               	movwf	15	;volatile
  1129     0126                     l86:
  1130                           
  1131                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1132     0126  301F               	movlw	31
  1133     0127  0673               	xorwf	configOsc@frec,w
  1134     0128  0474               	iorwf	configOsc@frec+1,w
  1135     0129  1D03               	btfss	3,2
  1136     012A  292C               	goto	u371
  1137     012B  292D               	goto	u370
  1138     012C                     u371:
  1139     012C  2931               	goto	l1097
  1140     012D                     u370:
  1141     012D                     l1095:
  1142     012D  308F               	movlw	-113
  1143     012E  1683               	bsf	3,5	;RP0=1, select bank1
  1144     012F  1303               	bcf	3,6	;RP1=0, select bank1
  1145     0130  058F               	andwf	15,f	;volatile
  1146     0131                     l1097:
  1147                           
  1148                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
  1149     0131  1683               	bsf	3,5	;RP0=1, select bank1
  1150     0132  1303               	bcf	3,6	;RP1=0, select bank1
  1151     0133  140F               	bsf	15,0	;volatile
  1152     0134                     l88:
  1153     0134  0008               	return
  1154     0135                     __end_of_configOsc:
  1155                           
  1156                           	psect	text4
  1157     01EC                     __ptext4:	
  1158 ;; *************** function _I2C_Slave_Init *****************
  1159 ;; Defined at:
  1160 ;;		line 93 in file "I2C.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  address         1    wreg     unsigned char 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  address         1    3[COMMON] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         1       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         1       0       0       0       0
  1178 ;;Total ram usage:        1 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_setup
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     01EC                     _I2C_Slave_Init:	
  1189                           ;psect for function _I2C_Slave_Init
  1190                           
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _I2C_Slave_Init: [wreg]
  1194                           ;I2C_Slave_Init@address stored from wreg
  1195     01EC  00F3               	movwf	I2C_Slave_Init@address
  1196     01ED                     l793:
  1197                           
  1198                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1199     01ED  0873               	movf	I2C_Slave_Init@address,w
  1200     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1201     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1202     01F0  0093               	movwf	19	;volatile
  1203                           
  1204                           ;I2C.c: 96:     SSPCON = 0x36;
  1205     01F1  3036               	movlw	54
  1206     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1207     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1208     01F4  0094               	movwf	20	;volatile
  1209                           
  1210                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1211     01F5  3080               	movlw	128
  1212     01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1213     01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1214     01F8  0094               	movwf	20	;volatile
  1215                           
  1216                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1217     01F9  3001               	movlw	1
  1218     01FA  0091               	movwf	17	;volatile
  1219     01FB                     l795:
  1220                           
  1221                           ;I2C.c: 99:     TRISC3 = 1;
  1222     01FB  1587               	bsf	7,3	;volatile
  1223     01FC                     l797:
  1224                           
  1225                           ;I2C.c: 100:     TRISC4 = 1;
  1226     01FC  1607               	bsf	7,4	;volatile
  1227     01FD                     l799:
  1228                           
  1229                           ;I2C.c: 101:     GIE = 1;
  1230     01FD  178B               	bsf	11,7	;volatile
  1231     01FE                     l801:
  1232                           
  1233                           ;I2C.c: 102:     PEIE = 1;
  1234     01FE  170B               	bsf	11,6	;volatile
  1235     01FF                     l803:
  1236                           
  1237                           ;I2C.c: 103:     SSPIF = 0;
  1238     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0201  118C               	bcf	12,3	;volatile
  1241     0202                     l805:
  1242                           
  1243                           ;I2C.c: 104:     SSPIE = 1;
  1244     0202  1683               	bsf	3,5	;RP0=1, select bank1
  1245     0203  1303               	bcf	3,6	;RP1=0, select bank1
  1246     0204  158C               	bsf	12,3	;volatile
  1247     0205                     l55:
  1248     0205  0008               	return
  1249     0206                     __end_of_I2C_Slave_Init:
  1250                           
  1251                           	psect	text5
  1252     0135                     __ptext5:	
  1253 ;; *************** function _getDistance *****************
  1254 ;; Defined at:
  1255 ;;		line 191 in file "Project1_Slave1.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  Duration        2   11[BANK0 ] unsigned int 
  1260 ;;  Distance        2    9[BANK0 ] unsigned int 
  1261 ;;  Timer1          2    7[BANK0 ] unsigned int 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    3[BANK0 ] unsigned int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       2       0       0       0
  1272 ;;      Locals:         0       6       0       0       0
  1273 ;;      Temps:          0       2       0       0       0
  1274 ;;      Totals:         0      10       0       0       0
  1275 ;;Total ram usage:       10 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 2
  1278 ;; This function calls:
  1279 ;;		___lwdiv
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     0135                     _getDistance:	
  1286                           ;psect for function _getDistance
  1287                           
  1288     0135                     l1267:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _getDistance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1291                           
  1292                           
  1293                           ;Project1_Slave1.c: 193:     uint16_t Duration;;Project1_Slave1.c: 194:     uint16_t Dis
      +                          tance;;Project1_Slave1.c: 195:     uint16_t Timer1;;Project1_Slave1.c: 196:     RB2 = 1;
  1294     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1295     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1296     0137  1506               	bsf	6,2	;volatile
  1297     0138                     l1269:
  1298                           
  1299                           ;Project1_Slave1.c: 197:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1300     0138  301A               	movlw	26
  1301     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1302     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1303     013B  00A6               	movwf	??_getDistance+1
  1304     013C  30F7               	movlw	247
  1305     013D  00A5               	movwf	??_getDistance
  1306     013E                     u597:
  1307     013E  0BA5               	decfsz	??_getDistance,f
  1308     013F  293E               	goto	u597
  1309     0140  0BA6               	decfsz	??_getDistance+1,f
  1310     0141  293E               	goto	u597
  1311     0142  2943               	nop2
  1312     0143                     l1271:
  1313                           
  1314                           ;Project1_Slave1.c: 198:     RB2 = 0;
  1315     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1316     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1317     0145  1106               	bcf	6,2	;volatile
  1318     0146                     l191:	
  1319                           ;Project1_Slave1.c: 199:     while(RB3 == 0);
  1320                           
  1321     0146  1D86               	btfss	6,3	;volatile
  1322     0147  2949               	goto	u551
  1323     0148  294A               	goto	u550
  1324     0149                     u551:
  1325     0149  2946               	goto	l191
  1326     014A                     u550:
  1327     014A                     l193:
  1328                           
  1329                           ;Project1_Slave1.c: 200:     T1CONbits.TMR1ON = 1;
  1330     014A  1410               	bsf	16,0	;volatile
  1331     014B                     l194:	
  1332                           ;Project1_Slave1.c: 201:     while(RB3 == 1);
  1333                           
  1334     014B  1986               	btfsc	6,3	;volatile
  1335     014C  294E               	goto	u561
  1336     014D  294F               	goto	u560
  1337     014E                     u561:
  1338     014E  294B               	goto	l194
  1339     014F                     u560:
  1340     014F                     l196:
  1341                           
  1342                           ;Project1_Slave1.c: 202:     T1CONbits.TMR1ON = 0;
  1343     014F  1010               	bcf	16,0	;volatile
  1344     0150                     l1273:
  1345                           
  1346                           ;Project1_Slave1.c: 203:     Timer1 = TMR1;
  1347     0150  080F               	movf	15,w	;volatile
  1348     0151  00A8               	movwf	getDistance@Timer1+1
  1349     0152  080E               	movf	14,w	;volatile
  1350     0153  00A7               	movwf	getDistance@Timer1
  1351     0154                     l1275:
  1352                           
  1353                           ;Project1_Slave1.c: 204:     Duration = Timer1/2;
  1354     0154  0828               	movf	getDistance@Timer1+1,w
  1355     0155  00A6               	movwf	??_getDistance+1
  1356     0156  0827               	movf	getDistance@Timer1,w
  1357     0157  00A5               	movwf	??_getDistance
  1358     0158  1003               	clrc
  1359     0159  0CA6               	rrf	??_getDistance+1,f
  1360     015A  0CA5               	rrf	??_getDistance,f
  1361     015B  0825               	movf	??_getDistance,w
  1362     015C  00AB               	movwf	getDistance@Duration
  1363     015D  0826               	movf	??_getDistance+1,w
  1364     015E  00AC               	movwf	getDistance@Duration+1
  1365     015F                     l1277:
  1366                           
  1367                           ;Project1_Slave1.c: 205:     if(Duration <= 23200)
  1368     015F  305A               	movlw	90
  1369     0160  022C               	subwf	getDistance@Duration+1,w
  1370     0161  30A1               	movlw	161
  1371     0162  1903               	skipnz
  1372     0163  022B               	subwf	getDistance@Duration,w
  1373     0164  1803               	skipnc
  1374     0165  2967               	goto	u571
  1375     0166  2968               	goto	u570
  1376     0167                     u571:
  1377     0167  297C               	goto	l1281
  1378     0168                     u570:
  1379     0168                     l1279:
  1380                           
  1381                           ;Project1_Slave1.c: 206:     {;Project1_Slave1.c: 207:         Distance = Duration/58;
  1382     0168  303A               	movlw	58
  1383     0169  00F3               	movwf	___lwdiv@divisor
  1384     016A  3000               	movlw	0
  1385     016B  00F4               	movwf	___lwdiv@divisor+1
  1386     016C  082C               	movf	getDistance@Duration+1,w
  1387     016D  00F6               	movwf	___lwdiv@dividend+1
  1388     016E  082B               	movf	getDistance@Duration,w
  1389     016F  00F5               	movwf	___lwdiv@dividend
  1390     0170  120A  118A  2185  120A  118A  	fcall	___lwdiv
  1391     0175  0874               	movf	?___lwdiv+1,w
  1392     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0178  00AA               	movwf	getDistance@Distance+1
  1395     0179  0873               	movf	?___lwdiv,w
  1396     017A  00A9               	movwf	getDistance@Distance
  1397                           
  1398                           ;Project1_Slave1.c: 208:     }
  1399     017B  297E               	goto	l198
  1400     017C                     l1281:
  1401     017C                     l1283:
  1402                           
  1403                           ;Project1_Slave1.c: 211:     {;Project1_Slave1.c: 212:         Distance = 0;
  1404     017C  01A9               	clrf	getDistance@Distance
  1405     017D  01AA               	clrf	getDistance@Distance+1
  1406     017E                     l198:	
  1407                           ;Project1_Slave1.c: 213:     }
  1408                           
  1409                           
  1410                           ;Project1_Slave1.c: 220:     TMR1 = 0;
  1411     017E  018E               	clrf	14	;volatile
  1412     017F  018F               	clrf	15	;volatile
  1413     0180                     l1287:
  1414                           
  1415                           ;Project1_Slave1.c: 221:     return Distance;
  1416     0180  082A               	movf	getDistance@Distance+1,w
  1417     0181  00A4               	movwf	?_getDistance+1
  1418     0182  0829               	movf	getDistance@Distance,w
  1419     0183  00A3               	movwf	?_getDistance
  1420     0184                     l201:
  1421     0184  0008               	return
  1422     0185                     __end_of_getDistance:
  1423                           
  1424                           	psect	text6
  1425     0185                     __ptext6:	
  1426 ;; *************** function ___lwdiv *****************
  1427 ;; Defined at:
  1428 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  divisor         2    3[COMMON] unsigned int 
  1431 ;;  dividend        2    5[COMMON] unsigned int 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  quotient        2    1[BANK0 ] unsigned int 
  1434 ;;  counter         1    0[BANK0 ] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  2    3[COMMON] unsigned int 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, btemp+1
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         4       0       0       0       0
  1445 ;;      Locals:         0       3       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         4       3       0       0       0
  1448 ;;Total ram usage:        7 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_getDistance
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458     0185                     ___lwdiv:	
  1459                           ;psect for function ___lwdiv
  1460                           
  1461     0185                     l1241:	
  1462                           ;incstack = 0
  1463                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1464                           
  1465     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0187  01A1               	clrf	___lwdiv@quotient
  1468     0188  01A2               	clrf	___lwdiv@quotient+1
  1469     0189                     l1243:
  1470     0189  0873               	movf	___lwdiv@divisor,w
  1471     018A  0474               	iorwf	___lwdiv@divisor+1,w
  1472     018B  1903               	btfsc	3,2
  1473     018C  298E               	goto	u481
  1474     018D  298F               	goto	u480
  1475     018E                     u481:
  1476     018E  29C6               	goto	l1263
  1477     018F                     u480:
  1478     018F                     l1245:
  1479     018F  01A0               	clrf	___lwdiv@counter
  1480     0190  0AA0               	incf	___lwdiv@counter,f
  1481     0191  299D               	goto	l1251
  1482     0192                     l1247:
  1483     0192  3001               	movlw	1
  1484     0193                     u495:
  1485     0193  1003               	clrc
  1486     0194  0DF3               	rlf	___lwdiv@divisor,f
  1487     0195  0DF4               	rlf	___lwdiv@divisor+1,f
  1488     0196  3EFF               	addlw	-1
  1489     0197  1D03               	skipz
  1490     0198  2993               	goto	u495
  1491     0199                     l1249:
  1492     0199  3001               	movlw	1
  1493     019A  00FF               	movwf	btemp+1
  1494     019B  087F               	movf	btemp+1,w
  1495     019C  07A0               	addwf	___lwdiv@counter,f
  1496     019D                     l1251:
  1497     019D  1FF4               	btfss	___lwdiv@divisor+1,7
  1498     019E  29A0               	goto	u501
  1499     019F  29A1               	goto	u500
  1500     01A0                     u501:
  1501     01A0  2992               	goto	l1247
  1502     01A1                     u500:
  1503     01A1                     l1253:
  1504     01A1  3001               	movlw	1
  1505     01A2                     u515:
  1506     01A2  1003               	clrc
  1507     01A3  0DA1               	rlf	___lwdiv@quotient,f
  1508     01A4  0DA2               	rlf	___lwdiv@quotient+1,f
  1509     01A5  3EFF               	addlw	-1
  1510     01A6  1D03               	skipz
  1511     01A7  29A2               	goto	u515
  1512     01A8  0874               	movf	___lwdiv@divisor+1,w
  1513     01A9  0276               	subwf	___lwdiv@dividend+1,w
  1514     01AA  1D03               	skipz
  1515     01AB  29AE               	goto	u525
  1516     01AC  0873               	movf	___lwdiv@divisor,w
  1517     01AD  0275               	subwf	___lwdiv@dividend,w
  1518     01AE                     u525:
  1519     01AE  1C03               	skipc
