

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:27:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   803                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 129:     adcC
      +                          onfig();
   804     00F7  120A  118A  2161  120A  118A  	fcall	_adcConfig
   805     00FC                     l1084:
   806                           
   807                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 130:     _del
      +                          ay((unsigned long)((40)*(8000000/4000000.0)));
   808     00FC  3019               	movlw	25
   809     00FD  1283               	bcf	3,5	;RP0=0, select bank0
   810     00FE  1303               	bcf	3,6	;RP1=0, select bank0
   811     00FF  00A4               	movwf	??_setup
   812     0100                     u377:
   813     0100  0BA4               	decfsz	??_setup,f
   814     0101  2900               	goto	u377
   815     0102  2903               	nop2
   816     0103                     l1086:
   817                           
   818                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 131:     PIR1
      +                          bits.SSPIF = 0;
   819     0103  1283               	bcf	3,5	;RP0=0, select bank0
   820     0104  1303               	bcf	3,6	;RP1=0, select bank0
   821     0105  118C               	bcf	12,3	;volatile
   822     0106                     l1088:
   823                           
   824                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 132:     PIE1
      +                          bits.SSPIE = 1;
   825     0106  1683               	bsf	3,5	;RP0=1, select bank1
   826     0107  1303               	bcf	3,6	;RP1=0, select bank1
   827     0108  158C               	bsf	12,3	;volatile
   828     0109                     l1090:
   829                           
   830                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 133:     TRIS
      +                          Abits.TRISA5 = 1;
   831     0109  1685               	bsf	5,5	;volatile
   832     010A                     l1092:
   833                           
   834                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 134:     spiI
      +                          nit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   835     010A  1283               	bcf	3,5	;RP0=0, select bank0
   836     010B  1303               	bcf	3,6	;RP1=0, select bank0
   837     010C  01A0               	clrf	spiInit@sDataSample
   838     010D  01A1               	clrf	spiInit@sClockIdle
   839     010E  01A2               	clrf	spiInit@sTransmitEdge
   840     010F  3024               	movlw	36
   841     0110  120A  118A  2143  120A  118A  	fcall	_spiInit
   842     0115                     l1094:
   843                           
   844                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 136:     INTC
      +                          ONbits.RBIF = 0;
   845     0115  100B               	bcf	11,0	;volatile
   846     0116                     l1096:
   847                           
   848                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 137:     INTC
      +                          ONbits.RBIE = 1;
   849     0116  158B               	bsf	11,3	;volatile
   850     0117                     l1098:
   851                           
   852                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 140:     IOCB
      +                          bits.IOCB0 = 1;
   853     0117  1683               	bsf	3,5	;RP0=1, select bank1
   854     0118  1303               	bcf	3,6	;RP1=0, select bank1
   855     0119  1416               	bsf	22,0	;volatile
   856     011A                     l1100:
   857                           
   858                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 141:     IOCB
      +                          bits.IOCB1 = 1;
   859     011A  1496               	bsf	22,1	;volatile
   860     011B                     l1102:
   861                           
   862                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 143:     OPTI
      +                          ON_REGbits.nRBPU = 0;
   863     011B  1381               	bcf	1,7	;volatile
   864     011C                     l1104:
   865                           
   866                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 145:     WPUB
      +                          bits.WPUB0 = 1;
   867     011C  1415               	bsf	21,0	;volatile
   868     011D                     l1106:
   869                           
   870                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 146:     WPUB
      +                          bits.WPUB1 = 1;
   871     011D  1495               	bsf	21,1	;volatile
   872     011E                     l164:
   873     011E  0008               	return
   874     011F                     __end_of_setup:
   875                           
   876                           	psect	text2
   877     0143                     __ptext2:	
   878 ;; *************** function _spiInit *****************
   879 ;; Defined at:
   880 ;;		line 12 in file "SPI.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  sType           1    wreg     enum E1292
   883 ;;  sDataSample     1    0[BANK0 ] enum E1300
   884 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   885 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  sType           1    3[BANK0 ] enum E1292
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       3       0       0       0
   898 ;;      Locals:         0       1       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       4       0       0       0
   901 ;;Total ram usage:        4 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 3
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_setup
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     0143                     _spiInit:	
   912                           ;psect for function _spiInit
   913                           
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   917                           ;spiInit@sType stored from wreg
   918     0143  1283               	bcf	3,5	;RP0=0, select bank0
   919     0144  1303               	bcf	3,6	;RP1=0, select bank0
   920     0145  00A3               	movwf	spiInit@sType
   921     0146                     l1032:
   922                           
   923                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   924     0146  1683               	bsf	3,5	;RP0=1, select bank1
   925     0147  1303               	bcf	3,6	;RP1=0, select bank1
   926     0148  1287               	bcf	7,5	;volatile
   927                           
   928                           ;SPI.c: 15:     if(sType & 0b00000100)
   929     0149  1283               	bcf	3,5	;RP0=0, select bank0
   930     014A  1303               	bcf	3,6	;RP1=0, select bank0
   931     014B  1D23               	btfss	spiInit@sType,2
   932     014C  294E               	goto	u341
   933     014D  294F               	goto	u340
   934     014E                     u341:
   935     014E  2955               	goto	l1038
   936     014F                     u340:
   937     014F                     l1034:
   938                           
   939                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   940     014F  0822               	movf	spiInit@sTransmitEdge,w
   941     0150  1683               	bsf	3,5	;RP0=1, select bank1
   942     0151  1303               	bcf	3,6	;RP1=0, select bank1
   943     0152  0094               	movwf	20	;volatile
   944     0153                     l1036:
   945                           
   946                           ;SPI.c: 18:         TRISC3 = 1;
   947     0153  1587               	bsf	7,3	;volatile
   948                           
   949                           ;SPI.c: 19:     }
   950     0154  295B               	goto	l28
   951     0155                     l1038:
   952                           
   953                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   954     0155  0820               	movf	spiInit@sDataSample,w
   955     0156  0422               	iorwf	spiInit@sTransmitEdge,w
   956     0157  1683               	bsf	3,5	;RP0=1, select bank1
   957     0158  1303               	bcf	3,6	;RP1=0, select bank1
   958     0159  0094               	movwf	20	;volatile
   959     015A                     l1040:
   960                           
   961                           ;SPI.c: 23:         TRISC3 = 0;
   962     015A  1187               	bcf	7,3	;volatile
   963     015B                     l28:	
   964                           ;SPI.c: 24:     }
   965                           
   966                           
   967                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   968     015B  1283               	bcf	3,5	;RP0=0, select bank0
   969     015C  1303               	bcf	3,6	;RP1=0, select bank0
   970     015D  0823               	movf	spiInit@sType,w
   971     015E  0421               	iorwf	spiInit@sClockIdle,w
   972     015F  0094               	movwf	20	;volatile
   973     0160                     l29:
   974     0160  0008               	return
   975     0161                     __end_of_spiInit:
   976                           
   977                           	psect	text3
   978     0019                     __ptext3:	
   979 ;; *************** function _configOsc *****************
   980 ;; Defined at:
   981 ;;		line 4 in file "oscilador.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  frec            2    0[BANK0 ] unsigned int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       2       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       2       0       0       0
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 3
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_setup
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     0019                     _configOsc:	
  1010                           ;psect for function _configOsc
  1011                           
  1012     0019                     l1014:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1015                           
  1016                           
  1017                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  1018     0019  3008               	movlw	8
  1019     001A  1283               	bcf	3,5	;RP0=0, select bank0
  1020     001B  1303               	bcf	3,6	;RP1=0, select bank0
  1021     001C  0620               	xorwf	configOsc@frec,w
  1022     001D  0421               	iorwf	configOsc@frec+1,w
  1023     001E  1D03               	btfss	3,2
  1024     001F  2821               	goto	u271
  1025     0020  2822               	goto	u270
  1026     0021                     u271:
  1027     0021  2826               	goto	l5
  1028     0022                     u270:
  1029     0022                     l1016:
  1030     0022  3070               	movlw	112
  1031     0023  1683               	bsf	3,5	;RP0=1, select bank1
  1032     0024  1303               	bcf	3,6	;RP1=0, select bank1
  1033     0025  048F               	iorwf	15,f	;volatile
  1034     0026                     l5:
  1035                           
  1036                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  1037     0026  3004               	movlw	4
  1038     0027  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0028  0620               	xorwf	configOsc@frec,w
  1040     0029  0421               	iorwf	configOsc@frec+1,w
  1041     002A  1D03               	btfss	3,2
  1042     002B  282D               	goto	u281
  1043     002C  282E               	goto	u280
  1044     002D                     u281:
  1045     002D  2834               	goto	l6
  1046     002E                     u280:
  1047     002E                     l1018:
  1048     002E  1683               	bsf	3,5	;RP0=1, select bank1
  1049     002F  1303               	bcf	3,6	;RP1=0, select bank1
  1050     0030  080F               	movf	15,w	;volatile
  1051     0031  398F               	andlw	-113
  1052     0032  3860               	iorlw	96
  1053     0033  008F               	movwf	15	;volatile
  1054     0034                     l6:
  1055                           
  1056                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  1057     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1058     0035  0320               	decf	configOsc@frec,w
  1059     0036  0421               	iorwf	configOsc@frec+1,w
  1060     0037  1D03               	btfss	3,2
  1061     0038  283A               	goto	u291
  1062     0039  283B               	goto	u290
  1063     003A                     u291:
  1064     003A  2841               	goto	l7
  1065     003B                     u290:
  1066     003B                     l1020:
  1067     003B  1683               	bsf	3,5	;RP0=1, select bank1
  1068     003C  1303               	bcf	3,6	;RP1=0, select bank1
  1069     003D  080F               	movf	15,w	;volatile
  1070     003E  398F               	andlw	-113
  1071     003F  3840               	iorlw	64
  1072     0040  008F               	movwf	15	;volatile
  1073     0041                     l7:
  1074                           
  1075                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1076     0041  30F4               	movlw	244
  1077     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0043  0620               	xorwf	configOsc@frec,w
  1079     0044  1D03               	skipz
  1080     0045  284A               	goto	u301
  1081     0046  0321               	decf	configOsc@frec+1,w
  1082     0047  1D03               	btfss	3,2
  1083     0048  284A               	goto	u301
  1084     0049  284B               	goto	u300
  1085     004A                     u301:
  1086     004A  2851               	goto	l8
  1087     004B                     u300:
  1088     004B                     l1022:
  1089     004B  1683               	bsf	3,5	;RP0=1, select bank1
  1090     004C  1303               	bcf	3,6	;RP1=0, select bank1
  1091     004D  080F               	movf	15,w	;volatile
  1092     004E  398F               	andlw	-113
  1093     004F  3830               	iorlw	48
  1094     0050  008F               	movwf	15	;volatile
  1095     0051                     l8:
  1096                           
  1097                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1098     0051  30FA               	movlw	250
  1099     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1100     0053  0620               	xorwf	configOsc@frec,w
  1101     0054  0421               	iorwf	configOsc@frec+1,w
  1102     0055  1D03               	btfss	3,2
  1103     0056  2858               	goto	u311
  1104     0057  2859               	goto	u310
  1105     0058                     u311:
  1106     0058  285F               	goto	l9
  1107     0059                     u310:
  1108     0059                     l1024:
  1109     0059  1683               	bsf	3,5	;RP0=1, select bank1
  1110     005A  1303               	bcf	3,6	;RP1=0, select bank1
  1111     005B  080F               	movf	15,w	;volatile
  1112     005C  398F               	andlw	-113
  1113     005D  3850               	iorlw	80
  1114     005E  008F               	movwf	15	;volatile
  1115     005F                     l9:
  1116                           
  1117                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1118     005F  307D               	movlw	125
  1119     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1120     0061  0620               	xorwf	configOsc@frec,w
  1121     0062  0421               	iorwf	configOsc@frec+1,w
  1122     0063  1D03               	btfss	3,2
  1123     0064  2866               	goto	u321
  1124     0065  2867               	goto	u320
  1125     0066                     u321:
  1126     0066  286D               	goto	l10
  1127     0067                     u320:
  1128     0067                     l1026:
  1129     0067  1683               	bsf	3,5	;RP0=1, select bank1
  1130     0068  1303               	bcf	3,6	;RP1=0, select bank1
  1131     0069  080F               	movf	15,w	;volatile
  1132     006A  398F               	andlw	-113
  1133     006B  3810               	iorlw	16
  1134     006C  008F               	movwf	15	;volatile
  1135     006D                     l10:
  1136                           
  1137                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1138     006D  301F               	movlw	31
  1139     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1140     006F  0620               	xorwf	configOsc@frec,w
  1141     0070  0421               	iorwf	configOsc@frec+1,w
  1142     0071  1D03               	btfss	3,2
  1143     0072  2874               	goto	u331
  1144     0073  2875               	goto	u330
  1145     0074                     u331:
  1146     0074  2879               	goto	l1030
  1147     0075                     u330:
  1148     0075                     l1028:
  1149     0075  308F               	movlw	-113
  1150     0076  1683               	bsf	3,5	;RP0=1, select bank1
  1151     0077  1303               	bcf	3,6	;RP1=0, select bank1
  1152     0078  058F               	andwf	15,f	;volatile
  1153     0079                     l1030:
  1154                           
  1155                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1156     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1157     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1158     007B  140F               	bsf	15,0	;volatile
  1159     007C                     l12:
  1160     007C  0008               	return
  1161     007D                     __end_of_configOsc:
  1162                           
  1163                           	psect	text4
  1164     0161                     __ptext4:	
  1165 ;; *************** function _adcConfig *****************
  1166 ;; Defined at:
  1167 ;;		line 11 in file "adc_c.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 4
  1188 ;; This function calls:
  1189 ;;		_adcChannel
  1190 ;; This function is called by:
  1191 ;;		_setup
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     0161                     _adcConfig:	
  1196                           ;psect for function _adcConfig
  1197                           
  1198     0161                     l1042:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _adcConfig: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202                           
  1203                           ;adc_c.c: 12:     ADCON0bits.ADCS = 0;
  1204     0161  303F               	movlw	-193
  1205     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0164  059F               	andwf	31,f	;volatile
  1208     0165                     l1044:
  1209                           
  1210                           ;adc_c.c: 13:     ADCON0bits.CHS0 = 0;
  1211     0165  111F               	bcf	31,2	;volatile
  1212     0166                     l1046:
  1213                           
  1214                           ;adc_c.c: 14:     ADCON0bits.ADON = 1;
  1215     0166  141F               	bsf	31,0	;volatile
  1216     0167                     l1048:
  1217                           
  1218                           ;adc_c.c: 15:     ADCON1bits.VCFG1 = 0;
  1219     0167  1683               	bsf	3,5	;RP0=1, select bank1
  1220     0168  1303               	bcf	3,6	;RP1=0, select bank1
  1221     0169  129F               	bcf	31,5	;volatile
  1222     016A                     l1050:
  1223                           
  1224                           ;adc_c.c: 16:     ADCON1bits.VCFG0 = 0;
  1225     016A  121F               	bcf	31,4	;volatile
  1226     016B                     l1052:
  1227                           
  1228                           ;adc_c.c: 17:     ADCON1bits.ADFM = 0;
  1229     016B  139F               	bcf	31,7	;volatile
  1230     016C                     l1054:
  1231                           
  1232                           ;adc_c.c: 19:     INTCONbits.GIE = 1;
  1233     016C  178B               	bsf	11,7	;volatile
  1234     016D                     l1056:
  1235                           
  1236                           ;adc_c.c: 20:     INTCONbits.PEIE = 1;
  1237     016D  170B               	bsf	11,6	;volatile
  1238     016E                     l1058:
  1239                           
  1240                           ;adc_c.c: 21:     PIE1bits.ADIE = 1;
  1241     016E  170C               	bsf	12,6	;volatile
  1242     016F                     l1060:
  1243                           
  1244                           ;adc_c.c: 22:     ADCON0bits.GO = 1;
  1245     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0170  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0171  149F               	bsf	31,1	;volatile
  1248     0172                     l1062:
  1249                           
  1250                           ;adc_c.c: 23:     adcChannel(0);
  1251     0172  3000               	movlw	0
  1252     0173  120A  118A  2179  120A  118A  	fcall	_adcChannel
  1253     0178                     l61:
  1254     0178  0008               	return
  1255     0179                     __end_of_adcConfig:
  1256                           
  1257                           	psect	text5
  1258     0179                     __ptext5:	
  1259 ;; *************** function _adcChannel *****************
  1260 ;; Defined at:
  1261 ;;		line 27 in file "adc_c.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  channel         1    wreg     unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  channel         1    1[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       1       0       0       0
  1277 ;;      Temps:          0       1       0       0       0
  1278 ;;      Totals:         0       2       0       0       0
  1279 ;;Total ram usage:        2 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 3
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_adcConfig
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290     0179                     _adcChannel:	
  1291                           ;psect for function _adcChannel
  1292                           
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1296                           ;adcChannel@channel stored from wreg
  1297     0179  1283               	bcf	3,5	;RP0=0, select bank0
  1298     017A  1303               	bcf	3,6	;RP1=0, select bank0
  1299     017B  00A1               	movwf	adcChannel@channel
  1300     017C                     l1010:
  1301                           
  1302                           ;adc_c.c: 28:     ADCON0bits.CHS = channel;
  1303     017C  0821               	movf	adcChannel@channel,w
  1304     017D  00A0               	movwf	??_adcChannel
  1305     017E  0DA0               	rlf	??_adcChannel,f
  1306     017F  0DA0               	rlf	??_adcChannel,f
  1307     0180  081F               	movf	31,w	;volatile
  1308     0181  0620               	xorwf	??_adcChannel,w
  1309     0182  39C3               	andlw	-61
  1310     0183  0620               	xorwf	??_adcChannel,w
  1311     0184  009F               	movwf	31	;volatile
  1312     0185                     l64:
  1313     0185  0008               	return
  1314     0186                     __end_of_adcChannel:
  1315                           
  1316                           	psect	text6
  1317     007D                     __ptext6:	
  1318 ;; *************** function _isr *****************
  1319 ;; Defined at:
  1320 ;;		line 60 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          4       0       0       0       0
  1337 ;;      Totals:         4       0       0       0       0
  1338 ;;Total ram usage:        4 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 2
  1341 ;; This function calls:
  1342 ;;		_adcRead
  1343 ;;		_downButtonF
  1344 ;;		_spiRead
  1345 ;;		_spiWrite
  1346 ;;		_upButtonF
  1347 ;; This function is called by:
  1348 ;;		Interrupt level 1
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     007D                     _isr:	
  1353                           ;psect for function _isr
  1354                           
  1355     007D                     i1l884:
  1356                           
  1357                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 62:     if(RB
      +                          IF == 1) {
  1358     007D  1C0B               	btfss	11,0	;volatile
  1359     007E  2880               	goto	u10_21
  1360     007F  2881               	goto	u10_20
  1361     0080                     u10_21:
  1362     0080  289C               	goto	i1l898
  1363     0081                     u10_20:
  1364     0081                     i1l886:
  1365                           
  1366                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 63:     if (!
      +                          RB0){
  1367     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1368     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0083  1806               	btfsc	6,0	;volatile
  1370     0084  2886               	goto	u11_21
  1371     0085  2887               	goto	u11_20
  1372     0086                     u11_21:
  1373     0086  288C               	goto	i1l890
  1374     0087                     u11_20:
  1375     0087                     i1l888:
  1376                           
  1377                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 64:         u
      +                          pButtonF();
  1378     0087  120A  118A  218F  120A  118A  	fcall	_upButtonF
  1379     008C                     i1l890:
  1380                           
  1381                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 67:     if (!
      +                          RB1){
  1382     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1383     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1384     008E  1886               	btfsc	6,1	;volatile
  1385     008F  2891               	goto	u12_21
  1386     0090  2892               	goto	u12_20
  1387     0091                     u12_21:
  1388     0091  2897               	goto	i1l894
  1389     0092                     u12_20:
  1390     0092                     i1l892:
  1391                           
  1392                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 68:         d
      +                          ownButtonF();
  1393     0092  120A  118A  21A3  120A  118A  	fcall	_downButtonF
  1394     0097                     i1l894:
  1395                           
  1396                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 71:         c
      +                          ontValue = PORTD;
  1397     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1399     0099  0808               	movf	8,w	;volatile
  1400     009A  00F6               	movwf	_contValue
  1401     009B                     i1l896:
  1402                           
  1403                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 72:         I
      +                          NTCONbits.RBIF = 0;
  1404     009B  100B               	bcf	11,0	;volatile
  1405     009C                     i1l898:
  1406                           
  1407                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 74:    if(SSP
      +                          IF == 1){
  1408     009C  1283               	bcf	3,5	;RP0=0, select bank0
