

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 19:22:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   797     00D1  28D2               	nop2
   798     00D2                     l946:
   799                           
   800                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 109:     PIR1
      +                          bits.SSPIF = 0;
   801     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   802     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   803     00D4  118C               	bcf	12,3	;volatile
   804     00D5                     l948:
   805                           
   806                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 110:     PIE1
      +                          bits.SSPIE = 1;
   807     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   808     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   809     00D7  158C               	bsf	12,3	;volatile
   810     00D8                     l950:
   811                           
   812                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 111:     TRIS
      +                          Abits.TRISA5 = 1;
   813     00D8  1685               	bsf	5,5	;volatile
   814     00D9                     l952:
   815                           
   816                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 112:     spiI
      +                          nit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   817     00D9  01F4               	clrf	spiInit@sDataSample
   818     00DA  01F5               	clrf	spiInit@sClockIdle
   819     00DB  01F6               	clrf	spiInit@sTransmitEdge
   820     00DC  3024               	movlw	36
   821     00DD  120A  118A  2109  120A  118A  	fcall	_spiInit
   822     00E2                     l136:
   823     00E2  0008               	return
   824     00E3                     __end_of_setup:
   825                           
   826                           	psect	text2
   827     0109                     __ptext2:	
   828 ;; *************** function _spiInit *****************
   829 ;; Defined at:
   830 ;;		line 12 in file "SPI.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  sType           1    wreg     enum E1292
   833 ;;  sDataSample     1    4[COMMON] enum E1300
   834 ;;  sClockIdle      1    5[COMMON] enum E1304
   835 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  sType           1    0[BANK0 ] enum E1292
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         3       0       0       0       0
   848 ;;      Locals:         0       1       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         3       1       0       0       0
   851 ;;Total ram usage:        4 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 3
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_setup
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     0109                     _spiInit:	
   862                           ;psect for function _spiInit
   863                           
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   867                           ;spiInit@sType stored from wreg
   868     0109  1283               	bcf	3,5	;RP0=0, select bank0
   869     010A  1303               	bcf	3,6	;RP1=0, select bank0
   870     010B  00A0               	movwf	spiInit@sType
   871     010C                     l920:
   872                           
   873                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   874     010C  1683               	bsf	3,5	;RP0=1, select bank1
   875     010D  1303               	bcf	3,6	;RP1=0, select bank1
   876     010E  1287               	bcf	7,5	;volatile
   877                           
   878                           ;SPI.c: 15:     if(sType & 0b00000100)
   879     010F  1283               	bcf	3,5	;RP0=0, select bank0
   880     0110  1303               	bcf	3,6	;RP1=0, select bank0
   881     0111  1D20               	btfss	spiInit@sType,2
   882     0112  2914               	goto	u241
   883     0113  2915               	goto	u240
   884     0114                     u241:
   885     0114  291B               	goto	l926
   886     0115                     u240:
   887     0115                     l922:
   888                           
   889                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   890     0115  0876               	movf	spiInit@sTransmitEdge,w
   891     0116  1683               	bsf	3,5	;RP0=1, select bank1
   892     0117  1303               	bcf	3,6	;RP1=0, select bank1
   893     0118  0094               	movwf	20	;volatile
   894     0119                     l924:
   895                           
   896                           ;SPI.c: 18:         TRISC3 = 1;
   897     0119  1587               	bsf	7,3	;volatile
   898                           
   899                           ;SPI.c: 19:     }
   900     011A  2921               	goto	l28
   901     011B                     l926:
   902                           
   903                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   904     011B  0874               	movf	spiInit@sDataSample,w
   905     011C  0476               	iorwf	spiInit@sTransmitEdge,w
   906     011D  1683               	bsf	3,5	;RP0=1, select bank1
   907     011E  1303               	bcf	3,6	;RP1=0, select bank1
   908     011F  0094               	movwf	20	;volatile
   909     0120                     l928:
   910                           
   911                           ;SPI.c: 23:         TRISC3 = 0;
   912     0120  1187               	bcf	7,3	;volatile
   913     0121                     l28:	
   914                           ;SPI.c: 24:     }
   915                           
   916                           
   917                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   918     0121  1283               	bcf	3,5	;RP0=0, select bank0
   919     0122  1303               	bcf	3,6	;RP1=0, select bank0
   920     0123  0820               	movf	spiInit@sType,w
   921     0124  0475               	iorwf	spiInit@sClockIdle,w
   922     0125  0094               	movwf	20	;volatile
   923     0126                     l29:
   924     0126  0008               	return
   925     0127                     __end_of_spiInit:
   926                           
   927                           	psect	text3
   928     001B                     __ptext3:	
   929 ;; *************** function _configOsc *****************
   930 ;; Defined at:
   931 ;;		line 4 in file "oscilador.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  frec            2    4[COMMON] unsigned int 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         2       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         2       0       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 3
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_setup
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     001B                     _configOsc:	
   960                           ;psect for function _configOsc
   961                           
   962     001B                     l856:	
   963                           ;incstack = 0
   964                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   965                           
   966                           
   967                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   968     001B  3008               	movlw	8
   969     001C  0674               	xorwf	configOsc@frec,w
   970     001D  0475               	iorwf	configOsc@frec+1,w
   971     001E  1D03               	btfss	3,2
   972     001F  2821               	goto	u151
   973     0020  2822               	goto	u150
   974     0021                     u151:
   975     0021  2826               	goto	l5
   976     0022                     u150:
   977     0022                     l858:
   978     0022  3070               	movlw	112
   979     0023  1683               	bsf	3,5	;RP0=1, select bank1
   980     0024  1303               	bcf	3,6	;RP1=0, select bank1
   981     0025  048F               	iorwf	15,f	;volatile
   982     0026                     l5:
   983                           
   984                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   985     0026  3004               	movlw	4
   986     0027  0674               	xorwf	configOsc@frec,w
   987     0028  0475               	iorwf	configOsc@frec+1,w
   988     0029  1D03               	btfss	3,2
   989     002A  282C               	goto	u161
   990     002B  282D               	goto	u160
   991     002C                     u161:
   992     002C  2833               	goto	l6
   993     002D                     u160:
   994     002D                     l860:
   995     002D  1683               	bsf	3,5	;RP0=1, select bank1
   996     002E  1303               	bcf	3,6	;RP1=0, select bank1
   997     002F  080F               	movf	15,w	;volatile
   998     0030  398F               	andlw	-113
   999     0031  3860               	iorlw	96
  1000     0032  008F               	movwf	15	;volatile
  1001     0033                     l6:
  1002                           
  1003                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  1004     0033  0374               	decf	configOsc@frec,w
  1005     0034  0475               	iorwf	configOsc@frec+1,w
  1006     0035  1D03               	btfss	3,2
  1007     0036  2838               	goto	u171
  1008     0037  2839               	goto	u170
  1009     0038                     u171:
  1010     0038  283F               	goto	l7
  1011     0039                     u170:
  1012     0039                     l862:
  1013     0039  1683               	bsf	3,5	;RP0=1, select bank1
  1014     003A  1303               	bcf	3,6	;RP1=0, select bank1
  1015     003B  080F               	movf	15,w	;volatile
  1016     003C  398F               	andlw	-113
  1017     003D  3840               	iorlw	64
  1018     003E  008F               	movwf	15	;volatile
  1019     003F                     l7:
  1020                           
  1021                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1022     003F  30F4               	movlw	244
  1023     0040  0674               	xorwf	configOsc@frec,w
  1024     0041  1D03               	skipz
  1025     0042  2847               	goto	u181
  1026     0043  0375               	decf	configOsc@frec+1,w
  1027     0044  1D03               	btfss	3,2
  1028     0045  2847               	goto	u181
  1029     0046  2848               	goto	u180
  1030     0047                     u181:
  1031     0047  284E               	goto	l8
  1032     0048                     u180:
  1033     0048                     l864:
  1034     0048  1683               	bsf	3,5	;RP0=1, select bank1
  1035     0049  1303               	bcf	3,6	;RP1=0, select bank1
  1036     004A  080F               	movf	15,w	;volatile
  1037     004B  398F               	andlw	-113
  1038     004C  3830               	iorlw	48
  1039     004D  008F               	movwf	15	;volatile
  1040     004E                     l8:
  1041                           
  1042                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1043     004E  30FA               	movlw	250
  1044     004F  0674               	xorwf	configOsc@frec,w
  1045     0050  0475               	iorwf	configOsc@frec+1,w
  1046     0051  1D03               	btfss	3,2
  1047     0052  2854               	goto	u191
  1048     0053  2855               	goto	u190
  1049     0054                     u191:
  1050     0054  285B               	goto	l9
  1051     0055                     u190:
  1052     0055                     l866:
  1053     0055  1683               	bsf	3,5	;RP0=1, select bank1
  1054     0056  1303               	bcf	3,6	;RP1=0, select bank1
  1055     0057  080F               	movf	15,w	;volatile
  1056     0058  398F               	andlw	-113
  1057     0059  3850               	iorlw	80
  1058     005A  008F               	movwf	15	;volatile
  1059     005B                     l9:
  1060                           
  1061                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1062     005B  307D               	movlw	125
  1063     005C  0674               	xorwf	configOsc@frec,w
  1064     005D  0475               	iorwf	configOsc@frec+1,w
  1065     005E  1D03               	btfss	3,2
  1066     005F  2861               	goto	u201
  1067     0060  2862               	goto	u200
  1068     0061                     u201:
  1069     0061  2868               	goto	l10
  1070     0062                     u200:
  1071     0062                     l868:
  1072     0062  1683               	bsf	3,5	;RP0=1, select bank1
  1073     0063  1303               	bcf	3,6	;RP1=0, select bank1
  1074     0064  080F               	movf	15,w	;volatile
  1075     0065  398F               	andlw	-113
  1076     0066  3810               	iorlw	16
  1077     0067  008F               	movwf	15	;volatile
  1078     0068                     l10:
  1079                           
  1080                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1081     0068  301F               	movlw	31
  1082     0069  0674               	xorwf	configOsc@frec,w
  1083     006A  0475               	iorwf	configOsc@frec+1,w
  1084     006B  1D03               	btfss	3,2
  1085     006C  286E               	goto	u211
  1086     006D  286F               	goto	u210
  1087     006E                     u211:
  1088     006E  2873               	goto	l872
  1089     006F                     u210:
  1090     006F                     l870:
  1091     006F  308F               	movlw	-113
  1092     0070  1683               	bsf	3,5	;RP0=1, select bank1
  1093     0071  1303               	bcf	3,6	;RP1=0, select bank1
  1094     0072  058F               	andwf	15,f	;volatile
  1095     0073                     l872:
  1096                           
  1097                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1098     0073  1683               	bsf	3,5	;RP0=1, select bank1
  1099     0074  1303               	bcf	3,6	;RP1=0, select bank1
  1100     0075  140F               	bsf	15,0	;volatile
  1101     0076                     l12:
  1102     0076  0008               	return
  1103     0077                     __end_of_configOsc:
  1104                           
  1105                           	psect	text4
  1106     0127                     __ptext4:	
  1107 ;; *************** function _adcConfig *****************
  1108 ;; Defined at:
  1109 ;;		line 11 in file "adc_c.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 4
  1130 ;; This function calls:
  1131 ;;		_adcChannel
  1132 ;; This function is called by:
  1133 ;;		_setup
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     0127                     _adcConfig:	
  1138                           ;psect for function _adcConfig
  1139                           
  1140     0127                     l762:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _adcConfig: [wreg+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;adc_c.c: 12:     ADCON0bits.ADCS = 0;
  1146     0127  303F               	movlw	-193
  1147     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1149     012A  059F               	andwf	31,f	;volatile
  1150     012B                     l764:
  1151                           
  1152                           ;adc_c.c: 13:     ADCON0bits.CHS0 = 0;
  1153     012B  111F               	bcf	31,2	;volatile
  1154     012C                     l766:
  1155                           
  1156                           ;adc_c.c: 14:     ADCON0bits.ADON = 1;
  1157     012C  141F               	bsf	31,0	;volatile
  1158     012D                     l768:
  1159                           
  1160                           ;adc_c.c: 15:     ADCON1bits.VCFG1 = 0;
  1161     012D  1683               	bsf	3,5	;RP0=1, select bank1
  1162     012E  1303               	bcf	3,6	;RP1=0, select bank1
  1163     012F  129F               	bcf	31,5	;volatile
  1164     0130                     l770:
  1165                           
  1166                           ;adc_c.c: 16:     ADCON1bits.VCFG0 = 0;
  1167     0130  121F               	bcf	31,4	;volatile
  1168     0131                     l772:
  1169                           
  1170                           ;adc_c.c: 17:     ADCON1bits.ADFM = 0;
  1171     0131  139F               	bcf	31,7	;volatile
  1172     0132                     l774:
  1173                           
  1174                           ;adc_c.c: 19:     INTCONbits.GIE = 1;
  1175     0132  178B               	bsf	11,7	;volatile
  1176     0133                     l776:
  1177                           
  1178                           ;adc_c.c: 20:     INTCONbits.PEIE = 1;
  1179     0133  170B               	bsf	11,6	;volatile
  1180     0134                     l778:
  1181                           
  1182                           ;adc_c.c: 21:     PIE1bits.ADIE = 1;
  1183     0134  170C               	bsf	12,6	;volatile
  1184     0135                     l780:
  1185                           
  1186                           ;adc_c.c: 22:     ADCON0bits.GO = 1;
  1187     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1188     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1189     0137  149F               	bsf	31,1	;volatile
  1190     0138                     l782:
  1191                           
  1192                           ;adc_c.c: 23:     adcChannel(0);
  1193     0138  3000               	movlw	0
  1194     0139  120A  118A  213F  120A  118A  	fcall	_adcChannel
  1195     013E                     l61:
  1196     013E  0008               	return
  1197     013F                     __end_of_adcConfig:
  1198                           
  1199                           	psect	text5
  1200     013F                     __ptext5:	
  1201 ;; *************** function _adcChannel *****************
  1202 ;; Defined at:
  1203 ;;		line 27 in file "adc_c.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  channel         1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  channel         1    5[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          1       0       0       0       0
  1220 ;;      Totals:         2       0       0       0       0
  1221 ;;Total ram usage:        2 bytes
  1222 ;; Hardware stack levels used: 1
  1223 ;; Hardware stack levels required when called: 3
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_adcConfig
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     013F                     _adcChannel:	
  1233                           ;psect for function _adcChannel
  1234                           
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1238                           ;adcChannel@channel stored from wreg
  1239     013F  00F5               	movwf	adcChannel@channel
  1240     0140                     l728:
  1241                           
  1242                           ;adc_c.c: 28:     ADCON0bits.CHS = channel;
  1243     0140  0875               	movf	adcChannel@channel,w
  1244     0141  00F4               	movwf	??_adcChannel
  1245     0142  0DF4               	rlf	??_adcChannel,f
  1246     0143  0DF4               	rlf	??_adcChannel,f
  1247     0144  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0145  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0146  081F               	movf	31,w	;volatile
  1250     0147  0674               	xorwf	??_adcChannel,w
  1251     0148  39C3               	andlw	-61
  1252     0149  0674               	xorwf	??_adcChannel,w
  1253     014A  009F               	movwf	31	;volatile
  1254     014B                     l64:
  1255     014B  0008               	return
  1256     014C                     __end_of_adcChannel:
  1257                           
  1258                           	psect	text6
  1259     0077                     __ptext6:	
  1260 ;; *************** function _isr *****************
  1261 ;; Defined at:
  1262 ;;		line 54 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          3       0       0       0       0
  1279 ;;      Totals:         3       0       0       0       0
  1280 ;;Total ram usage:        3 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; Hardware stack levels required when called: 2
  1283 ;; This function calls:
  1284 ;;		_adcRead
  1285 ;;		_spiRead
  1286 ;;		_spiWrite
  1287 ;; This function is called by:
  1288 ;;		Interrupt level 1
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     0077                     _isr:	
  1293                           ;psect for function _isr
  1294                           
  1295     0077                     i1l826:
  1296                           
  1297                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 55:     if (S
      +                          SPIF == 1) {
  1298     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0079  1D8C               	btfss	12,3	;volatile
  1301     007A  287C               	goto	u10_21
  1302     007B  287D               	goto	u10_20
  1303     007C                     u10_21:
  1304     007C  2893               	goto	i1l836
  1305     007D                     u10_20:
  1306     007D                     i1l828:
  1307                           
  1308                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 56:         s
      +                          laveSelect = spiRead();
  1309     007D  120A  118A  214C  120A  118A  	fcall	_spiRead
  1310     0082  00F7               	movwf	_slaveSelect
  1311     0083                     i1l830:
  1312                           
  1313                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 57:         i
      +                          f (slaveSelect == 0)
  1314     0083  0877               	movf	_slaveSelect,w
  1315     0084  1D03               	btfss	3,2
  1316     0085  2887               	goto	u11_21
  1317     0086  2888               	goto	u11_20
  1318     0087                     u11_21:
  1319     0087  2890               	goto	i1l834
  1320     0088                     u11_20:
  1321     0088                     i1l832:
  1322                           
  1323                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 58:          
      +                             spiWrite(PORTB);
  1324     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1325     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1326     008A  0806               	movf	6,w	;volatile
  1327     008B  120A  118A  215C  120A  118A  	fcall	_spiWrite
  1328     0090                     i1l834:
  1329                           
  1330                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 60:         S
      +                          SPIF = 0;
  1331     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1332     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0092  118C               	bcf	12,3	;volatile
  1334     0093                     i1l836:
  1335                           
  1336                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 63:     if (A
      +                          DIF == 1) {
  1337     0093  1F0C               	btfss	12,6	;volatile
  1338     0094  2896               	goto	u12_21
  1339     0095  2897               	goto	u12_20
  1340     0096                     u12_21:
  1341     0096  28A9               	goto	i1l124
  1342     0097                     u12_20:
  1343     0097                     i1l838:
  1344                           
  1345                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 64:         i
      +                          f (ADCON0bits.CHS == 0) {
  1346     0097  0C1F               	rrf	31,w	;volatile
  1347     0098  00F1               	movwf	??_isr
  1348     0099  0C71               	rrf	??_isr,w
  1349     009A  390F               	andlw	15
  1350     009B  3A00               	xorlw	0
  1351     009C  1D03               	skipz
  1352     009D  289F               	goto	u13_21
  1353     009E  28A0               	goto	u13_20
  1354     009F                     u13_21:
  1355     009F  28A9               	goto	i1l124
  1356     00A0                     u13_20:
  1357     00A0                     i1l840:
  1358                           
  1359                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 65:          
      +                             adcValue = adcRead();
  1360     00A0  120A  118A  2162  120A  118A  	fcall	_adcRead
  1361     00A5  00F9               	movwf	_adcValue
  1362     00A6                     i1l842:
  1363                           
  1364                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 66:          
      +                             PIR1bits.ADIF = 0;
  1365     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1366     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1367     00A8  130C               	bcf	12,6	;volatile
  1368     00A9                     i1l124:
  1369     00A9  0873               	movf	??_isr+2,w
  1370     00AA  008A               	movwf	10
  1371     00AB  0E72               	swapf	??_isr+1,w
  1372     00AC  0083               	movwf	3
  1373     00AD  0EFE               	swapf	btemp,f
  1374     00AE  0E7E               	swapf	btemp,w
  1375     00AF  0009               	retfie
  1376     00B0                     __end_of_isr:
  1377                           
  1378                           	psect	intentry
  1379     0004                     __pintentry:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1382                           
  1383     0004                     interrupt_function:
  1384     007E                     saved_w	set	btemp
  1385     0004  00FE               	movwf	btemp
  1386     0005  0E03               	swapf	3,w
  1387     0006  00F2               	movwf	??_isr+1
  1388     0007  080A               	movf	10,w
  1389     0008  00F3               	movwf	??_isr+2
  1390     0009  120A  118A  2877   	ljmp	_isr
  1391                           
  1392                           	psect	text7
  1393     015C                     __ptext7:	
  1394 ;; *************** function _spiWrite *****************
  1395 ;; Defined at:
  1396 ;;		line 34 in file "SPI.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  dat             1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  dat             1    0[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         1       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         1       0       0       0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_isr
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     015C                     _spiWrite:	
  1424                           ;psect for function _spiWrite
  1425                           
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _spiWrite: [wreg]
  1429                           ;spiWrite@dat stored from wreg
  1430     015C  00F0               	movwf	spiWrite@dat
  1431     015D                     i1l784:
  1432                           
  1433                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1434     015D  0870               	movf	spiWrite@dat,w
