

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1443     0237  0853               	movf	??_main+1,w
  1444     0238  00C0               	movwf	envioentero@value+1
  1445     0239  120A  118A  2280  120A  118A  	fcall	_envioentero
  1446                           
  1447                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 155: 
      +                                  } else {
  1448     023E  2A45               	goto	l2776
  1449     023F                     l2774:
  1450                           
  1451                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 156: 
      +                                      enviocadena("None 404");
  1452     023F  3045               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1453     0240  120A  158A  27D9  120A  118A  	fcall	_enviocadena
  1454     0245                     l2776:
  1455                           
  1456                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 161: 
      +                                  _delay((unsigned long)((300)*(8000000/4000.0)));
  1457     0245  3004               	movlw	4
  1458     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1459     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1460     0248  00D4               	movwf	??_main+2
  1461     0249  300C               	movlw	12
  1462     024A  00D3               	movwf	??_main+1
  1463     024B  3033               	movlw	51
  1464     024C  00D2               	movwf	??_main
  1465     024D                     u2257:
  1466     024D  0BD2               	decfsz	??_main,f
  1467     024E  2A4D               	goto	u2257
  1468     024F  0BD3               	decfsz	??_main+1,f
  1469     0250  2A4D               	goto	u2257
  1470     0251  0BD4               	decfsz	??_main+2,f
  1471     0252  2A4D               	goto	u2257
  1472     0253                     l2778:
  1473                           
  1474                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 162: 
      +                                  TXSTAbits.TXEN = 0;
  1475     0253  1683               	bsf	3,5	;RP0=1, select bank1
  1476     0254  1303               	bcf	3,6	;RP1=0, select bank1
  1477     0255  1298               	bcf	24,5	;volatile
  1478     0256                     l2780:
  1479                           
  1480                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 163: 
      +                                  _delay((unsigned long)((300)*(8000000/4000.0)));
  1481     0256  3004               	movlw	4
  1482     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1483     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1484     0259  00D4               	movwf	??_main+2
  1485     025A  300C               	movlw	12
  1486     025B  00D3               	movwf	??_main+1
  1487     025C  3033               	movlw	51
  1488     025D  00D2               	movwf	??_main
  1489     025E                     u2267:
  1490     025E  0BD2               	decfsz	??_main,f
  1491     025F  2A5E               	goto	u2267
  1492     0260  0BD3               	decfsz	??_main+1,f
  1493     0261  2A5E               	goto	u2267
  1494     0262  0BD4               	decfsz	??_main+2,f
  1495     0263  2A5E               	goto	u2267
  1496     0264                     l2782:
  1497                           
  1498                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 164: 
      +                                  UARTcounter++;
  1499     0264  3001               	movlw	1
  1500     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1501     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1502     0267  07A6               	addwf	_UARTcounter,f
  1503     0268  1803               	skipnc
  1504     0269  0AA7               	incf	_UARTcounter+1,f
  1505     026A  3000               	movlw	0
  1506     026B  07A7               	addwf	_UARTcounter+1,f
  1507     026C                     l2784:
  1508                           
  1509                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 165: 
      +                                  if (UARTcounter == 5) {
  1510     026C  3005               	movlw	5
  1511     026D  0626               	xorwf	_UARTcounter,w
  1512     026E  0427               	iorwf	_UARTcounter+1,w
  1513     026F  1D03               	btfss	3,2
  1514     0270  2A72               	goto	u2201
  1515     0271  2A73               	goto	u2200
  1516     0272                     u2201:
  1517     0272  2A77               	goto	l2788
  1518     0273                     u2200:
  1519     0273                     l2786:
  1520                           
  1521                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 166: 
      +                                      UARTcounter = 1;
  1522     0273  3001               	movlw	1
  1523     0274  00A6               	movwf	_UARTcounter
  1524     0275  3000               	movlw	0
  1525     0276  00A7               	movwf	_UARTcounter+1
  1526     0277                     l2788:
  1527                           
  1528                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 169: 
      +                                  LCDprint();
  1529     0277  120A  118A  2379  120A  118A  	fcall	_LCDprint
  1530     027C  2982               	goto	l2736
  1531     027D  120A  118A  280C   	ljmp	start
  1532     0280                     __end_of_main:
  1533                           
  1534                           	psect	text1
  1535     04BC                     __ptext1:	
  1536 ;; *************** function _slave2Communication *****************
  1537 ;; Defined at:
  1538 ;;		line 250 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  valueS2         1    8[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         1       0       0       0       0
  1554 ;;      Temps:          0       3       0       0       0
  1555 ;;      Totals:         1       3       0       0       0
  1556 ;;Total ram usage:        4 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 3
  1559 ;; This function calls:
  1560 ;;		_I2C_Master_Read
  1561 ;;		_I2C_Master_Start
  1562 ;;		_I2C_Master_Stop
  1563 ;;		_I2C_Master_Write
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     04BC                     _slave2Communication:	
  1570                           ;psect for function _slave2Communication
  1571                           
  1572     04BC                     l2654:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _slave2Communication: [wreg+status,2+status,0+pclath+cstack]
  1575                           
  1576     04BC                     l2656:
  1577                           
  1578                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 253: 
      +                                  I2C_Master_Start();
  1579     04BC  120A  158A  26F1  120A  118A  	fcall	_I2C_Master_Start
  1580     04C1                     l2658:
  1581                           
  1582                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 254: 
      +                                  I2C_Master_Write(0x60 + 1);
  1583     04C1  3061               	movlw	97
  1584     04C2  00F2               	movwf	I2C_Master_Write@d
  1585     04C3  3000               	movlw	0
  1586     04C4  00F3               	movwf	I2C_Master_Write@d+1
  1587     04C5  120A  158A  2703  120A  118A  	fcall	_I2C_Master_Write
  1588     04CA                     l2660:
  1589                           
  1590                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 255: 
      +                                  valueS2 = I2C_Master_Read(0);
  1591     04CA  3000               	movlw	0
  1592     04CB  00F2               	movwf	I2C_Master_Read@a
  1593     04CC  00F3               	movwf	I2C_Master_Read@a+1
  1594     04CD  120A  118A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1595     04D2  0872               	movf	?_I2C_Master_Read,w
  1596     04D3  00F8               	movwf	slave2Communication@valueS2
  1597     04D4                     l2662:
  1598                           
  1599                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 256: 
      +                                  I2C_Master_Stop();
  1600     04D4  120A  158A  26FA  120A  118A  	fcall	_I2C_Master_Stop
  1601     04D9                     l2664:
  1602                           
  1603                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 257: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1604     04D9  3003               	movlw	3
  1605     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1606     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1607     04DC  00C1               	movwf	??_slave2Communication+2
  1608     04DD  3008               	movlw	8
  1609     04DE  00C0               	movwf	??_slave2Communication+1
  1610     04DF  3076               	movlw	118
  1611     04E0  00BF               	movwf	??_slave2Communication
  1612     04E1                     u2277:
  1613     04E1  0BBF               	decfsz	??_slave2Communication,f
  1614     04E2  2CE1               	goto	u2277
  1615     04E3  0BC0               	decfsz	??_slave2Communication+1,f
  1616     04E4  2CE1               	goto	u2277
  1617     04E5  0BC1               	decfsz	??_slave2Communication+2,f
  1618     04E6  2CE1               	goto	u2277
  1619     04E7  0000               	nop
  1620     04E8                     l2666:
  1621                           
  1622                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 259: 
      +                                  I2C_Master_Start();
  1623     04E8  120A  158A  26F1  120A  118A  	fcall	_I2C_Master_Start
  1624     04ED                     l2668:
  1625                           
  1626                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 260: 
      +                                  I2C_Master_Write(0x60);
  1627     04ED  3060               	movlw	96
  1628     04EE  00F2               	movwf	I2C_Master_Write@d
  1629     04EF  3000               	movlw	0
  1630     04F0  00F3               	movwf	I2C_Master_Write@d+1
  1631     04F1  120A  158A  2703  120A  118A  	fcall	_I2C_Master_Write
  1632     04F6                     l2670:
  1633                           
  1634                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 261: 
      +                                  I2C_Master_Write(fanOnOff);
  1635     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1636     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1637     04F8  0855               	movf	_fanOnOff,w
  1638     04F9  00BF               	movwf	??_slave2Communication
  1639     04FA  01C0               	clrf	??_slave2Communication+1
  1640     04FB  083F               	movf	??_slave2Communication,w
  1641     04FC  00F2               	movwf	I2C_Master_Write@d
  1642     04FD  0840               	movf	??_slave2Communication+1,w
  1643     04FE  00F3               	movwf	I2C_Master_Write@d+1
  1644     04FF  120A  158A  2703  120A  118A  	fcall	_I2C_Master_Write
  1645     0504                     l2672:
  1646                           
  1647                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 262: 
      +                                  I2C_Master_Stop();
  1648     0504  120A  158A  26FA  120A  118A  	fcall	_I2C_Master_Stop
  1649     0509                     l2674:
  1650                           
  1651                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 263: 
      +                                  fsrValue = valueS2;
  1652     0509  0878               	movf	slave2Communication@valueS2,w
  1653     050A  00FA               	movwf	_fsrValue
  1654     050B                     l2676:
  1655                           
  1656                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 264: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1657     050B  3003               	movlw	3
  1658     050C  1283               	bcf	3,5	;RP0=0, select bank0
  1659     050D  1303               	bcf	3,6	;RP1=0, select bank0
  1660     050E  00C1               	movwf	??_slave2Communication+2
  1661     050F  3008               	movlw	8
  1662     0510  00C0               	movwf	??_slave2Communication+1
  1663     0511  3076               	movlw	118
  1664     0512  00BF               	movwf	??_slave2Communication
  1665     0513                     u2287:
  1666     0513  0BBF               	decfsz	??_slave2Communication,f
  1667     0514  2D13               	goto	u2287
  1668     0515  0BC0               	decfsz	??_slave2Communication+1,f
  1669     0516  2D13               	goto	u2287
  1670     0517  0BC1               	decfsz	??_slave2Communication+2,f
  1671     0518  2D13               	goto	u2287
  1672     0519  0000               	nop
  1673     051A                     l221:
  1674     051A  0008               	return
  1675     051B                     __end_of_slave2Communication:
  1676                           
  1677                           	psect	text2
  1678     051B                     __ptext2:	
  1679 ;; *************** function _slave1Communication *****************
  1680 ;; Defined at:
  1681 ;;		line 232 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  valueS1         1    8[COMMON] unsigned char 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         1       0       0       0       0
  1697 ;;      Temps:          0       3       0       0       0
  1698 ;;      Totals:         1       3       0       0       0
  1699 ;;Total ram usage:        4 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 3
  1702 ;; This function calls:
  1703 ;;		_I2C_Master_Read
  1704 ;;		_I2C_Master_Start
  1705 ;;		_I2C_Master_Stop
  1706 ;;		_I2C_Master_Write
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     051B                     _slave1Communication:	
  1713                           ;psect for function _slave1Communication
  1714                           
  1715     051B                     l2630:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _slave1Communication: [wreg+status,2+status,0+pclath+cstack]
  1718                           
  1719     051B                     l2632:
  1720                           
  1721                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 235: 
      +                                  I2C_Master_Start();
  1722     051B  120A  158A  26F1  120A  118A  	fcall	_I2C_Master_Start
  1723     0520                     l2634:
  1724                           
  1725                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 236: 
      +                                  I2C_Master_Write(0x50 + 1);
  1726     0520  3051               	movlw	81
  1727     0521  00F2               	movwf	I2C_Master_Write@d
  1728     0522  3000               	movlw	0
  1729     0523  00F3               	movwf	I2C_Master_Write@d+1
  1730     0524  120A  158A  2703  120A  118A  	fcall	_I2C_Master_Write
  1731     0529                     l2636:
  1732                           
  1733                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 237: 
      +                                  valueS1 = I2C_Master_Read(0);
  1734     0529  3000               	movlw	0
  1735     052A  00F2               	movwf	I2C_Master_Read@a
  1736     052B  00F3               	movwf	I2C_Master_Read@a+1
  1737     052C  120A  118A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1738     0531  0872               	movf	?_I2C_Master_Read,w
  1739     0532  00F8               	movwf	slave1Communication@valueS1
  1740     0533                     l2638:
  1741                           
  1742                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 238: 
      +                                  I2C_Master_Stop();
  1743     0533  120A  158A  26FA  120A  118A  	fcall	_I2C_Master_Stop
  1744     0538                     l2640:
  1745                           
  1746                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 239: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1747     0538  3003               	movlw	3
  1748     0539  1283               	bcf	3,5	;RP0=0, select bank0
  1749     053A  1303               	bcf	3,6	;RP1=0, select bank0
  1750     053B  00C1               	movwf	??_slave1Communication+2
  1751     053C  3008               	movlw	8
  1752     053D  00C0               	movwf	??_slave1Communication+1
  1753     053E  3076               	movlw	118
  1754     053F  00BF               	movwf	??_slave1Communication
  1755     0540                     u2297:
  1756     0540  0BBF               	decfsz	??_slave1Communication,f
  1757     0541  2D40               	goto	u2297
  1758     0542  0BC0               	decfsz	??_slave1Communication+1,f
  1759     0543  2D40               	goto	u2297
  1760     0544  0BC1               	decfsz	??_slave1Communication+2,f
  1761     0545  2D40               	goto	u2297
  1762     0546  0000               	nop
  1763     0547                     l2642:
  1764                           
  1765                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 241: 
      +                                  I2C_Master_Start();
  1766     0547  120A  158A  26F1  120A  118A  	fcall	_I2C_Master_Start
  1767     054C                     l2644:
  1768                           
  1769                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 242: 
      +                                  I2C_Master_Write(0x50);
  1770     054C  3050               	movlw	80
  1771     054D  00F2               	movwf	I2C_Master_Write@d
  1772     054E  3000               	movlw	0
  1773     054F  00F3               	movwf	I2C_Master_Write@d+1
  1774     0550  120A  158A  2703  120A  118A  	fcall	_I2C_Master_Write
  1775     0555                     l2646:
  1776                           
  1777                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 243: 
      +                                  I2C_Master_Write(OnOff);
  1778     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0557  0829               	movf	_OnOff+1,w
  1781     0558  00F3               	movwf	I2C_Master_Write@d+1
  1782     0559  0828               	movf	_OnOff,w
  1783     055A  00F2               	movwf	I2C_Master_Write@d
  1784     055B  120A  158A  2703  120A  118A  	fcall	_I2C_Master_Write
  1785     0560                     l2648:
  1786                           
  1787                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 244: 
      +                                  I2C_Master_Stop();
  1788     0560  120A  158A  26FA  120A  118A  	fcall	_I2C_Master_Stop
  1789     0565                     l2650:
  1790                           
  1791                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 245: 
      +                                  ultrasonicValue = valueS1;
  1792     0565  0878               	movf	slave1Communication@valueS1,w
  1793     0566  00FB               	movwf	_ultrasonicValue
  1794     0567                     l2652:
  1795                           
  1796                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 246: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1797     0567  3003               	movlw	3
  1798     0568  1283               	bcf	3,5	;RP0=0, select bank0
  1799     0569  1303               	bcf	3,6	;RP1=0, select bank0
  1800     056A  00C1               	movwf	??_slave1Communication+2
  1801     056B  3008               	movlw	8
  1802     056C  00C0               	movwf	??_slave1Communication+1
  1803     056D  3076               	movlw	118
  1804     056E  00BF               	movwf	??_slave1Communication
  1805     056F                     u2307:
  1806     056F  0BBF               	decfsz	??_slave1Communication,f
  1807     0570  2D6F               	goto	u2307
  1808     0571  0BC0               	decfsz	??_slave1Communication+1,f
  1809     0572  2D6F               	goto	u2307
  1810     0573  0BC1               	decfsz	??_slave1Communication+2,f
  1811     0574  2D6F               	goto	u2307
  1812     0575  0000               	nop
  1813     0576                     l218:
  1814     0576  0008               	return
  1815     0577                     __end_of_slave1Communication:
  1816                           
  1817                           	psect	text3
  1818     0F03                     __ptext3:	
  1819 ;; *************** function _I2C_Master_Write *****************
  1820 ;; Defined at:
  1821 ;;		line 65 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  d               2    2[COMMON] unsigned int 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         2       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         2       0       0       0       0
  1839 ;;Total ram usage:        2 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 2
  1842 ;; This function calls:
  1843 ;;		_I2C_Master_Wait
  1844 ;; This function is called by:
  1845 ;;		_slave1Communication
  1846 ;;		_slave2Communication
  1847 ;;		_ReadGyroscopeData
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851     0F03                     _I2C_Master_Write:	
  1852                           ;psect for function _I2C_Master_Write
  1853                           
  1854     0F03                     l1946:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1857                           
  1858                           
  1859                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 65: void I2
      +                          C_Master_Write(unsigned d);E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/Mast
      +                          erPIC.X/I2C.c: 66: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.
      +                          X/I2C.c: 67:     I2C_Master_Wait();
  1860     0F03  120A  158A  2725  120A  158A  	fcall	_I2C_Master_Wait
  1861     0F08                     l1948:
  1862                           
  1863                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 68:     SSP
      +                          BUF = d;
  1864     0F08  0872               	movf	I2C_Master_Write@d,w
  1865     0F09  1283               	bcf	3,5	;RP0=0, select bank0
  1866     0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  1867     0F0B  0093               	movwf	19	;volatile
  1868     0F0C                     l47:
  1869     0F0C  0008               	return
  1870     0F0D                     __end_of_I2C_Master_Write:
  1871                           
  1872                           	psect	text4
  1873     0EFA                     __ptext4:	
  1874 ;; *************** function _I2C_Master_Stop *****************
  1875 ;; Defined at:
  1876 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 2
  1897 ;; This function calls:
  1898 ;;		_I2C_Master_Wait
  1899 ;; This function is called by:
  1900 ;;		_slave1Communication
  1901 ;;		_slave2Communication
  1902 ;;		_ReadGyroscopeData
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906     0EFA                     _I2C_Master_Stop:	
  1907                           ;psect for function _I2C_Master_Stop
  1908                           
  1909     0EFA                     l1942:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 57:     I2C
      +                          _Master_Wait();
  1915     0EFA  120A  158A  2725  120A  158A  	fcall	_I2C_Master_Wait
  1916     0EFF                     l1944:
  1917                           
  1918                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 58:     SSP
      +                          CON2bits.PEN = 1;
  1919     0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  1920     0F00  1303               	bcf	3,6	;RP1=0, select bank1
  1921     0F01  1511               	bsf	17,2	;volatile
  1922     0F02                     l44:
  1923     0F02  0008               	return
  1924     0F03                     __end_of_I2C_Master_Stop:
  1925                           
  1926                           	psect	text5
  1927     0EF1                     __ptext5:	
  1928 ;; *************** function _I2C_Master_Start *****************
  1929 ;; Defined at:
  1930 ;;		line 39 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
