

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:38:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1127     0198                     l2367:
  1128                           
  1129                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 130: 
      +                                  toESP = "Hello";
  1130     0198  3037               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1131     0199  00FA               	movwf	_toESP
  1132     019A                     l2369:
  1133                           
  1134                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 131: 
      +                                  sprintf(toESP,"P%d F%d", OnOff, fanOnOff);
  1135     019A  087A               	movf	_toESP,w
  1136     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1137     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1138     019D  00D4               	movwf	??_main
  1139     019E  01D5               	clrf	??_main+1
  1140     019F  0854               	movf	??_main,w
  1141     01A0  00C2               	movwf	sprintf@sp
  1142     01A1  0855               	movf	??_main+1,w
  1143     01A2  00C3               	movwf	sprintf@sp+1
  1144     01A3  3027               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1145     01A4  00C4               	movwf	sprintf@f
  1146     01A5  0827               	movf	_OnOff+1,w
  1147     01A6  00C6               	movwf	?_sprintf+4
  1148     01A7  0826               	movf	_OnOff,w
  1149     01A8  00C5               	movwf	?_sprintf+3
  1150     01A9  0828               	movf	_fanOnOff,w
  1151     01AA  00D6               	movwf	??_main+2
  1152     01AB  01D7               	clrf	??_main+3
  1153     01AC  0856               	movf	??_main+2,w
  1154     01AD  00C7               	movwf	?_sprintf+5
  1155     01AE  0857               	movf	??_main+3,w
  1156     01AF  00C8               	movwf	?_sprintf+6
  1157     01B0  120A  118A  201E  120A  118A  	fcall	_sprintf
  1158     01B5                     l2371:
  1159                           
  1160                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 133: 
      +                                  enviocadena(toESP);
  1161     01B5  087A               	movf	_toESP,w
  1162     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1163     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1164     01B8  00D4               	movwf	??_main
  1165     01B9  01D5               	clrf	??_main+1
  1166     01BA  0854               	movf	??_main,w
  1167     01BB  00F3               	movwf	enviocadena@cadena
  1168     01BC  0855               	movf	??_main+1,w
  1169     01BD  00F4               	movwf	enviocadena@cadena+1
  1170     01BE  120A  118A  2686  120A  118A  	fcall	_enviocadena
  1171     01C3                     l2373:
  1172                           
  1173                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 134: 
      +                                  enviocaracter(10);
  1174     01C3  300A               	movlw	10
  1175     01C4  120A  118A  2742  120A  118A  	fcall	_enviocaracter
  1176     01C9                     l2375:
  1177                           
  1178                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 135: 
      +                                  _delay((unsigned long)((300)*(8000000/4000.0)));
  1179     01C9  3004               	movlw	4
  1180     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1181     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1182     01CC  00D6               	movwf	??_main+2
  1183     01CD  300C               	movlw	12
  1184     01CE  00D5               	movwf	??_main+1
  1185     01CF  3033               	movlw	51
  1186     01D0  00D4               	movwf	??_main
  1187     01D1                     u1567:
  1188     01D1  0BD4               	decfsz	??_main,f
  1189     01D2  29D1               	goto	u1567
  1190     01D3  0BD5               	decfsz	??_main+1,f
  1191     01D4  29D1               	goto	u1567
  1192     01D5  0BD6               	decfsz	??_main+2,f
  1193     01D6  29D1               	goto	u1567
  1194     01D7                     l2377:
  1195                           
  1196                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 138: 
      +                                  sprintf(toESP,"W%d U%d", fsrValue, ultrasonicValue);
  1197     01D7  087A               	movf	_toESP,w
  1198     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1199     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1200     01DA  00D4               	movwf	??_main
  1201     01DB  01D5               	clrf	??_main+1
  1202     01DC  0854               	movf	??_main,w
  1203     01DD  00C2               	movwf	sprintf@sp
  1204     01DE  0855               	movf	??_main+1,w
  1205     01DF  00C3               	movwf	sprintf@sp+1
  1206     01E0  302F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1207     01E1  00C4               	movwf	sprintf@f
  1208     01E2  082C               	movf	_fsrValue,w
  1209     01E3  00D6               	movwf	??_main+2
  1210     01E4  01D7               	clrf	??_main+3
  1211     01E5  0856               	movf	??_main+2,w
  1212     01E6  00C5               	movwf	?_sprintf+3
  1213     01E7  0857               	movf	??_main+3,w
  1214     01E8  00C6               	movwf	?_sprintf+4
  1215     01E9  087B               	movf	_ultrasonicValue,w
  1216     01EA  00D8               	movwf	??_main+4
  1217     01EB  01D9               	clrf	??_main+5
  1218     01EC  0858               	movf	??_main+4,w
  1219     01ED  00C7               	movwf	?_sprintf+5
  1220     01EE  0859               	movf	??_main+5,w
  1221     01EF  00C8               	movwf	?_sprintf+6
  1222     01F0  120A  118A  201E  120A  118A  	fcall	_sprintf
  1223     01F5                     l2379:
  1224                           
  1225                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 140: 
      +                                  enviocadena(toESP);
  1226     01F5  087A               	movf	_toESP,w
  1227     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1228     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1229     01F8  00D4               	movwf	??_main
  1230     01F9  01D5               	clrf	??_main+1
  1231     01FA  0854               	movf	??_main,w
  1232     01FB  00F3               	movwf	enviocadena@cadena
  1233     01FC  0855               	movf	??_main+1,w
  1234     01FD  00F4               	movwf	enviocadena@cadena+1
  1235     01FE  120A  118A  2686  120A  118A  	fcall	_enviocadena
  1236     0203                     l2381:
  1237                           
  1238                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 141: 
      +                                  enviocaracter(10);
  1239     0203  300A               	movlw	10
  1240     0204  120A  118A  2742  120A  118A  	fcall	_enviocaracter
  1241     0209  2981               	goto	l2361
  1242     020A  120A  118A  280C   	ljmp	start
  1243     020D                     __end_of_main:
  1244                           
  1245                           	psect	text1
  1246     02EF                     __ptext1:	
  1247 ;; *************** function _slave2Communication *****************
  1248 ;; Defined at:
  1249 ;;		line 224 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  valueS2         1    8[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         1       0       0       0       0
  1265 ;;      Temps:          0       3       0       0       0
  1266 ;;      Totals:         1       3       0       0       0
  1267 ;;Total ram usage:        4 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 3
  1270 ;; This function calls:
  1271 ;;		_I2C_Master_Read
  1272 ;;		_I2C_Master_Start
  1273 ;;		_I2C_Master_Stop
  1274 ;;		_I2C_Master_Write
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     02EF                     _slave2Communication:	
  1281                           ;psect for function _slave2Communication
  1282                           
  1283     02EF                     l2313:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _slave2Communication: [wreg+status,2+status,0+pclath+cstack]
  1286                           
  1287     02EF                     l2315:
  1288                           
  1289                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 227: 
      +                                  I2C_Master_Start();
  1290     02EF  120A  118A  278A  120A  118A  	fcall	_I2C_Master_Start
  1291     02F4                     l2317:
  1292                           
  1293                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 228: 
      +                                  I2C_Master_Write(0x60 + 1);
  1294     02F4  3061               	movlw	97
  1295     02F5  00F2               	movwf	I2C_Master_Write@d
  1296     02F6  3000               	movlw	0
  1297     02F7  00F3               	movwf	I2C_Master_Write@d+1
  1298     02F8  120A  118A  2777  120A  118A  	fcall	_I2C_Master_Write
  1299     02FD                     l2319:
  1300                           
  1301                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 229: 
      +                                  valueS2 = I2C_Master_Read(0);
  1302     02FD  3000               	movlw	0
  1303     02FE  00F2               	movwf	I2C_Master_Read@a
  1304     02FF  00F3               	movwf	I2C_Master_Read@a+1
  1305     0300  120A  118A  2658  120A  118A  	fcall	_I2C_Master_Read
  1306     0305  0872               	movf	?_I2C_Master_Read,w
  1307     0306  00F8               	movwf	slave2Communication@valueS2
  1308     0307                     l2321:
  1309                           
  1310                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 230: 
      +                                  I2C_Master_Stop();
  1311     0307  120A  118A  2781  120A  118A  	fcall	_I2C_Master_Stop
  1312     030C                     l2323:
  1313                           
  1314                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 231: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1315     030C  3003               	movlw	3
  1316     030D  1283               	bcf	3,5	;RP0=0, select bank0
  1317     030E  1303               	bcf	3,6	;RP1=0, select bank0
  1318     030F  00C0               	movwf	??_slave2Communication+2
  1319     0310  3008               	movlw	8
  1320     0311  00BF               	movwf	??_slave2Communication+1
  1321     0312  3076               	movlw	118
  1322     0313  00BE               	movwf	??_slave2Communication
  1323     0314                     u1577:
  1324     0314  0BBE               	decfsz	??_slave2Communication,f
  1325     0315  2B14               	goto	u1577
  1326     0316  0BBF               	decfsz	??_slave2Communication+1,f
  1327     0317  2B14               	goto	u1577
  1328     0318  0BC0               	decfsz	??_slave2Communication+2,f
  1329     0319  2B14               	goto	u1577
  1330     031A  0000               	nop
  1331     031B                     l2325:
  1332                           
  1333                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 233: 
      +                                  I2C_Master_Start();
  1334     031B  120A  118A  278A  120A  118A  	fcall	_I2C_Master_Start
  1335     0320                     l2327:
  1336                           
  1337                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 234: 
      +                                  I2C_Master_Write(0x60);
  1338     0320  3060               	movlw	96
  1339     0321  00F2               	movwf	I2C_Master_Write@d
  1340     0322  3000               	movlw	0
  1341     0323  00F3               	movwf	I2C_Master_Write@d+1
  1342     0324  120A  118A  2777  120A  118A  	fcall	_I2C_Master_Write
  1343     0329                     l2329:
  1344                           
  1345                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 235: 
      +                                  I2C_Master_Write(fanOnOff);
  1346     0329  1283               	bcf	3,5	;RP0=0, select bank0
  1347     032A  1303               	bcf	3,6	;RP1=0, select bank0
  1348     032B  0828               	movf	_fanOnOff,w
  1349     032C  00BE               	movwf	??_slave2Communication
  1350     032D  01BF               	clrf	??_slave2Communication+1
  1351     032E  083E               	movf	??_slave2Communication,w
  1352     032F  00F2               	movwf	I2C_Master_Write@d
  1353     0330  083F               	movf	??_slave2Communication+1,w
  1354     0331  00F3               	movwf	I2C_Master_Write@d+1
  1355     0332  120A  118A  2777  120A  118A  	fcall	_I2C_Master_Write
  1356     0337                     l2331:
  1357                           
  1358                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 236: 
      +                                  I2C_Master_Stop();
  1359     0337  120A  118A  2781  120A  118A  	fcall	_I2C_Master_Stop
  1360     033C                     l2333:
  1361                           
  1362                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 237: 
      +                                  fsrValue = valueS2;
  1363     033C  0878               	movf	slave2Communication@valueS2,w
  1364     033D  1283               	bcf	3,5	;RP0=0, select bank0
  1365     033E  1303               	bcf	3,6	;RP1=0, select bank0
  1366     033F  00AC               	movwf	_fsrValue
  1367     0340                     l2335:
  1368                           
  1369                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 238: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1370     0340  3003               	movlw	3
  1371     0341  1283               	bcf	3,5	;RP0=0, select bank0
  1372     0342  1303               	bcf	3,6	;RP1=0, select bank0
  1373     0343  00C0               	movwf	??_slave2Communication+2
  1374     0344  3008               	movlw	8
  1375     0345  00BF               	movwf	??_slave2Communication+1
  1376     0346  3076               	movlw	118
  1377     0347  00BE               	movwf	??_slave2Communication
  1378     0348                     u1587:
  1379     0348  0BBE               	decfsz	??_slave2Communication,f
  1380     0349  2B48               	goto	u1587
  1381     034A  0BBF               	decfsz	??_slave2Communication+1,f
  1382     034B  2B48               	goto	u1587
  1383     034C  0BC0               	decfsz	??_slave2Communication+2,f
  1384     034D  2B48               	goto	u1587
  1385     034E  0000               	nop
  1386     034F                     l210:
  1387     034F  0008               	return
  1388     0350                     __end_of_slave2Communication:
  1389                           
  1390                           	psect	text2
  1391     0350                     __ptext2:	
  1392 ;; *************** function _slave1Communication *****************
  1393 ;; Defined at:
  1394 ;;		line 206 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  valueS1         1    8[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         1       0       0       0       0
  1410 ;;      Temps:          0       3       0       0       0
  1411 ;;      Totals:         1       3       0       0       0
  1412 ;;Total ram usage:        4 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 3
  1415 ;; This function calls:
  1416 ;;		_I2C_Master_Read
  1417 ;;		_I2C_Master_Start
  1418 ;;		_I2C_Master_Stop
  1419 ;;		_I2C_Master_Write
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     0350                     _slave1Communication:	
  1426                           ;psect for function _slave1Communication
  1427                           
  1428     0350                     l2289:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _slave1Communication: [wreg+status,2+status,0+pclath+cstack]
  1431                           
  1432     0350                     l2291:
  1433                           
  1434                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 209: 
      +                                  I2C_Master_Start();
  1435     0350  120A  118A  278A  120A  118A  	fcall	_I2C_Master_Start
  1436     0355                     l2293:
  1437                           
  1438                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 210: 
      +                                  I2C_Master_Write(0x50 + 1);
  1439     0355  3051               	movlw	81
  1440     0356  00F2               	movwf	I2C_Master_Write@d
  1441     0357  3000               	movlw	0
  1442     0358  00F3               	movwf	I2C_Master_Write@d+1
  1443     0359  120A  118A  2777  120A  118A  	fcall	_I2C_Master_Write
  1444     035E                     l2295:
  1445                           
  1446                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 211: 
      +                                  valueS1 = I2C_Master_Read(0);
  1447     035E  3000               	movlw	0
  1448     035F  00F2               	movwf	I2C_Master_Read@a
  1449     0360  00F3               	movwf	I2C_Master_Read@a+1
  1450     0361  120A  118A  2658  120A  118A  	fcall	_I2C_Master_Read
  1451     0366  0872               	movf	?_I2C_Master_Read,w
  1452     0367  00F8               	movwf	slave1Communication@valueS1
  1453     0368                     l2297:
  1454                           
  1455                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 212: 
      +                                  I2C_Master_Stop();
  1456     0368  120A  118A  2781  120A  118A  	fcall	_I2C_Master_Stop
  1457     036D                     l2299:
  1458                           
  1459                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 213: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1460     036D  3003               	movlw	3
  1461     036E  1283               	bcf	3,5	;RP0=0, select bank0
  1462     036F  1303               	bcf	3,6	;RP1=0, select bank0
  1463     0370  00C0               	movwf	??_slave1Communication+2
  1464     0371  3008               	movlw	8
  1465     0372  00BF               	movwf	??_slave1Communication+1
  1466     0373  3076               	movlw	118
  1467     0374  00BE               	movwf	??_slave1Communication
  1468     0375                     u1597:
  1469     0375  0BBE               	decfsz	??_slave1Communication,f
  1470     0376  2B75               	goto	u1597
  1471     0377  0BBF               	decfsz	??_slave1Communication+1,f
  1472     0378  2B75               	goto	u1597
  1473     0379  0BC0               	decfsz	??_slave1Communication+2,f
  1474     037A  2B75               	goto	u1597
  1475     037B  0000               	nop
  1476     037C                     l2301:
  1477                           
  1478                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 215: 
      +                                  I2C_Master_Start();
  1479     037C  120A  118A  278A  120A  118A  	fcall	_I2C_Master_Start
  1480     0381                     l2303:
  1481                           
  1482                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 216: 
      +                                  I2C_Master_Write(0x50);
  1483     0381  3050               	movlw	80
  1484     0382  00F2               	movwf	I2C_Master_Write@d
  1485     0383  3000               	movlw	0
  1486     0384  00F3               	movwf	I2C_Master_Write@d+1
  1487     0385  120A  118A  2777  120A  118A  	fcall	_I2C_Master_Write
  1488     038A                     l2305:
  1489                           
  1490                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 217: 
      +                                  I2C_Master_Write(OnOff);
  1491     038A  1283               	bcf	3,5	;RP0=0, select bank0
  1492     038B  1303               	bcf	3,6	;RP1=0, select bank0
  1493     038C  0827               	movf	_OnOff+1,w
  1494     038D  00F3               	movwf	I2C_Master_Write@d+1
  1495     038E  0826               	movf	_OnOff,w
  1496     038F  00F2               	movwf	I2C_Master_Write@d
  1497     0390  120A  118A  2777  120A  118A  	fcall	_I2C_Master_Write
  1498     0395                     l2307:
  1499                           
  1500                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 218: 
      +                                  I2C_Master_Stop();
  1501     0395  120A  118A  2781  120A  118A  	fcall	_I2C_Master_Stop
  1502     039A                     l2309:
  1503                           
  1504                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 219: 
      +                                  ultrasonicValue = valueS1;
  1505     039A  0878               	movf	slave1Communication@valueS1,w
  1506     039B  00FB               	movwf	_ultrasonicValue
  1507     039C                     l2311:
  1508                           
  1509                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 220: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1510     039C  3003               	movlw	3
  1511     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1512     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1513     039F  00C0               	movwf	??_slave1Communication+2
  1514     03A0  3008               	movlw	8
  1515     03A1  00BF               	movwf	??_slave1Communication+1
  1516     03A2  3076               	movlw	118
  1517     03A3  00BE               	movwf	??_slave1Communication
  1518     03A4                     u1607:
  1519     03A4  0BBE               	decfsz	??_slave1Communication,f
  1520     03A5  2BA4               	goto	u1607
  1521     03A6  0BBF               	decfsz	??_slave1Communication+1,f
  1522     03A7  2BA4               	goto	u1607
  1523     03A8  0BC0               	decfsz	??_slave1Communication+2,f
  1524     03A9  2BA4               	goto	u1607
  1525     03AA  0000               	nop
  1526     03AB                     l207:
  1527     03AB  0008               	return
  1528     03AC                     __end_of_slave1Communication:
  1529                           
  1530                           	psect	text3
  1531     0777                     __ptext3:	
  1532 ;; *************** function _I2C_Master_Write *****************
  1533 ;; Defined at:
  1534 ;;		line 65 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  d               2    2[COMMON] unsigned int 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         2       0       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         2       0       0       0       0
  1552 ;;Total ram usage:        2 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; Hardware stack levels required when called: 2
  1555 ;; This function calls:
  1556 ;;		_I2C_Master_Wait
  1557 ;; This function is called by:
  1558 ;;		_slave1Communication
  1559 ;;		_slave2Communication
  1560 ;;		_ReadGyroscopeData
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     0777                     _I2C_Master_Write:	
  1565                           ;psect for function _I2C_Master_Write
  1566                           
  1567     0777                     l1765:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1570                           
  1571                           
  1572                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 65: void I2
      +                          C_Master_Write(unsigned d);E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/Mast
      +                          erPIC.X/I2C.c: 66: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.
      +                          X/I2C.c: 67:     I2C_Master_Wait();
  1573     0777  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  1574     077C                     l1767:
  1575                           
  1576                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 68:     SSP
      +                          BUF = d;
  1577     077C  0872               	movf	I2C_Master_Write@d,w
  1578     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1579     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1580     077F  0093               	movwf	19	;volatile
  1581     0780                     l47:
  1582     0780  0008               	return
  1583     0781                     __end_of_I2C_Master_Write:
  1584                           
  1585                           	psect	text4
  1586     0781                     __ptext4:	
  1587 ;; *************** function _I2C_Master_Stop *****************
  1588 ;; Defined at:
  1589 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         0       0       0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 2
  1610 ;; This function calls:
  1611 ;;		_I2C_Master_Wait
  1612 ;; This function is called by:
  1613 ;;		_slave1Communication
  1614 ;;		_slave2Communication
  1615 ;;		_ReadGyroscopeData
