

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:14:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  valueS2         1    8[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         1       0       0       0       0
  1223 ;;      Temps:          0       3       0       0       0
  1224 ;;      Totals:         1       3       0       0       0
  1225 ;;Total ram usage:        4 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 3
  1228 ;; This function calls:
  1229 ;;		_I2C_Master_Read
  1230 ;;		_I2C_Master_Start
  1231 ;;		_I2C_Master_Stop
  1232 ;;		_I2C_Master_Write
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     02D2                     _slave2Communication:	
  1239                           ;psect for function _slave2Communication
  1240                           
  1241     02D2                     l2305:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _slave2Communication: [wreg+status,2+status,0+pclath+cstack]
  1244                           
  1245     02D2                     l2307:
  1246                           
  1247                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 226: 
      +                                  I2C_Master_Start();
  1248     02D2  120A  118A  2730  120A  118A  	fcall	_I2C_Master_Start
  1249     02D7                     l2309:
  1250                           
  1251                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 227: 
      +                                  I2C_Master_Write(0x60 + 1);
  1252     02D7  3061               	movlw	97
  1253     02D8  00F2               	movwf	I2C_Master_Write@d
  1254     02D9  3000               	movlw	0
  1255     02DA  00F3               	movwf	I2C_Master_Write@d+1
  1256     02DB  120A  118A  271D  120A  118A  	fcall	_I2C_Master_Write
  1257     02E0                     l2311:
  1258                           
  1259                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 228: 
      +                                  valueS2 = I2C_Master_Read(0);
  1260     02E0  3000               	movlw	0
  1261     02E1  00F2               	movwf	I2C_Master_Read@a
  1262     02E2  00F3               	movwf	I2C_Master_Read@a+1
  1263     02E3  120A  118A  25FE  120A  118A  	fcall	_I2C_Master_Read
  1264     02E8  0872               	movf	?_I2C_Master_Read,w
  1265     02E9  00F8               	movwf	slave2Communication@valueS2
  1266     02EA                     l2313:
  1267                           
  1268                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 229: 
      +                                  I2C_Master_Stop();
  1269     02EA  120A  118A  2727  120A  118A  	fcall	_I2C_Master_Stop
  1270     02EF                     l2315:
  1271                           
  1272                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 230: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1273     02EF  3003               	movlw	3
  1274     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1275     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1276     02F2  00C0               	movwf	??_slave2Communication+2
  1277     02F3  3008               	movlw	8
  1278     02F4  00BF               	movwf	??_slave2Communication+1
  1279     02F5  3076               	movlw	118
  1280     02F6  00BE               	movwf	??_slave2Communication
  1281     02F7                     u1567:
  1282     02F7  0BBE               	decfsz	??_slave2Communication,f
  1283     02F8  2AF7               	goto	u1567
  1284     02F9  0BBF               	decfsz	??_slave2Communication+1,f
  1285     02FA  2AF7               	goto	u1567
  1286     02FB  0BC0               	decfsz	??_slave2Communication+2,f
  1287     02FC  2AF7               	goto	u1567
  1288     02FD  0000               	nop
  1289     02FE                     l2317:
  1290                           
  1291                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 232: 
      +                                  I2C_Master_Start();
  1292     02FE  120A  118A  2730  120A  118A  	fcall	_I2C_Master_Start
  1293     0303                     l2319:
  1294                           
  1295                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 233: 
      +                                  I2C_Master_Write(0x60);
  1296     0303  3060               	movlw	96
  1297     0304  00F2               	movwf	I2C_Master_Write@d
  1298     0305  3000               	movlw	0
  1299     0306  00F3               	movwf	I2C_Master_Write@d+1
  1300     0307  120A  118A  271D  120A  118A  	fcall	_I2C_Master_Write
  1301     030C                     l2321:
  1302                           
  1303                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 234: 
      +                                  I2C_Master_Write(fanOnOff);
  1304     030C  1283               	bcf	3,5	;RP0=0, select bank0
  1305     030D  1303               	bcf	3,6	;RP1=0, select bank0
  1306     030E  0828               	movf	_fanOnOff,w
  1307     030F  00BE               	movwf	??_slave2Communication
  1308     0310  01BF               	clrf	??_slave2Communication+1
  1309     0311  083E               	movf	??_slave2Communication,w
  1310     0312  00F2               	movwf	I2C_Master_Write@d
  1311     0313  083F               	movf	??_slave2Communication+1,w
  1312     0314  00F3               	movwf	I2C_Master_Write@d+1
  1313     0315  120A  118A  271D  120A  118A  	fcall	_I2C_Master_Write
  1314     031A                     l2323:
  1315                           
  1316                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 235: 
      +                                  I2C_Master_Stop();
  1317     031A  120A  118A  2727  120A  118A  	fcall	_I2C_Master_Stop
  1318     031F                     l2325:
  1319                           
  1320                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 236: 
      +                                  fsrValue = valueS2;
  1321     031F  0878               	movf	slave2Communication@valueS2,w
  1322     0320  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0321  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0322  00AC               	movwf	_fsrValue
  1325     0323                     l2327:
  1326                           
  1327                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 237: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1328     0323  3003               	movlw	3
  1329     0324  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0325  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0326  00C0               	movwf	??_slave2Communication+2
  1332     0327  3008               	movlw	8
  1333     0328  00BF               	movwf	??_slave2Communication+1
  1334     0329  3076               	movlw	118
  1335     032A  00BE               	movwf	??_slave2Communication
  1336     032B                     u1577:
  1337     032B  0BBE               	decfsz	??_slave2Communication,f
  1338     032C  2B2B               	goto	u1577
  1339     032D  0BBF               	decfsz	??_slave2Communication+1,f
  1340     032E  2B2B               	goto	u1577
  1341     032F  0BC0               	decfsz	??_slave2Communication+2,f
  1342     0330  2B2B               	goto	u1577
  1343     0331  0000               	nop
  1344     0332                     l210:
  1345     0332  0008               	return
  1346     0333                     __end_of_slave2Communication:
  1347                           
  1348                           	psect	text2
  1349     0333                     __ptext2:	
  1350 ;; *************** function _slave1Communication *****************
  1351 ;; Defined at:
  1352 ;;		line 205 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  valueS1         1    8[COMMON] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         1       0       0       0       0
  1368 ;;      Temps:          0       3       0       0       0
  1369 ;;      Totals:         1       3       0       0       0
  1370 ;;Total ram usage:        4 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 3
  1373 ;; This function calls:
  1374 ;;		_I2C_Master_Read
  1375 ;;		_I2C_Master_Start
  1376 ;;		_I2C_Master_Stop
  1377 ;;		_I2C_Master_Write
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     0333                     _slave1Communication:	
  1384                           ;psect for function _slave1Communication
  1385                           
  1386     0333                     l2281:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _slave1Communication: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390     0333                     l2283:
  1391                           
  1392                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 208: 
      +                                  I2C_Master_Start();
  1393     0333  120A  118A  2730  120A  118A  	fcall	_I2C_Master_Start
  1394     0338                     l2285:
  1395                           
  1396                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 209: 
      +                                  I2C_Master_Write(0x50 + 1);
  1397     0338  3051               	movlw	81
  1398     0339  00F2               	movwf	I2C_Master_Write@d
  1399     033A  3000               	movlw	0
  1400     033B  00F3               	movwf	I2C_Master_Write@d+1
  1401     033C  120A  118A  271D  120A  118A  	fcall	_I2C_Master_Write
  1402     0341                     l2287:
  1403                           
  1404                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 210: 
      +                                  valueS1 = I2C_Master_Read(0);
  1405     0341  3000               	movlw	0
  1406     0342  00F2               	movwf	I2C_Master_Read@a
  1407     0343  00F3               	movwf	I2C_Master_Read@a+1
  1408     0344  120A  118A  25FE  120A  118A  	fcall	_I2C_Master_Read
  1409     0349  0872               	movf	?_I2C_Master_Read,w
  1410     034A  00F8               	movwf	slave1Communication@valueS1
  1411     034B                     l2289:
  1412                           
  1413                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 211: 
      +                                  I2C_Master_Stop();
  1414     034B  120A  118A  2727  120A  118A  	fcall	_I2C_Master_Stop
  1415     0350                     l2291:
  1416                           
  1417                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 212: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1418     0350  3003               	movlw	3
  1419     0351  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0352  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0353  00C0               	movwf	??_slave1Communication+2
  1422     0354  3008               	movlw	8
  1423     0355  00BF               	movwf	??_slave1Communication+1
  1424     0356  3076               	movlw	118
  1425     0357  00BE               	movwf	??_slave1Communication
  1426     0358                     u1587:
  1427     0358  0BBE               	decfsz	??_slave1Communication,f
  1428     0359  2B58               	goto	u1587
  1429     035A  0BBF               	decfsz	??_slave1Communication+1,f
  1430     035B  2B58               	goto	u1587
  1431     035C  0BC0               	decfsz	??_slave1Communication+2,f
  1432     035D  2B58               	goto	u1587
  1433     035E  0000               	nop
  1434     035F                     l2293:
  1435                           
  1436                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 214: 
      +                                  I2C_Master_Start();
  1437     035F  120A  118A  2730  120A  118A  	fcall	_I2C_Master_Start
  1438     0364                     l2295:
  1439                           
  1440                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 215: 
      +                                  I2C_Master_Write(0x50);
  1441     0364  3050               	movlw	80
  1442     0365  00F2               	movwf	I2C_Master_Write@d
  1443     0366  3000               	movlw	0
  1444     0367  00F3               	movwf	I2C_Master_Write@d+1
  1445     0368  120A  118A  271D  120A  118A  	fcall	_I2C_Master_Write
  1446     036D                     l2297:
  1447                           
  1448                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 216: 
      +                                  I2C_Master_Write(OnOff);
  1449     036D  1283               	bcf	3,5	;RP0=0, select bank0
  1450     036E  1303               	bcf	3,6	;RP1=0, select bank0
  1451     036F  0827               	movf	_OnOff+1,w
  1452     0370  00F3               	movwf	I2C_Master_Write@d+1
  1453     0371  0826               	movf	_OnOff,w
  1454     0372  00F2               	movwf	I2C_Master_Write@d
  1455     0373  120A  118A  271D  120A  118A  	fcall	_I2C_Master_Write
  1456     0378                     l2299:
  1457                           
  1458                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 217: 
      +                                  I2C_Master_Stop();
  1459     0378  120A  118A  2727  120A  118A  	fcall	_I2C_Master_Stop
  1460     037D                     l2301:
  1461                           
  1462                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 218: 
      +                                  ultrasonicValue = valueS1;
  1463     037D  0878               	movf	slave1Communication@valueS1,w
  1464     037E  00FB               	movwf	_ultrasonicValue
  1465     037F                     l2303:
  1466                           
  1467                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 219: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1468     037F  3003               	movlw	3
  1469     0380  1283               	bcf	3,5	;RP0=0, select bank0
  1470     0381  1303               	bcf	3,6	;RP1=0, select bank0
  1471     0382  00C0               	movwf	??_slave1Communication+2
  1472     0383  3008               	movlw	8
  1473     0384  00BF               	movwf	??_slave1Communication+1
  1474     0385  3076               	movlw	118
  1475     0386  00BE               	movwf	??_slave1Communication
  1476     0387                     u1597:
  1477     0387  0BBE               	decfsz	??_slave1Communication,f
  1478     0388  2B87               	goto	u1597
  1479     0389  0BBF               	decfsz	??_slave1Communication+1,f
  1480     038A  2B87               	goto	u1597
  1481     038B  0BC0               	decfsz	??_slave1Communication+2,f
  1482     038C  2B87               	goto	u1597
  1483     038D  0000               	nop
  1484     038E                     l207:
  1485     038E  0008               	return
  1486     038F                     __end_of_slave1Communication:
  1487                           
  1488                           	psect	text3
  1489     071D                     __ptext3:	
  1490 ;; *************** function _I2C_Master_Write *****************
  1491 ;; Defined at:
  1492 ;;		line 65 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  d               2    2[COMMON] unsigned int 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         2       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         2       0       0       0       0
  1510 ;;Total ram usage:        2 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 2
  1513 ;; This function calls:
  1514 ;;		_I2C_Master_Wait
  1515 ;; This function is called by:
  1516 ;;		_slave1Communication
  1517 ;;		_slave2Communication
  1518 ;;		_ReadGyroscopeData
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     071D                     _I2C_Master_Write:	
  1523                           ;psect for function _I2C_Master_Write
  1524                           
  1525     071D                     l1761:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1528                           
  1529                           
  1530                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 65: void I2
      +                          C_Master_Write(unsigned d);E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/Mast
      +                          erPIC.X/I2C.c: 66: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.
      +                          X/I2C.c: 67:     I2C_Master_Wait();
  1531     071D  120A  118A  26F8  120A  118A  	fcall	_I2C_Master_Wait
  1532     0722                     l1763:
  1533                           
  1534                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 68:     SSP
      +                          BUF = d;
  1535     0722  0872               	movf	I2C_Master_Write@d,w
  1536     0723  1283               	bcf	3,5	;RP0=0, select bank0
  1537     0724  1303               	bcf	3,6	;RP1=0, select bank0
  1538     0725  0093               	movwf	19	;volatile
  1539     0726                     l47:
  1540     0726  0008               	return
  1541     0727                     __end_of_I2C_Master_Write:
  1542                           
  1543                           	psect	text4
  1544     0727                     __ptext4:	
  1545 ;; *************** function _I2C_Master_Stop *****************
  1546 ;; Defined at:
  1547 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 2
  1568 ;; This function calls:
  1569 ;;		_I2C_Master_Wait
  1570 ;; This function is called by:
  1571 ;;		_slave1Communication
  1572 ;;		_slave2Communication
  1573 ;;		_ReadGyroscopeData
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     0727                     _I2C_Master_Stop:	
  1578                           ;psect for function _I2C_Master_Stop
  1579                           
  1580     0727                     l1757:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1583                           
  1584                           
  1585                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 57:     I2C
      +                          _Master_Wait();
  1586     0727  120A  118A  26F8  120A  118A  	fcall	_I2C_Master_Wait
  1587     072C                     l1759:
  1588                           
  1589                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 58:     SSP
      +                          CON2bits.PEN = 1;
  1590     072C  1683               	bsf	3,5	;RP0=1, select bank1
  1591     072D  1303               	bcf	3,6	;RP1=0, select bank1
  1592     072E  1511               	bsf	17,2	;volatile
  1593     072F                     l44:
  1594     072F  0008               	return
  1595     0730                     __end_of_I2C_Master_Stop:
  1596                           
  1597                           	psect	text5
  1598     0730                     __ptext5:	
  1599 ;; *************** function _I2C_Master_Start *****************
  1600 ;; Defined at:
  1601 ;;		line 39 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 2
  1622 ;; This function calls:
  1623 ;;		_I2C_Master_Wait
  1624 ;; This function is called by:
  1625 ;;		_slave1Communication
  1626 ;;		_slave2Communication
  1627 ;;		_ReadGyroscopeData
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631     0730                     _I2C_Master_Start:	
  1632                           ;psect for function _I2C_Master_Start
  1633                           
  1634     0730                     l1753:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1637                           
  1638                           
  1639                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 41:     I2C
      +                          _Master_Wait();
  1640     0730  120A  118A  26F8  120A  118A  	fcall	_I2C_Master_Wait
  1641     0735                     l1755:
  1642                           
  1643                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 42:     SSP
      +                          CON2bits.SEN = 1;
  1644     0735  1683               	bsf	3,5	;RP0=1, select bank1
  1645     0736  1303               	bcf	3,6	;RP1=0, select bank1
  1646     0737  1411               	bsf	17,0	;volatile
  1647     0738                     l38:
  1648     0738  0008               	return
  1649     0739                     __end_of_I2C_Master_Start:
  1650                           
  1651                           	psect	text6
  1652     05FE                     __ptext6:	
  1653 ;; *************** function _I2C_Master_Read *****************
  1654 ;; Defined at:
  1655 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  a               2    2[COMMON] unsigned short 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  temp            2    6[COMMON] unsigned short 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2    2[COMMON] unsigned short 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         2       0       0       0       0
  1670 ;;      Locals:         2       0       0       0       0
  1671 ;;      Temps:          2       0       0       0       0
  1672 ;;      Totals:         6       0       0       0       0
  1673 ;;Total ram usage:        6 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 2
  1676 ;; This function calls:
  1677 ;;		_I2C_Master_Wait
  1678 ;; This function is called by:
  1679 ;;		_slave1Communication
  1680 ;;		_slave2Communication
  1681 ;;		_ReadGyroscopeData
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685     05FE                     _I2C_Master_Read:	
  1686                           ;psect for function _I2C_Master_Read
  1687                           
  1688     05FE                     l1765:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1691                           
  1692                           
  1693                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 74: unsigne
      +                          d short I2C_Master_Read(unsigned short a);E:/Universidad/Semestre2_2023/Digital-2/Proyec
      +                          to1/Master/MasterPIC.X/I2C.c: 75: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Ma
      +                          ster/MasterPIC.X/I2C.c: 76:     unsigned short temp;;E:/Universidad/Semestre2_2023/Digit
      +                          al-2/Proyecto1/Master/MasterPIC.X/I2C.c: 77:     I2C_Master_Wait();
  1694     05FE  120A  118A  26F8  120A  118A  	fcall	_I2C_Master_Wait
  1695     0603                     l1767:
  1696                           
  1697                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 78:     SSP
      +                          CON2bits.RCEN = 1;
  1698     0603  1683               	bsf	3,5	;RP0=1, select bank1
  1699     0604  1303               	bcf	3,6	;RP1=0, select bank1
  1700     0605  1591               	bsf	17,3	;volatile
  1701                           
  1702                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 79:     I2C
      +                          _Master_Wait();
  1703     0606  120A  118A  26F8  120A  118A  	fcall	_I2C_Master_Wait
  1704     060B                     l1769:
  1705                           
  1706                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 80:     tem
      +                          p = SSPBUF;
  1707     060B  1283               	bcf	3,5	;RP0=0, select bank0
  1708     060C  1303               	bcf	3,6	;RP1=0, select bank0
