

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1475     0362  3000               	movlw	0
  1476     0363  00F3               	movwf	I2C_Master_Write@d+1
  1477     0364  120A  118A  2778  120A  118A  	fcall	_I2C_Master_Write
  1478     0369                     l2303:
  1479                           
  1480                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 213: 
      +                                  valueS1 = I2C_Master_Read(0);
  1481     0369  3000               	movlw	0
  1482     036A  00F2               	movwf	I2C_Master_Read@a
  1483     036B  00F3               	movwf	I2C_Master_Read@a+1
  1484     036C  120A  118A  2659  120A  118A  	fcall	_I2C_Master_Read
  1485     0371  0872               	movf	?_I2C_Master_Read,w
  1486     0372  00F8               	movwf	slave1Communication@valueS1
  1487     0373                     l2305:
  1488                           
  1489                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 214: 
      +                                  I2C_Master_Stop();
  1490     0373  120A  118A  2782  120A  118A  	fcall	_I2C_Master_Stop
  1491     0378                     l2307:
  1492                           
  1493                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 215: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1494     0378  3003               	movlw	3
  1495     0379  1283               	bcf	3,5	;RP0=0, select bank0
  1496     037A  1303               	bcf	3,6	;RP1=0, select bank0
  1497     037B  00BF               	movwf	??_slave1Communication+2
  1498     037C  3008               	movlw	8
  1499     037D  00BE               	movwf	??_slave1Communication+1
  1500     037E  3076               	movlw	118
  1501     037F  00BD               	movwf	??_slave1Communication
  1502     0380                     u1627:
  1503     0380  0BBD               	decfsz	??_slave1Communication,f
  1504     0381  2B80               	goto	u1627
  1505     0382  0BBE               	decfsz	??_slave1Communication+1,f
  1506     0383  2B80               	goto	u1627
  1507     0384  0BBF               	decfsz	??_slave1Communication+2,f
  1508     0385  2B80               	goto	u1627
  1509     0386  0000               	nop
  1510     0387                     l2309:
  1511                           
  1512                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 217: 
      +                                  I2C_Master_Start();
  1513     0387  120A  118A  278B  120A  118A  	fcall	_I2C_Master_Start
  1514     038C                     l2311:
  1515                           
  1516                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 218: 
      +                                  I2C_Master_Write(0x50);
  1517     038C  3050               	movlw	80
  1518     038D  00F2               	movwf	I2C_Master_Write@d
  1519     038E  3000               	movlw	0
  1520     038F  00F3               	movwf	I2C_Master_Write@d+1
  1521     0390  120A  118A  2778  120A  118A  	fcall	_I2C_Master_Write
  1522     0395                     l2313:
  1523                           
  1524                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 219: 
      +                                  I2C_Master_Write(OnOff);
  1525     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1526     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1527     0397  085A               	movf	_OnOff+1,w
  1528     0398  00F3               	movwf	I2C_Master_Write@d+1
  1529     0399  0859               	movf	_OnOff,w
  1530     039A  00F2               	movwf	I2C_Master_Write@d
  1531     039B  120A  118A  2778  120A  118A  	fcall	_I2C_Master_Write
  1532     03A0                     l2315:
  1533                           
  1534                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 220: 
      +                                  I2C_Master_Stop();
  1535     03A0  120A  118A  2782  120A  118A  	fcall	_I2C_Master_Stop
  1536     03A5                     l2317:
  1537                           
  1538                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 221: 
      +                                  ultrasonicValue = valueS1;
  1539     03A5  0878               	movf	slave1Communication@valueS1,w
  1540     03A6  00FB               	movwf	_ultrasonicValue
  1541     03A7                     l2319:
  1542                           
  1543                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 222: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1544     03A7  3003               	movlw	3
  1545     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1546     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1547     03AA  00BF               	movwf	??_slave1Communication+2
  1548     03AB  3008               	movlw	8
  1549     03AC  00BE               	movwf	??_slave1Communication+1
  1550     03AD  3076               	movlw	118
  1551     03AE  00BD               	movwf	??_slave1Communication
  1552     03AF                     u1637:
  1553     03AF  0BBD               	decfsz	??_slave1Communication,f
  1554     03B0  2BAF               	goto	u1637
  1555     03B1  0BBE               	decfsz	??_slave1Communication+1,f
  1556     03B2  2BAF               	goto	u1637
  1557     03B3  0BBF               	decfsz	??_slave1Communication+2,f
  1558     03B4  2BAF               	goto	u1637
  1559     03B5  0000               	nop
  1560     03B6                     l211:
  1561     03B6  0008               	return
  1562     03B7                     __end_of_slave1Communication:
  1563                           
  1564                           	psect	text3
  1565     0778                     __ptext3:	
  1566 ;; *************** function _I2C_Master_Write *****************
  1567 ;; Defined at:
  1568 ;;		line 65 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  d               2    2[COMMON] unsigned int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         2       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         2       0       0       0       0
  1586 ;;Total ram usage:        2 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 2
  1589 ;; This function calls:
  1590 ;;		_I2C_Master_Wait
  1591 ;; This function is called by:
  1592 ;;		_slave1Communication
  1593 ;;		_slave2Communication
  1594 ;;		_ReadGyroscopeData
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598     0778                     _I2C_Master_Write:	
  1599                           ;psect for function _I2C_Master_Write
  1600                           
  1601     0778                     l1771:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1604                           
  1605                           
  1606                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 65: void I2
      +                          C_Master_Write(unsigned d);E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/Mast
      +                          erPIC.X/I2C.c: 66: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.
      +                          X/I2C.c: 67:     I2C_Master_Wait();
  1607     0778  120A  118A  2753  120A  118A  	fcall	_I2C_Master_Wait
  1608     077D                     l1773:
  1609                           
  1610                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 68:     SSP
      +                          BUF = d;
  1611     077D  0872               	movf	I2C_Master_Write@d,w
  1612     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1613     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1614     0780  0093               	movwf	19	;volatile
  1615     0781                     l47:
  1616     0781  0008               	return
  1617     0782                     __end_of_I2C_Master_Write:
  1618                           
  1619                           	psect	text4
  1620     0782                     __ptext4:	
  1621 ;; *************** function _I2C_Master_Stop *****************
  1622 ;; Defined at:
  1623 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         0       0       0       0       0
  1641 ;;Total ram usage:        0 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 2
  1644 ;; This function calls:
  1645 ;;		_I2C_Master_Wait
  1646 ;; This function is called by:
  1647 ;;		_slave1Communication
  1648 ;;		_slave2Communication
  1649 ;;		_ReadGyroscopeData
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     0782                     _I2C_Master_Stop:	
  1654                           ;psect for function _I2C_Master_Stop
  1655                           
  1656     0782                     l1767:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1659                           
  1660                           
  1661                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 57:     I2C
      +                          _Master_Wait();
  1662     0782  120A  118A  2753  120A  118A  	fcall	_I2C_Master_Wait
  1663     0787                     l1769:
  1664                           
  1665                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 58:     SSP
      +                          CON2bits.PEN = 1;
  1666     0787  1683               	bsf	3,5	;RP0=1, select bank1
  1667     0788  1303               	bcf	3,6	;RP1=0, select bank1
  1668     0789  1511               	bsf	17,2	;volatile
  1669     078A                     l44:
  1670     078A  0008               	return
  1671     078B                     __end_of_I2C_Master_Stop:
  1672                           
  1673                           	psect	text5
  1674     078B                     __ptext5:	
  1675 ;; *************** function _I2C_Master_Start *****************
  1676 ;; Defined at:
  1677 ;;		line 39 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          0       0       0       0       0
  1694 ;;      Totals:         0       0       0       0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 2
  1698 ;; This function calls:
  1699 ;;		_I2C_Master_Wait
  1700 ;; This function is called by:
  1701 ;;		_slave1Communication
  1702 ;;		_slave2Communication
  1703 ;;		_ReadGyroscopeData
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     078B                     _I2C_Master_Start:	
  1708                           ;psect for function _I2C_Master_Start
  1709                           
  1710     078B                     l1763:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1713                           
  1714                           
  1715                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 41:     I2C
      +                          _Master_Wait();
  1716     078B  120A  118A  2753  120A  118A  	fcall	_I2C_Master_Wait
  1717     0790                     l1765:
  1718                           
  1719                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 42:     SSP
      +                          CON2bits.SEN = 1;
  1720     0790  1683               	bsf	3,5	;RP0=1, select bank1
  1721     0791  1303               	bcf	3,6	;RP1=0, select bank1
  1722     0792  1411               	bsf	17,0	;volatile
  1723     0793                     l38:
  1724     0793  0008               	return
  1725     0794                     __end_of_I2C_Master_Start:
  1726                           
  1727                           	psect	text6
  1728     0659                     __ptext6:	
  1729 ;; *************** function _I2C_Master_Read *****************
  1730 ;; Defined at:
  1731 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  a               2    2[COMMON] unsigned short 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  temp            2    6[COMMON] unsigned short 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2    2[COMMON] unsigned short 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         2       0       0       0       0
  1746 ;;      Locals:         2       0       0       0       0
  1747 ;;      Temps:          2       0       0       0       0
  1748 ;;      Totals:         6       0       0       0       0
  1749 ;;Total ram usage:        6 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 2
  1752 ;; This function calls:
  1753 ;;		_I2C_Master_Wait
  1754 ;; This function is called by:
  1755 ;;		_slave1Communication
  1756 ;;		_slave2Communication
  1757 ;;		_ReadGyroscopeData
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     0659                     _I2C_Master_Read:	
  1762                           ;psect for function _I2C_Master_Read
  1763                           
  1764     0659                     l1775:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 74: unsigne
      +                          d short I2C_Master_Read(unsigned short a);E:/Universidad/Semestre2_2023/Digital-2/Proyec
      +                          to1/Master/MasterPIC.X/I2C.c: 75: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Ma
      +                          ster/MasterPIC.X/I2C.c: 76:     unsigned short temp;;E:/Universidad/Semestre2_2023/Digit
      +                          al-2/Proyecto1/Master/MasterPIC.X/I2C.c: 77:     I2C_Master_Wait();
  1770     0659  120A  118A  2753  120A  118A  	fcall	_I2C_Master_Wait
  1771     065E                     l1777:
  1772                           
  1773                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 78:     SSP
      +                          CON2bits.RCEN = 1;
  1774     065E  1683               	bsf	3,5	;RP0=1, select bank1
  1775     065F  1303               	bcf	3,6	;RP1=0, select bank1
  1776     0660  1591               	bsf	17,3	;volatile
  1777                           
  1778                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 79:     I2C
      +                          _Master_Wait();
  1779     0661  120A  118A  2753  120A  118A  	fcall	_I2C_Master_Wait
  1780     0666                     l1779:
  1781                           
  1782                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 80:     tem
      +                          p = SSPBUF;
  1783     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0668  0813               	movf	19,w	;volatile
  1786     0669  00F4               	movwf	??_I2C_Master_Read
  1787     066A  01F5               	clrf	??_I2C_Master_Read+1
  1788     066B  0874               	movf	??_I2C_Master_Read,w
  1789     066C  00F6               	movwf	I2C_Master_Read@temp
  1790     066D  0875               	movf	??_I2C_Master_Read+1,w
  1791     066E  00F7               	movwf	I2C_Master_Read@temp+1
  1792     066F                     l1781:
  1793                           
  1794                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 81:     I2C
      +                          _Master_Wait();
  1795     066F  120A  118A  2753  120A  118A  	fcall	_I2C_Master_Wait
  1796     0674                     l1783:
  1797                           
  1798                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 82:     if(
      +                          a == 1){
  1799     0674  0372               	decf	I2C_Master_Read@a,w
  1800     0675  0473               	iorwf	I2C_Master_Read@a+1,w
  1801     0676  1D03               	btfss	3,2
  1802     0677  2E79               	goto	u1091
  1803     0678  2E7A               	goto	u1090
  1804     0679                     u1091:
  1805     0679  2E7E               	goto	l50
  1806     067A                     u1090:
  1807     067A                     l1785:
  1808                           
  1809                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 83:        
      +                           SSPCON2bits.ACKDT = 0;
  1810     067A  1683               	bsf	3,5	;RP0=1, select bank1
  1811     067B  1303               	bcf	3,6	;RP1=0, select bank1
  1812     067C  1291               	bcf	17,5	;volatile
  1813                           
  1814                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 84:     }el
      +                          se{
  1815     067D  2E81               	goto	l51
  1816     067E                     l50:
  1817                           
  1818                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 85:        
      +                           SSPCON2bits.ACKDT = 1;
  1819     067E  1683               	bsf	3,5	;RP0=1, select bank1
  1820     067F  1303               	bcf	3,6	;RP1=0, select bank1
  1821     0680  1691               	bsf	17,5	;volatile
  1822     0681                     l51:	
  1823                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 86:     }
  1824                           
  1825                           
  1826                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 87:     SSP
      +                          CON2bits.ACKEN = 1;
  1827     0681  1611               	bsf	17,4	;volatile
  1828     0682                     l1787:
  1829                           
  1830                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 88:     ret
      +                          urn temp;
  1831     0682  0877               	movf	I2C_Master_Read@temp+1,w
  1832     0683  00F3               	movwf	?_I2C_Master_Read+1
  1833     0684  0876               	movf	I2C_Master_Read@temp,w
  1834     0685  00F2               	movwf	?_I2C_Master_Read
  1835     0686                     l52:
  1836     0686  0008               	return
  1837     0687                     __end_of_I2C_Master_Read:
  1838                           
  1839                           	psect	text7
  1840     0753                     __ptext7:	
  1841 ;; *************** function _I2C_Master_Wait *****************
  1842 ;; Defined at:
  1843 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          0       0       0       0       0
  1860 ;;      Totals:         0       0       0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; Hardware stack levels required when called: 1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_I2C_Master_Start
  1868 ;;		_I2C_Master_Stop
  1869 ;;		_I2C_Master_Write
  1870 ;;		_I2C_Master_Read
  1871 ;;		_I2C_Master_RepeatedStart
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875     0753                     _I2C_Master_Wait:	
  1876                           ;psect for function _I2C_Master_Wait
  1877                           
  1878     0753                     l1621:	
  1879                           ;incstack = 0
  1880                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1881                           
  1882     0753                     l32:	
  1883                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 34:     whi
      +                          le ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1884                           
  1885     0753  1683               	bsf	3,5	;RP0=1, select bank1
  1886     0754  1303               	bcf	3,6	;RP1=0, select bank1
  1887     0755  1914               	btfsc	20,2	;volatile
  1888     0756  2F58               	goto	u771
  1889     0757  2F59               	goto	u770
  1890     0758                     u771:
  1891     0758  2F53               	goto	l32
  1892     0759                     u770:
  1893     0759                     l1623:
  1894     0759  0811               	movf	17,w	;volatile
  1895     075A  391F               	andlw	31
  1896     075B  1D03               	btfss	3,2
  1897     075C  2F5E               	goto	u781
  1898     075D  2F5F               	goto	u780
  1899     075E                     u781:
  1900     075E  2F53               	goto	l32
  1901     075F                     u780:
  1902     075F                     l35:
  1903     075F  0008               	return
  1904     0760                     __end_of_I2C_Master_Wait:
  1905                           
  1906                           	psect	text8
  1907     0532                     __ptext8:	
  1908 ;; *************** function _setup *****************
  1909 ;; Defined at:
  1910 ;;		line 151 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 4
  1931 ;; This function calls:
  1932 ;;		_I2C_Master_Init
  1933 ;;		_Lcd_Init
  1934 ;;		_ioc_init
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940     0532                     _setup:	
  1941                           ;psect for function _setup
  1942                           
  1943     0532                     l2249:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1946                           
  1947                           
  1948                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 152: 
      +                                  OSCCONbits.IRCF = 0b111;
  1949     0532  3070               	movlw	112
  1950     0533  1683               	bsf	3,5	;RP0=1, select bank1
  1951     0534  1303               	bcf	3,6	;RP1=0, select bank1
  1952     0535  048F               	iorwf	15,f	;volatile
  1953     0536                     l2251:
  1954                           
  1955                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 153: 
      +                                  OSCCONbits.SCS = 1;
  1956     0536  140F               	bsf	15,0	;volatile
  1957     0537                     l2253:
  1958                           
  1959                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 156: 
      +                                  TXSTAbits.SYNC = 0;
  1960     0537  1218               	bcf	24,4	;volatile
  1961     0538                     l2255:
  1962                           
  1963                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 157: 
      +                                  TXSTAbits.BRGH = 1;
  1964     0538  1518               	bsf	24,2	;volatile
  1965     0539                     l2257:
  1966                           
  1967                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 159: 
      +                                  BAUDCTLbits.BRG16 = 1;
  1968     0539  1683               	bsf	3,5	;RP0=1, select bank3
  1969     053A  1703               	bsf	3,6	;RP1=1, select bank3
  1970     053B  1587               	bsf	7,3	;volatile
  1971     053C                     l2259:
  1972                           
  1973                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 161: 
      +                                  SPBRG = 207;
  1974     053C  30CF               	movlw	207
  1975     053D  1683               	bsf	3,5	;RP0=1, select bank1
  1976     053E  1303               	bcf	3,6	;RP1=0, select bank1
  1977     053F  0099               	movwf	25	;volatile
  1978     0540                     l2261:
  1979                           
  1980                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 162: 
      +                                  SPBRGH = 0;
