

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 18:27:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1189 ;; *************** function _I2C_Master_Write *****************
  1190 ;; Defined at:
  1191 ;;		line 65 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  d               2    0[COMMON] unsigned int 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         2       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0
  1208 ;;      Totals:         2       0       0       0       0
  1209 ;;Total ram usage:        2 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; Hardware stack levels required when called: 1
  1212 ;; This function calls:
  1213 ;;		_I2C_Master_Wait
  1214 ;; This function is called by:
  1215 ;;		_slave1Communication
  1216 ;;		_slave2Communication
  1217 ;;		_ReadGyroscopeData
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     0294                     _I2C_Master_Write:	
  1222                           ;psect for function _I2C_Master_Write
  1223                           
  1224     0294                     l1553:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1227                           
  1228                           
  1229                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 65: void I2
      +                          C_Master_Write(unsigned d);E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/Mast
      +                          erPIC.X/I2C.c: 66: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.
      +                          X/I2C.c: 67:     I2C_Master_Wait();
  1230     0294  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Wait
  1231     0299                     l1555:
  1232                           
  1233                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 68:     SSP
      +                          BUF = d;
  1234     0299  0870               	movf	I2C_Master_Write@d,w
  1235     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1236     029B  1303               	bcf	3,6	;RP1=0, select bank0
  1237     029C  0093               	movwf	19	;volatile
  1238     029D                     l47:
  1239     029D  0008               	return
  1240     029E                     __end_of_I2C_Master_Write:
  1241                           
  1242                           	psect	text4
  1243     028B                     __ptext4:	
  1244 ;; *************** function _I2C_Master_Stop *****************
  1245 ;; Defined at:
  1246 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0
  1263 ;;      Totals:         0       0       0       0       0
  1264 ;;Total ram usage:        0 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 1
  1267 ;; This function calls:
  1268 ;;		_I2C_Master_Wait
  1269 ;; This function is called by:
  1270 ;;		_slave1Communication
  1271 ;;		_slave2Communication
  1272 ;;		_ReadGyroscopeData
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     028B                     _I2C_Master_Stop:	
  1277                           ;psect for function _I2C_Master_Stop
  1278                           
  1279     028B                     l1549:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1282                           
  1283                           
  1284                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 57:     I2C
      +                          _Master_Wait();
  1285     028B  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Wait
  1286     0290                     l1551:
  1287                           
  1288                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 58:     SSP
      +                          CON2bits.PEN = 1;
  1289     0290  1683               	bsf	3,5	;RP0=1, select bank1
  1290     0291  1303               	bcf	3,6	;RP1=0, select bank1
  1291     0292  1511               	bsf	17,2	;volatile
  1292     0293                     l44:
  1293     0293  0008               	return
  1294     0294                     __end_of_I2C_Master_Stop:
  1295                           
  1296                           	psect	text5
  1297     0282                     __ptext5:	
  1298 ;; *************** function _I2C_Master_Start *****************
  1299 ;; Defined at:
  1300 ;;		line 39 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 1
  1321 ;; This function calls:
  1322 ;;		_I2C_Master_Wait
  1323 ;; This function is called by:
  1324 ;;		_slave1Communication
  1325 ;;		_slave2Communication
  1326 ;;		_ReadGyroscopeData
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330     0282                     _I2C_Master_Start:	
  1331                           ;psect for function _I2C_Master_Start
  1332                           
  1333     0282                     l1545:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1336                           
  1337                           
  1338                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 41:     I2C
      +                          _Master_Wait();
  1339     0282  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Wait
  1340     0287                     l1547:
  1341                           
  1342                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 42:     SSP
      +                          CON2bits.SEN = 1;
  1343     0287  1683               	bsf	3,5	;RP0=1, select bank1
  1344     0288  1303               	bcf	3,6	;RP1=0, select bank1
  1345     0289  1411               	bsf	17,0	;volatile
  1346     028A                     l38:
  1347     028A  0008               	return
  1348     028B                     __end_of_I2C_Master_Start:
  1349                           
  1350                           	psect	text6
  1351     039D                     __ptext6:	
  1352 ;; *************** function _I2C_Master_Read *****************
  1353 ;; Defined at:
  1354 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  a               2    0[COMMON] unsigned short 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  temp            2    4[COMMON] unsigned short 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  2    0[COMMON] unsigned short 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         2       0       0       0       0
  1369 ;;      Locals:         2       0       0       0       0
  1370 ;;      Temps:          2       0       0       0       0
  1371 ;;      Totals:         6       0       0       0       0
  1372 ;;Total ram usage:        6 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; Hardware stack levels required when called: 1
  1375 ;; This function calls:
  1376 ;;		_I2C_Master_Wait
  1377 ;; This function is called by:
  1378 ;;		_slave1Communication
  1379 ;;		_slave2Communication
  1380 ;;		_ReadGyroscopeData
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     039D                     _I2C_Master_Read:	
  1385                           ;psect for function _I2C_Master_Read
  1386                           
  1387     039D                     l1557:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1390                           
  1391                           
  1392                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 74: unsigne
      +                          d short I2C_Master_Read(unsigned short a);E:/Universidad/Semestre2_2023/Digital-2/Proyec
      +                          to1/Master/MasterPIC.X/I2C.c: 75: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Ma
      +                          ster/MasterPIC.X/I2C.c: 76:     unsigned short temp;;E:/Universidad/Semestre2_2023/Digit
      +                          al-2/Proyecto1/Master/MasterPIC.X/I2C.c: 77:     I2C_Master_Wait();
  1393     039D  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Wait
  1394     03A2                     l1559:
  1395                           
  1396                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 78:     SSP
      +                          CON2bits.RCEN = 1;
  1397     03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1398     03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1399     03A4  1591               	bsf	17,3	;volatile
  1400                           
  1401                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 79:     I2C
      +                          _Master_Wait();
  1402     03A5  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Wait
  1403     03AA                     l1561:
  1404                           
  1405                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 80:     tem
      +                          p = SSPBUF;
  1406     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1407     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1408     03AC  0813               	movf	19,w	;volatile
  1409     03AD  00F2               	movwf	??_I2C_Master_Read
  1410     03AE  01F3               	clrf	??_I2C_Master_Read+1
  1411     03AF  0872               	movf	??_I2C_Master_Read,w
  1412     03B0  00F4               	movwf	I2C_Master_Read@temp
  1413     03B1  0873               	movf	??_I2C_Master_Read+1,w
  1414     03B2  00F5               	movwf	I2C_Master_Read@temp+1
  1415     03B3                     l1563:
  1416                           
  1417                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 81:     I2C
      +                          _Master_Wait();
  1418     03B3  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Wait
  1419     03B8                     l1565:
  1420                           
  1421                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 82:     if(
      +                          a == 1){
  1422     03B8  0370               	decf	I2C_Master_Read@a,w
  1423     03B9  0471               	iorwf	I2C_Master_Read@a+1,w
  1424     03BA  1D03               	btfss	3,2
  1425     03BB  2BBD               	goto	u961
  1426     03BC  2BBE               	goto	u960
  1427     03BD                     u961:
  1428     03BD  2BC2               	goto	l50
  1429     03BE                     u960:
  1430     03BE                     l1567:
  1431                           
  1432                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 83:        
      +                           SSPCON2bits.ACKDT = 0;
  1433     03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1434     03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1435     03C0  1291               	bcf	17,5	;volatile
  1436                           
  1437                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 84:     }el
      +                          se{
  1438     03C1  2BC5               	goto	l51
  1439     03C2                     l50:
  1440                           
  1441                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 85:        
      +                           SSPCON2bits.ACKDT = 1;
  1442     03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1443     03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1444     03C4  1691               	bsf	17,5	;volatile
  1445     03C5                     l51:	
  1446                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 86:     }
  1447                           
  1448                           
  1449                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 87:     SSP
      +                          CON2bits.ACKEN = 1;
  1450     03C5  1611               	bsf	17,4	;volatile
  1451     03C6                     l1569:
  1452                           
  1453                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 88:     ret
      +                          urn temp;
  1454     03C6  0875               	movf	I2C_Master_Read@temp+1,w
  1455     03C7  00F1               	movwf	?_I2C_Master_Read+1
  1456     03C8  0874               	movf	I2C_Master_Read@temp,w
  1457     03C9  00F0               	movwf	?_I2C_Master_Read
  1458     03CA                     l52:
  1459     03CA  0008               	return
  1460     03CB                     __end_of_I2C_Master_Read:
  1461                           
  1462                           	psect	text7
  1463     02AB                     __ptext7:	
  1464 ;; *************** function _I2C_Master_Wait *****************
  1465 ;; Defined at:
  1466 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_I2C_Master_Start
  1490 ;;		_I2C_Master_Stop
  1491 ;;		_I2C_Master_Write
  1492 ;;		_I2C_Master_Read
  1493 ;;		_I2C_Master_RepeatedStart
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     02AB                     _I2C_Master_Wait:	
  1498                           ;psect for function _I2C_Master_Wait
  1499                           
  1500     02AB                     l1407:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1503                           
  1504     02AB                     l32:	
  1505                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 34:     whi
      +                          le ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1506                           
  1507     02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1508     02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1509     02AD  1914               	btfsc	20,2	;volatile
  1510     02AE  2AB0               	goto	u641
  1511     02AF  2AB1               	goto	u640
  1512     02B0                     u641:
  1513     02B0  2AAB               	goto	l32
  1514     02B1                     u640:
  1515     02B1                     l1409:
  1516     02B1  0811               	movf	17,w	;volatile
  1517     02B2  391F               	andlw	31
  1518     02B3  1D03               	btfss	3,2
  1519     02B4  2AB6               	goto	u651
  1520     02B5  2AB7               	goto	u650
  1521     02B6                     u651:
  1522     02B6  2AAB               	goto	l32
  1523     02B7                     u650:
  1524     02B7                     l35:
  1525     02B7  0008               	return
  1526     02B8                     __end_of_I2C_Master_Wait:
  1527                           
  1528                           	psect	text8
  1529     0374                     __ptext8:	
  1530 ;; *************** function _setup *****************
  1531 ;; Defined at:
  1532 ;;		line 106 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         0       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         0       0       0       0       0
  1550 ;;Total ram usage:        0 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; Hardware stack levels required when called: 3
  1553 ;; This function calls:
  1554 ;;		_I2C_Master_Init
  1555 ;;		_Lcd_Init
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     0374                     _setup:	
  1562                           ;psect for function _setup
  1563                           
  1564     0374                     l1691:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1567                           
  1568                           
  1569                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 107: 
      +                                  OSCCONbits.IRCF = 0b111;
  1570     0374  3070               	movlw	112
  1571     0375  1683               	bsf	3,5	;RP0=1, select bank1
  1572     0376  1303               	bcf	3,6	;RP1=0, select bank1
  1573     0377  048F               	iorwf	15,f	;volatile
  1574     0378                     l1693:
  1575                           
  1576                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 108: 
      +                                  OSCCONbits.SCS = 1;
  1577     0378  140F               	bsf	15,0	;volatile
  1578     0379                     l1695:
  1579                           
  1580                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 110: 
      +                                  ANSEL = 0;
  1581     0379  1683               	bsf	3,5	;RP0=1, select bank3
  1582     037A  1703               	bsf	3,6	;RP1=1, select bank3
  1583     037B  0188               	clrf	8	;volatile
  1584     037C                     l1697:
  1585                           
  1586                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 111: 
      +                                  ANSELH = 0;
  1587     037C  0189               	clrf	9	;volatile
  1588     037D                     l1699:
  1589                           
  1590                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 113: 
      +                                  TRISC = 128;
  1591     037D  3080               	movlw	128
  1592     037E  1683               	bsf	3,5	;RP0=1, select bank1
  1593     037F  1303               	bcf	3,6	;RP1=0, select bank1
  1594     0380  0087               	movwf	7	;volatile
  1595     0381                     l1701:
  1596                           
  1597                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 114: 
      +                                  TRISA = 0;
  1598     0381  0185               	clrf	5	;volatile
  1599     0382                     l1703:
  1600                           
  1601                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 115: 
      +                                  TRISB = 0;
  1602     0382  0186               	clrf	6	;volatile
  1603     0383                     l1705:
  1604                           
  1605                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 116: 
      +                                  TRISD = 0;
  1606     0383  0188               	clrf	8	;volatile
  1607     0384                     l1707:
  1608                           
  1609                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 118: 
      +                                  PORTA = 0;
  1610     0384  1283               	bcf	3,5	;RP0=0, select bank0
  1611     0385  1303               	bcf	3,6	;RP1=0, select bank0
  1612     0386  0185               	clrf	5	;volatile
  1613     0387                     l1709:
  1614                           
  1615                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 119: 
      +                                  PORTB = 0;
  1616     0387  0186               	clrf	6	;volatile
  1617     0388                     l1711:
  1618                           
  1619                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 120: 
      +                                  PORTC = 0;
  1620     0388  0187               	clrf	7	;volatile
  1621     0389                     l1713:
  1622                           
  1623                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 121: 
      +                                  PORTD = 0;
  1624     0389  0188               	clrf	8	;volatile
  1625     038A                     l1715:
  1626                           
  1627                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 122: 
      +                                  I2C_Master_Init(100000);
  1628     038A  3000               	movlw	0
  1629     038B  00BF               	movwf	I2C_Master_Init@c+3
  1630     038C  3001               	movlw	1
  1631     038D  00BE               	movwf	I2C_Master_Init@c+2
  1632     038E  3086               	movlw	134
  1633     038F  00BD               	movwf	I2C_Master_Init@c+1
  1634     0390  30A0               	movlw	160
  1635     0391  00BC               	movwf	I2C_Master_Init@c
  1636     0392  120A  118A  23CB  120A  118A  	fcall	_I2C_Master_Init
  1637     0397                     l1717:
  1638                           
  1639                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 123: 
      +                                  Lcd_Init();
  1640     0397  120A  118A  253F  120A  118A  	fcall	_Lcd_Init
  1641     039C                     l150:
  1642     039C  0008               	return
  1643     039D                     __end_of_setup:
  1644                           
  1645                           	psect	text9
  1646     053F                     __ptext9:	
  1647 ;; *************** function _Lcd_Init *****************
  1648 ;; Defined at:
  1649 ;;		line 80 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          2       0       0       0       0
  1666 ;;      Totals:         2       0       0       0       0
  1667 ;;Total ram usage:        2 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 2
  1670 ;; This function calls:
  1671 ;;		_Lcd_Cmd
  1672 ;;		_Lcd_Port
  1673 ;; This function is called by:
  1674 ;;		_setup
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     053F                     _Lcd_Init:	
  1679                           ;psect for function _Lcd_Init
  1680                           
  1681     053F                     l1573:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1684                           
  1685                           
  1686                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 81:     Lcd
      +                          _Port(0);
  1687     053F  3000               	movlw	0
  1688     0540  120A  118A  243D  120A  118A  	fcall	_Lcd_Port
  1689     0545                     l1575:
  1690                           
  1691                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 82:     _de
      +                          lay((unsigned long)((20)*(8000000/4000.0)));
  1692     0545  3034               	movlw	52
  1693     0546  00F5               	movwf	??_Lcd_Init+1
  1694     0547  30F1               	movlw	241
  1695     0548  00F4               	movwf	??_Lcd_Init
  1696     0549                     u1157:
  1697     0549  0BF4               	decfsz	??_Lcd_Init,f
  1698     054A  2D49               	goto	u1157
  1699     054B  0BF5               	decfsz	??_Lcd_Init+1,f
  1700     054C  2D49               	goto	u1157
  1701     054D  2D4E               	nop2
  1702     054E                     l1577:
  1703                           
  1704                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 83:     Lcd
      +                          _Cmd(48);
  1705     054E  3030               	movlw	48
  1706     054F  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1707                           
  1708                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 84:     _de
      +                          lay((unsigned long)((5)*(8000000/4000.0)));
  1709     0554  300D               	movlw	13
  1710     0555  00F5               	movwf	??_Lcd_Init+1
  1711     0556  30FB               	movlw	251
  1712     0557  00F4               	movwf	??_Lcd_Init
  1713     0558                     u1167:
  1714     0558  0BF4               	decfsz	??_Lcd_Init,f
  1715     0559  2D58               	goto	u1167
