

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 22:38:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   870     00C0  1683               	bsf	3,5	;RP0=1, select bank1
   871     00C1  1303               	bcf	3,6	;RP1=0, select bank1
   872     00C2  1281               	bcf	1,5	;volatile
   873     00C3                     l933:
   874                           
   875                           ;setup.c: 22:     OPTION_REGbits.PSA = 0;
   876     00C3  1181               	bcf	1,3	;volatile
   877     00C4                     l935:
   878                           
   879                           ;setup.c: 23:     OPTION_REGbits.PS = 0;
   880     00C4  30F8               	movlw	-8
   881     00C5  0581               	andwf	1,f	;volatile
   882     00C6                     l937:
   883                           
   884                           ;setup.c: 25:     TMR0 = 0;
   885     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   886     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   887     00C8  0181               	clrf	1	;volatile
   888     00C9                     l939:
   889                           
   890                           ;setup.c: 26:     INTCONbits.T0IF = 0;
   891     00C9  110B               	bcf	11,2	;volatile
   892     00CA                     l941:
   893                           
   894                           ;setup.c: 28:     ioc_init(1);
   895     00CA  3001               	movlw	1
   896     00CB  120A  118A  2149  120A  118A  	fcall	_ioc_init
   897     00D0                     l943:
   898                           
   899                           ;setup.c: 29:     ioc_init(3);
   900     00D0  3003               	movlw	3
   901     00D1  120A  118A  2149  120A  118A  	fcall	_ioc_init
   902     00D6                     l109:
   903     00D6  0008               	return
   904     00D7                     __end_of_setupF:
   905                           
   906                           	psect	text2
   907     0149                     __ptext2:	
   908 ;; *************** function _ioc_init *****************
   909 ;; Defined at:
   910 ;;		line 31 in file "setup.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  pin             1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  pin             1    0[COMMON] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 2
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_setupF
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938     0149                     _ioc_init:	
   939                           ;psect for function _ioc_init
   940                           
   941     0149                     l905:	
   942                           ;incstack = 0
   943                           ; Regs used in _ioc_init: [wreg]
   944                           
   945                           
   946                           ;setup.c: 35:             INTCONbits.GIE = 1;
   947     0149  178B               	bsf	11,7	;volatile
   948                           
   949                           ;setup.c: 36:             INTCONbits.RBIF = 0;
   950     014A  100B               	bcf	11,0	;volatile
   951                           
   952                           ;setup.c: 37:             INTCONbits.RBIE = 1;
   953     014B  158B               	bsf	11,3	;volatile
   954                           
   955                           ;setup.c: 40:             IOCBbits.IOCB0 = 1;
   956     014C  1683               	bsf	3,5	;RP0=1, select bank1
   957     014D  1303               	bcf	3,6	;RP1=0, select bank1
   958     014E  1416               	bsf	22,0	;volatile
   959                           
   960                           ;setup.c: 41:             IOCBbits.IOCB1 = 1;
   961     014F  1496               	bsf	22,1	;volatile
   962                           
   963                           ;setup.c: 43:             OPTION_REGbits.nRBPU = 0;
   964     0150  1381               	bcf	1,7	;volatile
   965                           
   966                           ;setup.c: 45:             WPUBbits.WPUB0 = 1;
   967     0151  1415               	bsf	21,0	;volatile
   968                           
   969                           ;setup.c: 46:             WPUBbits.WPUB1 = 1;
   970     0152  1495               	bsf	21,1	;volatile
   971     0153                     l112:
   972     0153  0008               	return
   973     0154                     __end_of_ioc_init:
   974                           
   975                           	psect	text3
   976     012B                     __ptext3:	
   977 ;; *************** function _adc_init *****************
   978 ;; Defined at:
   979 ;;		line 11 in file "ADC_Interrupt.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  channel         2   17[BANK0 ] int 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       2       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         0       2       0       0       0
   997 ;;Total ram usage:        2 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 2
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     012B                     _adc_init:	
  1008                           ;psect for function _adc_init
  1009                           
  1010     012B                     l945:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1013                           
  1014                           
  1015                           ;ADC_Interrupt.c: 12:     ADCON0bits.ADCS = 0;
  1016     012B  303F               	movlw	-193
  1017     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1018     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1019     012E  059F               	andwf	31,f	;volatile
  1020     012F                     l947:
  1021                           
  1022                           ;ADC_Interrupt.c: 13:     ADCON0bits.CHS0 = 0;
  1023     012F  111F               	bcf	31,2	;volatile
  1024     0130                     l949:
  1025                           
  1026                           ;ADC_Interrupt.c: 14:     ADCON0bits.ADON = 1;
  1027     0130  141F               	bsf	31,0	;volatile
  1028     0131                     l951:
  1029                           
  1030                           ;ADC_Interrupt.c: 15:     ADCON1bits.VCFG1 = 0;
  1031     0131  1683               	bsf	3,5	;RP0=1, select bank1
  1032     0132  1303               	bcf	3,6	;RP1=0, select bank1
  1033     0133  129F               	bcf	31,5	;volatile
  1034     0134                     l953:
  1035                           
  1036                           ;ADC_Interrupt.c: 16:     ADCON1bits.VCFG0 = 0;
  1037     0134  121F               	bcf	31,4	;volatile
  1038     0135                     l955:
  1039                           
  1040                           ;ADC_Interrupt.c: 17:     ADCON1bits.ADFM = 0;
  1041     0135  139F               	bcf	31,7	;volatile
  1042     0136                     l957:
  1043                           
  1044                           ;ADC_Interrupt.c: 19:     PIE1bits.ADIE = 1;
  1045     0136  170C               	bsf	12,6	;volatile
  1046     0137                     l959:
  1047                           
  1048                           ;ADC_Interrupt.c: 20:     ADCON0bits.GO = 1;
  1049     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0139  149F               	bsf	31,1	;volatile
  1052     013A                     l131:
  1053     013A  0008               	return
  1054     013B                     __end_of_adc_init:
  1055                           
  1056                           	psect	text4
  1057     0027                     __ptext4:	
  1058 ;; *************** function _isr *****************
  1059 ;; Defined at:
  1060 ;;		line 64 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          6       0       0       0       0
  1077 ;;      Totals:         6       0       0       0       0
  1078 ;;Total ram usage:        6 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 1
  1081 ;; This function calls:
  1082 ;;		_adc_change_channel
  1083 ;;		_downButtonF
  1084 ;;		_sevenSegmentDisplay
  1085 ;;		_upButtonF
  1086 ;; This function is called by:
  1087 ;;		Interrupt level 1
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091     0027                     _isr:	
  1092                           ;psect for function _isr
  1093                           
  1094     0027                     i1l961:
  1095                           
  1096                           ;main.c: 66:     if(RBIF == 1) {
  1097     0027  1C0B               	btfss	11,0	;volatile
  1098     0028  282A               	goto	u20_21
  1099     0029  282B               	goto	u20_20
  1100     002A                     u20_21:
  1101     002A  2842               	goto	i1l973
  1102     002B                     u20_20:
  1103     002B                     i1l963:
  1104                           
  1105                           ;main.c: 67:     if (!RB0){
  1106     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1107     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1108     002D  1806               	btfsc	6,0	;volatile
  1109     002E  2830               	goto	u21_21
  1110     002F  2831               	goto	u21_20
  1111     0030                     u21_21:
  1112     0030  2836               	goto	i1l967
  1113     0031                     u21_20:
  1114     0031                     i1l965:
  1115                           
  1116                           ;main.c: 68:         upButtonF();
  1117     0031  120A  118A  2154  120A  118A  	fcall	_upButtonF
  1118     0036                     i1l967:
  1119                           
  1120                           ;main.c: 71:     if (!RB1){
  1121     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0037  1303               	bcf	3,6	;RP1=0, select bank0
  1123     0038  1886               	btfsc	6,1	;volatile
  1124     0039  283B               	goto	u22_21
  1125     003A  283C               	goto	u22_20
  1126     003B                     u22_21:
  1127     003B  2841               	goto	i1l971
  1128     003C                     u22_20:
  1129     003C                     i1l969:
  1130                           
  1131                           ;main.c: 72:         downButtonF();
  1132     003C  120A  118A  215B  120A  118A  	fcall	_downButtonF
  1133     0041                     i1l971:
  1134                           
  1135                           ;main.c: 75:         INTCONbits.RBIF = 0;
  1136     0041  100B               	bcf	11,0	;volatile
  1137     0042                     i1l973:
  1138                           
  1139                           ;main.c: 77:     if (ADIF == 1) {
  1140     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1141     0043  1303               	bcf	3,6	;RP1=0, select bank0
  1142     0044  1F0C               	btfss	12,6	;volatile
  1143     0045  2847               	goto	u23_21
  1144     0046  2848               	goto	u23_20
  1145     0047                     u23_21:
  1146     0047  2862               	goto	i1l987
  1147     0048                     u23_20:
  1148     0048                     i1l975:
  1149                           
  1150                           ;main.c: 79:         if (c == PORTC){
  1151     0048  0844               	movf	_c,w
  1152     0049  0607               	xorwf	7,w	;volatile
  1153     004A  1D03               	skipz
  1154     004B  284D               	goto	u24_21
  1155     004C  284E               	goto	u24_20
  1156     004D                     u24_21:
  1157     004D  2850               	goto	i1l51
  1158     004E                     u24_20:
  1159     004E                     i1l977:
  1160                           
  1161                           ;main.c: 80:                   PORTBbits.RB4 = 1;
  1162     004E  1606               	bsf	6,4	;volatile
  1163                           
  1164                           ;main.c: 81:               }
  1165     004F  2851               	goto	i1l979
  1166     0050                     i1l51:	
  1167                           ;main.c: 82:         else {
  1168                           
  1169                           
  1170                           ;main.c: 83:                   PORTBbits.RB4 = 0;
  1171     0050  1206               	bcf	6,4	;volatile
  1172     0051                     i1l979:
  1173                           
  1174                           ;main.c: 85:         c = adc_change_channel(0);
  1175     0051  3000               	movlw	0
  1176     0052  120A  118A  213B  120A  118A  	fcall	_adc_change_channel
  1177     0057  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0058  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0059  00C4               	movwf	_c
  1180     005A                     i1l981:
  1181                           
  1182                           ;main.c: 86:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1183     005A  300D               	movlw	13
  1184     005B  00F4               	movwf	??_isr
  1185     005C                     u27_27:
  1186     005C  0BF4               	decfsz	??_isr,f
  1187     005D  285C               	goto	u27_27
  1188     005E                     i1l983:
  1189                           
  1190                           ;main.c: 87:         PIR1bits.ADIF = 0;
  1191     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1192     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0060  130C               	bcf	12,6	;volatile
  1194     0061                     i1l985:
  1195                           
  1196                           ;main.c: 88:         ADCON0bits.GO = 1;
  1197     0061  149F               	bsf	31,1	;volatile
  1198     0062                     i1l987:
  1199                           
  1200                           ;main.c: 92:      if (T0IF == 1) {
  1201     0062  1D0B               	btfss	11,2	;volatile
  1202     0063  2865               	goto	u25_21
  1203     0064  2866               	goto	u25_20
  1204     0065                     u25_21:
  1205     0065  289E               	goto	i1l58
  1206     0066                     u25_20:
  1207     0066                     i1l989:
  1208                           
  1209                           ;main.c: 93:         TMR0 = 0;
  1210     0066  0181               	clrf	1	;volatile
  1211                           
  1212                           ;main.c: 95:         switch(display) {
  1213     0067  288D               	goto	i1l1005
  1214     0068                     i1l55:	
  1215                           ;main.c: 96:             case 0:
  1216                           
  1217                           
  1218                           ;main.c: 97:                 PORTBbits.RB2 = 0;
  1219     0068  1106               	bcf	6,2	;volatile
  1220     0069                     i1l991:
  1221                           
  1222                           ;main.c: 98:                 PORTD = sevenSegmentDisplay(c & 0x0F);
  1223     0069  0844               	movf	_c,w
  1224     006A  390F               	andlw	15
  1225     006B  120A  118A  20D7  120A  118A  	fcall	_sevenSegmentDisplay
  1226     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1227     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1228     0072  0088               	movwf	8	;volatile
  1229     0073                     i1l993:
  1230                           
  1231                           ;main.c: 99:                 PORTBbits.RB3 = 1;
  1232     0073  1586               	bsf	6,3	;volatile
  1233     0074                     i1l995:
  1234                           
  1235                           ;main.c: 100:                 display = 1;
  1236     0074  01C3               	clrf	_display
  1237     0075  0AC3               	incf	_display,f
  1238                           
  1239                           ;main.c: 101:                 break;
  1240     0076  289D               	goto	i1l56
  1241     0077                     i1l57:	
  1242                           ;main.c: 102:             case 1:
  1243                           
  1244                           
  1245                           ;main.c: 103:                 PORTBbits.RB3 = 0;
  1246     0077  1186               	bcf	6,3	;volatile
  1247     0078                     i1l997:
  1248                           
  1249                           ;main.c: 104:                 PORTD = sevenSegmentDisplay((c & 0xF0) >> 4);
  1250     0078  0844               	movf	_c,w
  1251     0079  00F4               	movwf	??_isr
  1252     007A  3004               	movlw	4
  1253     007B                     u26_25:
  1254     007B  1003               	clrc
  1255     007C  0CF4               	rrf	??_isr,f
  1256     007D  3EFF               	addlw	-1
  1257     007E  1D03               	skipz
  1258     007F  287B               	goto	u26_25
  1259     0080  0874               	movf	??_isr,w
  1260     0081  390F               	andlw	15
  1261     0082  120A  118A  20D7  120A  118A  	fcall	_sevenSegmentDisplay
  1262     0087  1283               	bcf	3,5	;RP0=0, select bank0
  1263     0088  1303               	bcf	3,6	;RP1=0, select bank0
  1264     0089  0088               	movwf	8	;volatile
  1265     008A                     i1l999:
  1266                           
  1267                           ;main.c: 105:                 PORTBbits.RB2 = 1;
  1268     008A  1506               	bsf	6,2	;volatile
  1269     008B                     i1l1001:
  1270                           
  1271                           ;main.c: 106:                 display = 0;
  1272     008B  01C3               	clrf	_display
  1273                           
  1274                           ;main.c: 107:                 break;
  1275     008C  289D               	goto	i1l56
  1276     008D                     i1l1005:
  1277     008D  0843               	movf	_display,w
  1278     008E  00F4               	movwf	??_isr
  1279     008F  01F5               	clrf	??_isr+1
  1280                           
  1281                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1282                           ; Switch size 1, requested type "simple"
  1283                           ; Number of cases is 1, Range of values is 0 to 0
  1284                           ; switch strategies available:
  1285                           ; Name         Instructions Cycles
  1286                           ; simple_byte            4     3 (average)
  1287                           ; direct_byte           11     8 (fixed)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290     0090  0875               	movf	??_isr+1,w
  1291     0091  3A00               	xorlw	0	; case 0
  1292     0092  1903               	skipnz
  1293     0093  2895               	goto	i1l1033
  1294     0094  289D               	goto	i1l56
  1295     0095                     i1l1033:
  1296                           
  1297                           ; Switch size 1, requested type "simple"
  1298                           ; Number of cases is 2, Range of values is 0 to 1
  1299                           ; switch strategies available:
  1300                           ; Name         Instructions Cycles
  1301                           ; simple_byte            7     4 (average)
  1302                           ; direct_byte           14     8 (fixed)
  1303                           ; jumptable            260     6 (fixed)
  1304                           ;	Chosen strategy is simple_byte
  1305     0095  0874               	movf	??_isr,w
  1306     0096  3A00               	xorlw	0	; case 0
  1307     0097  1903               	skipnz
  1308     0098  2868               	goto	i1l55
  1309     0099  3A01               	xorlw	1	; case 1
  1310     009A  1903               	skipnz
  1311     009B  2877               	goto	i1l57
  1312     009C  289D               	goto	i1l56
  1313     009D                     i1l56:
  1314                           
  1315                           ;main.c: 109:     INTCONbits.T0IF = 0;
  1316     009D  110B               	bcf	11,2	;volatile
  1317     009E                     i1l58:
  1318     009E  0879               	movf	??_isr+5,w
  1319     009F  00FF               	movwf	btemp+1
  1320     00A0  0878               	movf	??_isr+4,w
  1321     00A1  008A               	movwf	10
  1322     00A2  0877               	movf	??_isr+3,w
  1323     00A3  0084               	movwf	4
  1324     00A4  0E76               	swapf	??_isr+2,w
  1325     00A5  0083               	movwf	3
  1326     00A6  0EFE               	swapf	btemp,f
  1327     00A7  0E7E               	swapf	btemp,w
  1328     00A8  0009               	retfie
  1329     00A9                     __end_of_isr:
  1330                           
  1331                           	psect	intentry
  1332     0004                     __pintentry:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1335                           
  1336     0004                     interrupt_function:
  1337     007E                     saved_w	set	btemp
  1338     0004  00FE               	movwf	btemp
  1339     0005  0E03               	swapf	3,w
  1340     0006  00F6               	movwf	??_isr+2
  1341     0007  0804               	movf	4,w
  1342     0008  00F7               	movwf	??_isr+3
  1343     0009  080A               	movf	10,w
  1344     000A  00F8               	movwf	??_isr+4
  1345     000B  087F               	movf	btemp+1,w
  1346     000C  00F9               	movwf	??_isr+5
  1347     000D  120A  118A  2827   	ljmp	_isr
  1348                           
  1349                           	psect	text5
  1350     0154                     __ptext5:	
  1351 ;; *************** function _upButtonF *****************
  1352 ;; Defined at:
  1353 ;;		line 50 in file "setup.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, btemp+1
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       0       0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_isr
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     0154                     _upButtonF:	
  1381                           ;psect for function _upButtonF
  1382                           
  1383     0154                     i1l907:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _upButtonF: [wreg+status,2+status,0+btemp+1]
  1386                           
  1387                           
  1388                           ;setup.c: 51:         PORTC++;
  1389     0154  3001               	movlw	1
  1390     0155  00FF               	movwf	btemp+1
  1391     0156  087F               	movf	btemp+1,w
  1392     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0159  0787               	addwf	7,f	;volatile
  1395     015A                     i1l115:
  1396     015A  0008               	return
  1397     015B                     __end_of_upButtonF:
  1398                           
  1399                           	psect	text6
  1400     00D7                     __ptext6:	
  1401 ;; *************** function _sevenSegmentDisplay *****************
  1402 ;; Defined at:
  1403 ;;		line 12 in file "sevensd.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  number          1    wreg     unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  number          1   16[BANK0 ] unsigned char 
  1408 ;;  table          16    0[BANK0 ] unsigned char [16]
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      unsigned char 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0      17       0       0       0
  1420 ;;      Temps:          4       0       0       0       0
  1421 ;;      Totals:         4      17       0       0       0
  1422 ;;Total ram usage:       21 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_isr
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431     00D7                     _sevenSegmentDisplay:	
  1432                           ;psect for function _sevenSegmentDisplay
  1433                           
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _sevenSegmentDisplay: [wreg-fsr0h+status,2+status,0]
  1437                           ;sevenSegmentDisplay@number stored from wreg
  1438     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1439     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1440     00D9  00B0               	movwf	sevenSegmentDisplay@number
  1441     00DA                     i1l917:
  1442                           
  1443                           ;sevensd.c: 13:     unsigned char table[] = {0b00111111,
  1444     00DA  3020               	movlw	sevenSegmentDisplay@table& (0+255)
  1445     00DB  0084               	movwf	4
  1446     00DC  3033               	movlw	low sevenSegmentDisplay@F1296
  1447     00DD  00F0               	movwf	??_sevenSegmentDisplay
  1448     00DE  0804               	movf	4,w
  1449     00DF  00F1               	movwf	??_sevenSegmentDisplay+1
  1450     00E0  3010               	movlw	16
  1451     00E1  00F2               	movwf	??_sevenSegmentDisplay+2
  1452     00E2                     u19_20:
  1453     00E2  0870               	movf	??_sevenSegmentDisplay,w
  1454     00E3  0084               	movwf	4
  1455     00E4  1383               	bcf	3,7	;select IRP bank0
  1456     00E5  0800               	movf	0,w
  1457     00E6  00F3               	movwf	??_sevenSegmentDisplay+3
  1458     00E7  0AF0               	incf	??_sevenSegmentDisplay,f
  1459     00E8  0871               	movf	??_sevenSegmentDisplay+1,w
  1460     00E9  0084               	movwf	4
  1461     00EA  0873               	movf	??_sevenSegmentDisplay+3,w
  1462     00EB  0080               	movwf	0
  1463     00EC  0AF1               	incf	??_sevenSegmentDisplay+1,f
  1464     00ED  0BF2               	decfsz	??_sevenSegmentDisplay+2,f
  1465     00EE  28E2               	goto	u19_20
  1466     00EF                     i1l919:
  1467                           
  1468                           ;sevensd.c: 29:     return table[number];
  1469     00EF  0830               	movf	sevenSegmentDisplay@number,w
  1470     00F0  3E20               	addlw	(low (sevenSegmentDisplay@table| 0))& (0+255)
  1471     00F1  0084               	movwf	4
  1472     00F2  0800               	movf	0,w
  1473     00F3                     i1l149:
  1474     00F3  0008               	return
  1475     00F4                     __end_of_sevenSegmentDisplay:
  1476                           
  1477                           	psect	text7
  1478     015B                     __ptext7:	
  1479 ;; *************** function _downButtonF *****************
  1480 ;; Defined at:
  1481 ;;		line 55 in file "setup.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0
  1498 ;;      Totals:         0       0       0       0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_isr
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508     015B                     _downButtonF:	
  1509                           ;psect for function _downButtonF
  1510                           
  1511     015B                     i1l909:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _downButtonF: [wreg+status,2+status,0]
  1514                           
  1515                           
  1516                           ;setup.c: 56:         PORTC--;
  1517     015B  3001               	movlw	1
  1518     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1519     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1520     015E  0287               	subwf	7,f	;volatile
  1521     015F                     i1l118:
  1522     015F  0008               	return
  1523     0160                     __end_of_downButtonF:
  1524                           
  1525                           	psect	text8
  1526     013B                     __ptext8:	
  1527 ;; *************** function _adc_change_channel *****************
  1528 ;; Defined at:
  1529 ;;		line 27 in file "ADC_Interrupt.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  channel         1    wreg     unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  channel         1    1[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      unsigned char 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         1       0       0       0       0
  1545 ;;      Temps:          1       0       0       0       0
  1546 ;;      Totals:         2       0       0       0       0
  1547 ;;Total ram usage:        2 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_isr
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     013B                     _adc_change_channel:	
