

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 16:42:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   806                           
   807                           	psect	idloc
   808                           
   809                           ;Config register IDLOC0 @ 0x2000
   810                           ;	unspecified, using default values
   811     2000                     	org	8192
   812     2000  3FFF               	dw	16383
   813                           
   814                           ;Config register IDLOC1 @ 0x2001
   815                           ;	unspecified, using default values
   816     2001                     	org	8193
   817     2001  3FFF               	dw	16383
   818                           
   819                           ;Config register IDLOC2 @ 0x2002
   820                           ;	unspecified, using default values
   821     2002                     	org	8194
   822     2002  3FFF               	dw	16383
   823                           
   824                           ;Config register IDLOC3 @ 0x2003
   825                           ;	unspecified, using default values
   826     2003                     	org	8195
   827     2003  3FFF               	dw	16383
   828                           
   829                           	psect	config
   830                           
   831                           ;Config register CONFIG1 @ 0x2007
   832                           ;	Oscillator Selection bits
   833                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   834                           ;	Watchdog Timer Enable bit
   835                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   836                           ;	Power-up Timer Enable bit
   837                           ;	PWRTE = OFF, PWRT disabled
   838                           ;	RE3/MCLR pin function select bit
   839                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   840                           ;	Code Protection bit
   841                           ;	CP = OFF, Program memory code protection is disabled
   842                           ;	Data Code Protection bit
   843                           ;	CPD = OFF, Data memory code protection is disabled
   844                           ;	Brown Out Reset Selection bits
   845                           ;	BOREN = ON, BOR enabled
   846                           ;	Internal External Switchover bit
   847                           ;	IESO = ON, Internal/External Switchover mode is enabled
   848                           ;	Fail-Safe Clock Monitor Enabled bit
   849                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   850                           ;	Low Voltage Programming Enable bit
   851                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   852                           ;	In-Circuit Debugger Mode bit
   853                           ;	DEBUG = 0x1, unprogrammed default
   854     2007                     	org	8199
   855     2007  3FD5               	dw	16341
   856                           
   857                           ;Config register CONFIG2 @ 0x2008
   858                           ;	Brown-out Reset Selection bit
   859                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   860                           ;	Flash Program Memory Self Write Enable bits
   861                           ;	WRT = OFF, Write protection off
   862     2008                     	org	8200
   863     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_downButton
    _main->_upButton
    _setup->_configOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     230
                         _downButton
                              _setup
                           _upButton
 ---------------------------------------------------------------------------------
 (1) _upButton                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     230
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _downButton                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _downButton
   _setup
     _configOsc
   _upButton

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 13 16:42:29 2023

                     l33 079F                       l41 0787                       l50 07E0  
                     l51 07ED                       l27 074E                       l37 0770  
                     l53 07FB                       l46 07AB                       l47 07B8  
                     l48 07C4                       l49 07D3                       u80 0762  
                     u81 0761                       u90 0777                       u91 0776  
                    l701 07DA                      l703 07E7                      l711 0791  
                    l705 07F4                      l713 0794                      l721 0749  
                    l707 07F8                      l715 0795                      l723 0753  
                    l717 0798                      l709 0788                      l719 079B  
                    l681 0771                      l675 075C                      l691 07A0  
                    l683 0777                      l677 0762                      l693 07A7  
                    l685 077B                      l679 0764                      l695 07B2  
                    l697 07BE                      l699 07CD                      u100 07A7  
                    u101 07A6                      u110 07B2                      u111 07B1  
                    u120 07BE                      u121 07BD                      u130 07CD  
                    u131 07CC                      u140 07DA                      u141 07D9  
                    u150 07E7                      u151 07E6                      u160 07F4  
                    u161 07F3                      u177 0781                      u187 076A  
                   _main 0749                     btemp 007E                     start 0000  
          configOsc@frec 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _setup 0788                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 075C                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_upButton 0788  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07A0  
                ??_setup 0072               __pmaintext 0749               _downButton 075C  
              ?_upButton 0070        __end_of_configOsc 07FC                  __ptext1 0771  
                __ptext2 0788                  __ptext3 07A0                  __ptext4 075C  
   end_of_initialization 07FC               ??_upButton 0070                _PORTAbits 0005  
            ?_downButton 0070      start_initialization 07FC                ___latbits 0002  
              _configOsc 07A0               ?_configOsc 0070             ??_downButton 0070  
     __end_of_downButton 0771                 _upButton 0771              ??_configOsc 0072  
             _OSCCONbits 008F  
