

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 21:46:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   864 ;;		wreg, status,2, status,0, btemp+1
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_isr
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     0075                     _upButtonF:	
   884                           ;psect for function _upButtonF
   885                           
   886     0075                     i1l692:	
   887                           ;incstack = 0
   888                           ; Regs used in _upButtonF: [wreg+status,2+status,0+btemp+1]
   889                           
   890                           
   891                           ;setup.c: 48:         PORTC++;
   892     0075  3001               	movlw	1
   893     0076  00FF               	movwf	btemp+1
   894     0077  087F               	movf	btemp+1,w
   895     0078  1283               	bcf	3,5	;RP0=0, select bank0
   896     0079  1303               	bcf	3,6	;RP1=0, select bank0
   897     007A  0787               	addwf	7,f	;volatile
   898     007B                     i1l75:
   899     007B  0008               	return
   900     007C                     __end_of_upButtonF:
   901                           
   902                           	psect	text5
   903     007C                     __ptext5:	
   904 ;; *************** function _downButtonF *****************
   905 ;; Defined at:
   906 ;;		line 52 in file "setup.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_isr
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     007C                     _downButtonF:	
   934                           ;psect for function _downButtonF
   935                           
   936     007C                     i1l694:	
   937                           ;incstack = 0
   938                           ; Regs used in _downButtonF: [wreg+status,2+status,0]
   939                           
   940                           
   941                           ;setup.c: 53:         PORTC--;
   942     007C  3001               	movlw	1
   943     007D  1283               	bcf	3,5	;RP0=0, select bank0
   944     007E  1303               	bcf	3,6	;RP1=0, select bank0
   945     007F  0287               	subwf	7,f	;volatile
   946     0080                     i1l78:
   947     0080  0008               	return
   948     0081                     __end_of_downButtonF:
   949     007E                     btemp	set	126	;btemp
   950     007E                     wtemp0	set	126
   951                           
   952                           	psect	idloc
   953                           
   954                           ;Config register IDLOC0 @ 0x2000
   955                           ;	unspecified, using default values
   956     2000                     	org	8192
   957     2000  3FFF               	dw	16383
   958                           
   959                           ;Config register IDLOC1 @ 0x2001
   960                           ;	unspecified, using default values
   961     2001                     	org	8193
   962     2001  3FFF               	dw	16383
   963                           
   964                           ;Config register IDLOC2 @ 0x2002
   965                           ;	unspecified, using default values
   966     2002                     	org	8194
   967     2002  3FFF               	dw	16383
   968                           
   969                           ;Config register IDLOC3 @ 0x2003
   970                           ;	unspecified, using default values
   971     2003                     	org	8195
   972     2003  3FFF               	dw	16383
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	RE3/MCLR pin function select bit
   984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   985                           ;	Code Protection bit
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Code Protection bit
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown Out Reset Selection bits
   990                           ;	BOREN = ON, BOR enabled
   991                           ;	Internal External Switchover bit
   992                           ;	IESO = ON, Internal/External Switchover mode is enabled
   993                           ;	Fail-Safe Clock Monitor Enabled bit
   994                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   995                           ;	Low Voltage Programming Enable bit
   996                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   997                           ;	In-Circuit Debugger Mode bit
   998                           ;	DEBUG = 0x1, unprogrammed default
   999     2007                     	org	8199
  1000     2007  3FD5               	dw	16341
  1001                           
  1002                           ;Config register CONFIG2 @ 0x2008
  1003                           ;	Brown-out Reset Selection bit
  1004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1005                           ;	Flash Program Memory Self Write Enable bits
  1006                           ;	WRT = OFF, Write protection off
  1007     2008                     	org	8200
  1008     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _setupF
 ---------------------------------------------------------------------------------
 (1) _setupF                                               0     0      0       0
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                        _downButtonF
                          _upButtonF
 ---------------------------------------------------------------------------------
 (4) _upButtonF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _downButtonF                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupF
     _ioc_init

 _isr (ROOT)
   _downButtonF
   _upButtonF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 18 21:46:21 2023

                     l27 0071                       l28 0071                       l72 006B  
                     l69 003C                      l700 0023                      l710 002F  
                    l702 0026                      l712 0030                      l704 0029  
                    l714 0036                      l706 002A                      l730 006C  
                    l708 002C                      l690 0061                      l696 0015  
                    l698 001F                      _RB0 0030                      _RB2 0032  
                    _isr 003D             ?_downButtonF 0070                     ?_isr 0070  
                   i1l22 0058                     _RBIF 0058                     i1l75 007B  
                   i1l78 0080                     _TMR0 0001                     u1_20 0041  
                   u1_21 0040                     u2_20 0047                     u2_21 0046  
                   u3_20 0052                     u3_21 0051                     _main 006C  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l720 0047  
                  i1l722 004C                    i1l724 0052                    i1l716 003D  
                  i1l726 0057                    i1l718 0041                    i1l692 0075  
                  i1l694 007C                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E              ioc_init@pin 0070  
        __initialization 0011             __end_of_main 0075                   ??_main 0073  
                 _ANSELH 0189         __end_of_ioc_init 006C                   _setupF 0015  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 006C               __pintentry 0004  
                ?_setupF 0070                ?_ioc_init 0070                  __ptext1 0015  
                __ptext2 0061                  __ptext3 003D                  __ptext4 0075  
                __ptext5 007C     end_of_initialization 0011               ??_ioc_init 0073  
      __end_of_upButtonF 007C           __end_of_setupF 003D      start_initialization 0011  
            __end_of_isr 0061            ??_downButtonF 0070                 ??_setupF 0073  
              ___latbits 0002      __end_of_downButtonF 0081        interrupt_function 0004  
               _IOCBbits 0096                _upButtonF 0075               _ADCON0bits 001F  
               _WPUBbits 0095              _downButtonF 007C               ?_upButtonF 0070  
               _ioc_init 0061               _INTCONbits 000B                 intlevel1 0000  
            ??_upButtonF 0070               _OSCCONbits 008F  
