

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
      +                          IF = 0;
  1203  0396  130C               	bcf	12,6	;volatile
  1204                           
  1205                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 86:             ADCON0bits.
      +                          GO = 0;
  1206  0397  109F               	bcf	31,1	;volatile
  1207  0398  2B73               	goto	l1722
  1208  0399  120A  118A  280C   	ljmp	start
  1209  039C                     __end_of_main:
  1210                           
  1211                           	psect	text1
  1212  0497                     __ptext1:	
  1213 ;; *************** function _setupUart *****************
  1214 ;; Defined at:
  1215 ;;		line 12 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0
  1232 ;;      Totals:         0       0       0       0       0
  1233 ;;Total ram usage:        0 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 2
  1236 ;; This function calls:
  1237 ;;		_UART_TX_config
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243  0497                     _setupUart:	
  1244                           ;psect for function _setupUart
  1245                           
  1246  0497                     l1630:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _setupUart: [wreg+status,2+status,0+pclath+cstack]
  1249                           
  1250                           
  1251                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 15:     TXSTAbits.SYNC = 0;
  1252  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0499  1218               	bcf	24,4	;volatile
  1255                           
  1256                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 16:     TXSTAbits.BRGH = 1;
  1257  049A  1518               	bsf	24,2	;volatile
  1258  049B                     l1632:
  1259                           
  1260                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 18:     UART_TX_config(1);
  1261  049B  3001               	movlw	1
  1262  049C  00F2               	movwf	UART_TX_config@baudrate
  1263  049D  3000               	movlw	0
  1264  049E  00F3               	movwf	UART_TX_config@baudrate+1
  1265  049F  120A  118A  24DC  120A  118A  	fcall	_UART_TX_config
  1266  04A4                     l1634:
  1267                           
  1268                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 20:     RCSTAbits.SPEN = 1;
  1269  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1270  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1271  04A6  1798               	bsf	24,7	;volatile
  1272  04A7                     l1636:
  1273                           
  1274                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 21:     RCSTAbits.RX9 = 0;
  1275  04A7  1318               	bcf	24,6	;volatile
  1276  04A8                     l1638:
  1277                           
  1278                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 22:     RCSTAbits.CREN = 1;
  1279  04A8  1618               	bsf	24,4	;volatile
  1280  04A9                     l1640:
  1281                           
  1282                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 23:     TXSTAbits.TXEN = 1;
  1283  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1284  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1285  04AB  1698               	bsf	24,5	;volatile
  1286  04AC                     l244:
  1287  04AC  0008               	return
  1288  04AD                     __end_of_setupUart:
  1289                           
  1290                           	psect	text2
  1291  04DC                     __ptext2:	
  1292 ;; *************** function _UART_TX_config *****************
  1293 ;; Defined at:
  1294 ;;		line 26 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  baudrate        2    2[COMMON] unsigned int 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         2       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         2       0       0       0       0
  1312 ;;Total ram usage:        2 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; Hardware stack levels required when called: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_setupUart
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322  04DC                     _UART_TX_config:	
  1323                           ;psect for function _UART_TX_config
  1324                           
  1325  04DC                     l1558:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0]
  1328                           
  1329                           
  1330                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 27:     BAUDCTLbits.BRG16 =
      +                           baudrate;
  1331  04DC  0C72               	rrf	UART_TX_config@baudrate,w
  1332  04DD  1683               	bsf	3,5	;RP0=1, select bank3
  1333  04DE  1703               	bsf	3,6	;RP1=1, select bank3
  1334  04DF  1C03               	skipc
  1335  04E0  1187               	bcf	7,3	;volatile
  1336  04E1  1803               	skipnc
  1337  04E2  1587               	bsf	7,3	;volatile
  1338  04E3                     l1560:
  1339                           
  1340                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 28:     SPBRG = 207;
  1341  04E3  30CF               	movlw	207
  1342  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  1343  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  1344  04E6  0099               	movwf	25	;volatile
  1345  04E7                     l1562:
  1346                           
  1347                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/uart.c: 29:     SPBRGH = 0;
  1348  04E7  019A               	clrf	26	;volatile
  1349  04E8                     l247:
  1350  04E8  0008               	return
  1351  04E9                     __end_of_UART_TX_config:
  1352                           
  1353                           	psect	text3
  1354  0411                     __ptext3:	
  1355 ;; *************** function _setupF *****************
  1356 ;; Defined at:
  1357 ;;		line 8 in file "setup.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 2
  1378 ;; This function calls:
  1379 ;;		_configOsc
  1380 ;;		_ioc_init
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386  0411                     _setupF:	
  1387                           ;psect for function _setupF
  1388                           
  1389  0411                     l1574:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _setupF: [wreg+status,2+status,0+pclath+cstack]
  1392                           
  1393                           
  1394                           ;setup.c: 9:     configOsc(8);
  1395  0411  3008               	movlw	8
  1396  0412  00F2               	movwf	configOsc@frec
  1397  0413  3000               	movlw	0
  1398  0414  00F3               	movwf	configOsc@frec+1
  1399  0415  120A  118A  21D5  120A  118A  	fcall	_configOsc
  1400  041A                     l1576:
  1401                           
  1402                           ;setup.c: 11:     ANSELH = 0;
  1403  041A  1683               	bsf	3,5	;RP0=1, select bank3
  1404  041B  1703               	bsf	3,6	;RP1=1, select bank3
  1405  041C  0189               	clrf	9	;volatile
  1406  041D                     l1578:
  1407                           
  1408                           ;setup.c: 12:     ANSELbits.ANS0 = 1;
  1409  041D  1408               	bsf	8,0	;volatile
  1410  041E                     l1580:
  1411                           
  1412                           ;setup.c: 13:     ANSELbits.ANS1 = 1;
  1413  041E  1488               	bsf	8,1	;volatile
  1414  041F                     l1582:
  1415                           
  1416                           ;setup.c: 14:     TRISA = 3;
  1417  041F  3003               	movlw	3
  1418  0420  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0421  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0422  0085               	movwf	5	;volatile
  1421  0423                     l1584:
  1422                           
  1423                           ;setup.c: 15:     TRISC = 128;
  1424  0423  3080               	movlw	128
  1425  0424  0087               	movwf	7	;volatile
  1426  0425                     l1586:
  1427                           
  1428                           ;setup.c: 16:     PORTA = 0;
  1429  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0427  0185               	clrf	5	;volatile
  1432  0428                     l1588:
  1433                           
  1434                           ;setup.c: 19:     TRISD = 0x00;
  1435  0428  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0429  1303               	bcf	3,6	;RP1=0, select bank1
  1437  042A  0188               	clrf	8	;volatile
  1438  042B                     l1590:
  1439                           
  1440                           ;setup.c: 20:     PORTD = 0;
  1441  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1442  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1443  042D  0188               	clrf	8	;volatile
  1444  042E                     l1592:
  1445                           
  1446                           ;setup.c: 23:     OPTION_REGbits.T0CS = 0;
  1447  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1448  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0430  1281               	bcf	1,5	;volatile
  1450  0431                     l1594:
  1451                           
  1452                           ;setup.c: 24:     OPTION_REGbits.PSA = 0;
  1453  0431  1181               	bcf	1,3	;volatile
  1454  0432                     l1596:
  1455                           
  1456                           ;setup.c: 25:     OPTION_REGbits.PS = 0;
  1457  0432  30F8               	movlw	-8
  1458  0433  0581               	andwf	1,f	;volatile
  1459  0434                     l1598:
  1460                           
  1461                           ;setup.c: 27:     ioc_init(1);
  1462  0434  3001               	movlw	1
  1463  0435  120A  118A  2503  120A  118A  	fcall	_ioc_init
  1464  043A                     l124:
  1465  043A  0008               	return
  1466  043B                     __end_of_setupF:
  1467                           
  1468                           	psect	text4
  1469  0503                     __ptext4:	
  1470 ;; *************** function _ioc_init *****************
  1471 ;; Defined at:
  1472 ;;		line 30 in file "setup.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  pin             1    wreg     unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  pin             1    0[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         0       0       0       0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_setupF
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500  0503                     _ioc_init:	
  1501                           ;psect for function _ioc_init
  1502                           
  1503  0503                     l1554:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _ioc_init: [wreg]
  1506                           
  1507                           
  1508                           ;setup.c: 32:     INTCONbits.GIE = 1;
  1509  0503  178B               	bsf	11,7	;volatile
  1510                           
  1511                           ;setup.c: 33:     INTCONbits.PEIE = 1;
  1512  0504  170B               	bsf	11,6	;volatile
  1513  0505                     l127:
  1514  0505  0008               	return
  1515  0506                     __end_of_ioc_init:
  1516                           
  1517                           	psect	text5
  1518  01D5                     __ptext5:	
  1519 ;; *************** function _configOsc *****************
  1520 ;; Defined at:
  1521 ;;		line 4 in file "oscilador.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  frec            2    2[COMMON] unsigned int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         2       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         2       0       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; Hardware stack levels required when called: 1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_setupF
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549  01D5                     _configOsc:	
  1550                           ;psect for function _configOsc
  1551                           
  1552  01D5                     l1536:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1555                           
  1556                           
  1557                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  1558  01D5  3008               	movlw	8
  1559  01D6  0672               	xorwf	configOsc@frec,w
  1560  01D7  0473               	iorwf	configOsc@frec+1,w
  1561  01D8  1D03               	btfss	3,2
  1562  01D9  29DB               	goto	u851
  1563  01DA  29DC               	goto	u850
  1564  01DB                     u851:
  1565  01DB  29E0               	goto	l92
  1566  01DC                     u850:
  1567  01DC                     l1538:
  1568  01DC  3070               	movlw	112
  1569  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1570  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1571  01DF  048F               	iorwf	15,f	;volatile
  1572  01E0                     l92:
  1573                           
  1574                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  1575  01E0  3004               	movlw	4
  1576  01E1  0672               	xorwf	configOsc@frec,w
  1577  01E2  0473               	iorwf	configOsc@frec+1,w
  1578  01E3  1D03               	btfss	3,2
  1579  01E4  29E6               	goto	u861
  1580  01E5  29E7               	goto	u860
  1581  01E6                     u861:
  1582  01E6  29ED               	goto	l93
  1583  01E7                     u860:
  1584  01E7                     l1540:
  1585  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1586  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1587  01E9  080F               	movf	15,w	;volatile
  1588  01EA  398F               	andlw	-113
  1589  01EB  3860               	iorlw	96
  1590  01EC  008F               	movwf	15	;volatile
  1591  01ED                     l93:
  1592                           
  1593                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  1594  01ED  0372               	decf	configOsc@frec,w
  1595  01EE  0473               	iorwf	configOsc@frec+1,w
  1596  01EF  1D03               	btfss	3,2
  1597  01F0  29F2               	goto	u871
  1598  01F1  29F3               	goto	u870
  1599  01F2                     u871:
  1600  01F2  29F9               	goto	l94
  1601  01F3                     u870:
  1602  01F3                     l1542:
  1603  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1604  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1605  01F5  080F               	movf	15,w	;volatile
  1606  01F6  398F               	andlw	-113
  1607  01F7  3840               	iorlw	64
  1608  01F8  008F               	movwf	15	;volatile
  1609  01F9                     l94:
  1610                           
  1611                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1612  01F9  30F4               	movlw	244
  1613  01FA  0672               	xorwf	configOsc@frec,w
  1614  01FB  1D03               	skipz
  1615  01FC  2A01               	goto	u881
  1616  01FD  0373               	decf	configOsc@frec+1,w
  1617  01FE  1D03               	btfss	3,2
  1618  01FF  2A01               	goto	u881
  1619  0200  2A02               	goto	u880
  1620  0201                     u881:
  1621  0201  2A08               	goto	l95
  1622  0202                     u880:
  1623  0202                     l1544:
  1624  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1625  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1626  0204  080F               	movf	15,w	;volatile
  1627  0205  398F               	andlw	-113
  1628  0206  3830               	iorlw	48
  1629  0207  008F               	movwf	15	;volatile
  1630  0208                     l95:
  1631                           
  1632                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1633  0208  30FA               	movlw	250
  1634  0209  0672               	xorwf	configOsc@frec,w
  1635  020A  0473               	iorwf	configOsc@frec+1,w
  1636  020B  1D03               	btfss	3,2
  1637  020C  2A0E               	goto	u891
  1638  020D  2A0F               	goto	u890
  1639  020E                     u891:
  1640  020E  2A15               	goto	l96
  1641  020F                     u890:
  1642  020F                     l1546:
  1643  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0211  080F               	movf	15,w	;volatile
  1646  0212  398F               	andlw	-113
  1647  0213  3850               	iorlw	80
  1648  0214  008F               	movwf	15	;volatile
  1649  0215                     l96:
  1650                           
  1651                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1652  0215  307D               	movlw	125
  1653  0216  0672               	xorwf	configOsc@frec,w
  1654  0217  0473               	iorwf	configOsc@frec+1,w
  1655  0218  1D03               	btfss	3,2
  1656  0219  2A1B               	goto	u901
  1657  021A  2A1C               	goto	u900
  1658  021B                     u901:
  1659  021B  2A22               	goto	l97
  1660  021C                     u900:
  1661  021C                     l1548:
  1662  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1663  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1664  021E  080F               	movf	15,w	;volatile
  1665  021F  398F               	andlw	-113
  1666  0220  3810               	iorlw	16
  1667  0221  008F               	movwf	15	;volatile
  1668  0222                     l97:
  1669                           
  1670                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1671  0222  301F               	movlw	31
  1672  0223  0672               	xorwf	configOsc@frec,w
  1673  0224  0473               	iorwf	configOsc@frec+1,w
  1674  0225  1D03               	btfss	3,2
  1675  0226  2A28               	goto	u911
  1676  0227  2A29               	goto	u910
  1677  0228                     u911:
  1678  0228  2A2D               	goto	l1552
  1679  0229                     u910:
  1680  0229                     l1550:
  1681  0229  308F               	movlw	-113
  1682  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1683  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1684  022C  058F               	andwf	15,f	;volatile
  1685  022D                     l1552:
  1686                           
  1687                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1688  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1689  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1690  022F  140F               	bsf	15,0	;volatile
  1691  0230                     l99:
  1692  0230  0008               	return
  1693  0231                     __end_of_configOsc:
  1694                           
  1695                           	psect	text6
  1696  04BE                     __ptext6:	
  1697 ;; *************** function _adc_read *****************
  1698 ;; Defined at:
  1699 ;;		line 33 in file "ADC_Interrupt.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  channel         1    wreg     unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  channel         1    5[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      unsigned char 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         1       0       0       0       0
  1715 ;;      Temps:          1       0       0       0       0
  1716 ;;      Totals:         2       0       0       0       0
  1717 ;;Total ram usage:        2 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; Hardware stack levels required when called: 2
  1720 ;; This function calls:
  1721 ;;		_adc_change_channel
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727  04BE                     _adc_read:	
  1728                           ;psect for function _adc_read
  1729                           
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _adc_read: [wreg+status,2+status,0+pclath+cstack]
  1733                           ;adc_read@channel stored from wreg
  1734  04BE  00F5               	movwf	adc_read@channel
  1735  04BF                     l1622:
  1736                           
  1737                           ;ADC_Interrupt.c: 34:     adc_change_channel(channel);
  1738  04BF  0875               	movf	adc_read@channel,w
  1739  04C0  120A  118A  24E9  120A  118A  	fcall	_adc_change_channel
  1740  04C5                     l1624:
  1741                           
  1742                           ;ADC_Interrupt.c: 35:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1743  04C5  300D               	movlw	13
  1744  04C6  00F4               	movwf	??_adc_read
  1745  04C7                     u977:
  1746  04C7  0BF4               	decfsz	??_adc_read,f
  1747  04C8  2CC7               	goto	u977
  1748  04C9                     l1626:
  1749                           
  1750                           ;ADC_Interrupt.c: 36:     return ADRESH;
  1751  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1752  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1753  04CB  081E               	movf	30,w	;volatile
  1754  04CC                     l147:
  1755  04CC  0008               	return
  1756  04CD                     __end_of_adc_read:
  1757                           
  1758                           	psect	text7
  1759  045D                     __ptext7:	
  1760 ;; *************** function _adc_init *****************
  1761 ;; Defined at:
  1762 ;;		line 17 in file "ADC_Interrupt.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  channel         2    4[COMMON] int 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         2       0       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          1       0       0       0       0
  1779 ;;      Totals:         3       0       0       0       0
  1780 ;;Total ram usage:        3 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 2
  1783 ;; This function calls:
  1784 ;;		_adc_change_channel
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790  045D                     _adc_init:	
  1791                           ;psect for function _adc_init
  1792                           
  1793  045D                     l1600:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
  1796                           
  1797                           
  1798                           ;ADC_Interrupt.c: 18:     ADCON0bits.ADCS = 0;
  1799  045D  303F               	movlw	-193
  1800  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1801  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0460  059F               	andwf	31,f	;volatile
  1803  0461                     l1602:
  1804                           
  1805                           ;ADC_Interrupt.c: 19:     ADCON0bits.CHS0 = 0;
  1806  0461  111F               	bcf	31,2	;volatile
  1807  0462                     l1604:
  1808                           
  1809                           ;ADC_Interrupt.c: 20:     ADCON0bits.ADON = 1;
  1810  0462  141F               	bsf	31,0	;volatile
  1811  0463                     l1606:
  1812                           
  1813                           ;ADC_Interrupt.c: 21:     ADCON1bits.VCFG1 = 0;
  1814  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0465  129F               	bcf	31,5	;volatile
  1817  0466                     l1608:
  1818                           
  1819                           ;ADC_Interrupt.c: 22:     ADCON1bits.VCFG0 = 0;
  1820  0466  121F               	bcf	31,4	;volatile
  1821  0467                     l1610:
  1822                           
  1823                           ;ADC_Interrupt.c: 23:     ADCON1bits.ADFM = 0;
  1824  0467  139F               	bcf	31,7	;volatile
  1825  0468                     l1612:
  1826                           
  1827                           ;ADC_Interrupt.c: 24:     adc_change_channel(channel);
  1828  0468  0874               	movf	adc_init@channel,w
  1829  0469  120A  118A  24E9  120A  118A  	fcall	_adc_change_channel
  1830  046E                     l1614:
  1831                           
  1832                           ;ADC_Interrupt.c: 26:     PIR1bits.ADIF = 0;
  1833  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1834  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0470  130C               	bcf	12,6	;volatile
  1836  0471                     l1616:
