

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 00:20:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   848  07BA  2FBC               	goto	u201
   849  07BB  2FBD               	goto	u200
   850  07BC                     u201:
   851  07BC  2FC3               	goto	l62
   852  07BD                     u200:
   853  07BD                     l845:
   854  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   855  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   856  07BF  080F               	movf	15,w	;volatile
   857  07C0  398F               	andlw	-113
   858  07C1  3840               	iorlw	64
   859  07C2  008F               	movwf	15	;volatile
   860  07C3                     l62:
   861                           
   862                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   863  07C3  30F4               	movlw	244
   864  07C4  0670               	xorwf	configOsc@frec,w
   865  07C5  1D03               	skipz
   866  07C6  2FCB               	goto	u211
   867  07C7  0371               	decf	configOsc@frec+1,w
   868  07C8  1D03               	btfss	3,2
   869  07C9  2FCB               	goto	u211
   870  07CA  2FCC               	goto	u210
   871  07CB                     u211:
   872  07CB  2FD2               	goto	l63
   873  07CC                     u210:
   874  07CC                     l847:
   875  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   876  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   877  07CE  080F               	movf	15,w	;volatile
   878  07CF  398F               	andlw	-113
   879  07D0  3830               	iorlw	48
   880  07D1  008F               	movwf	15	;volatile
   881  07D2                     l63:
   882                           
   883                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   884  07D2  30FA               	movlw	250
   885  07D3  0670               	xorwf	configOsc@frec,w
   886  07D4  0471               	iorwf	configOsc@frec+1,w
   887  07D5  1D03               	btfss	3,2
   888  07D6  2FD8               	goto	u221
   889  07D7  2FD9               	goto	u220
   890  07D8                     u221:
   891  07D8  2FDF               	goto	l64
   892  07D9                     u220:
   893  07D9                     l849:
   894  07D9  1683               	bsf	3,5	;RP0=1, select bank1
   895  07DA  1303               	bcf	3,6	;RP1=0, select bank1
   896  07DB  080F               	movf	15,w	;volatile
   897  07DC  398F               	andlw	-113
   898  07DD  3850               	iorlw	80
   899  07DE  008F               	movwf	15	;volatile
   900  07DF                     l64:
   901                           
   902                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   903  07DF  307D               	movlw	125
   904  07E0  0670               	xorwf	configOsc@frec,w
   905  07E1  0471               	iorwf	configOsc@frec+1,w
   906  07E2  1D03               	btfss	3,2
   907  07E3  2FE5               	goto	u231
   908  07E4  2FE6               	goto	u230
   909  07E5                     u231:
   910  07E5  2FEC               	goto	l65
   911  07E6                     u230:
   912  07E6                     l851:
   913  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   914  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   915  07E8  080F               	movf	15,w	;volatile
   916  07E9  398F               	andlw	-113
   917  07EA  3810               	iorlw	16
   918  07EB  008F               	movwf	15	;volatile
   919  07EC                     l65:
   920                           
   921                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
   922  07EC  301F               	movlw	31
   923  07ED  0670               	xorwf	configOsc@frec,w
   924  07EE  0471               	iorwf	configOsc@frec+1,w
   925  07EF  1D03               	btfss	3,2
   926  07F0  2FF2               	goto	u241
   927  07F1  2FF3               	goto	u240
   928  07F2                     u241:
   929  07F2  2FF7               	goto	l855
   930  07F3                     u240:
   931  07F3                     l853:
   932  07F3  308F               	movlw	-113
   933  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   934  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   935  07F6  058F               	andwf	15,f	;volatile
   936  07F7                     l855:
   937                           
   938                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
   939  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   940  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   941  07F9  140F               	bsf	15,0	;volatile
   942  07FA                     l67:
   943  07FA  0008               	return
   944  07FB                     __end_of_configOsc:
   945  007E                     btemp	set	126	;btemp
   946  007E                     wtemp0	set	126
   947                           
   948                           	psect	idloc
   949                           
   950                           ;Config register IDLOC0 @ 0x2000
   951                           ;	unspecified, using default values
   952  2000                     	org	8192
   953  2000  3FFF               	dw	16383
   954                           
   955                           ;Config register IDLOC1 @ 0x2001
   956                           ;	unspecified, using default values
   957  2001                     	org	8193
   958  2001  3FFF               	dw	16383
   959                           
   960                           ;Config register IDLOC2 @ 0x2002
   961                           ;	unspecified, using default values
   962  2002                     	org	8194
   963  2002  3FFF               	dw	16383
   964                           
   965                           ;Config register IDLOC3 @ 0x2003
   966                           ;	unspecified, using default values
   967  2003                     	org	8195
   968  2003  3FFF               	dw	16383
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG1 @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = OFF, PWRT disabled
   979                           ;	RE3/MCLR pin function select bit
   980                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   981                           ;	Code Protection bit
   982                           ;	CP = OFF, Program memory code protection is disabled
   983                           ;	Data Code Protection bit
   984                           ;	CPD = OFF, Data memory code protection is disabled
   985                           ;	Brown Out Reset Selection bits
   986                           ;	BOREN = ON, BOR enabled
   987                           ;	Internal External Switchover bit
   988                           ;	IESO = ON, Internal/External Switchover mode is enabled
   989                           ;	Fail-Safe Clock Monitor Enabled bit
   990                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   991                           ;	Low Voltage Programming Enable bit
   992                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   993                           ;	In-Circuit Debugger Mode bit
   994                           ;	DEBUG = 0x1, unprogrammed default
   995  2007                     	org	8199
   996  2007  3FD5               	dw	16341
   997                           
   998                           ;Config register CONFIG2 @ 0x2008
   999                           ;	Brown-out Reset Selection bit
  1000                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1001                           ;	Flash Program Memory Self Write Enable bits
  1002                           ;	WRT = OFF, Write protection off
  1003  2008                     	org	8200
  1004  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setupF->_configOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     230
                             _setupF
 ---------------------------------------------------------------------------------
 (1) _setupF                                               0     0      0     230
                          _configOsc
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupF
     _configOsc
     _ioc_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 20 00:20:40 2023

                      _c 0072                       l60 07AA                       l61 07B7  
                     l62 07C3                       l63 07D2                       l64 07DF  
                     l65 07EC                       l67 07FA                      l102 079E  
                    l105 0766                      l114 0758                      l115 0758  
                    l841 07A6                      l737 075C                      l851 07E6  
                    l843 07B1                      l853 07F3                      l845 07BD  
                    l861 0778                      l855 07F7                      l847 07CC  
                    l839 079F                      l871 0785                      l863 077C  
                    l849 07D9                      l873 0788                      l865 077F  
                    l857 0767                      l881 0753                      l875 0789  
                    l867 0782                      l859 076A                      l877 078F  
                    l869 0783                      l879 0795                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u200 07BD  
                    u201 07BC                      u210 07CC                      u211 07CB  
                    u220 07D9                      u221 07D8                      u230 07E6  
                    u231 07E5                      u240 07F3                      u241 07F2  
                    u180 07A6                      u181 07A5                      u190 07B1  
                    u191 07B0                     _TMR0 0001                     _main 0753  
                   btemp 007E                     start 0000            configOsc@frec 0070  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    status 0003  
                  wtemp0 007E              ioc_init@pin 0070          __initialization 07FB  
           __end_of_main 075C                   ??_main 0072                   _ANSELH 0189  
       __end_of_ioc_init 0767                   _setupF 0767  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0753  
                ?_setupF 0070                ?_ioc_init 0070        __end_of_configOsc 07FB  
              _ANSELbits 0188                  __ptext1 0767                  __ptext2 075C  
                __ptext3 079F     end_of_initialization 07FC               ??_ioc_init 0070  
         __end_of_setupF 079F      start_initialization 07FB                 ??_setupF 0072  
            __pbssCOMMON 0072                ___latbits 0002                _configOsc 079F  
               _IOCBbits 0096               ?_configOsc 0070                 _WPUBbits 0095  
               _ioc_init 075C              ??_configOsc 0072               _INTCONbits 000B  
             _OSCCONbits 008F  
