

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 14:59:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870  05D3                     _main:	
   871                           ;psect for function _main
   872                           
   873  05D3                     l1152:	
   874                           ;incstack = 0
   875                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   876                           
   877                           
   878                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 63:     setupF();
   879  05D3  120A  118A  2681  120A  118A  	fcall	_setupF
   880  05D8                     l1154:
   881                           
   882                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 65:         LCD_Test();
   883  05D8  120A  118A  2652  120A  118A  	fcall	_LCD_Test
   884  05DD  2DD8               	goto	l1154
   885  05DE  120A  118A  2800   	ljmp	start
   886  05E1                     __end_of_main:
   887                           
   888                           	psect	text1
   889  0681                     __ptext1:	
   890 ;; *************** function _setupF *****************
   891 ;; Defined at:
   892 ;;		line 8 in file "setup.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 3
   913 ;; This function calls:
   914 ;;		_Lcd_Init
   915 ;;		_adc_init
   916 ;;		_configOsc
   917 ;;		_ioc_init
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923  0681                     _setupF:	
   924                           ;psect for function _setupF
   925                           
   926  0681                     l1070:	
   927                           ;incstack = 0
   928                           ; Regs used in _setupF: [wreg+status,2+status,0+pclath+cstack]
   929                           
   930                           
   931                           ;setup.c: 10:     ANSELH = 0;
   932  0681  1683               	bsf	3,5	;RP0=1, select bank3
   933  0682  1703               	bsf	3,6	;RP1=1, select bank3
   934  0683  0189               	clrf	9	;volatile
   935  0684                     l1072:
   936                           
   937                           ;setup.c: 11:     ANSELbits.ANS0 = 1;
   938  0684  1408               	bsf	8,0	;volatile
   939                           
   940                           ;setup.c: 12:     TRISA = 0;
   941  0685  1683               	bsf	3,5	;RP0=1, select bank1
   942  0686  1303               	bcf	3,6	;RP1=0, select bank1
   943  0687  0185               	clrf	5	;volatile
   944                           
   945                           ;setup.c: 13:     PORTA = 0;
   946  0688  1283               	bcf	3,5	;RP0=0, select bank0
   947  0689  1303               	bcf	3,6	;RP1=0, select bank0
   948  068A  0185               	clrf	5	;volatile
   949                           
   950                           ;setup.c: 16:     TRISD = 0x00;
   951  068B  1683               	bsf	3,5	;RP0=1, select bank1
   952  068C  1303               	bcf	3,6	;RP1=0, select bank1
   953  068D  0188               	clrf	8	;volatile
   954                           
   955                           ;setup.c: 17:     PORTD = 0;
   956  068E  1283               	bcf	3,5	;RP0=0, select bank0
   957  068F  1303               	bcf	3,6	;RP1=0, select bank0
   958  0690  0188               	clrf	8	;volatile
   959  0691                     l1074:
   960                           
   961                           ;setup.c: 20:     OPTION_REGbits.T0CS = 0;
   962  0691  1683               	bsf	3,5	;RP0=1, select bank1
   963  0692  1303               	bcf	3,6	;RP1=0, select bank1
   964  0693  1281               	bcf	1,5	;volatile
   965  0694                     l1076:
   966                           
   967                           ;setup.c: 21:     OPTION_REGbits.PSA = 0;
   968  0694  1181               	bcf	1,3	;volatile
   969  0695                     l1078:
   970                           
   971                           ;setup.c: 22:     OPTION_REGbits.PS = 0;
   972  0695  30F8               	movlw	-8
   973  0696  0581               	andwf	1,f	;volatile
   974  0697                     l1080:
   975                           
   976                           ;setup.c: 24:     configOsc(4);
   977  0697  3004               	movlw	4
   978  0698  00F0               	movwf	configOsc@frec
   979  0699  3000               	movlw	0
   980  069A  00F1               	movwf	configOsc@frec+1
   981  069B  120A  118A  2740  120A  118A  	fcall	_configOsc
   982  06A0                     l1082:
   983                           
   984                           ;setup.c: 25:     ioc_init(1);
   985  06A0  3001               	movlw	1
   986  06A1  120A  118A  25BD  120A  118A  	fcall	_ioc_init
   987  06A6                     l1084:
   988                           
   989                           ;setup.c: 26:     adc_init(1);
   990  06A6  3001               	movlw	1
   991  06A7  00F0               	movwf	adc_init@channel
   992  06A8  3000               	movlw	0
   993  06A9  00F1               	movwf	adc_init@channel+1
   994  06AA  120A  118A  25E1  120A  118A  	fcall	_adc_init
   995  06AF                     l1086:
   996                           
   997                           ;setup.c: 27:     Lcd_Init();
   998  06AF  120A  118A  279C  120A  118A  	fcall	_Lcd_Init
   999  06B4                     l123:
  1000  06B4  0008               	return
  1001  06B5                     __end_of_setupF:
  1002                           
  1003                           	psect	text2
  1004  05BD                     __ptext2:	
  1005 ;; *************** function _ioc_init *****************
  1006 ;; Defined at:
  1007 ;;		line 29 in file "setup.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  pin             1    wreg     unsigned char 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  pin             1    0[COMMON] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0
  1024 ;;      Totals:         0       0       0       0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used: 1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_setupF
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034  05BD                     _ioc_init:	
  1035                           ;psect for function _ioc_init
  1036                           
  1037  05BD                     l856:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _ioc_init: [wreg+status,2]
  1040                           
  1041                           
  1042                           ;setup.c: 31:     INTCONbits.GIE = 1;
  1043  05BD  178B               	bsf	11,7	;volatile
  1044                           
  1045                           ;setup.c: 32:     INTCONbits.T0IE = 1;
  1046  05BE  168B               	bsf	11,5	;volatile
  1047                           
  1048                           ;setup.c: 33:     INTCONbits.RBIE = 1;
  1049  05BF  158B               	bsf	11,3	;volatile
  1050                           
  1051                           ;setup.c: 34:     INTCONbits.PEIE = 1;
  1052  05C0  170B               	bsf	11,6	;volatile
  1053  05C1                     l858:
  1054                           
  1055                           ;setup.c: 36:     TMR0 = 0;
  1056  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1057  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1058  05C3  0181               	clrf	1	;volatile
  1059  05C4                     l860:
  1060                           
  1061                           ;setup.c: 37:     INTCONbits.T0IF = 0;
  1062  05C4  110B               	bcf	11,2	;volatile
  1063  05C5                     l126:
  1064  05C5  0008               	return
  1065  05C6                     __end_of_ioc_init:
  1066                           
  1067                           	psect	text3
  1068  0740                     __ptext3:	
  1069 ;; *************** function _configOsc *****************
  1070 ;; Defined at:
  1071 ;;		line 4 in file "oscilador.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  frec            2    0[COMMON] unsigned int 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         2       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         2       0       0       0       0
  1089 ;;Total ram usage:        2 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_setupF
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098  0740                     _configOsc:	
  1099                           ;psect for function _configOsc
  1100                           
  1101  0740                     l1028:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1104                           
  1105                           
  1106                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  1107  0740  3008               	movlw	8
  1108  0741  0670               	xorwf	configOsc@frec,w
  1109  0742  0471               	iorwf	configOsc@frec+1,w
  1110  0743  1D03               	btfss	3,2
  1111  0744  2F46               	goto	u281
  1112  0745  2F47               	goto	u280
  1113  0746                     u281:
  1114  0746  2F4B               	goto	l87
  1115  0747                     u280:
  1116  0747                     l1030:
  1117  0747  3070               	movlw	112
  1118  0748  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0749  1303               	bcf	3,6	;RP1=0, select bank1
  1120  074A  048F               	iorwf	15,f	;volatile
  1121  074B                     l87:
  1122                           
  1123                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  1124  074B  3004               	movlw	4
  1125  074C  0670               	xorwf	configOsc@frec,w
  1126  074D  0471               	iorwf	configOsc@frec+1,w
  1127  074E  1D03               	btfss	3,2
  1128  074F  2F51               	goto	u291
  1129  0750  2F52               	goto	u290
  1130  0751                     u291:
  1131  0751  2F58               	goto	l88
  1132  0752                     u290:
  1133  0752                     l1032:
  1134  0752  1683               	bsf	3,5	;RP0=1, select bank1
  1135  0753  1303               	bcf	3,6	;RP1=0, select bank1
  1136  0754  080F               	movf	15,w	;volatile
  1137  0755  398F               	andlw	-113
  1138  0756  3860               	iorlw	96
  1139  0757  008F               	movwf	15	;volatile
  1140  0758                     l88:
  1141                           
  1142                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  1143  0758  0370               	decf	configOsc@frec,w
  1144  0759  0471               	iorwf	configOsc@frec+1,w
  1145  075A  1D03               	btfss	3,2
  1146  075B  2F5D               	goto	u301
  1147  075C  2F5E               	goto	u300
  1148  075D                     u301:
  1149  075D  2F64               	goto	l89
  1150  075E                     u300:
  1151  075E                     l1034:
  1152  075E  1683               	bsf	3,5	;RP0=1, select bank1
  1153  075F  1303               	bcf	3,6	;RP1=0, select bank1
  1154  0760  080F               	movf	15,w	;volatile
  1155  0761  398F               	andlw	-113
  1156  0762  3840               	iorlw	64
  1157  0763  008F               	movwf	15	;volatile
  1158  0764                     l89:
  1159                           
  1160                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1161  0764  30F4               	movlw	244
  1162  0765  0670               	xorwf	configOsc@frec,w
  1163  0766  1D03               	skipz
  1164  0767  2F6C               	goto	u311
  1165  0768  0371               	decf	configOsc@frec+1,w
  1166  0769  1D03               	btfss	3,2
  1167  076A  2F6C               	goto	u311
  1168  076B  2F6D               	goto	u310
  1169  076C                     u311:
  1170  076C  2F73               	goto	l90
  1171  076D                     u310:
  1172  076D                     l1036:
  1173  076D  1683               	bsf	3,5	;RP0=1, select bank1
  1174  076E  1303               	bcf	3,6	;RP1=0, select bank1
  1175  076F  080F               	movf	15,w	;volatile
  1176  0770  398F               	andlw	-113
  1177  0771  3830               	iorlw	48
  1178  0772  008F               	movwf	15	;volatile
  1179  0773                     l90:
  1180                           
  1181                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1182  0773  30FA               	movlw	250
  1183  0774  0670               	xorwf	configOsc@frec,w
  1184  0775  0471               	iorwf	configOsc@frec+1,w
  1185  0776  1D03               	btfss	3,2
  1186  0777  2F79               	goto	u321
  1187  0778  2F7A               	goto	u320
  1188  0779                     u321:
  1189  0779  2F80               	goto	l91
  1190  077A                     u320:
  1191  077A                     l1038:
  1192  077A  1683               	bsf	3,5	;RP0=1, select bank1
  1193  077B  1303               	bcf	3,6	;RP1=0, select bank1
  1194  077C  080F               	movf	15,w	;volatile
  1195  077D  398F               	andlw	-113
  1196  077E  3850               	iorlw	80
  1197  077F  008F               	movwf	15	;volatile
  1198  0780                     l91:
  1199                           
  1200                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1201  0780  307D               	movlw	125
  1202  0781  0670               	xorwf	configOsc@frec,w
  1203  0782  0471               	iorwf	configOsc@frec+1,w
  1204  0783  1D03               	btfss	3,2
  1205  0784  2F86               	goto	u331
  1206  0785  2F87               	goto	u330
  1207  0786                     u331:
  1208  0786  2F8D               	goto	l92
  1209  0787                     u330:
  1210  0787                     l1040:
  1211  0787  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0788  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0789  080F               	movf	15,w	;volatile
  1214  078A  398F               	andlw	-113
  1215  078B  3810               	iorlw	16
  1216  078C  008F               	movwf	15	;volatile
  1217  078D                     l92:
  1218                           
  1219                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1220  078D  301F               	movlw	31
  1221  078E  0670               	xorwf	configOsc@frec,w
  1222  078F  0471               	iorwf	configOsc@frec+1,w
  1223  0790  1D03               	btfss	3,2
  1224  0791  2F93               	goto	u341
  1225  0792  2F94               	goto	u340
  1226  0793                     u341:
  1227  0793  2F98               	goto	l1044
  1228  0794                     u340:
  1229  0794                     l1042:
  1230  0794  308F               	movlw	-113
  1231  0795  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0796  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0797  058F               	andwf	15,f	;volatile
  1234  0798                     l1044:
  1235                           
  1236                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1237  0798  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0799  1303               	bcf	3,6	;RP1=0, select bank1
  1239  079A  140F               	bsf	15,0	;volatile
  1240  079B                     l94:
  1241  079B  0008               	return
  1242  079C                     __end_of_configOsc:
  1243                           
  1244                           	psect	text4
  1245  05E1                     __ptext4:	
  1246 ;; *************** function _adc_init *****************
  1247 ;; Defined at:
  1248 ;;		line 11 in file "ADC_Interrupt.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  channel         2    0[COMMON] int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         2       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0
  1265 ;;      Totals:         2       0       0       0       0
  1266 ;;Total ram usage:        2 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_setupF
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275  05E1                     _adc_init:	
  1276                           ;psect for function _adc_init
  1277                           
  1278  05E1                     l1046:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1281                           
  1282                           
  1283                           ;ADC_Interrupt.c: 12:     ADCON0bits.ADCS = 0;
  1284  05E1  303F               	movlw	-193
  1285  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1286  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1287  05E4  059F               	andwf	31,f	;volatile
  1288  05E5                     l1048:
  1289                           
  1290                           ;ADC_Interrupt.c: 13:     ADCON0bits.CHS0 = 0;
  1291  05E5  111F               	bcf	31,2	;volatile
  1292  05E6                     l1050:
  1293                           
  1294                           ;ADC_Interrupt.c: 14:     ADCON0bits.ADON = 1;
  1295  05E6  141F               	bsf	31,0	;volatile
  1296  05E7                     l1052:
  1297                           
  1298                           ;ADC_Interrupt.c: 15:     ADCON1bits.VCFG1 = 0;
  1299  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1300  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1301  05E9  129F               	bcf	31,5	;volatile
  1302  05EA                     l1054:
  1303                           
  1304                           ;ADC_Interrupt.c: 16:     ADCON1bits.VCFG0 = 0;
  1305  05EA  121F               	bcf	31,4	;volatile
  1306  05EB                     l1056:
  1307                           
  1308                           ;ADC_Interrupt.c: 17:     ADCON1bits.ADFM = 0;
  1309  05EB  139F               	bcf	31,7	;volatile
  1310  05EC                     l1058:
  1311                           
  1312                           ;ADC_Interrupt.c: 19:     PIE1bits.ADIE = 1;
  1313  05EC  170C               	bsf	12,6	;volatile
  1314  05ED                     l1060:
  1315                           
  1316                           ;ADC_Interrupt.c: 20:     ADCON0bits.GO = 1;
  1317  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1318  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1319  05EF  149F               	bsf	31,1	;volatile
  1320  05F0                     l153:
  1321  05F0  0008               	return
  1322  05F1                     __end_of_adc_init:
  1323                           
  1324                           	psect	text5
  1325  079C                     __ptext5:	
  1326 ;; *************** function _Lcd_Init *****************
  1327 ;; Defined at:
  1328 ;;		line 125 in file "lcd.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          2       0       0       0       0
  1345 ;;      Totals:         2       0       0       0       0
  1346 ;;Total ram usage:        2 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 2
  1349 ;; This function calls:
  1350 ;;		_Lcd_Cmd
  1351 ;;		_Lcd_Port
  1352 ;; This function is called by:
  1353 ;;		_setupF
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357  079C                     _Lcd_Init:	
  1358                           ;psect for function _Lcd_Init
  1359                           
  1360  079C                     l828:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;lcd.c: 127:   Lcd_Port(0x00);
  1366  079C  3000               	movlw	0
  1367  079D  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
  1368  07A2                     l830:
  1369                           
  1370                           ;lcd.c: 128:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1371  07A2  3034               	movlw	52
  1372  07A3  00F5               	movwf	??_Lcd_Init+1
  1373  07A4  30F1               	movlw	241
  1374  07A5  00F4               	movwf	??_Lcd_Init
  1375  07A6                     u377:
  1376  07A6  0BF4               	decfsz	??_Lcd_Init,f
  1377  07A7  2FA6               	goto	u377
  1378  07A8  0BF5               	decfsz	??_Lcd_Init+1,f
  1379  07A9  2FA6               	goto	u377
  1380  07AA  2FAB               	nop2
  1381  07AB                     l832:
  1382                           
  1383                           ;lcd.c: 129:   Lcd_Cmd(0x03);
  1384  07AB  3003               	movlw	3
  1385  07AC  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1386                           
  1387                           ;lcd.c: 130:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1388  07B1  300D               	movlw	13
  1389  07B2  00F5               	movwf	??_Lcd_Init+1
  1390  07B3  30FB               	movlw	251
  1391  07B4  00F4               	movwf	??_Lcd_Init
  1392  07B5                     u387:
  1393  07B5  0BF4               	decfsz	??_Lcd_Init,f
  1394  07B6  2FB5               	goto	u387
  1395  07B7  0BF5               	decfsz	??_Lcd_Init+1,f
  1396  07B8  2FB5               	goto	u387
  1397  07B9  2FBA               	nop2
  1398  07BA                     l834:
  1399                           
  1400                           ;lcd.c: 131:   Lcd_Cmd(0x03);
  1401  07BA  3003               	movlw	3
  1402  07BB  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1403  07C0                     l836:
  1404                           
  1405                           ;lcd.c: 132:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1406  07C0  301D               	movlw	29
  1407  07C1  00F5               	movwf	??_Lcd_Init+1
  1408  07C2  3091               	movlw	145
  1409  07C3  00F4               	movwf	??_Lcd_Init
  1410  07C4                     u397:
  1411  07C4  0BF4               	decfsz	??_Lcd_Init,f
  1412  07C5  2FC4               	goto	u397
  1413  07C6  0BF5               	decfsz	??_Lcd_Init+1,f
  1414  07C7  2FC4               	goto	u397
  1415                           
  1416                           ;lcd.c: 133:   Lcd_Cmd(0x03);
  1417  07C8  3003               	movlw	3
  1418  07C9  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1419                           
  1420                           ;lcd.c: 135:   Lcd_Cmd(0x02);
  1421  07CE  3002               	movlw	2
  1422  07CF  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1423                           
  1424                           ;lcd.c: 136:   Lcd_Cmd(0x02);
  1425  07D4  3002               	movlw	2
  1426  07D5  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1427                           
  1428                           ;lcd.c: 137:   Lcd_Cmd(0x08);
  1429  07DA  3008               	movlw	8
  1430  07DB  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1431                           
  1432                           ;lcd.c: 138:   Lcd_Cmd(0x00);
  1433  07E0  3000               	movlw	0
  1434  07E1  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1435                           
  1436                           ;lcd.c: 139:   Lcd_Cmd(0x0C);
  1437  07E6  300C               	movlw	12
  1438  07E7  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1439                           
  1440                           ;lcd.c: 140:   Lcd_Cmd(0x00);
  1441  07EC  3000               	movlw	0
  1442  07ED  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1443                           
  1444                           ;lcd.c: 141:   Lcd_Cmd(0x06);
  1445  07F2  3006               	movlw	6
  1446  07F3  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1447  07F8                     l67:
  1448  07F8  0008               	return
  1449  07F9                     __end_of_Lcd_Init:
  1450                           
  1451                           	psect	text6
  1452  0652                     __ptext6:	
  1453 ;; *************** function _LCD_Test *****************
  1454 ;; Defined at:
  1455 ;;		line 14 in file "lcd.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          3       0       0       0       0
  1472 ;;      Totals:         3       0       0       0       0
  1473 ;;Total ram usage:        3 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 3
  1476 ;; This function calls:
  1477 ;;		_Lcd_Clear
  1478 ;;		_Lcd_Set_Cursor
  1479 ;;		_Lcd_Write_String
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485  0652                     _LCD_Test:	
  1486                           ;psect for function _LCD_Test
  1487                           
  1488  0652                     l1062:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _LCD_Test: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1491                           
  1492                           
  1493                           ;lcd.c: 15:     Lcd_Clear();
  1494  0652  120A  118A  25C6  120A  118A  	fcall	_Lcd_Clear
  1495                           
  1496                           ;lcd.c: 16:     Lcd_Set_Cursor(1,1);
  1497  0657  01F4               	clrf	Lcd_Set_Cursor@b
  1498  0658  0AF4               	incf	Lcd_Set_Cursor@b,f
  1499  0659  3001               	movlw	1
  1500  065A  120A  118A  26EE  120A  118A  	fcall	_Lcd_Set_Cursor
  1501  065F                     l1064:
  1502                           
  1503                           ;lcd.c: 17:     Lcd_Write_String("Pot 1:     CPU:");
  1504  065F  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1505  0660  120A  118A  262D  120A  118A  	fcall	_Lcd_Write_String
  1506  0665                     l1066:
  1507                           
  1508                           ;lcd.c: 18:     Lcd_Set_Cursor(2,1);
  1509  0665  01F4               	clrf	Lcd_Set_Cursor@b
  1510  0666  0AF4               	incf	Lcd_Set_Cursor@b,f
  1511  0667  3002               	movlw	2
  1512  0668  120A  118A  26EE  120A  118A  	fcall	_Lcd_Set_Cursor
  1513                           
  1514                           ;lcd.c: 19:     Lcd_Write_String("#POT       #CPU");
  1515  066D  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1516  066E  120A  118A  262D  120A  118A  	fcall	_Lcd_Write_String
  1517  0673                     l1068:
  1518                           
  1519                           ;lcd.c: 20:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  1520  0673  3015               	movlw	21
  1521  0674  00FD               	movwf	??_LCD_Test+2
  1522  0675  304B               	movlw	75
  1523  0676  00FC               	movwf	??_LCD_Test+1
  1524  0677  30BE               	movlw	190
  1525  0678  00FB               	movwf	??_LCD_Test
  1526  0679                     u407:
  1527  0679  0BFB               	decfsz	??_LCD_Test,f
