

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:46:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   793     0089                     __ptext2:	
   794 ;; *************** function _configOsc *****************
   795 ;; Defined at:
   796 ;;		line 4 in file "oscillator.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  frec            2    3[COMMON] unsigned int 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         2       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         2       0       0       0       0
   814 ;;Total ram usage:        2 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 2
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_setup
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     0089                     _configOsc:	
   825                           ;psect for function _configOsc
   826                           
   827     0089                     l944:	
   828                           ;incstack = 0
   829                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   830                           
   831                           
   832                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   833     0089  3008               	movlw	8
   834     008A  0673               	xorwf	configOsc@frec,w
   835     008B  0474               	iorwf	configOsc@frec+1,w
   836     008C  1D03               	btfss	3,2
   837     008D  288F               	goto	u241
   838     008E  2890               	goto	u240
   839     008F                     u241:
   840     008F  2894               	goto	l60
   841     0090                     u240:
   842     0090                     l946:
   843     0090  3070               	movlw	112
   844     0091  1683               	bsf	3,5	;RP0=1, select bank1
   845     0092  1303               	bcf	3,6	;RP1=0, select bank1
   846     0093  048F               	iorwf	15,f	;volatile
   847     0094                     l60:
   848                           
   849                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   850     0094  3004               	movlw	4
   851     0095  0673               	xorwf	configOsc@frec,w
   852     0096  0474               	iorwf	configOsc@frec+1,w
   853     0097  1D03               	btfss	3,2
   854     0098  289A               	goto	u251
   855     0099  289B               	goto	u250
   856     009A                     u251:
   857     009A  28A1               	goto	l61
   858     009B                     u250:
   859     009B                     l948:
   860     009B  1683               	bsf	3,5	;RP0=1, select bank1
   861     009C  1303               	bcf	3,6	;RP1=0, select bank1
   862     009D  080F               	movf	15,w	;volatile
   863     009E  398F               	andlw	-113
   864     009F  3860               	iorlw	96
   865     00A0  008F               	movwf	15	;volatile
   866     00A1                     l61:
   867                           
   868                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   869     00A1  0373               	decf	configOsc@frec,w
   870     00A2  0474               	iorwf	configOsc@frec+1,w
   871     00A3  1D03               	btfss	3,2
   872     00A4  28A6               	goto	u261
   873     00A5  28A7               	goto	u260
   874     00A6                     u261:
   875     00A6  28AD               	goto	l62
   876     00A7                     u260:
   877     00A7                     l950:
   878     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   879     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   880     00A9  080F               	movf	15,w	;volatile
   881     00AA  398F               	andlw	-113
   882     00AB  3840               	iorlw	64
   883     00AC  008F               	movwf	15	;volatile
   884     00AD                     l62:
   885                           
   886                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   887     00AD  30F4               	movlw	244
   888     00AE  0673               	xorwf	configOsc@frec,w
   889     00AF  1D03               	skipz
   890     00B0  28B5               	goto	u271
   891     00B1  0374               	decf	configOsc@frec+1,w
   892     00B2  1D03               	btfss	3,2
   893     00B3  28B5               	goto	u271
   894     00B4  28B6               	goto	u270
   895     00B5                     u271:
   896     00B5  28BC               	goto	l63
   897     00B6                     u270:
   898     00B6                     l952:
   899     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   900     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   901     00B8  080F               	movf	15,w	;volatile
   902     00B9  398F               	andlw	-113
   903     00BA  3830               	iorlw	48
   904     00BB  008F               	movwf	15	;volatile
   905     00BC                     l63:
   906                           
   907                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   908     00BC  30FA               	movlw	250
   909     00BD  0673               	xorwf	configOsc@frec,w
   910     00BE  0474               	iorwf	configOsc@frec+1,w
   911     00BF  1D03               	btfss	3,2
   912     00C0  28C2               	goto	u281
   913     00C1  28C3               	goto	u280
   914     00C2                     u281:
   915     00C2  28C9               	goto	l64
   916     00C3                     u280:
   917     00C3                     l954:
   918     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   919     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   920     00C5  080F               	movf	15,w	;volatile
   921     00C6  398F               	andlw	-113
   922     00C7  3850               	iorlw	80
   923     00C8  008F               	movwf	15	;volatile
   924     00C9                     l64:
   925                           
   926                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   927     00C9  307D               	movlw	125
   928     00CA  0673               	xorwf	configOsc@frec,w
   929     00CB  0474               	iorwf	configOsc@frec+1,w
   930     00CC  1D03               	btfss	3,2
   931     00CD  28CF               	goto	u291
   932     00CE  28D0               	goto	u290
   933     00CF                     u291:
   934     00CF  28D6               	goto	l65
   935     00D0                     u290:
   936     00D0                     l956:
   937     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   938     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   939     00D2  080F               	movf	15,w	;volatile
   940     00D3  398F               	andlw	-113
   941     00D4  3810               	iorlw	16
   942     00D5  008F               	movwf	15	;volatile
   943     00D6                     l65:
   944                           
   945                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
   946     00D6  301F               	movlw	31
   947     00D7  0673               	xorwf	configOsc@frec,w
   948     00D8  0474               	iorwf	configOsc@frec+1,w
   949     00D9  1D03               	btfss	3,2
   950     00DA  28DC               	goto	u301
   951     00DB  28DD               	goto	u300
   952     00DC                     u301:
   953     00DC  28E1               	goto	l960
   954     00DD                     u300:
   955     00DD                     l958:
   956     00DD  308F               	movlw	-113
   957     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   958     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   959     00E0  058F               	andwf	15,f	;volatile
   960     00E1                     l960:
   961                           
   962                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
   963     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   964     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   965     00E3  140F               	bsf	15,0	;volatile
   966     00E4                     l67:
   967     00E4  0008               	return
   968     00E5                     __end_of_configOsc:
   969                           
   970                           	psect	text3
   971     015D                     __ptext3:	
   972 ;; *************** function _adcConfig *****************
   973 ;; Defined at:
   974 ;;		line 11 in file "ADC.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 3
   995 ;; This function calls:
   996 ;;		_adcChannel
   997 ;; This function is called by:
   998 ;;		_setup
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     015D                     _adcConfig:	
  1003                           ;psect for function _adcConfig
  1004                           
  1005     015D                     l798:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _adcConfig: [wreg+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;ADC.c: 12:     ADCON0bits.ADCS = 0;
  1011     015D  303F               	movlw	-193
  1012     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1013     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1014     0160  059F               	andwf	31,f	;volatile
  1015     0161                     l800:
  1016                           
  1017                           ;ADC.c: 13:     ADCON0bits.CHS0 = 0;
  1018     0161  111F               	bcf	31,2	;volatile
  1019     0162                     l802:
  1020                           
  1021                           ;ADC.c: 14:     ADCON0bits.ADON = 1;
  1022     0162  141F               	bsf	31,0	;volatile
  1023     0163                     l804:
  1024                           
  1025                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1026     0163  1683               	bsf	3,5	;RP0=1, select bank1
  1027     0164  1303               	bcf	3,6	;RP1=0, select bank1
  1028     0165  129F               	bcf	31,5	;volatile
  1029     0166                     l806:
  1030                           
  1031                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1032     0166  121F               	bcf	31,4	;volatile
  1033     0167                     l808:
  1034                           
  1035                           ;ADC.c: 17:     ADCON1bits.ADFM = 0;
  1036     0167  139F               	bcf	31,7	;volatile
  1037     0168                     l810:
  1038                           
  1039                           ;ADC.c: 19:     INTCONbits.GIE = 1;
  1040     0168  178B               	bsf	11,7	;volatile
  1041     0169                     l812:
  1042                           
  1043                           ;ADC.c: 20:     INTCONbits.PEIE = 1;
  1044     0169  170B               	bsf	11,6	;volatile
  1045     016A                     l814:
  1046                           
  1047                           ;ADC.c: 21:     PIE1bits.ADIE = 1;
  1048     016A  170C               	bsf	12,6	;volatile
  1049     016B                     l816:
  1050                           
  1051                           ;ADC.c: 22:     ADCON0bits.GO = 1;
  1052     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1053     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1054     016D  149F               	bsf	31,1	;volatile
  1055     016E                     l818:
  1056                           
  1057                           ;ADC.c: 23:     adcChannel(0);
  1058     016E  3000               	movlw	0
  1059     016F  120A  118A  2175  120A  118A  	fcall	_adcChannel
  1060     0174                     l82:
  1061     0174  0008               	return
  1062     0175                     __end_of_adcConfig:
  1063                           
  1064                           	psect	text4
  1065     0175                     __ptext4:	
  1066 ;; *************** function _adcChannel *****************
  1067 ;; Defined at:
  1068 ;;		line 27 in file "ADC.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  channel         1    wreg     unsigned char 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  channel         1    4[COMMON] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         1       0       0       0       0
  1084 ;;      Temps:          1       0       0       0       0
  1085 ;;      Totals:         2       0       0       0       0
  1086 ;;Total ram usage:        2 bytes
  1087 ;; Hardware stack levels used: 1
  1088 ;; Hardware stack levels required when called: 2
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_adcConfig
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     0175                     _adcChannel:	
  1098                           ;psect for function _adcChannel
  1099                           
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1103                           ;adcChannel@channel stored from wreg
  1104     0175  00F4               	movwf	adcChannel@channel
  1105     0176                     l762:
  1106                           
  1107                           ;ADC.c: 28:     ADCON0bits.CHS = channel;
  1108     0176  0874               	movf	adcChannel@channel,w
  1109     0177  00F3               	movwf	??_adcChannel
  1110     0178  0DF3               	rlf	??_adcChannel,f
  1111     0179  0DF3               	rlf	??_adcChannel,f
  1112     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1113     017B  1303               	bcf	3,6	;RP1=0, select bank0
  1114     017C  081F               	movf	31,w	;volatile
  1115     017D  0673               	xorwf	??_adcChannel,w
  1116     017E  39C3               	andlw	-61
  1117     017F  0673               	xorwf	??_adcChannel,w
  1118     0180  009F               	movwf	31	;volatile
  1119     0181                     l85:
  1120     0181  0008               	return
  1121     0182                     __end_of_adcChannel:
  1122                           
  1123                           	psect	text5
  1124     0143                     __ptext5:	
  1125 ;; *************** function _I2C_Slave_Init *****************
  1126 ;; Defined at:
  1127 ;;		line 93 in file "I2C.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  address         1    wreg     unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  address         1    3[COMMON] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         1       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         1       0       0       0       0
  1145 ;;Total ram usage:        1 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 2
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_setup
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     0143                     _I2C_Slave_Init:	
  1156                           ;psect for function _I2C_Slave_Init
  1157                           
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _I2C_Slave_Init: [wreg]
  1161                           ;I2C_Slave_Init@address stored from wreg
  1162     0143  00F3               	movwf	I2C_Slave_Init@address
  1163     0144                     l766:
  1164                           
  1165                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1166     0144  0873               	movf	I2C_Slave_Init@address,w
  1167     0145  1683               	bsf	3,5	;RP0=1, select bank1
  1168     0146  1303               	bcf	3,6	;RP1=0, select bank1
  1169     0147  0093               	movwf	19	;volatile
  1170                           
  1171                           ;I2C.c: 96:     SSPCON = 0x36;
  1172     0148  3036               	movlw	54
  1173     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1174     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1175     014B  0094               	movwf	20	;volatile
  1176                           
  1177                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1178     014C  3080               	movlw	128
  1179     014D  1683               	bsf	3,5	;RP0=1, select bank1
  1180     014E  1303               	bcf	3,6	;RP1=0, select bank1
  1181     014F  0094               	movwf	20	;volatile
  1182                           
  1183                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1184     0150  3001               	movlw	1
  1185     0151  0091               	movwf	17	;volatile
  1186     0152                     l768:
  1187                           
  1188                           ;I2C.c: 99:     TRISC3 = 1;
  1189     0152  1587               	bsf	7,3	;volatile
  1190     0153                     l770:
  1191                           
  1192                           ;I2C.c: 100:     TRISC4 = 1;
  1193     0153  1607               	bsf	7,4	;volatile
  1194     0154                     l772:
  1195                           
  1196                           ;I2C.c: 101:     GIE = 1;
  1197     0154  178B               	bsf	11,7	;volatile
  1198     0155                     l774:
  1199                           
  1200                           ;I2C.c: 102:     PEIE = 1;
  1201     0155  170B               	bsf	11,6	;volatile
  1202     0156                     l776:
  1203                           
  1204                           ;I2C.c: 103:     SSPIF = 0;
  1205     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0157  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0158  118C               	bcf	12,3	;volatile
  1208     0159                     l778:
  1209                           
  1210                           ;I2C.c: 104:     SSPIE = 1;
  1211     0159  1683               	bsf	3,5	;RP0=1, select bank1
  1212     015A  1303               	bcf	3,6	;RP1=0, select bank1
  1213     015B  158C               	bsf	12,3	;volatile
  1214     015C                     l55:
  1215     015C  0008               	return
  1216     015D                     __end_of_I2C_Slave_Init:
  1217                           
  1218                           	psect	text6
  1219     0016                     __ptext6:	
  1220 ;; *************** function _isr *****************
  1221 ;; Defined at:
  1222 ;;		line 59 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          3       0       0       0       0
  1239 ;;      Totals:         3       0       0       0       0
  1240 ;;Total ram usage:        3 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; Hardware stack levels required when called: 1
  1243 ;; This function calls:
  1244 ;;		_adcRead
  1245 ;; This function is called by:
  1246 ;;		Interrupt level 1
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     0016                     _isr:	
  1251                           ;psect for function _isr
  1252                           
  1253     0016                     i1l890:
  1254                           
  1255                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 60:    if(PIR
      +                          1bits.SSPIF == 1){
  1256     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1257     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1258     0018  1D8C               	btfss	12,3	;volatile
  1259     0019  281B               	goto	u12_21
  1260     001A  281C               	goto	u12_20
  1261     001B                     u12_21:
  1262     001B  286C               	goto	i1l143
  1263     001C                     u12_20:
  1264     001C                     i1l892:
  1265                           
  1266                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 62:         S
      +                          SPCONbits.CKP = 0;
  1267     001C  1214               	bcf	20,4	;volatile
  1268                           
  1269                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 64:         i
      +                          f ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1270     001D  1B14               	btfsc	20,6	;volatile
  1271     001E  2820               	goto	u13_21
  1272     001F  2821               	goto	u13_20
  1273     0020                     u13_21:
  1274     0020  2825               	goto	i1l896
  1275     0021                     u13_20:
  1276     0021                     i1l894:
  1277     0021  1F94               	btfss	20,7	;volatile
  1278     0022  2824               	goto	u14_21
  1279     0023  2825               	goto	u14_20
  1280     0024                     u14_21:
  1281     0024  282A               	goto	i1l904
  1282     0025                     u14_20:
  1283     0025                     i1l896:
  1284                           
  1285                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 65:          
      +                             z = SSPBUF;
  1286     0025  0813               	movf	19,w	;volatile
  1287     0026  00F8               	movwf	_z
  1288     0027                     i1l898:
  1289                           
  1290                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 66:          
      +                             SSPCONbits.SSPOV = 0;
  1291     0027  1314               	bcf	20,6	;volatile
  1292     0028                     i1l900:
  1293                           
  1294                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 67:          
      +                             SSPCONbits.WCOL = 0;
  1295     0028  1394               	bcf	20,7	;volatile
  1296     0029                     i1l902:
  1297                           
  1298                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 68:          
      +                             SSPCONbits.CKP = 1;
  1299     0029  1614               	bsf	20,4	;volatile
  1300     002A                     i1l904:
  1301                           
  1302                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 71:         i
      +                          f(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1303     002A  1683               	bsf	3,5	;RP0=1, select bank1
  1304     002B  1303               	bcf	3,6	;RP1=0, select bank1
  1305     002C  1A94               	btfsc	20,5	;volatile
  1306     002D  282F               	goto	u15_21
  1307     002E  2830               	goto	u15_20
  1308     002F                     u15_21:
  1309     002F  284A               	goto	i1l147
  1310     0030                     u15_20:
  1311     0030                     i1l906:
  1312     0030  1914               	btfsc	20,2	;volatile
  1313     0031  2833               	goto	u16_21
  1314     0032  2834               	goto	u16_20
  1315     0033                     u16_21:
  1316     0033  284A               	goto	i1l147
  1317     0034                     u16_20:
  1318     0034                     i1l908:
  1319                           
  1320                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 73:          
      +                             z = SSPBUF;
  1321     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0036  0813               	movf	19,w	;volatile
  1324     0037  00F8               	movwf	_z
  1325     0038                     i1l910:
  1326                           
  1327                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 75:          
      +                             PIR1bits.SSPIF = 0;
  1328     0038  118C               	bcf	12,3	;volatile
  1329     0039                     i1l912:
  1330                           
  1331                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 76:          
      +                             SSPCONbits.CKP = 1;
  1332     0039  1614               	bsf	20,4	;volatile
  1333     003A                     i1l148:	
  1334                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 77:          
      +                             while(!SSPSTATbits.BF);
  1335                           
  1336     003A  1683               	bsf	3,5	;RP0=1, select bank1
  1337     003B  1303               	bcf	3,6	;RP1=0, select bank1
  1338     003C  1C14               	btfss	20,0	;volatile
  1339     003D  283F               	goto	u17_21
  1340     003E  2840               	goto	u17_20
  1341     003F                     u17_21:
  1342     003F  283A               	goto	i1l148
  1343     0040                     u17_20:
  1344     0040                     i1l914:
  1345                           
  1346                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 78:          
      +                             PORTD = SSPBUF;
  1347     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0042  0813               	movf	19,w	;volatile
  1350     0043  0088               	movwf	8	;volatile
  1351                           
  1352                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 79:          
      +                             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1353     0044  30A6               	movlw	166
  1354     0045  00F0               	movwf	??_isr
  1355     0046                     u36_27:
  1356     0046  0BF0               	decfsz	??_isr,f
  1357     0047  2846               	goto	u36_27
  1358     0048  0000               	nop
  1359                           
  1360                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 81:         }
      +                          else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1361     0049  2869               	goto	i1l151
  1362     004A                     i1l147:
  1363     004A  1A94               	btfsc	20,5	;volatile
  1364     004B  284D               	goto	u18_21
  1365     004C  284E               	goto	u18_20
  1366     004D                     u18_21:
  1367     004D  2869               	goto	i1l151
  1368     004E                     u18_20:
  1369     004E                     i1l916:
  1370     004E  1D14               	btfss	20,2	;volatile
  1371     004F  2851               	goto	u19_21
  1372     0050  2852               	goto	u19_20
  1373     0051                     u19_21:
  1374     0051  2869               	goto	i1l151
  1375     0052                     u19_20:
  1376     0052                     i1l918:
  1377                           
  1378                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 82:          
      +                             z = SSPBUF;
  1379     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1380     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1381     0054  0813               	movf	19,w	;volatile
  1382     0055  00F8               	movwf	_z
  1383     0056                     i1l920:
  1384                           
  1385                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 83:          
      +                             BF = 0;
  1386     0056  1683               	bsf	3,5	;RP0=1, select bank1
  1387     0057  1303               	bcf	3,6	;RP1=0, select bank1
  1388     0058  1014               	bcf	20,0	;volatile
  1389                           
  1390                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 84:          
      +                             SSPBUF = adcValue;
  1391     0059  0876               	movf	_adcValue,w
  1392     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1393     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1394     005C  0093               	movwf	19	;volatile
  1395     005D                     i1l922:
  1396                           
  1397                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 85:          
      +                             SSPCONbits.CKP = 1;
  1398     005D  1614               	bsf	20,4	;volatile
  1399                           
  1400                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 86:          
      +                             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1401     005E  30A6               	movlw	166
  1402     005F  00F0               	movwf	??_isr
  1403     0060                     u37_27:
  1404     0060  0BF0               	decfsz	??_isr,f
  1405     0061  2860               	goto	u37_27
  1406     0062  0000               	nop
  1407     0063                     i1l153:	
  1408                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 87:          
      +                             while(SSPSTATbits.BF);
  1409                           
  1410     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1411     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1412     0065  1814               	btfsc	20,0	;volatile
  1413     0066  2868               	goto	u20_21
  1414     0067  2869               	goto	u20_20
  1415     0068                     u20_21:
  1416     0068  2863               	goto	i1l153
  1417     0069                     u20_20:
  1418     0069                     i1l151:
  1419                           
