

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:25:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
      +                          SPCONbits.CKP = 0;
   813     001B  1214               	bcf	20,4	;volatile
   814                           
   815                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 59:         i
      +                          f ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   816     001C  1B14               	btfsc	20,6	;volatile
   817     001D  281F               	goto	u13_21
   818     001E  2820               	goto	u13_20
   819     001F                     u13_21:
   820     001F  2824               	goto	i1l857
   821     0020                     u13_20:
   822     0020                     i1l855:
   823     0020  1F94               	btfss	20,7	;volatile
   824     0021  2823               	goto	u14_21
   825     0022  2824               	goto	u14_20
   826     0023                     u14_21:
   827     0023  2829               	goto	i1l865
   828     0024                     u14_20:
   829     0024                     i1l857:
   830                           
   831                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 60:          
      +                             z = SSPBUF;
   832     0024  0813               	movf	19,w	;volatile
   833     0025  00F8               	movwf	_z
   834     0026                     i1l859:
   835                           
   836                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 61:          
      +                             SSPCONbits.SSPOV = 0;
   837     0026  1314               	bcf	20,6	;volatile
   838     0027                     i1l861:
   839                           
   840                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 62:          
      +                             SSPCONbits.WCOL = 0;
   841     0027  1394               	bcf	20,7	;volatile
   842     0028                     i1l863:
   843                           
   844                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 63:          
      +                             SSPCONbits.CKP = 1;
   845     0028  1614               	bsf	20,4	;volatile
   846     0029                     i1l865:
   847                           
   848                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 66:         i
      +                          f(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   849     0029  1683               	bsf	3,5	;RP0=1, select bank1
   850     002A  1303               	bcf	3,6	;RP1=0, select bank1
   851     002B  1A94               	btfsc	20,5	;volatile
   852     002C  282E               	goto	u15_21
   853     002D  282F               	goto	u15_20
   854     002E                     u15_21:
   855     002E  2849               	goto	i1l129
   856     002F                     u15_20:
   857     002F                     i1l867:
   858     002F  1914               	btfsc	20,2	;volatile
   859     0030  2832               	goto	u16_21
   860     0031  2833               	goto	u16_20
   861     0032                     u16_21:
   862     0032  2849               	goto	i1l129
   863     0033                     u16_20:
   864     0033                     i1l869:
   865                           
   866                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 68:          
      +                             z = SSPBUF;
   867     0033  1283               	bcf	3,5	;RP0=0, select bank0
   868     0034  1303               	bcf	3,6	;RP1=0, select bank0
   869     0035  0813               	movf	19,w	;volatile
   870     0036  00F8               	movwf	_z
   871     0037                     i1l871:
   872                           
   873                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 70:          
      +                             PIR1bits.SSPIF = 0;
   874     0037  118C               	bcf	12,3	;volatile
   875     0038                     i1l873:
   876                           
   877                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 71:          
      +                             SSPCONbits.CKP = 1;
   878     0038  1614               	bsf	20,4	;volatile
   879     0039                     i1l130:	
   880                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 72:          
      +                             while(!SSPSTATbits.BF);
   881                           
   882     0039  1683               	bsf	3,5	;RP0=1, select bank1
   883     003A  1303               	bcf	3,6	;RP1=0, select bank1
   884     003B  1C14               	btfss	20,0	;volatile
   885     003C  283E               	goto	u17_21
   886     003D  283F               	goto	u17_20
   887     003E                     u17_21:
   888     003E  2839               	goto	i1l130
   889     003F                     u17_20:
   890     003F                     i1l875:
   891                           
   892                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 73:          
      +                             PORTD = SSPBUF;
   893     003F  1283               	bcf	3,5	;RP0=0, select bank0
   894     0040  1303               	bcf	3,6	;RP1=0, select bank0
   895     0041  0813               	movf	19,w	;volatile
   896     0042  0088               	movwf	8	;volatile
   897                           
   898                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 74:          
      +                             _delay((unsigned long)((250)*(8000000/4000000.0)));
   899     0043  30A6               	movlw	166
   900     0044  00F0               	movwf	??_isr
   901     0045                     u22_27:
   902     0045  0BF0               	decfsz	??_isr,f
   903     0046  2845               	goto	u22_27
   904     0047  0000               	nop
   905                           
   906                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 76:         }
      +                          else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   907     0048  2868               	goto	i1l133
   908     0049                     i1l129:
   909     0049  1A94               	btfsc	20,5	;volatile
   910     004A  284C               	goto	u18_21
   911     004B  284D               	goto	u18_20
   912     004C                     u18_21:
   913     004C  2868               	goto	i1l133
   914     004D                     u18_20:
   915     004D                     i1l877:
   916     004D  1D14               	btfss	20,2	;volatile
   917     004E  2850               	goto	u19_21
   918     004F  2851               	goto	u19_20
   919     0050                     u19_21:
   920     0050  2868               	goto	i1l133
   921     0051                     u19_20:
   922     0051                     i1l879:
   923                           
   924                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 77:          
      +                             z = SSPBUF;
   925     0051  1283               	bcf	3,5	;RP0=0, select bank0
   926     0052  1303               	bcf	3,6	;RP1=0, select bank0
   927     0053  0813               	movf	19,w	;volatile
   928     0054  00F8               	movwf	_z
   929     0055                     i1l881:
   930                           
   931                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 78:          
      +                             BF = 0;
   932     0055  1683               	bsf	3,5	;RP0=1, select bank1
   933     0056  1303               	bcf	3,6	;RP1=0, select bank1
   934     0057  1014               	bcf	20,0	;volatile
   935                           
   936                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 79:          
      +                             SSPBUF = PORTB;
   937     0058  1283               	bcf	3,5	;RP0=0, select bank0
   938     0059  1303               	bcf	3,6	;RP1=0, select bank0
   939     005A  0806               	movf	6,w	;volatile
   940     005B  0093               	movwf	19	;volatile
   941     005C                     i1l883:
   942                           
   943                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 80:          
      +                             SSPCONbits.CKP = 1;
   944     005C  1614               	bsf	20,4	;volatile
   945                           
   946                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 81:          
      +                             _delay((unsigned long)((250)*(8000000/4000000.0)));
   947     005D  30A6               	movlw	166
   948     005E  00F0               	movwf	??_isr
   949     005F                     u23_27:
   950     005F  0BF0               	decfsz	??_isr,f
   951     0060  285F               	goto	u23_27
   952     0061  0000               	nop
   953     0062                     i1l135:	
   954                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 82:          
      +                             while(SSPSTATbits.BF);
   955                           
   956     0062  1683               	bsf	3,5	;RP0=1, select bank1
   957     0063  1303               	bcf	3,6	;RP1=0, select bank1
   958     0064  1814               	btfsc	20,0	;volatile
   959     0065  2867               	goto	u20_21
   960     0066  2868               	goto	u20_20
   961     0067                     u20_21:
   962     0067  2862               	goto	i1l135
   963     0068                     u20_20:
   964     0068                     i1l133:
   965                           
   966                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 85:         P
      +                          IR1bits.SSPIF = 0;
   967     0068  1283               	bcf	3,5	;RP0=0, select bank0
   968     0069  1303               	bcf	3,6	;RP1=0, select bank0
   969     006A  118C               	bcf	12,3	;volatile
   970     006B                     i1l138:
   971     006B  0872               	movf	??_isr+2,w
   972     006C  008A               	movwf	10
   973     006D  0E71               	swapf	??_isr+1,w
   974     006E  0083               	movwf	3
   975     006F  0EFE               	swapf	btemp,f
   976     0070  0E7E               	swapf	btemp,w
   977     0071  0009               	retfie
   978     0072                     __end_of_isr:
   979     007E                     btemp	set	126	;btemp
   980     007E                     wtemp0	set	126
   981                           
   982                           	psect	intentry
   983     0004                     __pintentry:	
   984                           ;incstack = 0
   985                           ; Regs used in _isr: [wreg]
   986                           
   987     0004                     interrupt_function:
   988     007E                     saved_w	set	btemp
   989     0004  00FE               	movwf	btemp
   990     0005  0E03               	swapf	3,w
   991     0006  00F1               	movwf	??_isr+1
   992     0007  080A               	movf	10,w
   993     0008  00F2               	movwf	??_isr+2
   994     0009  120A  118A  2815   	ljmp	_isr
   995                           
   996                           	psect	idloc
   997                           
   998                           ;Config register IDLOC0 @ 0x2000
   999                           ;	unspecified, using default values
  1000     2000                     	org	8192
  1001     2000  3FFF               	dw	16383
  1002                           
  1003                           ;Config register IDLOC1 @ 0x2001
  1004                           ;	unspecified, using default values
  1005     2001                     	org	8193
  1006     2001  3FFF               	dw	16383
  1007                           
  1008                           ;Config register IDLOC2 @ 0x2002
  1009                           ;	unspecified, using default values
  1010     2002                     	org	8194
  1011     2002  3FFF               	dw	16383
  1012                           
  1013                           ;Config register IDLOC3 @ 0x2003
  1014                           ;	unspecified, using default values
  1015     2003                     	org	8195
  1016     2003  3FFF               	dw	16383
  1017                           
  1018                           	psect	config
  1019                           
  1020                           ;Config register CONFIG1 @ 0x2007
  1021                           ;	Oscillator Selection bits
  1022                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1023                           ;	Watchdog Timer Enable bit
  1024                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1025                           ;	Power-up Timer Enable bit
  1026                           ;	PWRTE = OFF, PWRT disabled
  1027                           ;	RE3/MCLR pin function select bit
  1028                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1029                           ;	Code Protection bit
  1030                           ;	CP = OFF, Program memory code protection is disabled
  1031                           ;	Data Code Protection bit
  1032                           ;	CPD = OFF, Data memory code protection is disabled
  1033                           ;	Brown Out Reset Selection bits
  1034                           ;	BOREN = OFF, BOR disabled
  1035                           ;	Internal External Switchover bit
  1036                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1037                           ;	Fail-Safe Clock Monitor Enabled bit
  1038                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1039                           ;	Low Voltage Programming Enable bit
  1040                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1041                           ;	In-Circuit Debugger Mode bit
  1042                           ;	DEBUG = 0x1, unprogramme  1043     2007                     	org	8199
  1044     2007  20D4               	dw	8404
  1045                           
  1046                           ;Config register CONFIG2 @ 0x2008
  1047                           ;	Brown-out Reset Selection bit
  1048                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1049                           ;	Flash Program Memory Self Write Enable bits
  1050                           ;	WRT = OFF, Write protection off
  1051     2008                     	org	8200
  1052     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 03 13:25:58 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 008B                      l149 00B7                      l741 0073  
                    l751 0085                      l743 0081                      l753 0088  
                    l745 0082                      l761 00B1                      l747 0083  
                    l749 0084                      l759 00A5                      l885 008C  
                    l887 0091                      l889 0094                      _GIE 005F  
                    u217 009A                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     _dato 0077                     _main 008C  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l130 0039  
                  i1l133 0068                    i1l135 0062                    i1l129 0049  
                  i1l138 006B                    i1l851 0015                    i1l861 0027  
                  i1l853 001B                    i1l871 0037                    i1l863 0028  
                  i1l855 0020                    i1l881 0055                    i1l873 0038  
                  i1l865 0029                    i1l857 0024                    i1l883 005C  
                  i1l875 003F                    i1l867 002F                    i1l859 0026  
                  i1l877 004D                    i1l869 0033                    i1l879 0051  
                  u20_20 0068                    u12_20 001B                    u20_21 0067  
                  u12_21 001A                    u13_20 0020                    u13_21 001F  
                  u14_20 0024                    u14_21 0023                    u22_27 0045  
                  u15_20 002F                    u15_21 002E                    u23_27 005F  
                  u16_20 0033                    u16_21 0032                    u17_20 003F  
                  u17_21 003E                    u18_20 004D                    u18_21 004C  
                  u19_20 0051                    u19_21 0050                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00A5  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A5                   ??_main 0074  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 00B8  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 008C  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00A5                  __ptext2 0072                  __ptext3 0015  
   end_of_initialization 0011           _I2C_Slave_Init 0072                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 008C      start_initialization 000F              __end_of_isr 0072  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
