

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 17:01:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   787  0101  2900               	goto	u307
   788  0102  0000               	nop
   789  0103                     l1018:
   790                           
   791                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 120:     spiIn
      +                          it(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   792  0103  1283               	bcf	3,5	;RP0=0, select bank0
   793  0104  1303               	bcf	3,6	;RP1=0, select bank0
   794  0105  01A0               	clrf	spiInit@sDataSample
   795  0106  01A1               	clrf	spiInit@sClockIdle
   796  0107  01A2               	clrf	spiInit@sTransmitEdge
   797  0108  3024               	movlw	36
   798  0109  120A  118A  210F  120A  118A  	fcall	_spiInit
   799  010E                     l142:
   800  010E  0008               	return
   801  010F                     __end_of_setup:
   802                           
   803                           	psect	text2
   804  010F                     __ptext2:	
   805 ;; *************** function _spiInit *****************
   806 ;; Defined at:
   807 ;;		line 12 in file "SPI.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  sType           1    wreg     enum E1292
   810 ;;  sDataSample     1    0[BANK0 ] enum E1300
   811 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   812 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  sType           1    5[COMMON] enum E1292
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       3       0       0       0
   825 ;;      Locals:         1       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         1       3       0       0       0
   828 ;;Total ram usage:        4 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 3
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_setup
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838  010F                     _spiInit:	
   839                           ;psect for function _spiInit
   840                           
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   844                           ;spiInit@sType stored from wreg
   845  010F  00F5               	movwf	spiInit@sType
   846  0110                     l972:
   847                           
   848                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   849  0110  1683               	bsf	3,5	;RP0=1, select bank1
   850  0111  1303               	bcf	3,6	;RP1=0, select bank1
   851  0112  1287               	bcf	7,5	;volatile
   852                           
   853                           ;SPI.c: 15:     if(sType & 0b00000100)
   854  0113  1D75               	btfss	spiInit@sType,2
   855  0114  2916               	goto	u291
   856  0115  2917               	goto	u290
   857  0116                     u291:
   858  0116  291F               	goto	l978
   859  0117                     u290:
   860  0117                     l974:
   861                           
   862                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   863  0117  1283               	bcf	3,5	;RP0=0, select bank0
   864  0118  1303               	bcf	3,6	;RP1=0, select bank0
   865  0119  0822               	movf	spiInit@sTransmitEdge,w
   866  011A  1683               	bsf	3,5	;RP0=1, select bank1
   867  011B  1303               	bcf	3,6	;RP1=0, select bank1
   868  011C  0094               	movwf	20	;volatile
   869  011D                     l976:
   870                           
   871                           ;SPI.c: 18:         TRISC3 = 1;
   872  011D  1587               	bsf	7,3	;volatile
   873                           
   874                           ;SPI.c: 19:     }
   875  011E  2927               	goto	l44
   876  011F                     l978:
   877                           
   878                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   879  011F  1283               	bcf	3,5	;RP0=0, select bank0
   880  0120  1303               	bcf	3,6	;RP1=0, select bank0
   881  0121  0820               	movf	spiInit@sDataSample,w
   882  0122  0422               	iorwf	spiInit@sTransmitEdge,w
   883  0123  1683               	bsf	3,5	;RP0=1, select bank1
   884  0124  1303               	bcf	3,6	;RP1=0, select bank1
   885  0125  0094               	movwf	20	;volatile
   886  0126                     l980:
   887                           
   888                           ;SPI.c: 23:         TRISC3 = 0;
   889  0126  1187               	bcf	7,3	;volatile
   890  0127                     l44:	
   891                           ;SPI.c: 24:     }
   892                           
   893                           
   894                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   895  0127  0875               	movf	spiInit@sType,w
   896  0128  1283               	bcf	3,5	;RP0=0, select bank0
   897  0129  1303               	bcf	3,6	;RP1=0, select bank0
   898  012A  0421               	iorwf	spiInit@sClockIdle,w
   899  012B  0094               	movwf	20	;volatile
   900  012C                     l45:
   901  012C  0008               	return
   902  012D                     __end_of_spiInit:
   903                           
   904                           	psect	text3
   905  0016                     __ptext3:	
   906 ;; *************** function _configOsc *****************
   907 ;; Defined at:
   908 ;;		line 4 in file "oscilador.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  frec            2    0[BANK0 ] unsigned int 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       2       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         0       2       0       0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; Hardware stack levels required when called: 3
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_setup
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936  0016                     _configOsc:	
   937                           ;psect for function _configOsc
   938                           
   939  0016                     l954:	
   940                           ;incstack = 0
   941                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   942                           
   943                           
   944                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   945  0016  3008               	movlw	8
   946  0017  1283               	bcf	3,5	;RP0=0, select bank0
   947  0018  1303               	bcf	3,6	;RP1=0, select bank0
   948  0019  0620               	xorwf	configOsc@frec,w
   949  001A  0421               	iorwf	configOsc@frec+1,w
   950  001B  1D03               	btfss	3,2
   951  001C  281E               	goto	u221
   952  001D  281F               	goto	u220
   953  001E                     u221:
   954  001E  2823               	goto	l5
   955  001F                     u220:
   956  001F                     l956:
   957  001F  3070               	movlw	112
   958  0020  1683               	bsf	3,5	;RP0=1, select bank1
   959  0021  1303               	bcf	3,6	;RP1=0, select bank1
   960  0022  048F               	iorwf	15,f	;volatile
   961  0023                     l5:
   962                           
   963                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   964  0023  3004               	movlw	4
   965  0024  1283               	bcf	3,5	;RP0=0, select bank0
   966  0025  0620               	xorwf	configOsc@frec,w
   967  0026  0421               	iorwf	configOsc@frec+1,w
   968  0027  1D03               	btfss	3,2
   969  0028  282A               	goto	u231
   970  0029  282B               	goto	u230
   971  002A                     u231:
   972  002A  2831               	goto	l6
   973  002B                     u230:
   974  002B                     l958:
   975  002B  1683               	bsf	3,5	;RP0=1, select bank1
   976  002C  1303               	bcf	3,6	;RP1=0, select bank1
   977  002D  080F               	movf	15,w	;volatile
   978  002E  398F               	andlw	-113
   979  002F  3860               	iorlw	96
   980  0030  008F               	movwf	15	;volatile
   981  0031                     l6:
   982                           
   983                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   984  0031  1283               	bcf	3,5	;RP0=0, select bank0
   985  0032  0320               	decf	configOsc@frec,w
   986  0033  0421               	iorwf	configOsc@frec+1,w
   987  0034  1D03               	btfss	3,2
   988  0035  2837               	goto	u241
   989  0036  2838               	goto	u240
   990  0037                     u241:
   991  0037  283E               	goto	l7
   992  0038                     u240:
   993  0038                     l960:
   994  0038  1683               	bsf	3,5	;RP0=1, select bank1
   995  0039  1303               	bcf	3,6	;RP1=0, select bank1
   996  003A  080F               	movf	15,w	;volatile
   997  003B  398F               	andlw	-113
   998  003C  3840               	iorlw	64
   999  003D  008F               	movwf	15	;volatile
  1000  003E                     l7:
  1001                           
  1002                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1003  003E  30F4               	movlw	244
  1004  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0040  0620               	xorwf	configOsc@frec,w
  1006  0041  1D03               	skipz
  1007  0042  2847               	goto	u251
  1008  0043  0321               	decf	configOsc@frec+1,w
  1009  0044  1D03               	btfss	3,2
  1010  0045  2847               	goto	u251
  1011  0046  2848               	goto	u250
  1012  0047                     u251:
  1013  0047  284E               	goto	l8
  1014  0048                     u250:
  1015  0048                     l962:
  1016  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1018  004A  080F               	movf	15,w	;volatile
  1019  004B  398F               	andlw	-113
  1020  004C  3830               	iorlw	48
  1021  004D  008F               	movwf	15	;volatile
  1022  004E                     l8:
  1023                           
  1024                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1025  004E  30FA               	movlw	250
  1026  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0050  0620               	xorwf	configOsc@frec,w
  1028  0051  0421               	iorwf	configOsc@frec+1,w
  1029  0052  1D03               	btfss	3,2
  1030  0053  2855               	goto	u261
  1031  0054  2856               	goto	u260
  1032  0055                     u261:
  1033  0055  285C               	goto	l9
  1034  0056                     u260:
  1035  0056                     l964:
  1036  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0058  080F               	movf	15,w	;volatile
  1039  0059  398F               	andlw	-113
  1040  005A  3850               	iorlw	80
  1041  005B  008F               	movwf	15	;volatile
  1042  005C                     l9:
  1043                           
  1044                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1045  005C  307D               	movlw	125
  1046  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1047  005E  0620               	xorwf	configOsc@frec,w
  1048  005F  0421               	iorwf	configOsc@frec+1,w
  1049  0060  1D03               	btfss	3,2
  1050  0061  2863               	goto	u271
  1051  0062  2864               	goto	u270
  1052  0063                     u271:
  1053  0063  286A               	goto	l10
  1054  0064                     u270:
  1055  0064                     l966:
  1056  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0066  080F               	movf	15,w	;volatile
  1059  0067  398F               	andlw	-113
  1060  0068  3810               	iorlw	16
  1061  0069  008F               	movwf	15	;volatile
  1062  006A                     l10:
  1063                           
  1064                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1065  006A  301F               	movlw	31
  1066  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1067  006C  0620               	xorwf	configOsc@frec,w
  1068  006D  0421               	iorwf	configOsc@frec+1,w
  1069  006E  1D03               	btfss	3,2
  1070  006F  2871               	goto	u281
  1071  0070  2872               	goto	u280
  1072  0071                     u281:
  1073  0071  2876               	goto	l970
  1074  0072                     u280:
  1075  0072                     l968:
  1076  0072  308F               	movlw	-113
  1077  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0075  058F               	andwf	15,f	;volatile
  1080  0076                     l970:
  1081                           
  1082                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1083  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0078  140F               	bsf	15,0	;volatile
  1086  0079                     l12:
  1087  0079  0008               	return
  1088  007A                     __end_of_configOsc:
  1089                           
  1090                           	psect	text4
  1091  012D                     __ptext4:	
  1092 ;; *************** function _adcConfig *****************
  1093 ;; Defined at:
  1094 ;;		line 11 in file "adc_c.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 3
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_setup
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122  012D                     _adcConfig:	
  1123                           ;psect for function _adcConfig
  1124                           
  1125  012D                     l752:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _adcConfig: [wreg+status,2+status,0]
  1128                           
  1129                           
  1130                           ;adc_c.c: 12:     ADCON0bits.ADCS = 0;
  1131  012D  303F               	movlw	-193
  1132  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1133  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0130  059F               	andwf	31,f	;volatile
  1135  0131                     l754:
  1136                           
  1137                           ;adc_c.c: 13:     ADCON0bits.CHS0 = 0;
  1138  0131  111F               	bcf	31,2	;volatile
  1139  0132                     l756:
  1140                           
  1141                           ;adc_c.c: 14:     ADCON0bits.ADON = 1;
  1142  0132  141F               	bsf	31,0	;volatile
  1143  0133                     l758:
  1144                           
  1145                           ;adc_c.c: 15:     ADCON1bits.VCFG1 = 0;
  1146  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0135  129F               	bcf	31,5	;volatile
  1149  0136                     l760:
  1150                           
  1151                           ;adc_c.c: 16:     ADCON1bits.VCFG0 = 0;
  1152  0136  121F               	bcf	31,4	;volatile
  1153  0137                     l762:
  1154                           
  1155                           ;adc_c.c: 17:     ADCON1bits.ADFM = 0;
  1156  0137  139F               	bcf	31,7	;volatile
  1157  0138                     l764:
  1158                           
  1159                           ;adc_c.c: 19:     PIE1bits.ADIE = 1;
  1160  0138  170C               	bsf	12,6	;volatile
  1161  0139                     l766:
  1162                           
  1163                           ;adc_c.c: 20:     INTCONbits.GIE = 1;
  1164  0139  178B               	bsf	11,7	;volatile
  1165  013A                     l768:
  1166                           
  1167                           ;adc_c.c: 21:     INTCONbits.RBIE = 1;
  1168  013A  158B               	bsf	11,3	;volatile
  1169  013B                     l770:
  1170                           
  1171                           ;adc_c.c: 22:     INTCONbits.PEIE = 1;
  1172  013B  170B               	bsf	11,6	;volatile
  1173  013C                     l772:
  1174                           
  1175                           ;adc_c.c: 23:     ADCON0bits.GO = 1;
  1176  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1177  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1178  013E  149F               	bsf	31,1	;volatile
  1179                           
  1180                           ;adc_c.c: 24:     ADCON0bits.CHS = 0;
  1181  013F  30C3               	movlw	-61
  1182  0140  059F               	andwf	31,f	;volatile
  1183  0141                     l25:
  1184  0141  0008               	return
  1185  0142                     __end_of_adcConfig:
  1186                           
  1187                           	psect	text5
  1188  007A                     __ptext5:	
  1189 ;; *************** function _isr *****************
  1190 ;; Defined at:
  1191 ;;		line 54 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0
  1207 ;;      Temps:          3       0       0       0       0
  1208 ;;      Totals:         3       0       0       0       0
  1209 ;;Total ram usage:        3 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; Hardware stack levels required when called: 2
  1212 ;; This function calls:
  1213 ;;		_adcChannel
  1214 ;;		_spiRead
  1215 ;;		_spiWrite
  1216 ;; This function is called by:
  1217 ;;		Interrupt level 1
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221  007A                     _isr:	
  1222                           ;psect for function _isr
  1223                           
  1224  007A                     i1l844:
  1225                           
  1226                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 55:    if(SSPI
      +                          F == 1){
  1227  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1228  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1229  007C  1D8C               	btfss	12,3	;volatile
  1230  007D  287F               	goto	u10_21
  1231  007E  2880               	goto	u10_20
  1232  007F                     u10_21:
  1233  007F  289D               	goto	i1l856
  1234  0080                     u10_20:
  1235  0080                     i1l846:
  1236                           
  1237                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 56:         du
      +                          mmydata = spiRead();
  1238  0080  120A  118A  215D  120A  118A  	fcall	_spiRead
  1239  0085  00F2               	movwf	??_isr
  1240  0086  0872               	movf	??_isr,w
  1241  0087  00F6               	movwf	_dummydata
  1242  0088                     i1l848:
  1243                           
  1244                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 57:         if
      +                           (dummydata == 0){
  1245  0088  0876               	movf	_dummydata,w
  1246  0089  1D03               	btfss	3,2
  1247  008A  288C               	goto	u11_21
  1248  008B  288D               	goto	u11_20
  1249  008C                     u11_21:
  1250  008C  2894               	goto	i1l852
  1251  008D                     u11_20:
  1252  008D                     i1l850:
  1253                           
  1254                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 58:           
      +                            spiWrite(adcValue);}
  1255  008D  0877               	movf	_adcValue,w
  1256  008E  120A  118A  216D  120A  118A  	fcall	_spiWrite
  1257  0093  289A               	goto	i1l854
  1258  0094                     i1l852:
  1259                           
  1260                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 60:           
      +                            spiWrite(adcValue);
  1261  0094  0877               	movf	_adcValue,w
  1262  0095  120A  118A  216D  120A  118A  	fcall	_spiWrite
  1263  009A                     i1l854:
  1264                           
  1265                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 62:         SS
      +                          PIF = 0;
  1266  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1267  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1268  009C  118C               	bcf	12,3	;volatile
  1269  009D                     i1l856:
  1270                           
  1271                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 65:    if (ADI
      +                          F == 1){
  1272  009D  1F0C               	btfss	12,6	;volatile
  1273  009E  28A0               	goto	u12_21
  1274  009F  28A1               	goto	u12_20
  1275  00A0                     u12_21:
  1276  00A0  28CD               	goto	i1l131
  1277  00A1                     u12_20:
  1278  00A1                     i1l858:
  1279                           
  1280                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 66:        if 
      +                          (ADCON0bits.CHS == 1){
  1281  00A1  0C1F               	rrf	31,w	;volatile
  1282  00A2  00F2               	movwf	??_isr
  1283  00A3  0C72               	rrf	??_isr,w
  1284  00A4  390F               	andlw	15
  1285  00A5  3A01               	xorlw	1
  1286  00A6  1D03               	skipz
  1287  00A7  28A9               	goto	u13_21
  1288  00A8  28AA               	goto	u13_20
  1289  00A9                     u13_21:
  1290  00A9  28BC               	goto	i1l868
  1291  00AA                     u13_20:
  1292  00AA                     i1l860:
  1293                           
  1294                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 67:        adc
      +                          Value = adcChannel(0);
  1295  00AA  3000               	movlw	0
  1296  00AB  120A  118A  2142  120A  118A  	fcall	_adcChannel
  1297  00B0  00F2               	movwf	??_isr
  1298  00B1  0872               	movf	??_isr,w
  1299  00B2  00F7               	movwf	_adcValue
  1300  00B3                     i1l862:
  1301                           
  1302                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 68:         _d
      +                          elay((unsigned long)((20)*(8000000/4000000.0)));
  1303  00B3  300D               	movlw	13
  1304  00B4  00F2               	movwf	??_isr
  1305  00B5                     u31_27:
  1306  00B5  0BF2               	decfsz	??_isr,f
  1307  00B6  28B5               	goto	u31_27
  1308  00B7                     i1l864:
  1309                           
  1310                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 69:         PI
      +                          R1bits.ADIF = 0;
  1311  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1312  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1313  00B9  130C               	bcf	12,6	;volatile
  1314  00BA                     i1l866:
  1315                           
  1316                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 70:         AD
      +                          CON0bits.GO = 1;
  1317  00BA  149F               	bsf	31,1	;volatile
  1318                           
  1319                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 71:         }
  1320  00BB  28CD               	goto	i1l131
  1321  00BC                     i1l868:
  1322                           
  1323                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 73:         PO
      +                          RTD = adcChannel(1);
  1324  00BC  3001               	movlw	1
  1325  00BD  120A  118A  2142  120A  118A  	fcall	_adcChannel
  1326  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1327  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1328  00C4  0088               	movwf	8	;volatile
  1329  00C5                     i1l870:
  1330                           
  1331                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 74:         _d
      +                          elay((unsigned long)((20)*(8000000/4000000.0)));
  1332  00C5  300D               	movlw	13
  1333  00C6  00F2               	movwf	??_isr
  1334  00C7                     u32_27:
  1335  00C7  0BF2               	decfsz	??_isr,f
  1336  00C8  28C7               	goto	u32_27
  1337  00C9                     i1l872:
  1338                           
  1339                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 75:         PI
      +                          R1bits.ADIF = 0;
  1340  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1341  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1342  00CB  130C               	bcf	12,6	;volatile
  1343  00CC                     i1l874:
  1344                           
  1345                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 76:         AD
      +                          CON0bits.GO = 1;
  1346  00CC  149F               	bsf	31,1	;volatile
  1347  00CD                     i1l131:
  1348  00CD  0874               	movf	??_isr+2,w
  1349  00CE  008A               	movwf	10
  1350  00CF  0E73               	swapf	??_isr+1,w
  1351  00D0  0083               	movwf	3
  1352  00D1  0EFE               	swapf	btemp,f
  1353  00D2  0E7E               	swapf	btemp,w
  1354  00D3  0009               	retfie
  1355  00D4                     __end_of_isr:
  1356                           
  1357                           	psect	intentry
  1358  0004                     __pintentry:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1361                           
  1362  0004                     interrupt_function:
  1363  007E                     saved_w	set	btemp
  1364  0004  00FE               	movwf	btemp
  1365  0005  0E03               	swapf	3,w
  1366  0006  00F3               	movwf	??_isr+1
  1367  0007  080A               	movf	10,w
  1368  0008  00F4               	movwf	??_isr+2
  1369  0009  120A  118A  287A   	ljmp	_isr
  1370                           
  1371                           	psect	text6
  1372  016D                     __ptext6:	
  1373 ;; *************** function _spiWrite *****************
  1374 ;; Defined at:
  1375 ;;		line 34 in file "SPI.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  dat             1    wreg     unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  dat             1    0[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         1       0       0       0       0
  1393 ;;Total ram usage:        1 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_isr
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402  016D                     _spiWrite:	
  1403                           ;psect for function _spiWrite
  1404                           
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _spiWrite: [wreg]
  1408                           ;spiWrite@dat stored from wreg
  1409  016D  00F0               	movwf	spiWrite@dat
  1410  016E                     i1l792:
  1411                           
  1412                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
