

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 18:22:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1615                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1616     021D  01B6               	clrf	sprintf@prec
  1617     021E                     l2464:
  1618     021E  3001               	movlw	1
  1619     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1620     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1621     0221  07A7               	addwf	sprintf@f,f
  1622     0222  30FF               	movlw	-1
  1623     0223  0727               	addwf	sprintf@f,w
  1624     0224  0084               	movwf	4
  1625     0225  120A  118A  2716  120A  118A  	fcall	stringdir
  1626     022A  00B7               	movwf	sprintf@c
  1627     022B  00AE               	movwf	??_sprintf
  1628     022C  01AF               	clrf	??_sprintf+1
  1629                           
  1630                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 1, Range of values is 0 to 0
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte            4     3 (average)
  1636                           ; direct_byte           11     8 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639     022D  082F               	movf	??_sprintf+1,w
  1640     022E  3A00               	xorlw	0	; case 0
  1641     022F  1903               	skipnz
  1642     0230  2A32               	goto	l2622
  1643     0231  2B05               	goto	l2518
  1644     0232                     l2622:
  1645                           
  1646                           ; Switch size 1, requested type "simple"
  1647                           ; Number of cases is 3, Range of values is 0 to 105
  1648                           ; switch strategies available:
  1649                           ; Name         Instructions Cycles
  1650                           ; simple_byte           10     6 (average)
  1651                           ; jumptable            260     6 (fixed)
  1652                           ;	Chosen strategy is simple_byte
  1653     0232  082E               	movf	??_sprintf,w
  1654     0233  3A00               	xorlw	0	; case 0
  1655     0234  1903               	skipnz
  1656     0235  2B15               	goto	l2520
  1657     0236  3A64               	xorlw	100	; case 100
  1658     0237  1903               	skipnz
  1659     0238  2A3D               	goto	l2466
  1660     0239  3A0D               	xorlw	13	; case 105
  1661     023A  1903               	skipnz
  1662     023B  2A3D               	goto	l2466
  1663     023C  2B05               	goto	l2518
  1664     023D                     l2466:
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1667     023D  0831               	movf	sprintf@ap,w
  1668     023E  0084               	movwf	4
  1669     023F  1383               	bcf	3,7	;select IRP bank0
  1670     0240  0800               	movf	0,w
  1671     0241  00B3               	movwf	sprintf@val
  1672     0242  0A84               	incf	4,f
  1673     0243  0800               	movf	0,w
  1674     0244  00B4               	movwf	sprintf@val+1
  1675     0245                     l2468:
  1676     0245  3002               	movlw	2
  1677     0246  00FF               	movwf	btemp+1
  1678     0247  087F               	movf	btemp+1,w
  1679     0248  07B1               	addwf	sprintf@ap,f
  1680     0249                     l2470:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1683     0249  1FB4               	btfss	sprintf@val+1,7
  1684     024A  2A4C               	goto	u2191
  1685     024B  2A4D               	goto	u2190
  1686     024C                     u2191:
  1687     024C  2A56               	goto	l2476
  1688     024D                     u2190:
  1689     024D                     l2472:
  1690                           
  1691                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1692     024D  3003               	movlw	3
  1693     024E  00FF               	movwf	btemp+1
  1694     024F  087F               	movf	btemp+1,w
  1695     0250  04B2               	iorwf	sprintf@flag,f
  1696     0251                     l2474:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1699     0251  09B3               	comf	sprintf@val,f
  1700     0252  09B4               	comf	sprintf@val+1,f
  1701     0253  0AB3               	incf	sprintf@val,f
  1702     0254  1903               	skipnz
  1703     0255  0AB4               	incf	sprintf@val+1,f
  1704     0256                     l2476:
  1705                           
  1706                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1707     0256  0836               	movf	sprintf@prec,w
  1708     0257  1D03               	btfss	3,2
  1709     0258  2A5A               	goto	u2201
  1710     0259  2A5B               	goto	u2200
  1711     025A                     u2201:
  1712     025A  2A65               	goto	l2482
  1713     025B                     u2200:
  1714     025B                     l2478:
  1715     025B  0833               	movf	sprintf@val,w
  1716     025C  0434               	iorwf	sprintf@val+1,w
  1717     025D  1D03               	btfss	3,2
  1718     025E  2A60               	goto	u2211
  1719     025F  2A61               	goto	u2210
  1720     0260                     u2211:
  1721     0260  2A65               	goto	l2482
  1722     0261                     u2210:
  1723     0261                     l2480:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1726     0261  3001               	movlw	1
  1727     0262  00FF               	movwf	btemp+1
  1728     0263  087F               	movf	btemp+1,w
  1729     0264  07B6               	addwf	sprintf@prec,f
  1730     0265                     l2482:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1733     0265  01B7               	clrf	sprintf@c
  1734     0266  0AB7               	incf	sprintf@c,f
  1735     0267                     l2488:
  1736                           
  1737                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1738     0267  0837               	movf	sprintf@c,w
  1739     0268  00AE               	movwf	??_sprintf
  1740     0269  072E               	addwf	??_sprintf,w
  1741     026A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1742     026B  0084               	movwf	4
  1743     026C  120A  118A  2716  120A  118A  	fcall	stringdir
  1744     0271  00AF               	movwf	??_sprintf+1
  1745     0272  120A  118A  2716  120A  118A  	fcall	stringdir
  1746     0277  00B0               	movwf	??_sprintf+2
  1747     0278  0830               	movf	??_sprintf+2,w
  1748     0279  0234               	subwf	sprintf@val+1,w
  1749     027A  1D03               	skipz
  1750     027B  2A7E               	goto	u2225
  1751     027C  082F               	movf	??_sprintf+1,w
  1752     027D  0233               	subwf	sprintf@val,w
  1753     027E                     u2225:
  1754     027E  1803               	skipnc
  1755     027F  2A81               	goto	u2221
  1756     0280  2A82               	goto	u2220
  1757     0281                     u2221:
  1758     0281  2A83               	goto	l2492
  1759     0282                     u2220:
  1760     0282  2A8D               	goto	l2496
  1761     0283                     l2492:
  1762     0283  3001               	movlw	1
  1763     0284  00FF               	movwf	btemp+1
  1764     0285  087F               	movf	btemp+1,w
  1765     0286  07B7               	addwf	sprintf@c,f
  1766     0287                     l2494:
  1767     0287  3005               	movlw	5
  1768     0288  0637               	xorwf	sprintf@c,w
  1769     0289  1D03               	btfss	3,2
  1770     028A  2A8C               	goto	u2231
  1771     028B  2A8D               	goto	u2230
  1772     028C                     u2231:
  1773     028C  2A67               	goto	l2488
  1774     028D                     u2230:
  1775     028D                     l2496:
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1778     028D  0836               	movf	sprintf@prec,w
  1779     028E  00AE               	movwf	??_sprintf
  1780     028F  01AF               	clrf	??_sprintf+1
  1781     0290  1BAE               	btfsc	??_sprintf,7
  1782     0291  03AF               	decf	??_sprintf+1,f
  1783     0292  082F               	movf	??_sprintf+1,w
  1784     0293  3A80               	xorlw	128
  1785     0294  3C80               	sublw	128
  1786     0295  1D03               	skipz
  1787     0296  2A99               	goto	u2245
  1788     0297  082E               	movf	??_sprintf,w
  1789     0298  0237               	subwf	sprintf@c,w
  1790     0299                     u2245:
  1791     0299  1803               	skipnc
  1792     029A  2A9C               	goto	u2241
  1793     029B  2A9D               	goto	u2240
  1794     029C                     u2241:
  1795     029C  2A9E               	goto	l2500
  1796     029D                     u2240:
  1797     029D                     l2498:
  1798     029D  2AB6               	goto	l2504
  1799     029E                     l2500:
  1800     029E  1283               	bcf	3,5	;RP0=0, select bank0
  1801     029F  1303               	bcf	3,6	;RP1=0, select bank0
  1802     02A0  0836               	movf	sprintf@prec,w
  1803     02A1  00AE               	movwf	??_sprintf
  1804     02A2  01AF               	clrf	??_sprintf+1
  1805     02A3  1BAE               	btfsc	??_sprintf,7
  1806     02A4  03AF               	decf	??_sprintf+1,f
  1807     02A5  082F               	movf	??_sprintf+1,w
  1808     02A6  3A80               	xorlw	128
  1809     02A7  00B0               	movwf	??_sprintf+2
  1810     02A8  3080               	movlw	128
  1811     02A9  0230               	subwf	??_sprintf+2,w
  1812     02AA  1D03               	skipz
  1813     02AB  2AAE               	goto	u2255
  1814     02AC  0837               	movf	sprintf@c,w
  1815     02AD  022E               	subwf	??_sprintf,w
  1816     02AE                     u2255:
  1817     02AE  1803               	skipnc
  1818     02AF  2AB1               	goto	u2251
  1819     02B0  2AB2               	goto	u2250
  1820     02B1                     u2251:
  1821     02B1  2AB6               	goto	l2504
  1822     02B2                     u2250:
  1823     02B2                     l2502:
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1826     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1827     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1828     02B4  0837               	movf	sprintf@c,w
  1829     02B5  00B6               	movwf	sprintf@prec
  1830     02B6                     l2504:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1833     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1834     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1835     02B8  0832               	movf	sprintf@flag,w
  1836     02B9  3903               	andlw	3
  1837     02BA  1903               	btfsc	3,2
  1838     02BB  2ABD               	goto	u2261
  1839     02BC  2ABE               	goto	u2260
  1840     02BD                     u2261:
  1841     02BD  2AFC               	goto	l2516
  1842     02BE                     u2260:
  1843     02BE                     l2506:
  1844                           
  1845                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1846     02BE  0835               	movf	sprintf@sp,w
  1847     02BF  0084               	movwf	4
  1848     02C0  302D               	movlw	45
  1849     02C1  1383               	bcf	3,7	;select IRP bank0
  1850     02C2  0080               	movwf	0
  1851     02C3                     l2508:
  1852     02C3  3001               	movlw	1
  1853     02C4  00FF               	movwf	btemp+1
  1854     02C5  087F               	movf	btemp+1,w
  1855     02C6  07B5               	addwf	sprintf@sp,f
  1856     02C7  2AFC               	goto	l2516
  1857     02C8                     l2510:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1860     02C8  300A               	movlw	10
  1861     02C9  00A3               	movwf	___lwmod@divisor
  1862     02CA  3000               	movlw	0
  1863     02CB  00A4               	movwf	___lwmod@divisor+1
  1864     02CC  0836               	movf	sprintf@prec,w
  1865     02CD  00AE               	movwf	??_sprintf
  1866     02CE  072E               	addwf	??_sprintf,w
  1867     02CF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1868     02D0  0084               	movwf	4
  1869     02D1  120A  118A  2716  120A  118A  	fcall	stringdir
  1870     02D6  00F3               	movwf	___lwdiv@divisor
  1871     02D7  120A  118A  2716  120A  118A  	fcall	stringdir
  1872     02DC  00F4               	movwf	___lwdiv@divisor+1
  1873     02DD  0834               	movf	sprintf@val+1,w
  1874     02DE  00F6               	movwf	___lwdiv@dividend+1
  1875     02DF  0833               	movf	sprintf@val,w
  1876     02E0  00F5               	movwf	___lwdiv@dividend
  1877     02E1  120A  118A  25AA  120A  118A  	fcall	___lwdiv
  1878     02E6  0874               	movf	?___lwdiv+1,w
  1879     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1880     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1881     02E9  00A6               	movwf	___lwmod@dividend+1
  1882     02EA  0873               	movf	?___lwdiv,w
  1883     02EB  00A5               	movwf	___lwmod@dividend
  1884     02EC  120A  118A  262E  120A  118A  	fcall	___lwmod
  1885     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1886     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1887     02F3  0823               	movf	?___lwmod,w
  1888     02F4  3E30               	addlw	48
  1889     02F5  00B7               	movwf	sprintf@c
  1890     02F6                     l2512:
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1893     02F6  0835               	movf	sprintf@sp,w
  1894     02F7  0084               	movwf	4
  1895     02F8  0837               	movf	sprintf@c,w
  1896     02F9  1383               	bcf	3,7	;select IRP bank0
  1897     02FA  0080               	movwf	0
  1898     02FB  2AC3               	goto	l2508
  1899     02FC                     l2516:
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1902     02FC  30FF               	movlw	255
  1903     02FD  00FF               	movwf	btemp+1
  1904     02FE  087F               	movf	btemp+1,w
  1905     02FF  07B6               	addwf	sprintf@prec,f
  1906     0300  0A36               	incf	sprintf@prec,w
  1907     0301  1D03               	btfss	3,2
  1908     0302  2B04               	goto	u2271
  1909     0303  2B05               	goto	u2270
  1910     0304                     u2271:
  1911     0304  2AC8               	goto	l2510
  1912     0305                     u2270:
  1913     0305                     l2518:
  1914                           
  1915                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1916     0305  3001               	movlw	1
  1917     0306  07A7               	addwf	sprintf@f,f
  1918     0307  30FF               	movlw	-1
  1919     0308  0727               	addwf	sprintf@f,w
  1920     0309  0084               	movwf	4
  1921     030A  120A  118A  2716  120A  118A  	fcall	stringdir
  1922     030F  00B7               	movwf	sprintf@c
  1923     0310  0837               	movf	sprintf@c,w
  1924     0311  1D03               	btfss	3,2
  1925     0312  2B14               	goto	u2281
  1926     0313  2B15               	goto	u2280
  1927     0314                     u2281:
  1928     0314  29CD               	goto	l2438
  1929     0315                     u2280:
  1930     0315                     l2520:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1933     0315  0835               	movf	sprintf@sp,w
  1934     0316  0084               	movwf	4
  1935     0317  1383               	bcf	3,7	;select IRP bank0
  1936     0318  0180               	clrf	0
  1937     0319                     l375:
  1938     0319  0008               	return
  1939     031A                     __end_of_sprintf:
  1940                           
  1941                           	psect	text2
  1942     0FA9                     __ptext2:	
  1943 ;; *************** function _isdigit *****************
  1944 ;; Defined at:
  1945 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  c               1    wreg     unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  c               1    4[COMMON] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;		None               void
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         2       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         2       0       0       0       0
  1963 ;;Total ram usage:        2 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; Hardware stack levels required when called: 1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_sprintf
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     0FA9                     _isdigit:	
  1974                           ;psect for function _isdigit
  1975                           
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1979                           ;isdigit@c stored from wreg
  1980     0FA9  00F4               	movwf	isdigit@c
  1981     0FAA                     l1712:
  1982     0FAA  01F3               	clrf	_isdigit$875
  1983     0FAB                     l1714:
  1984     0FAB  303A               	movlw	58
  1985     0FAC  0274               	subwf	isdigit@c,w
  1986     0FAD  1803               	skipnc
  1987     0FAE  2FB0               	goto	u1291
  1988     0FAF  2FB1               	goto	u1290
  1989     0FB0                     u1291:
  1990     0FB0  2FB9               	goto	l1720
  1991     0FB1                     u1290:
  1992     0FB1                     l1716:
  1993     0FB1  3030               	movlw	48
  1994     0FB2  0274               	subwf	isdigit@c,w
  1995     0FB3  1C03               	skipc
  1996     0FB4  2FB6               	goto	u1301
  1997     0FB5  2FB7               	goto	u1300
  1998     0FB6                     u1301:
  1999     0FB6  2FB9               	goto	l1720
  2000     0FB7                     u1300:
  2001     0FB7                     l1718:
  2002     0FB7  01F3               	clrf	_isdigit$875
  2003     0FB8  0AF3               	incf	_isdigit$875,f
  2004     0FB9                     l1720:
  2005     0FB9  0C73               	rrf	_isdigit$875,w
  2006     0FBA                     l832:
  2007     0FBA  0008               	return
  2008     0FBB                     __end_of_isdigit:
  2009                           
  2010                           	psect	text3
  2011     062E                     __ptext3:	
  2012 ;; *************** function ___lwmod *****************
  2013 ;; Defined at:
  2014 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  divisor         2    3[BANK0 ] unsigned int 
  2017 ;;  dividend        2    5[BANK0 ] unsigned int 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  counter         1    7[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2    3[BANK0 ] unsigned int 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, btemp+1
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       4       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0
  2032 ;;      Totals:         1       4       0       0       0
  2033 ;;Total ram usage:        5 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_sprintf
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     062E                     ___lwmod:	
  2044                           ;psect for function ___lwmod
  2045                           
  2046     062E                     l1766:	
  2047                           ;incstack = 0
  2048                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2049                           
  2050     062E  1283               	bcf	3,5	;RP0=0, select bank0
  2051     062F  1303               	bcf	3,6	;RP1=0, select bank0
  2052     0630  0823               	movf	___lwmod@divisor,w
  2053     0631  0424               	iorwf	___lwmod@divisor+1,w
  2054     0632  1903               	btfsc	3,2
  2055     0633  2E35               	goto	u1401
  2056     0634  2E36               	goto	u1400
  2057     0635                     u1401:
  2058     0635  2E65               	goto	l1784
  2059     0636                     u1400:
  2060     0636                     l1768:
  2061     0636  01F7               	clrf	___lwmod@counter
  2062     0637  0AF7               	incf	___lwmod@counter,f
  2063     0638  2E44               	goto	l1774
  2064     0639                     l1770:
  2065     0639  3001               	movlw	1
  2066     063A                     u1415:
  2067     063A  1003               	clrc
  2068     063B  0DA3               	rlf	___lwmod@divisor,f
  2069     063C  0DA4               	rlf	___lwmod@divisor+1,f
  2070     063D  3EFF               	addlw	-1
  2071     063E  1D03               	skipz
  2072     063F  2E3A               	goto	u1415
  2073     0640                     l1772:
  2074     0640  3001               	movlw	1
  2075     0641  00FF               	movwf	btemp+1
  2076     0642  087F               	movf	btemp+1,w
  2077     0643  07F7               	addwf	___lwmod@counter,f
  2078     0644                     l1774:
  2079     0644  1FA4               	btfss	___lwmod@divisor+1,7
  2080     0645  2E47               	goto	u1421
  2081     0646  2E48               	goto	u1420
  2082     0647                     u1421:
  2083     0647  2E39               	goto	l1770
  2084     0648                     u1420:
  2085     0648                     l1776:
  2086     0648  0824               	movf	___lwmod@divisor+1,w
  2087     0649  0226               	subwf	___lwmod@dividend+1,w
  2088     064A  1D03               	skipz
  2089     064B  2E4E               	goto	u1435
  2090     064C  0823               	movf	___lwmod@divisor,w
  2091     064D  0225               	subwf	___lwmod@dividend,w
  2092     064E                     u1435:
  2093     064E  1C03               	skipc
  2094     064F  2E51               	goto	u1431
  2095     0650  2E52               	goto	u1430
  2096     0651                     u1431:
  2097     0651  2E58               	goto	l1780
  2098     0652                     u1430:
  2099     0652                     l1778:
  2100     0652  0823               	movf	___lwmod@divisor,w
  2101     0653  02A5               	subwf	___lwmod@dividend,f
  2102     0654  0824               	movf	___lwmod@divisor+1,w
  2103     0655  1C03               	skipc
  2104     0656  03A6               	decf	___lwmod@dividend+1,f
  2105     0657  02A6               	subwf	___lwmod@dividend+1,f
  2106     0658                     l1780:
  2107     0658  3001               	movlw	1
  2108     0659                     u1445:
  2109     0659  1003               	clrc
  2110     065A  0CA4               	rrf	___lwmod@divisor+1,f
  2111     065B  0CA3               	rrf	___lwmod@divisor,f
  2112     065C  3EFF               	addlw	-1
  2113     065D  1D03               	skipz
  2114     065E  2E59               	goto	u1445
  2115     065F                     l1782:
  2116     065F  3001               	movlw	1
  2117     0660  02F7               	subwf	___lwmod@counter,f
  2118     0661  1D03               	btfss	3,2
  2119     0662  2E64               	goto	u1451
  2120     0663  2E65               	goto	u1450
  2121     0664                     u1451:
  2122     0664  2E48               	goto	l1776
  2123     0665                     u1450:
  2124     0665                     l1784:
  2125     0665  0826               	movf	___lwmod@dividend+1,w
  2126     0666  00A4               	movwf	?___lwmod+1
  2127     0667  0825               	movf	___lwmod@dividend,w
  2128     0668  00A3               	movwf	?___lwmod
  2129     0669                     l661:
  2130     0669  0008               	return
  2131     066A                     __end_of___lwmod:
  2132                           
  2133                           	psect	text4
  2134     05AA                     __ptext4:	
  2135 ;; *************** function ___lwdiv *****************
  2136 ;; Defined at:
  2137 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  divisor         2    3[COMMON] unsigned int 
  2140 ;;  dividend        2    5[COMMON] unsigned int 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  quotient        2    1[BANK0 ] unsigned int 
  2143 ;;  counter         1    0[BANK0 ] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  2    3[COMMON] unsigned int 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, btemp+1
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         4       0       0       0       0
  2154 ;;      Locals:         0       3       0       0       0
  2155 ;;      Temps:          0       0       0       0       0
  2156 ;;      Totals:         4       3       0       0       0
  2157 ;;Total ram usage:        7 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_sprintf
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167     05AA                     ___lwdiv:	
  2168                           ;psect for function ___lwdiv
  2169                           
  2170     05AA                     l2296:	
  2171                           ;incstack = 0
  2172                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2173                           
  2174     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2175     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2176     05AC  01A1               	clrf	___lwdiv@quotient
  2177     05AD  01A2               	clrf	___lwdiv@quotient+1
  2178     05AE                     l2298:
  2179     05AE  0873               	movf	___lwdiv@divisor,w
  2180     05AF  0474               	iorwf	___lwdiv@divisor+1,w
