

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:23:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1196     026D  120A  118A  2020  120A  118A  	fcall	_sprintf
  1197     0272                     l2141:
  1198                           
  1199                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 140:         
      +                          Lcd_Write_String(lineLCD);
  1200     0272  3045               	movlw	(low (_lineLCD| 0))& (0+255)
  1201     0273  120A  118A  252E  120A  118A  	fcall	_Lcd_Write_String
  1202     0278                     l2143:
  1203                           
  1204                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 142:         
      +                          _delay((unsigned long)((50)*(8000000/4000.0)));
  1205     0278  3082               	movlw	130
  1206     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1207     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1208     027B  00B9               	movwf	??_main+1
  1209     027C  30DD               	movlw	221
  1210     027D  00B8               	movwf	??_main
  1211     027E                     u1637:
  1212     027E  0BB8               	decfsz	??_main,f
  1213     027F  2A7E               	goto	u1637
  1214     0280  0BB9               	decfsz	??_main+1,f
  1215     0281  2A7E               	goto	u1637
  1216     0282  2978               	goto	l2095
  1217     0283  120A  118A  280E   	ljmp	start
  1218     0286                     __end_of_main:
  1219                           
  1220                           	psect	text1
  1221     0020                     __ptext1:	
  1222 ;; *************** function _sprintf *****************
  1223 ;; Defined at:
  1224 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  sp              1    wreg     PTR unsigned char 
  1227 ;;		 -> lineLCD(16), 
  1228 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1229 ;;		 -> STR_4(15), STR_3(5), STR_2(15), STR_1(4), 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1232 ;;		 -> lineLCD(16), 
  1233 ;;  tmpval          4    0        struct .
  1234 ;;  val             2   19[BANK0 ] unsigned int 
  1235 ;;  cp              2    0        PTR const unsigned char 
  1236 ;;  len             2    0        unsigned int 
  1237 ;;  c               1   23[BANK0 ] unsigned char 
  1238 ;;  prec            1   22[BANK0 ] char 
  1239 ;;  flag            1   18[BANK0 ] unsigned char 
  1240 ;;  ap              1   17[BANK0 ] PTR void [1]
  1241 ;;		 -> ?_sprintf(2), 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  2    7[BANK0 ] int 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       7       0       0       0
  1252 ;;      Locals:         0       7       0       0       0
  1253 ;;      Temps:          0       3       0       0       0
  1254 ;;      Totals:         0      17       0       0       0
  1255 ;;Total ram usage:       17 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 2
  1258 ;; This function calls:
  1259 ;;		___bmul
  1260 ;;		___lwdiv
  1261 ;;		___lwmod
  1262 ;;		_isdigit
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     0020                     _sprintf:	
  1269                           ;psect for function _sprintf
  1270                           
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1274                           ;sprintf@sp stored from wreg
  1275     0020  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0021  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0022  00B5               	movwf	sprintf@sp
  1278     0023                     l1995:
  1279                           
  1280                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1281     0023  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1282     0024  00B1               	movwf	sprintf@ap
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1285     0025  295E               	goto	l2077
  1286     0026                     l1997:
  1287                           
  1288                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1289     0026  3025               	movlw	37
  1290     0027  0637               	xorwf	sprintf@c,w
  1291     0028  1903               	btfsc	3,2
  1292     0029  282B               	goto	u1481
  1293     002A  282C               	goto	u1480
  1294     002B                     u1481:
  1295     002B  2836               	goto	l2003
  1296     002C                     u1480:
  1297     002C                     l1999:
  1298                           
  1299                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1300     002C  0835               	movf	sprintf@sp,w
  1301     002D  0084               	movwf	4
  1302     002E  0837               	movf	sprintf@c,w
  1303     002F  1383               	bcf	3,7	;select IRP bank0
  1304     0030  0080               	movwf	0
  1305     0031                     l2001:
  1306     0031  3001               	movlw	1
  1307     0032  00FF               	movwf	btemp+1
  1308     0033  087F               	movf	btemp+1,w
  1309     0034  07B5               	addwf	sprintf@sp,f
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1312     0035  295E               	goto	l2077
  1313     0036                     l2003:
  1314                           
  1315                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1316     0036  01B2               	clrf	sprintf@flag
  1317     0037                     l2005:
  1318                           
  1319                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1320     0037  0827               	movf	sprintf@f,w
  1321     0038  0084               	movwf	4
  1322     0039  120A  118A  24CE  120A  118A  	fcall	stringdir
  1323     003E  3A2E               	xorlw	46
  1324     003F  1D03               	skipz
  1325     0040  2842               	goto	u1491
  1326     0041  2843               	goto	u1490
  1327     0042                     u1491:
  1328     0042  2876               	goto	l2019
  1329     0043                     u1490:
  1330     0043                     l2007:
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1333     0043  3001               	movlw	1
  1334     0044  00FF               	movwf	btemp+1
  1335     0045  087F               	movf	btemp+1,w
  1336     0046  07A7               	addwf	sprintf@f,f
  1337     0047                     l2009:
  1338                           
  1339                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1340     0047  01B6               	clrf	sprintf@prec
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1343     0048  2865               	goto	l2017
  1344     0049                     l2011:
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1347     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1348     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1349     004B  0836               	movf	sprintf@prec,w
  1350     004C  00F3               	movwf	___bmul@multiplicand
  1351     004D  300A               	movlw	10
  1352     004E  120A  118A  25C3  120A  118A  	fcall	___bmul
  1353     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0054  1303               	bcf	3,6	;RP1=0, select bank0
  1355     0055  00B6               	movwf	sprintf@prec
  1356     0056                     l2013:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1359     0056  0827               	movf	sprintf@f,w
  1360     0057  0084               	movwf	4
  1361     0058  120A  118A  24CE  120A  118A  	fcall	stringdir
  1362     005D  3ED0               	addlw	-48
  1363     005E  00FF               	movwf	btemp+1
  1364     005F  087F               	movf	btemp+1,w
  1365     0060  07B6               	addwf	sprintf@prec,f
  1366     0061                     l2015:
  1367     0061  3001               	movlw	1
  1368     0062  00FF               	movwf	btemp+1
  1369     0063  087F               	movf	btemp+1,w
  1370     0064  07A7               	addwf	sprintf@f,f
  1371     0065                     l2017:
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1374     0065  0827               	movf	sprintf@f,w
  1375     0066  0084               	movwf	4
  1376     0067  120A  118A  24CE  120A  118A  	fcall	stringdir
  1377     006C  120A  118A  25D8  120A  118A  	fcall	_isdigit
  1378     0071  1803               	btfsc	3,0
  1379     0072  2874               	goto	u1501
  1380     0073  2875               	goto	u1500
  1381     0074                     u1501:
  1382     0074  2849               	goto	l2011
  1383     0075                     u1500:
  1384     0075  2877               	goto	l2023
  1385     0076                     l2019:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1388     0076  01B6               	clrf	sprintf@prec
  1389     0077                     l2023:
  1390     0077  3001               	movlw	1
  1391     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0079  1303               	bcf	3,6	;RP1=0, select bank0
  1393     007A  07A7               	addwf	sprintf@f,f
  1394     007B  30FF               	movlw	-1
  1395     007C  0727               	addwf	sprintf@f,w
  1396     007D  0084               	movwf	4
  1397     007E  120A  118A  24CE  120A  118A  	fcall	stringdir
  1398     0083  00B7               	movwf	sprintf@c
  1399     0084  00AE               	movwf	??_sprintf
  1400     0085  01AF               	clrf	??_sprintf+1
  1401                           
  1402                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1403                           ; Switch size 1, requested type "simple"
  1404                           ; Number of cases is 1, Range of values is 0 to 0
  1405                           ; switch strategies available:
  1406                           ; Name         Instructions Cycles
  1407                           ; simple_byte            4     3 (average)
  1408                           ; direct_byte           11     8 (fixed)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411     0086  082F               	movf	??_sprintf+1,w
  1412     0087  3A00               	xorlw	0	; case 0
  1413     0088  1903               	skipnz
  1414     0089  288B               	goto	l2175
  1415     008A  295E               	goto	l2077
  1416     008B                     l2175:
  1417                           
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 3, Range of values is 0 to 105
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte           10     6 (average)
  1423                           ; jumptable            260     6 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425     008B  082E               	movf	??_sprintf,w
  1426     008C  3A00               	xorlw	0	; case 0
  1427     008D  1903               	skipnz
  1428     008E  296E               	goto	l2079
  1429     008F  3A64               	xorlw	100	; case 100
  1430     0090  1903               	skipnz
  1431     0091  2896               	goto	l2025
  1432     0092  3A0D               	xorlw	13	; case 105
  1433     0093  1903               	skipnz
  1434     0094  2896               	goto	l2025
  1435     0095  295E               	goto	l2077
  1436     0096                     l2025:
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1439     0096  0831               	movf	sprintf@ap,w
  1440     0097  0084               	movwf	4
  1441     0098  1383               	bcf	3,7	;select IRP bank0
  1442     0099  0800               	movf	0,w
  1443     009A  00B3               	movwf	sprintf@val
  1444     009B  0A84               	incf	4,f
  1445     009C  0800               	movf	0,w
  1446     009D  00B4               	movwf	sprintf@val+1
  1447     009E                     l2027:
  1448     009E  3002               	movlw	2
  1449     009F  00FF               	movwf	btemp+1
  1450     00A0  087F               	movf	btemp+1,w
  1451     00A1  07B1               	addwf	sprintf@ap,f
  1452     00A2                     l2029:
  1453                           
  1454                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1455     00A2  1FB4               	btfss	sprintf@val+1,7
  1456     00A3  28A5               	goto	u1511
  1457     00A4  28A6               	goto	u1510
  1458     00A5                     u1511:
  1459     00A5  28AF               	goto	l2035
  1460     00A6                     u1510:
  1461     00A6                     l2031:
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1464     00A6  3003               	movlw	3
  1465     00A7  00FF               	movwf	btemp+1
  1466     00A8  087F               	movf	btemp+1,w
  1467     00A9  04B2               	iorwf	sprintf@flag,f
  1468     00AA                     l2033:
  1469                           
  1470                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1471     00AA  09B3               	comf	sprintf@val,f
  1472     00AB  09B4               	comf	sprintf@val+1,f
  1473     00AC  0AB3               	incf	sprintf@val,f
  1474     00AD  1903               	skipnz
  1475     00AE  0AB4               	incf	sprintf@val+1,f
  1476     00AF                     l2035:
  1477                           
  1478                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1479     00AF  0836               	movf	sprintf@prec,w
  1480     00B0  1D03               	btfss	3,2
  1481     00B1  28B3               	goto	u1521
  1482     00B2  28B4               	goto	u1520
  1483     00B3                     u1521:
  1484     00B3  28BE               	goto	l2041
  1485     00B4                     u1520:
  1486     00B4                     l2037:
  1487     00B4  0833               	movf	sprintf@val,w
  1488     00B5  0434               	iorwf	sprintf@val+1,w
  1489     00B6  1D03               	btfss	3,2
  1490     00B7  28B9               	goto	u1531
  1491     00B8  28BA               	goto	u1530
  1492     00B9                     u1531:
  1493     00B9  28BE               	goto	l2041
  1494     00BA                     u1530:
  1495     00BA                     l2039:
  1496                           
  1497                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1498     00BA  3001               	movlw	1
  1499     00BB  00FF               	movwf	btemp+1
  1500     00BC  087F               	movf	btemp+1,w
  1501     00BD  07B6               	addwf	sprintf@prec,f
  1502     00BE                     l2041:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1505     00BE  01B7               	clrf	sprintf@c
  1506     00BF  0AB7               	incf	sprintf@c,f
  1507     00C0                     l2047:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1510     00C0  0837               	movf	sprintf@c,w
  1511     00C1  00AE               	movwf	??_sprintf
  1512     00C2  072E               	addwf	??_sprintf,w
  1513     00C3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1514     00C4  0084               	movwf	4
  1515     00C5  120A  118A  24CE  120A  118A  	fcall	stringdir
  1516     00CA  00AF               	movwf	??_sprintf+1
  1517     00CB  120A  118A  24CE  120A  118A  	fcall	stringdir
  1518     00D0  00B0               	movwf	??_sprintf+2
  1519     00D1  0830               	movf	??_sprintf+2,w
  1520     00D2  0234               	subwf	sprintf@val+1,w
  1521     00D3  1D03               	skipz
  1522     00D4  28D7               	goto	u1545
  1523     00D5  082F               	movf	??_sprintf+1,w
  1524     00D6  0233               	subwf	sprintf@val,w
  1525     00D7                     u1545:
  1526     00D7  1803               	skipnc
  1527     00D8  28DA               	goto	u1541
  1528     00D9  28DB               	goto	u1540
  1529     00DA                     u1541:
  1530     00DA  28DC               	goto	l2051
  1531     00DB                     u1540:
  1532     00DB  28E6               	goto	l2055
  1533     00DC                     l2051:
  1534     00DC  3001               	movlw	1
  1535     00DD  00FF               	movwf	btemp+1
  1536     00DE  087F               	movf	btemp+1,w
  1537     00DF  07B7               	addwf	sprintf@c,f
  1538     00E0                     l2053:
  1539     00E0  3005               	movlw	5
  1540     00E1  0637               	xorwf	sprintf@c,w
  1541     00E2  1D03               	btfss	3,2
  1542     00E3  28E5               	goto	u1551
  1543     00E4  28E6               	goto	u1550
  1544     00E5                     u1551:
  1545     00E5  28C0               	goto	l2047
  1546     00E6                     u1550:
  1547     00E6                     l2055:
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1550     00E6  0836               	movf	sprintf@prec,w
  1551     00E7  00AE               	movwf	??_sprintf
  1552     00E8  01AF               	clrf	??_sprintf+1
  1553     00E9  1BAE               	btfsc	??_sprintf,7
  1554     00EA  03AF               	decf	??_sprintf+1,f
  1555     00EB  082F               	movf	??_sprintf+1,w
  1556     00EC  3A80               	xorlw	128
  1557     00ED  3C80               	sublw	128
  1558     00EE  1D03               	skipz
  1559     00EF  28F2               	goto	u1565
  1560     00F0  082E               	movf	??_sprintf,w
  1561     00F1  0237               	subwf	sprintf@c,w
  1562     00F2                     u1565:
  1563     00F2  1803               	skipnc
  1564     00F3  28F5               	goto	u1561
  1565     00F4  28F6               	goto	u1560
  1566     00F5                     u1561:
  1567     00F5  28F7               	goto	l2059
  1568     00F6                     u1560:
  1569     00F6                     l2057:
  1570     00F6  290F               	goto	l2063
  1571     00F7                     l2059:
  1572     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1573     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1574     00F9  0836               	movf	sprintf@prec,w
  1575     00FA  00AE               	movwf	??_sprintf
  1576     00FB  01AF               	clrf	??_sprintf+1
  1577     00FC  1BAE               	btfsc	??_sprintf,7
  1578     00FD  03AF               	decf	??_sprintf+1,f
  1579     00FE  082F               	movf	??_sprintf+1,w
  1580     00FF  3A80               	xorlw	128
  1581     0100  00B0               	movwf	??_sprintf+2
  1582     0101  3080               	movlw	128
  1583     0102  0230               	subwf	??_sprintf+2,w
  1584     0103  1D03               	skipz
  1585     0104  2907               	goto	u1575
  1586     0105  0837               	movf	sprintf@c,w
  1587     0106  022E               	subwf	??_sprintf,w
  1588     0107                     u1575:
  1589     0107  1803               	skipnc
  1590     0108  290A               	goto	u1571
  1591     0109  290B               	goto	u1570
  1592     010A                     u1571:
  1593     010A  290F               	goto	l2063
  1594     010B                     u1570:
  1595     010B                     l2061:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1598     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1599     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1600     010D  0837               	movf	sprintf@c,w
  1601     010E  00B6               	movwf	sprintf@prec
  1602     010F                     l2063:
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1605     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0110  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0111  0832               	movf	sprintf@flag,w
  1608     0112  3903               	andlw	3
  1609     0113  1903               	btfsc	3,2
  1610     0114  2916               	goto	u1581
  1611     0115  2917               	goto	u1580
  1612     0116                     u1581:
  1613     0116  2955               	goto	l2075
  1614     0117                     u1580:
  1615     0117                     l2065:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1618     0117  0835               	movf	sprintf@sp,w
  1619     0118  0084               	movwf	4
  1620     0119  302D               	movlw	45
  1621     011A  1383               	bcf	3,7	;select IRP bank0
  1622     011B  0080               	movwf	0
  1623     011C                     l2067:
  1624     011C  3001               	movlw	1
  1625     011D  00FF               	movwf	btemp+1
  1626     011E  087F               	movf	btemp+1,w
  1627     011F  07B5               	addwf	sprintf@sp,f
  1628     0120  2955               	goto	l2075
  1629     0121                     l2069:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1632     0121  300A               	movlw	10
  1633     0122  00A3               	movwf	___lwmod@divisor
  1634     0123  3000               	movlw	0
  1635     0124  00A4               	movwf	___lwmod@divisor+1
  1636     0125  0836               	movf	sprintf@prec,w
  1637     0126  00AE               	movwf	??_sprintf
  1638     0127  072E               	addwf	??_sprintf,w
  1639     0128  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1640     0129  0084               	movwf	4
  1641     012A  120A  118A  24CE  120A  118A  	fcall	stringdir
  1642     012F  00F3               	movwf	___lwdiv@divisor
  1643     0130  120A  118A  24CE  120A  118A  	fcall	stringdir
  1644     0135  00F4               	movwf	___lwdiv@divisor+1
  1645     0136  0834               	movf	sprintf@val+1,w
  1646     0137  00F6               	movwf	___lwdiv@dividend+1
  1647     0138  0833               	movf	sprintf@val,w
  1648     0139  00F5               	movwf	___lwdiv@dividend
  1649     013A  120A  118A  239B  120A  118A  	fcall	___lwdiv
  1650     013F  0874               	movf	?___lwdiv+1,w
  1651     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1652     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1653     0142  00A6               	movwf	___lwmod@dividend+1
  1654     0143  0873               	movf	?___lwdiv,w
  1655     0144  00A5               	movwf	___lwmod@dividend
  1656     0145  120A  118A  241F  120A  118A  	fcall	___lwmod
  1657     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1658     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1659     014C  0823               	movf	?___lwmod,w
  1660     014D  3E30               	addlw	48
  1661     014E  00B7               	movwf	sprintf@c
  1662     014F                     l2071:
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1665     014F  0835               	movf	sprintf@sp,w
  1666     0150  0084               	movwf	4
  1667     0151  0837               	movf	sprintf@c,w
  1668     0152  1383               	bcf	3,7	;select IRP bank0
  1669     0153  0080               	movwf	0
  1670     0154  291C               	goto	l2067
  1671     0155                     l2075:
  1672                           
  1673                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1674     0155  30FF               	movlw	255
  1675     0156  00FF               	movwf	btemp+1
  1676     0157  087F               	movf	btemp+1,w
  1677     0158  07B6               	addwf	sprintf@prec,f
  1678     0159  0A36               	incf	sprintf@prec,w
  1679     015A  1D03               	btfss	3,2
  1680     015B  295D               	goto	u1591
  1681     015C  295E               	goto	u1590
  1682     015D                     u1591:
  1683     015D  2921               	goto	l2069
  1684     015E                     u1590:
  1685     015E                     l2077:
  1686                           
  1687                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1688     015E  3001               	movlw	1
  1689     015F  07A7               	addwf	sprintf@f,f
  1690     0160  30FF               	movlw	-1
  1691     0161  0727               	addwf	sprintf@f,w
  1692     0162  0084               	movwf	4
  1693     0163  120A  118A  24CE  120A  118A  	fcall	stringdir
  1694     0168  00B7               	movwf	sprintf@c
  1695     0169  0837               	movf	sprintf@c,w
  1696     016A  1D03               	btfss	3,2
  1697     016B  296D               	goto	u1601
  1698     016C  296E               	goto	u1600
  1699     016D                     u1601:
  1700     016D  2826               	goto	l1997
  1701     016E                     u1600:
  1702     016E                     l2079:
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1705     016E  0835               	movf	sprintf@sp,w
  1706     016F  0084               	movwf	4
  1707     0170  1383               	bcf	3,7	;select IRP bank0
  1708     0171  0180               	clrf	0
  1709     0172                     l352:
  1710     0172  0008               	return
  1711     0173                     __end_of_sprintf:
  1712                           
  1713                           	psect	text2
  1714     05D8                     __ptext2:	
  1715 ;; *************** function _isdigit *****************
  1716 ;; Defined at:
  1717 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1718 ;; Parameters:    Size  Location     Type
