

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 20:28:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1300     0078  0830               	movf	?_I2C_Master_Read,w
  1301     0079  120A  158A  24FA  120A  118A  	fcall	_BCD_to_Decimal
  1302     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1303     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0080  00D3               	movwf	_timeRTC+2
  1305     0081                     l2597:
  1306                           
  1307                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 170:         
      +                          timeRTC[1] = BCD_to_Decimal(I2C_Master_Read(1));
  1308     0081  3001               	movlw	1
  1309     0082  00B0               	movwf	I2C_Master_Read@a
  1310     0083  3000               	movlw	0
  1311     0084  00B1               	movwf	I2C_Master_Read@a+1
  1312     0085  120A  158A  2560  120A  118A  	fcall	_I2C_Master_Read
  1313     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1314     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1315     008C  0830               	movf	?_I2C_Master_Read,w
  1316     008D  120A  158A  24FA  120A  118A  	fcall	_BCD_to_Decimal
  1317     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1319     0094  00D2               	movwf	_timeRTC+1
  1320     0095                     l2599:
  1321                           
  1322                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 171:         
      +                          timeRTC[0] = BCD_to_Decimal(I2C_Master_Read(1));
  1323     0095  3001               	movlw	1
  1324     0096  00B0               	movwf	I2C_Master_Read@a
  1325     0097  3000               	movlw	0
  1326     0098  00B1               	movwf	I2C_Master_Read@a+1
  1327     0099  120A  158A  2560  120A  118A  	fcall	_I2C_Master_Read
  1328     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1329     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1330     00A0  0830               	movf	?_I2C_Master_Read,w
  1331     00A1  120A  158A  24FA  120A  118A  	fcall	_BCD_to_Decimal
  1332     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1333     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1334     00A8  00D1               	movwf	_timeRTC
  1335     00A9                     l2601:
  1336                           
  1337                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 173:         
      +                          dateRTC[0] = BCD_to_Decimal(I2C_Master_Read(1));
  1338     00A9  3001               	movlw	1
  1339     00AA  00B0               	movwf	I2C_Master_Read@a
  1340     00AB  3000               	movlw	0
  1341     00AC  00B1               	movwf	I2C_Master_Read@a+1
  1342     00AD  120A  158A  2560  120A  118A  	fcall	_I2C_Master_Read
  1343     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1344     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1345     00B4  0830               	movf	?_I2C_Master_Read,w
  1346     00B5  120A  158A  24FA  120A  118A  	fcall	_BCD_to_Decimal
  1347     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1348     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1349     00BC  00CD               	movwf	_dateRTC
  1350     00BD                     l2603:
  1351                           
  1352                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 174:         
      +                          dateRTC[1] = BCD_to_Decimal(I2C_Master_Read(1));
  1353     00BD  3001               	movlw	1
  1354     00BE  00B0               	movwf	I2C_Master_Read@a
  1355     00BF  3000               	movlw	0
  1356     00C0  00B1               	movwf	I2C_Master_Read@a+1
  1357     00C1  120A  158A  2560  120A  118A  	fcall	_I2C_Master_Read
  1358     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1359     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1360     00C8  0830               	movf	?_I2C_Master_Read,w
  1361     00C9  120A  158A  24FA  120A  118A  	fcall	_BCD_to_Decimal
  1362     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1363     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1364     00D0  00CE               	movwf	_dateRTC+1
  1365     00D1                     l2605:
  1366                           
  1367                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 175:         
      +                          dateRTC[2] = BCD_to_Decimal(I2C_Master_Read(1));
  1368     00D1  3001               	movlw	1
  1369     00D2  00B0               	movwf	I2C_Master_Read@a
  1370     00D3  3000               	movlw	0
  1371     00D4  00B1               	movwf	I2C_Master_Read@a+1
  1372     00D5  120A  158A  2560  120A  118A  	fcall	_I2C_Master_Read
  1373     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1374     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1375     00DC  0830               	movf	?_I2C_Master_Read,w
  1376     00DD  120A  158A  24FA  120A  118A  	fcall	_BCD_to_Decimal
  1377     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1378     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1379     00E4  00CF               	movwf	_dateRTC+2
  1380     00E5                     l2607:
  1381                           
  1382                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 176:         
      +                          dateRTC[3] = BCD_to_Decimal(I2C_Master_Read(0));
  1383     00E5  3000               	movlw	0
  1384     00E6  00B0               	movwf	I2C_Master_Read@a
  1385     00E7  00B1               	movwf	I2C_Master_Read@a+1
  1386     00E8  120A  158A  2560  120A  118A  	fcall	_I2C_Master_Read
  1387     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1388     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1389     00EF  0830               	movf	?_I2C_Master_Read,w
  1390     00F0  120A  158A  24FA  120A  118A  	fcall	_BCD_to_Decimal
  1391     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1392     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1393     00F7  00D0               	movwf	_dateRTC+3
  1394                           
  1395                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 177:         
      +                          I2C_Master_Stop();
  1396     00F8  120A  158A  2457  120A  118A  	fcall	_I2C_Master_Stop
  1397     00FD                     l2609:
  1398                           
  1399                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 178:         
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1400     00FD  3003               	movlw	3
  1401     00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1402     00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1403     0100  00B2               	movwf	(??_main^(0+128)+2)
  1404     0101  3008               	movlw	8
  1405     0102  00B1               	movwf	(??_main^(0+128)+1)
  1406     0103  3076               	movlw	118
  1407     0104  00B0               	movwf	??_main^(0+128)
  1408     0105                     u2167:
  1409     0105  0BB0               	decfsz	??_main^(0+128),f
  1410     0106  2905               	goto	u2167
  1411     0107  0BB1               	decfsz	(??_main^(0+128)+1),f
  1412     0108  2905               	goto	u2167
  1413     0109  0BB2               	decfsz	(??_main^(0+128)+2),f
  1414     010A  2905               	goto	u2167
  1415     010B  0000               	nop
  1416     010C                     l2611:
  1417                           
  1418                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 181:         
      +                          I2C_Master_Start();
  1419     010C  120A  158A  244E  120A  118A  	fcall	_I2C_Master_Start
  1420     0111                     l2613:
  1421                           
  1422                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 182:         
      +                          I2C_Master_Write(0x51);
  1423     0111  3051               	movlw	81
  1424     0112  1283               	bcf	3,5	;RP0=0, select bank0
  1425     0113  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0114  00BE               	movwf	I2C_Master_Write@d
  1427     0115  3000               	movlw	0
  1428     0116  00BF               	movwf	I2C_Master_Write@d+1
  1429     0117  120A  158A  246A  120A  118A  	fcall	_I2C_Master_Write
  1430     011C                     l2615:
  1431                           
  1432                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 183:         
      +                          s1ADC = I2C_Master_Read(0);
  1433     011C  3000               	movlw	0
  1434     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1435     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1436     011F  00B0               	movwf	I2C_Master_Read@a
  1437     0120  00B1               	movwf	I2C_Master_Read@a+1
  1438     0121  120A  158A  2560  120A  118A  	fcall	_I2C_Master_Read
  1439     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1440     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1441     0128  0830               	movf	?_I2C_Master_Read,w
  1442     0129  00D9               	movwf	_s1ADC
  1443     012A                     l2617:
  1444                           
  1445                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 184:         
      +                          I2C_Master_Stop();
  1446     012A  120A  158A  2457  120A  118A  	fcall	_I2C_Master_Stop
  1447     012F                     l2619:
  1448                           
  1449                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 185:         
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1450     012F  3003               	movlw	3
  1451     0130  1683               	bsf	3,5	;RP0=1, select bank1
  1452     0131  1303               	bcf	3,6	;RP1=0, select bank1
  1453     0132  00B2               	movwf	(??_main^(0+128)+2)
  1454     0133  3008               	movlw	8
  1455     0134  00B1               	movwf	(??_main^(0+128)+1)
  1456     0135  3076               	movlw	118
  1457     0136  00B0               	movwf	??_main^(0+128)
  1458     0137                     u2177:
  1459     0137  0BB0               	decfsz	??_main^(0+128),f
  1460     0138  2937               	goto	u2177
  1461     0139  0BB1               	decfsz	(??_main^(0+128)+1),f
  1462     013A  2937               	goto	u2177
  1463     013B  0BB2               	decfsz	(??_main^(0+128)+2),f
  1464     013C  2937               	goto	u2177
  1465     013D  0000               	nop
  1466                           
  1467                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 190:         
      +                          Lcd_Clear();
  1468     013E  120A  158A  248E  120A  118A  	fcall	_Lcd_Clear
  1469                           
  1470                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 191:         
      +                          Lcd_Set_Cursor(1,1);
  1471     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1472     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1473     0145  01B4               	clrf	Lcd_Set_Cursor@b
  1474     0146  0AB4               	incf	Lcd_Set_Cursor@b,f
  1475     0147  3001               	movlw	1
  1476     0148  120A  158A  2519  120A  118A  	fcall	_Lcd_Set_Cursor
  1477     014D                     l2621:
  1478                           
  1479                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 192:         
      +                          sprintf(lineLCD, "Temp:");
  1480     014D  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1481     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1482     014F  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0150  00BC               	movwf	sprintf@f
  1484     0151  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1485     0152  120A  118A  222D  120A  118A  	fcall	_sprintf
  1486     0157                     l2623:
  1487                           
  1488                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 193:         
      +                          Lcd_Write_String(lineLCD);
  1489     0157  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1490     0158  120A  158A  253B  120A  118A  	fcall	_Lcd_Write_String
  1491     015D                     l2625:
  1492                           
  1493                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 194:         
      +                          Lcd_Set_Cursor(1,7);
  1494     015D  3007               	movlw	7
  1495     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1496     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1497     0160  00B4               	movwf	Lcd_Set_Cursor@b
  1498     0161  3001               	movlw	1
  1499     0162  120A  158A  2519  120A  118A  	fcall	_Lcd_Set_Cursor
  1500     0167                     l2627:
  1501                           
  1502                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 195:         
      +                          sprintf(lineLCD, "%.2d/%.2d/20%.2d", dateRTC[1], dateRTC[2], dateRTC[3]);
  1503     0167  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1504     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1505     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1506     016A  00BC               	movwf	sprintf@f
  1507     016B  084E               	movf	_dateRTC+1,w
  1508     016C  1683               	bsf	3,5	;RP0=1, select bank1
  1509     016D  1303               	bcf	3,6	;RP1=0, select bank1
  1510     016E  00B0               	movwf	??_main^(0+128)
  1511     016F  01B1               	clrf	(??_main^(0+128)+1)
  1512     0170  0830               	movf	??_main^(0+128),w
  1513     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0173  00BD               	movwf	?_sprintf+1
  1516     0174  1683               	bsf	3,5	;RP0=1, select bank1
  1517     0175  1303               	bcf	3,6	;RP1=0, select bank1
  1518     0176  0831               	movf	(??_main+1)^(0+128),w
  1519     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1520     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1521     0179  00BE               	movwf	?_sprintf+2
  1522     017A  084F               	movf	_dateRTC+2,w
  1523     017B  1683               	bsf	3,5	;RP0=1, select bank1
  1524     017C  1303               	bcf	3,6	;RP1=0, select bank1
  1525     017D  00B2               	movwf	(??_main+2)^(0+128)
  1526     017E  01B3               	clrf	((??_main+2)^(0+128)+1)
  1527     017F  0832               	movf	(??_main+2)^(0+128),w
  1528     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0182  00BF               	movwf	?_sprintf+3
  1531     0183  1683               	bsf	3,5	;RP0=1, select bank1
  1532     0184  1303               	bcf	3,6	;RP1=0, select bank1
  1533     0185  0833               	movf	(??_main+3)^(0+128),w
  1534     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1535     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1536     0188  00C0               	movwf	?_sprintf+4
  1537     0189  0850               	movf	_dateRTC+3,w
  1538     018A  1683               	bsf	3,5	;RP0=1, select bank1
  1539     018B  1303               	bcf	3,6	;RP1=0, select bank1
  1540     018C  00B4               	movwf	(??_main+4)^(0+128)
  1541     018D  01B5               	clrf	((??_main+4)^(0+128)+1)
  1542     018E  0834               	movf	(??_main+4)^(0+128),w
  1543     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0191  00C1               	movwf	?_sprintf+5
  1546     0192  1683               	bsf	3,5	;RP0=1, select bank1
  1547     0193  1303               	bcf	3,6	;RP1=0, select bank1
  1548     0194  0835               	movf	(??_main+5)^(0+128),w
  1549     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1550     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1551     0197  00C2               	movwf	?_sprintf+6
  1552     0198  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1553     0199  120A  118A  222D  120A  118A  	fcall	_sprintf
  1554                           
  1555                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 196:         
      +                          Lcd_Write_String(lineLCD);
  1556     019E  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1557     019F  120A  158A  253B  120A  118A  	fcall	_Lcd_Write_String
  1558     01A4                     l2629:
  1559                           
  1560                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 198:         
      +                          Lcd_Set_Cursor(2,1);
  1561     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1562     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1563     01A6  01B4               	clrf	Lcd_Set_Cursor@b
  1564     01A7  0AB4               	incf	Lcd_Set_Cursor@b,f
  1565     01A8  3002               	movlw	2
  1566     01A9  120A  158A  2519  120A  118A  	fcall	_Lcd_Set_Cursor
  1567     01AE                     l2631:
  1568                           
  1569                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 200:         
      +                          sprintf(lineLCD,"%.2dC", s1ADC);
  1570     01AE  3031               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1571     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1572     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1573     01B1  00BC               	movwf	sprintf@f
  1574     01B2  0859               	movf	_s1ADC,w
  1575     01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1576     01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1577     01B5  00B0               	movwf	??_main^(0+128)
  1578     01B6  01B1               	clrf	(??_main^(0+128)+1)
  1579     01B7  0830               	movf	??_main^(0+128),w
  1580     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1581     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1582     01BA  00BD               	movwf	?_sprintf+1
  1583     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1584     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1585     01BD  0831               	movf	(??_main+1)^(0+128),w
  1586     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1587     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1588     01C0  00BE               	movwf	?_sprintf+2
  1589     01C1  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1590     01C2  120A  118A  222D  120A  118A  	fcall	_sprintf
  1591     01C7                     l2633:
  1592                           
  1593                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 201:         
      +                          Lcd_Write_String(lineLCD);
  1594     01C7  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1595     01C8  120A  158A  253B  120A  118A  	fcall	_Lcd_Write_String
  1596     01CD                     l2635:
  1597                           
  1598                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 202:         
      +                          Lcd_Set_Cursor(2,8);
  1599     01CD  3008               	movlw	8
  1600     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1601     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1602     01D0  00B4               	movwf	Lcd_Set_Cursor@b
  1603     01D1  3002               	movlw	2
  1604     01D2  120A  158A  2519  120A  118A  	fcall	_Lcd_Set_Cursor
  1605                           
  1606                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 203:         
      +                          sprintf(lineLCD,"%.2d:%.2d:%.2d", timeRTC[0], timeRTC[1], timeRTC[2]);
  1607     01D7  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1608     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1609     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1610     01DA  00BC               	movwf	sprintf@f
  1611     01DB  0851               	movf	_timeRTC,w
  1612     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1613     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1614     01DE  00B0               	movwf	??_main^(0+128)
  1615     01DF  01B1               	clrf	(??_main^(0+128)+1)
  1616     01E0  0830               	movf	??_main^(0+128),w
  1617     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1618     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1619     01E3  00BD               	movwf	?_sprintf+1
  1620     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1621     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1622     01E6  0831               	movf	(??_main+1)^(0+128),w
  1623     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1624     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1625     01E9  00BE               	movwf	?_sprintf+2
  1626     01EA  0852               	movf	_timeRTC+1,w
  1627     01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1628     01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1629     01ED  00B2               	movwf	(??_main+2)^(0+128)
  1630     01EE  01B3               	clrf	((??_main+2)^(0+128)+1)
  1631     01EF  0832               	movf	(??_main+2)^(0+128),w
  1632     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1633     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1634     01F2  00BF               	movwf	?_sprintf+3
  1635     01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1636     01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1637     01F5  0833               	movf	(??_main+3)^(0+128),w
  1638     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1639     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1640     01F8  00C0               	movwf	?_sprintf+4
  1641     01F9  0853               	movf	_timeRTC+2,w
  1642     01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1643     01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1644     01FC  00B4               	movwf	(??_main+4)^(0+128)
  1645     01FD  01B5               	clrf	((??_main+4)^(0+128)+1)
  1646     01FE  0834               	movf	(??_main+4)^(0+128),w
  1647     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1648     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1649     0201  00C1               	movwf	?_sprintf+5
  1650     0202  1683               	bsf	3,5	;RP0=1, select bank1
  1651     0203  1303               	bcf	3,6	;RP1=0, select bank1
  1652     0204  0835               	movf	(??_main+5)^(0+128),w
  1653     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1654     0206  1303               	bcf	3,6	;RP1=0, select bank0
  1655     0207  00C2               	movwf	?_sprintf+6
  1656     0208  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1657     0209  120A  118A  222D  120A  118A  	fcall	_sprintf
  1658     020E                     l2637:
  1659                           
  1660                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 204:         
      +                          Lcd_Write_String(lineLCD);
  1661     020E  30A0               	movlw	(low (_lineLCD| 0))& (0+255)
  1662     020F  120A  158A  253B  120A  118A  	fcall	_Lcd_Write_String
  1663     0214                     l2639:
  1664                           
  1665                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 206:         
      +                          _delay((unsigned long)((50)*(8000000/4000.0)));
  1666     0214  3082               	movlw	130
  1667     0215  1683               	bsf	3,5	;RP0=1, select bank1
  1668     0216  1303               	bcf	3,6	;RP1=0, select bank1
  1669     0217  00B1               	movwf	(??_main^(0+128)+1)
  1670     0218  30DD               	movlw	221
  1671     0219  00B0               	movwf	??_main^(0+128)
  1672     021A                     u2187:
  1673     021A  0BB0               	decfsz	??_main^(0+128),f
  1674     021B  2A1A               	goto	u2187
  1675     021C  0BB1               	decfsz	(??_main^(0+128)+1),f
  1676     021D  2A1A               	goto	u2187
  1677     021E                     l2641:
  1678                           
  1679                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 207:         
      +                          if (mode == 6){
  1680     021E  3006               	movlw	6
  1681     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1682     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1683     0221  0657               	xorwf	_mode,w
  1684     0222  1D03               	btfss	3,2
  1685     0223  2A25               	goto	u2151
  1686     0224  2A26               	goto	u2150
  1687     0225                     u2151:
  1688     0225  2A27               	goto	l2645
  1689     0226                     u2150:
  1690     0226                     l2643:
  1691                           
  1692                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 208:         
      +                              mode = 0;
  1693     0226  01D7               	clrf	_mode
  1694     0227                     l2645:
  1695                           
  1696                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 211:         
      +                          PORTA = mode;
  1697     0227  0857               	movf	_mode,w
  1698     0228  0085               	movwf	5	;volatile
  1699     0229  2841               	goto	l2585
  1700     022A  120A  118A  2812   	ljmp	start
  1701     022D                     __end_of_main:
  1702                           
  1703                           	psect	text1
  1704     022D                     __ptext1:	
