

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1874     0292  01C4               	clrf	??_sprintf+1
  1875                           
  1876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1877                           ; Switch size 1, requested type "simple"
  1878                           ; Number of cases is 1, Range of values is 0 to 0
  1879                           ; switch strategies available:
  1880                           ; Name         Instructions Cycles
  1881                           ; simple_byte            4     3 (average)
  1882                           ; direct_byte           11     8 (fixed)
  1883                           ; jumptable            260     6 (fixed)
  1884                           ;	Chosen strategy is simple_byte
  1885     0293  0844               	movf	??_sprintf+1,w
  1886     0294  3A00               	xorlw	0	; case 0
  1887     0295  1903               	skipnz
  1888     0296  2A98               	goto	l2731
  1889     0297  2B6B               	goto	l2333
  1890     0298                     l2731:
  1891                           
  1892                           ; Switch size 1, requested type "simple"
  1893                           ; Number of cases is 3, Range of values is 0 to 105
  1894                           ; switch strategies available:
  1895                           ; Name         Instructions Cycles
  1896                           ; simple_byte           10     6 (average)
  1897                           ; jumptable            260     6 (fixed)
  1898                           ;	Chosen strategy is simple_byte
  1899     0298  0843               	movf	??_sprintf,w
  1900     0299  3A00               	xorlw	0	; case 0
  1901     029A  1903               	skipnz
  1902     029B  2B7B               	goto	l2335
  1903     029C  3A64               	xorlw	100	; case 100
  1904     029D  1903               	skipnz
  1905     029E  2AA3               	goto	l2281
  1906     029F  3A0D               	xorlw	13	; case 105
  1907     02A0  1903               	skipnz
  1908     02A1  2AA3               	goto	l2281
  1909     02A2  2B6B               	goto	l2333
  1910     02A3                     l2281:
  1911                           
  1912                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1913     02A3  0846               	movf	sprintf@ap,w
  1914     02A4  0084               	movwf	4
  1915     02A5  1383               	bcf	3,7	;select IRP bank0
  1916     02A6  0800               	movf	0,w
  1917     02A7  00C8               	movwf	sprintf@val
  1918     02A8  0A84               	incf	4,f
  1919     02A9  0800               	movf	0,w
  1920     02AA  00C9               	movwf	sprintf@val+1
  1921     02AB                     l2283:
  1922     02AB  3002               	movlw	2
  1923     02AC  00FF               	movwf	btemp+1
  1924     02AD  087F               	movf	btemp+1,w
  1925     02AE  07C6               	addwf	sprintf@ap,f
  1926     02AF                     l2285:
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1929     02AF  1FC9               	btfss	sprintf@val+1,7
  1930     02B0  2AB2               	goto	u2001
  1931     02B1  2AB3               	goto	u2000
  1932     02B2                     u2001:
  1933     02B2  2ABC               	goto	l2291
  1934     02B3                     u2000:
  1935     02B3                     l2287:
  1936                           
  1937                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1938     02B3  3003               	movlw	3
  1939     02B4  00FF               	movwf	btemp+1
  1940     02B5  087F               	movf	btemp+1,w
  1941     02B6  04C7               	iorwf	sprintf@flag,f
  1942     02B7                     l2289:
  1943                           
  1944                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1945     02B7  09C8               	comf	sprintf@val,f
  1946     02B8  09C9               	comf	sprintf@val+1,f
  1947     02B9  0AC8               	incf	sprintf@val,f
  1948     02BA  1903               	skipnz
  1949     02BB  0AC9               	incf	sprintf@val+1,f
  1950     02BC                     l2291:
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1953     02BC  084B               	movf	sprintf@prec,w
  1954     02BD  1D03               	btfss	3,2
  1955     02BE  2AC0               	goto	u2011
  1956     02BF  2AC1               	goto	u2010
  1957     02C0                     u2011:
  1958     02C0  2ACB               	goto	l2297
  1959     02C1                     u2010:
  1960     02C1                     l2293:
  1961     02C1  0848               	movf	sprintf@val,w
  1962     02C2  0449               	iorwf	sprintf@val+1,w
  1963     02C3  1D03               	btfss	3,2
  1964     02C4  2AC6               	goto	u2021
  1965     02C5  2AC7               	goto	u2020
  1966     02C6                     u2021:
  1967     02C6  2ACB               	goto	l2297
  1968     02C7                     u2020:
  1969     02C7                     l2295:
  1970                           
  1971                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1972     02C7  3001               	movlw	1
  1973     02C8  00FF               	movwf	btemp+1
  1974     02C9  087F               	movf	btemp+1,w
  1975     02CA  07CB               	addwf	sprintf@prec,f
  1976     02CB                     l2297:
  1977                           
  1978                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1979     02CB  01CC               	clrf	sprintf@c
  1980     02CC  0ACC               	incf	sprintf@c,f
  1981     02CD                     l2303:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1984     02CD  084C               	movf	sprintf@c,w
  1985     02CE  00C3               	movwf	??_sprintf
  1986     02CF  0743               	addwf	??_sprintf,w
  1987     02D0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1988     02D1  0084               	movwf	4
  1989     02D2  120A  158A  2000  120A  118A  	fcall	stringdir
  1990     02D7  00C4               	movwf	??_sprintf+1
  1991     02D8  120A  158A  2000  120A  118A  	fcall	stringdir
  1992     02DD  00C5               	movwf	??_sprintf+2
  1993     02DE  0845               	movf	??_sprintf+2,w
  1994     02DF  0249               	subwf	sprintf@val+1,w
  1995     02E0  1D03               	skipz
  1996     02E1  2AE4               	goto	u2035
  1997     02E2  0844               	movf	??_sprintf+1,w
  1998     02E3  0248               	subwf	sprintf@val,w
  1999     02E4                     u2035:
  2000     02E4  1803               	skipnc
  2001     02E5  2AE7               	goto	u2031
  2002     02E6  2AE8               	goto	u2030
  2003     02E7                     u2031:
  2004     02E7  2AE9               	goto	l2307
  2005     02E8                     u2030:
  2006     02E8  2AF3               	goto	l2311
  2007     02E9                     l2307:
  2008     02E9  3001               	movlw	1
  2009     02EA  00FF               	movwf	btemp+1
  2010     02EB  087F               	movf	btemp+1,w
  2011     02EC  07CC               	addwf	sprintf@c,f
  2012     02ED                     l2309:
  2013     02ED  3005               	movlw	5
  2014     02EE  064C               	xorwf	sprintf@c,w
  2015     02EF  1D03               	btfss	3,2
  2016     02F0  2AF2               	goto	u2041
  2017     02F1  2AF3               	goto	u2040
  2018     02F2                     u2041:
  2019     02F2  2ACD               	goto	l2303
  2020     02F3                     u2040:
  2021     02F3                     l2311:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2024     02F3  084B               	movf	sprintf@prec,w
  2025     02F4  00C3               	movwf	??_sprintf
  2026     02F5  01C4               	clrf	??_sprintf+1
  2027     02F6  1BC3               	btfsc	??_sprintf,7
  2028     02F7  03C4               	decf	??_sprintf+1,f
  2029     02F8  0844               	movf	??_sprintf+1,w
  2030     02F9  3A80               	xorlw	128
  2031     02FA  3C80               	sublw	128
  2032     02FB  1D03               	skipz
  2033     02FC  2AFF               	goto	u2055
  2034     02FD  0843               	movf	??_sprintf,w
  2035     02FE  024C               	subwf	sprintf@c,w
  2036     02FF                     u2055:
  2037     02FF  1803               	skipnc
  2038     0300  2B02               	goto	u2051
  2039     0301  2B03               	goto	u2050
  2040     0302                     u2051:
  2041     0302  2B04               	goto	l2315
  2042     0303                     u2050:
  2043     0303                     l2313:
  2044     0303  2B1C               	goto	l2319
  2045     0304                     l2315:
  2046     0304  1283               	bcf	3,5	;RP0=0, select bank0
  2047     0305  1303               	bcf	3,6	;RP1=0, select bank0
  2048     0306  084B               	movf	sprintf@prec,w
  2049     0307  00C3               	movwf	??_sprintf
  2050     0308  01C4               	clrf	??_sprintf+1
  2051     0309  1BC3               	btfsc	??_sprintf,7
  2052     030A  03C4               	decf	??_sprintf+1,f
  2053     030B  0844               	movf	??_sprintf+1,w
  2054     030C  3A80               	xorlw	128
  2055     030D  00C5               	movwf	??_sprintf+2
  2056     030E  3080               	movlw	128
  2057     030F  0245               	subwf	??_sprintf+2,w
  2058     0310  1D03               	skipz
  2059     0311  2B14               	goto	u2065
  2060     0312  084C               	movf	sprintf@c,w
  2061     0313  0243               	subwf	??_sprintf,w
  2062     0314                     u2065:
  2063     0314  1803               	skipnc
  2064     0315  2B17               	goto	u2061
  2065     0316  2B18               	goto	u2060
  2066     0317                     u2061:
  2067     0317  2B1C               	goto	l2319
  2068     0318                     u2060:
  2069     0318                     l2317:
  2070                           
  2071                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2072     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2073     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2074     031A  084C               	movf	sprintf@c,w
  2075     031B  00CB               	movwf	sprintf@prec
  2076     031C                     l2319:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2079     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2080     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2081     031E  0847               	movf	sprintf@flag,w
  2082     031F  3903               	andlw	3
  2083     0320  1903               	btfsc	3,2
  2084     0321  2B23               	goto	u2071
  2085     0322  2B24               	goto	u2070
  2086     0323                     u2071:
  2087     0323  2B62               	goto	l2331
  2088     0324                     u2070:
  2089     0324                     l2321:
  2090                           
  2091                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2092     0324  084A               	movf	sprintf@sp,w
  2093     0325  0084               	movwf	4
  2094     0326  302D               	movlw	45
  2095     0327  1383               	bcf	3,7	;select IRP bank0
  2096     0328  0080               	movwf	0
  2097     0329                     l2323:
  2098     0329  3001               	movlw	1
  2099     032A  00FF               	movwf	btemp+1
  2100     032B  087F               	movf	btemp+1,w
  2101     032C  07CA               	addwf	sprintf@sp,f
  2102     032D  2B62               	goto	l2331
  2103     032E                     l2325:
  2104                           
  2105                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2106     032E  300A               	movlw	10
  2107     032F  00B7               	movwf	___lwmod@divisor
  2108     0330  3000               	movlw	0
  2109     0331  00B8               	movwf	___lwmod@divisor+1
  2110     0332  084B               	movf	sprintf@prec,w
  2111     0333  00C3               	movwf	??_sprintf
  2112     0334  0743               	addwf	??_sprintf,w
  2113     0335  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2114     0336  0084               	movwf	4
  2115     0337  120A  158A  2000  120A  118A  	fcall	stringdir
  2116     033C  00B0               	movwf	___lwdiv@divisor
  2117     033D  120A  158A  2000  120A  118A  	fcall	stringdir
  2118     0342  00B1               	movwf	___lwdiv@divisor+1
  2119     0343  0849               	movf	sprintf@val+1,w
  2120     0344  00B3               	movwf	___lwdiv@dividend+1
  2121     0345  0848               	movf	sprintf@val,w
  2122     0346  00B2               	movwf	___lwdiv@dividend
  2123     0347  120A  158A  26B0  120A  118A  	fcall	___lwdiv
  2124     034C  1283               	bcf	3,5	;RP0=0, select bank0
  2125     034D  1303               	bcf	3,6	;RP1=0, select bank0
  2126     034E  0831               	movf	?___lwdiv+1,w
  2127     034F  00BA               	movwf	___lwmod@dividend+1
  2128     0350  0830               	movf	?___lwdiv,w
  2129     0351  00B9               	movwf	___lwmod@dividend
  2130     0352  120A  158A  2674  120A  118A  	fcall	___lwmod
  2131     0357  1283               	bcf	3,5	;RP0=0, select bank0
  2132     0358  1303               	bcf	3,6	;RP1=0, select bank0
  2133     0359  0837               	movf	?___lwmod,w
  2134     035A  3E30               	addlw	48
  2135     035B  00CC               	movwf	sprintf@c
  2136     035C                     l2327:
  2137                           
  2138                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2139     035C  084A               	movf	sprintf@sp,w
  2140     035D  0084               	movwf	4
  2141     035E  084C               	movf	sprintf@c,w
  2142     035F  1383               	bcf	3,7	;select IRP bank0
  2143     0360  0080               	movwf	0
  2144     0361  2B29               	goto	l2323
  2145     0362                     l2331:
  2146                           
  2147                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2148     0362  30FF               	movlw	255
  2149     0363  00FF               	movwf	btemp+1
  2150     0364  087F               	movf	btemp+1,w
  2151     0365  07CB               	addwf	sprintf@prec,f
  2152     0366  0A4B               	incf	sprintf@prec,w
  2153     0367  1D03               	btfss	3,2
  2154     0368  2B6A               	goto	u2081
  2155     0369  2B6B               	goto	u2080
  2156     036A                     u2081:
  2157     036A  2B2E               	goto	l2325
  2158     036B                     u2080:
  2159     036B                     l2333:
  2160                           
  2161                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2162     036B  3001               	movlw	1
  2163     036C  07BC               	addwf	sprintf@f,f
  2164     036D  30FF               	movlw	-1
  2165     036E  073C               	addwf	sprintf@f,w
  2166     036F  0084               	movwf	4
  2167     0370  120A  158A  2000  120A  118A  	fcall	stringdir
  2168     0375  00CC               	movwf	sprintf@c
  2169     0376  084C               	movf	sprintf@c,w
  2170     0377  1D03               	btfss	3,2
  2171     0378  2B7A               	goto	u2091
  2172     0379  2B7B               	goto	u2090
  2173     037A                     u2091:
  2174     037A  2A33               	goto	l2253
  2175     037B                     u2090:
  2176     037B                     l2335:
  2177                           
  2178                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2179     037B  084A               	movf	sprintf@sp,w
  2180     037C  0084               	movwf	4
  2181     037D  1383               	bcf	3,7	;select IRP bank0
  2182     037E  0180               	clrf	0
  2183     037F                     l400:
  2184     037F  0008               	return
  2185     0380                     __end_of_sprintf:
  2186                           
  2187                           	psect	text2
  2188     0C9B                     __ptext2:	
  2189 ;; *************** function _isdigit *****************
  2190 ;; Defined at:
  2191 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  c               1    wreg     unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  c               1   17[BANK0 ] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;		None               void
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         0       2       0       0       0
  2207 ;;      Temps:          0       0       0       0       0
  2208 ;;      Totals:         0       2       0       0       0
  2209 ;;Total ram usage:        2 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 4
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_sprintf
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219     0C9B                     _isdigit:	
  2220                           ;psect for function _isdigit
  2221                           
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2225                           ;isdigit@c stored from wreg
  2226     0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  2227     0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  2228     0C9D  00B1               	movwf	isdigit@c
  2229     0C9E                     l2037:
  2230     0C9E  01B0               	clrf	_isdigit$878
  2231     0C9F                     l2039:
  2232     0C9F  303A               	movlw	58
  2233     0CA0  0231               	subwf	isdigit@c,w
  2234     0CA1  1803               	skipnc
  2235     0CA2  2CA4               	goto	u1741
  2236     0CA3  2CA5               	goto	u1740
  2237     0CA4                     u1741:
  2238     0CA4  2CAD               	goto	l2045
  2239     0CA5                     u1740:
  2240     0CA5                     l2041:
  2241     0CA5  3030               	movlw	48
  2242     0CA6  0231               	subwf	isdigit@c,w
  2243     0CA7  1C03               	skipc
  2244     0CA8  2CAA               	goto	u1751
  2245     0CA9  2CAB               	goto	u1750
  2246     0CAA                     u1751:
  2247     0CAA  2CAD               	goto	l2045
  2248     0CAB                     u1750:
  2249     0CAB                     l2043:
  2250     0CAB  01B0               	clrf	_isdigit$878
  2251     0CAC  0AB0               	incf	_isdigit$878,f
  2252     0CAD                     l2045:
  2253     0CAD  0C30               	rrf	_isdigit$878,w
  2254     0CAE                     l857:
  2255     0CAE  0008               	return
  2256     0CAF                     __end_of_isdigit:
  2257                           
  2258                           	psect	text3
  2259     0E74                     __ptext3:	
  2260 ;; *************** function ___lwmod *****************
  2261 ;; Defined at:
  2262 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  divisor         2   23[BANK0 ] unsigned int 
  2265 ;;  dividend        2   25[BANK0 ] unsigned int 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  counter         1   27[BANK0 ] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  2   23[BANK0 ] unsigned int 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0, btemp+1
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       4       0       0       0
  2278 ;;      Locals:         0       1       0       0       0
  2279 ;;      Temps:          0       0       0       0       0
  2280 ;;      Totals:         0       5       0       0       0
  2281 ;;Total ram usage:        5 bytes
  2282 ;; Hardware stack levels used: 1
  2283 ;; Hardware stack levels required when called: 4
  2284 ;; This function calls:
  2285 ;;		Nothing
  2286 ;; This function is called by:
  2287 ;;		_sprintf
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291     0E74                     ___lwmod:	
  2292                           ;psect for function ___lwmod
  2293                           
  2294     0E74                     l2091:	
  2295                           ;incstack = 0
  2296                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2297                           
  2298     0E74  1283               	bcf	3,5	;RP0=0, select bank0
  2299     0E75  1303               	bcf	3,6	;RP1=0, select bank0
  2300     0E76  0837               	movf	___lwmod@divisor,w
  2301     0E77  0438               	iorwf	___lwmod@divisor+1,w
  2302     0E78  1903               	btfsc	3,2
  2303     0E79  2E7B               	goto	u1851
  2304     0E7A  2E7C               	goto	u1850
  2305     0E7B                     u1851:
  2306     0E7B  2EAB               	goto	l2109
  2307     0E7C                     u1850:
  2308     0E7C                     l2093:
  2309     0E7C  01BB               	clrf	___lwmod@counter
  2310     0E7D  0ABB               	incf	___lwmod@counter,f
  2311     0E7E  2E8A               	goto	l2099
  2312     0E7F                     l2095:
  2313     0E7F  3001               	movlw	1
  2314     0E80                     u1865:
  2315     0E80  1003               	clrc
  2316     0E81  0DB7               	rlf	___lwmod@divisor,f
  2317     0E82  0DB8               	rlf	___lwmod@divisor+1,f
  2318     0E83  3EFF               	addlw	-1
  2319     0E84  1D03               	skipz
  2320     0E85  2E80               	goto	u1865
  2321     0E86                     l2097:
  2322     0E86  3001               	movlw	1
  2323     0E87  00FF               	movwf	btemp+1
  2324     0E88  087F               	movf	btemp+1,w
  2325     0E89  07BB               	addwf	___lwmod@counter,f
  2326     0E8A                     l2099:
  2327     0E8A  1FB8               	btfss	___lwmod@divisor+1,7
  2328     0E8B  2E8D               	goto	u1871
  2329     0E8C  2E8E               	goto	u1870
  2330     0E8D                     u1871:
  2331     0E8D  2E7F               	goto	l2095
  2332     0E8E                     u1870:
  2333     0E8E                     l2101:
  2334     0E8E  0838               	movf	___lwmod@divisor+1,w
  2335     0E8F  023A               	subwf	___lwmod@dividend+1,w
  2336     0E90  1D03               	skipz
  2337     0E91  2E94               	goto	u1885
  2338     0E92  0837               	movf	___lwmod@divisor,w
  2339     0E93  0239               	subwf	___lwmod@dividend,w
  2340     0E94                     u1885:
  2341     0E94  1C03               	skipc
  2342     0E95  2E97               	goto	u1881
  2343     0E96  2E98               	goto	u1880
  2344     0E97                     u1881:
  2345     0E97  2E9E               	goto	l2105
  2346     0E98                     u1880:
  2347     0E98                     l2103:
  2348     0E98  0837               	movf	___lwmod@divisor,w
  2349     0E99  02B9               	subwf	___lwmod@dividend,f
  2350     0E9A  0838               	movf	___lwmod@divisor+1,w
  2351     0E9B  1C03               	skipc
  2352     0E9C  03BA               	decf	___lwmod@dividend+1,f
  2353     0E9D  02BA               	subwf	___lwmod@dividend+1,f
  2354     0E9E                     l2105:
  2355     0E9E  3001               	movlw	1
  2356     0E9F                     u1895:
  2357     0E9F  1003               	clrc
  2358     0EA0  0CB8               	rrf	___lwmod@divisor+1,f
  2359     0EA1  0CB7               	rrf	___lwmod@divisor,f
  2360     0EA2  3EFF               	addlw	-1
  2361     0EA3  1D03               	skipz
  2362     0EA4  2E9F               	goto	u1895
  2363     0EA5                     l2107:
  2364     0EA5  3001               	movlw	1
  2365     0EA6  02BB               	subwf	___lwmod@counter,f
  2366     0EA7  1D03               	btfss	3,2
  2367     0EA8  2EAA               	goto	u1901
  2368     0EA9  2EAB               	goto	u1900
  2369     0EAA                     u1901:
  2370     0EAA  2E8E               	goto	l2101
  2371     0EAB                     u1900:
  2372     0EAB                     l2109:
  2373     0EAB  083A               	movf	___lwmod@dividend+1,w
  2374     0EAC  00B8               	movwf	?___lwmod+1
  2375     0EAD  0839               	movf	___lwmod@dividend,w
  2376     0EAE  00B7               	movwf	?___lwmod
  2377     0EAF                     l686:
  2378     0EAF  0008               	return
  2379     0EB0                     __end_of___lwmod:
  2380                           
  2381                           	psect	text4
  2382     0EB0                     __ptext4:	
  2383 ;; *************** function ___lwdiv *****************
  2384 ;; Defined at:
  2385 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  divisor         2   16[BANK0 ] unsigned int 
  2388 ;;  dividend        2   18[BANK0 ] unsigned int 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  quotient        2   20[BANK0 ] unsigned int 
  2391 ;;  counter         1   22[BANK0 ] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  2   16[BANK0 ] unsigned int 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0, btemp+1
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       4       0       0       0
  2402 ;;      Locals:         0       3       0       0       0
  2403 ;;      Temps:          0       0       0       0       0
  2404 ;;      Totals:         0       7       0       0       0
  2405 ;;Total ram usage:        7 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; Hardware stack levels required when called: 4
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_sprintf
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415     0EB0                     ___lwdiv:	
  2416                           ;psect for function ___lwdiv
  2417                           
  2418     0EB0                     l2065:	
  2419                           ;incstack = 0
  2420                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2421                           
