

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:21:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   793     06A9  0189               	clrf	9	;volatile
   794                           
   795                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 78:     TRISB
      +                           = 0;
   796     06AA  1683               	bsf	3,5	;RP0=1, select bank1
   797     06AB  1303               	bcf	3,6	;RP1=0, select bank1
   798     06AC  0186               	clrf	6	;volatile
   799                           
   800                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 79:     TRISD
      +                           = 0;
   801     06AD  0188               	clrf	8	;volatile
   802                           
   803                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 80:     PORTB
      +                           = 0;
   804     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   805     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   806     06B0  0186               	clrf	6	;volatile
   807                           
   808                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 81:     PORTD
      +                           = 0;
   809     06B1  0188               	clrf	8	;volatile
   810     06B2                     l1037:
   811                           
   812                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 82:     I2C_M
      +                          aster_Init(100000);
   813     06B2  3000               	movlw	0
   814     06B3  00A3               	movwf	I2C_Master_Init@c+3
   815     06B4  3001               	movlw	1
   816     06B5  00A2               	movwf	I2C_Master_Init@c+2
   817     06B6  3086               	movlw	134
   818     06B7  00A1               	movwf	I2C_Master_Init@c+1
   819     06B8  30A0               	movlw	160
   820     06B9  00A0               	movwf	I2C_Master_Init@c
   821     06BA  120A  118A  26EE  120A  118A  	fcall	_I2C_Master_Init
   822     06BF                     l177:
   823     06BF  0008               	return
   824     06C0                     __end_of_setup:
   825                           
   826                           	psect	text2
   827     06EE                     __ptext2:	
   828 ;; *************** function _I2C_Master_Init *****************
   829 ;; Defined at:
   830 ;;		line 16 in file "I2C.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  c               4    0[BANK0 ] const unsigned long 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       4       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       4       0       0       0
   847 ;;      Totals:         0       8       0       0       0
   848 ;;Total ram usage:        8 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 1
   851 ;; This function calls:
   852 ;;		___lldiv
   853 ;; This function is called by:
   854 ;;		_setup
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     06EE                     _I2C_Master_Init:	
   859                           ;psect for function _I2C_Master_Init
   860                           
   861     06EE                     l1003:	
   862                           ;incstack = 0
   863                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   864                           
   865                           
   866                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   867     06EE  3028               	movlw	40
   868     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   869     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   870     06F1  0094               	movwf	20	;volatile
   871     06F2                     l1005:
   872                           
   873                           ;I2C.c: 19:     SSPCON2 = 0;
   874     06F2  1683               	bsf	3,5	;RP0=1, select bank1
   875     06F3  1303               	bcf	3,6	;RP1=0, select bank1
   876     06F4  0191               	clrf	17	;volatile
   877     06F5                     l1007:
   878                           
   879                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   880     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   881     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   882     06F7  0820               	movf	I2C_Master_Init@c,w
   883     06F8  00A4               	movwf	??_I2C_Master_Init
   884     06F9  0821               	movf	I2C_Master_Init@c+1,w
   885     06FA  00A5               	movwf	??_I2C_Master_Init+1
   886     06FB  0822               	movf	I2C_Master_Init@c+2,w
   887     06FC  00A6               	movwf	??_I2C_Master_Init+2
   888     06FD  0823               	movf	I2C_Master_Init@c+3,w
   889     06FE  00A7               	movwf	??_I2C_Master_Init+3
   890     06FF  3002               	movlw	2
   891     0700                     u375:
   892     0700  1003               	clrc
   893     0701  0DA4               	rlf	??_I2C_Master_Init,f
   894     0702  0DA5               	rlf	??_I2C_Master_Init+1,f
   895     0703  0DA6               	rlf	??_I2C_Master_Init+2,f
   896     0704  0DA7               	rlf	??_I2C_Master_Init+3,f
   897     0705                     u370:
   898     0705  3EFF               	addlw	-1
   899     0706  1D03               	skipz
   900     0707  2F00               	goto	u375
   901     0708  0827               	movf	??_I2C_Master_Init+3,w
   902     0709  00F3               	movwf	___lldiv@divisor+3
   903     070A  0826               	movf	??_I2C_Master_Init+2,w
   904     070B  00F2               	movwf	___lldiv@divisor+2
   905     070C  0825               	movf	??_I2C_Master_Init+1,w
   906     070D  00F1               	movwf	___lldiv@divisor+1
   907     070E  0824               	movf	??_I2C_Master_Init,w
   908     070F  00F0               	movwf	___lldiv@divisor
   909     0710  3000               	movlw	0
   910     0711  00F7               	movwf	___lldiv@dividend+3
   911     0712  307A               	movlw	122
   912     0713  00F6               	movwf	___lldiv@dividend+2
   913     0714  3012               	movlw	18
   914     0715  00F5               	movwf	___lldiv@dividend+1
   915     0716  3000               	movlw	0
   916     0717  00F4               	movwf	___lldiv@dividend
   917     0718  120A  118A  2726  120A  118A  	fcall	___lldiv
   918     071D  0870               	movf	?___lldiv,w
   919     071E  3EFF               	addlw	255
   920     071F  1683               	bsf	3,5	;RP0=1, select bank1
   921     0720  1303               	bcf	3,6	;RP1=0, select bank1
   922     0721  0093               	movwf	19	;volatile
   923     0722                     l1009:
   924                           
   925                           ;I2C.c: 21:     SSPSTAT = 0;
   926     0722  0194               	clrf	20	;volatile
   927     0723                     l1011:
   928                           
   929                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   930     0723  1587               	bsf	7,3	;volatile
   931     0724                     l1013:
   932                           
   933                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   934     0724  1607               	bsf	7,4	;volatile
   935     0725                     l114:
   936     0725  0008               	return
   937     0726                     __end_of_I2C_Master_Init:
   938                           
   939                           	psect	text3
   940     0726                     __ptext3:	
   941 ;; *************** function ___lldiv *****************
   942 ;; Defined at:
   943 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  divisor         4    0[COMMON] unsigned long 
   946 ;;  dividend        4    4[COMMON] unsigned long 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  quotient        4    9[COMMON] unsigned long 
   949 ;;  counter         1   13[COMMON] unsigned char 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  4    0[COMMON] unsigned long 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, btemp+1
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         8       0       0       0       0
   960 ;;      Locals:         5       0       0       0       0
   961 ;;      Temps:          1       0       0       0       0
   962 ;;      Totals:        14       0       0       0       0
   963 ;;Total ram usage:       14 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_I2C_Master_Init
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     0726                     ___lldiv:	
   973                           ;psect for function ___lldiv
   974                           
   975     0726                     l977:	
   976                           ;incstack = 0
   977                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   978                           
   979     0726  3000               	movlw	0
   980     0727  00FC               	movwf	___lldiv@quotient+3
   981     0728  3000               	movlw	0
   982     0729  00FB               	movwf	___lldiv@quotient+2
   983     072A  3000               	movlw	0
   984     072B  00FA               	movwf	___lldiv@quotient+1
   985     072C  3000               	movlw	0
   986     072D  00F9               	movwf	___lldiv@quotient
   987     072E  0873               	movf	___lldiv@divisor+3,w
   988     072F  0472               	iorwf	___lldiv@divisor+2,w
   989     0730  0471               	iorwf	___lldiv@divisor+1,w
   990     0731  0470               	iorwf	___lldiv@divisor,w
   991     0732  1903               	skipnz
   992     0733  2F35               	goto	u301
   993     0734  2F36               	goto	u300
   994     0735                     u301:
   995     0735  2F83               	goto	l999
   996     0736                     u300:
   997     0736                     l979:
   998     0736  01FD               	clrf	___lldiv@counter
   999     0737  0AFD               	incf	___lldiv@counter,f
  1000     0738  2F46               	goto	l985
  1001     0739                     l981:
  1002     0739  3001               	movlw	1
  1003     073A  00F8               	movwf	??___lldiv
  1004     073B                     u315:
  1005     073B  1003               	clrc
  1006     073C  0DF0               	rlf	___lldiv@divisor,f
  1007     073D  0DF1               	rlf	___lldiv@divisor+1,f
  1008     073E  0DF2               	rlf	___lldiv@divisor+2,f
  1009     073F  0DF3               	rlf	___lldiv@divisor+3,f
  1010     0740  0BF8               	decfsz	??___lldiv,f
  1011     0741  2F3B               	goto	u315
  1012     0742                     l983:
  1013     0742  3001               	movlw	1
  1014     0743  00FF               	movwf	btemp+1
  1015     0744  087F               	movf	btemp+1,w
  1016     0745  07FD               	addwf	___lldiv@counter,f
  1017     0746                     l985:
  1018     0746  1FF3               	btfss	___lldiv@divisor+3,7
  1019     0747  2F49               	goto	u321
  1020     0748  2F4A               	goto	u320
  1021     0749                     u321:
  1022     0749  2F39               	goto	l981
  1023     074A                     u320:
  1024     074A                     l987:
  1025     074A  3001               	movlw	1
  1026     074B  00F8               	movwf	??___lldiv
  1027     074C                     u335:
  1028     074C  1003               	clrc
  1029     074D  0DF9               	rlf	___lldiv@quotient,f
  1030     074E  0DFA               	rlf	___lldiv@quotient+1,f
  1031     074F  0DFB               	rlf	___lldiv@quotient+2,f
  1032     0750  0DFC               	rlf	___lldiv@quotient+3,f
  1033     0751  0BF8               	decfsz	??___lldiv,f
  1034     0752  2F4C               	goto	u335
  1035     0753                     l989:
  1036     0753  0873               	movf	___lldiv@divisor+3,w
  1037     0754  0277               	subwf	___lldiv@dividend+3,w
  1038     0755  1D03               	skipz
  1039     0756  2F61               	goto	u345
  1040     0757  0872               	movf	___lldiv@divisor+2,w
  1041     0758  0276               	subwf	___lldiv@dividend+2,w
  1042     0759  1D03               	skipz
  1043     075A  2F61               	goto	u345
  1044     075B  0871               	movf	___lldiv@divisor+1,w
  1045     075C  0275               	subwf	___lldiv@dividend+1,w
  1046     075D  1D03               	skipz
  1047     075E  2F61               	goto	u345
  1048     075F  0870               	movf	___lldiv@divisor,w
  1049     0760  0274               	subwf	___lldiv@dividend,w
  1050     0761                     u345:
  1051     0761  1C03               	skipc
  1052     0762  2F64               	goto	u341
  1053     0763  2F65               	goto	u340
  1054     0764                     u341:
  1055     0764  2F74               	goto	l995
  1056     0765                     u340:
  1057     0765                     l991:
  1058     0765  0870               	movf	___lldiv@divisor,w
  1059     0766  02F4               	subwf	___lldiv@dividend,f
  1060     0767  0871               	movf	___lldiv@divisor+1,w
  1061     0768  1C03               	skipc
  1062     0769  0F71               	incfsz	___lldiv@divisor+1,w
  1063     076A  02F5               	subwf	___lldiv@dividend+1,f
  1064     076B  0872               	movf	___lldiv@divisor+2,w
  1065     076C  1C03               	skipc
  1066     076D  0F72               	incfsz	___lldiv@divisor+2,w
  1067     076E  02F6               	subwf	___lldiv@dividend+2,f
  1068     076F  0873               	movf	___lldiv@divisor+3,w
  1069     0770  1C03               	skipc
  1070     0771  0F73               	incfsz	___lldiv@divisor+3,w
  1071     0772  02F7               	subwf	___lldiv@dividend+3,f
  1072     0773                     l993:
  1073     0773  1479               	bsf	___lldiv@quotient,0
  1074     0774                     l995:
  1075     0774  3001               	movlw	1
  1076     0775                     u355:
  1077     0775  1003               	clrc
  1078     0776  0CF3               	rrf	___lldiv@divisor+3,f
  1079     0777  0CF2               	rrf	___lldiv@divisor+2,f
  1080     0778  0CF1               	rrf	___lldiv@divisor+1,f
  1081     0779  0CF0               	rrf	___lldiv@divisor,f
  1082     077A  3EFF               	addlw	-1
  1083     077B  1D03               	skipz
  1084     077C  2F75               	goto	u355
  1085     077D                     l997:
  1086     077D  3001               	movlw	1
  1087     077E  02FD               	subwf	___lldiv@counter,f
  1088     077F  1D03               	btfss	3,2
  1089     0780  2F82               	goto	u361
  1090     0781  2F83               	goto	u360
  1091     0782                     u361:
  1092     0782  2F4A               	goto	l987
  1093     0783                     u360:
  1094     0783                     l999:
  1095     0783  087C               	movf	___lldiv@quotient+3,w
  1096     0784  00F3               	movwf	?___lldiv+3
  1097     0785  087B               	movf	___lldiv@quotient+2,w
  1098     0786  00F2               	movwf	?___lldiv+2
  1099     0787  087A               	movf	___lldiv@quotient+1,w
  1100     0788  00F1               	movwf	?___lldiv+1
  1101     0789  0879               	movf	___lldiv@quotient,w
  1102     078A  00F0               	movwf	?___lldiv
  1103     078B                     l299:
  1104     078B  0008               	return
  1105     078C                     __end_of___lldiv:
  1106                           
  1107                           	psect	text4
  1108     068F                     __ptext4:	
  1109 ;; *************** function _I2C_Master_Write *****************
  1110 ;; Defined at:
  1111 ;;		line 65 in file "I2C.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  d               2    0[COMMON] unsigned int 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         2       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         2       0       0       0       0
  1129 ;;Total ram usage:        2 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 1
  1132 ;; This function calls:
  1133 ;;		_I2C_Master_Wait
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139     068F                     _I2C_Master_Write:	
  1140                           ;psect for function _I2C_Master_Write
  1141                           
  1142     068F                     l1015:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1145                           
  1146                           
  1147                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1148     068F  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Wait
  1149     0694                     l1017:
  1150                           
  1151                           ;I2C.c: 68:     SSPBUF = d;
  1152     0694  0870               	movf	I2C_Master_Write@d,w
  1153     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0697  0093               	movwf	19	;volatile
  1156     0698                     l132:
  1157     0698  0008               	return
  1158     0699                     __end_of_I2C_Master_Write:
  1159                           
  1160                           	psect	text5
  1161     0686                     __ptext5:	
  1162 ;; *************** function _I2C_Master_Stop *****************
  1163 ;; Defined at:
  1164 ;;		line 55 in file "I2C.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 1
  1185 ;; This function calls:
  1186 ;;		_I2C_Master_Wait
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     0686                     _I2C_Master_Stop:	
  1193                           ;psect for function _I2C_Master_Stop
  1194                           
  1195     0686                     l853:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1198                           
  1199                           
  1200                           ;I2C.c: 57:     I2C_Master_Wait();
  1201     0686  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Wait
  1202     068B                     l855:
  1203                           
  1204                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1205     068B  1683               	bsf	3,5	;RP0=1, select bank1
  1206     068C  1303               	bcf	3,6	;RP1=0, select bank1
  1207     068D  1511               	bsf	17,2	;volatile
  1208     068E                     l129:
  1209     068E  0008               	return
  1210     068F                     __end_of_I2C_Master_Stop:
  1211                           
  1212                           	psect	text6
  1213     067D                     __ptext6:	
  1214 ;; *************** function _I2C_Master_Start *****************
  1215 ;; Defined at:
  1216 ;;		line 39 in file "I2C.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		_I2C_Master_Wait
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     067D                     _I2C_Master_Start:	
  1245                           ;psect for function _I2C_Master_Start
  1246                           
  1247     067D                     l849:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;I2C.c: 41:     I2C_Master_Wait();
  1253     067D  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Wait
  1254     0682                     l851:
  1255                           
  1256                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1257     0682  1683               	bsf	3,5	;RP0=1, select bank1
  1258     0683  1303               	bcf	3,6	;RP1=0, select bank1
  1259     0684  1411               	bsf	17,0	;volatile
  1260     0685                     l123:
  1261     0685  0008               	return
  1262     0686                     __end_of_I2C_Master_Start:
  1263                           
  1264                           	psect	text7
  1265     06C0                     __ptext7:	
  1266 ;; *************** function _I2C_Master_Read *****************
  1267 ;; Defined at:
  1268 ;;		line 74 in file "I2C.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  a               2    0[COMMON] unsigned short 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  temp            2    4[COMMON] unsigned short 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  2    0[COMMON] unsigned short 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         2       0       0       0       0
  1283 ;;      Locals:         2       0       0       0       0
  1284 ;;      Temps:          2       0       0       0       0
  1285 ;;      Totals:         6       0       0       0       0
  1286 ;;Total ram usage:        6 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 1
  1289 ;; This function calls:
  1290 ;;		_I2C_Master_Wait
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296     06C0                     _I2C_Master_Read:	
  1297                           ;psect for function _I2C_Master_Read
  1298                           
  1299     06C0                     l1019:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1305     06C0  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Wait
  1306     06C5                     l1021:
  1307                           
  1308                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1309     06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1310     06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1311     06C7  1591               	bsf	17,3	;volatile
  1312                           
  1313                           ;I2C.c: 79:     I2C_Master_Wait();
  1314     06C8  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Wait
  1315     06CD                     l1023:
  1316                           
  1317                           ;I2C.c: 80:     temp = SSPBUF;
  1318     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1319     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1320     06CF  0813               	movf	19,w	;volatile
  1321     06D0  00F2               	movwf	??_I2C_Master_Read
  1322     06D1  01F3               	clrf	??_I2C_Master_Read+1
  1323     06D2  0872               	movf	??_I2C_Master_Read,w
  1324     06D3  00F4               	movwf	I2C_Master_Read@temp
  1325     06D4  0873               	movf	??_I2C_Master_Read+1,w
  1326     06D5  00F5               	movwf	I2C_Master_Read@temp+1
  1327     06D6                     l1025:
  1328                           
  1329                           ;I2C.c: 81:     I2C_Master_Wait();
  1330     06D6  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Wait
  1331     06DB                     l1027:
  1332                           
  1333                           ;I2C.c: 82:     if(a == 1){
  1334     06DB  0370               	decf	I2C_Master_Read@a,w
  1335     06DC  0471               	iorwf	I2C_Master_Read@a+1,w
  1336     06DD  1D03               	btfss	3,2
  1337     06DE  2EE0               	goto	u381
  1338     06DF  2EE1               	goto	u380
  1339     06E0                     u381:
  1340     06E0  2EE5               	goto	l135
  1341     06E1                     u380:
  1342     06E1                     l1029:
  1343                           
  1344                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1345     06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1346     06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1347     06E3  1291               	bcf	17,5	;volatile
  1348                           
  1349                           ;I2C.c: 84:     }else{
  1350     06E4  2EE8               	goto	l136
  1351     06E5                     l135:
  1352                           
  1353                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1354     06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1355     06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1356     06E7  1691               	bsf	17,5	;volatile
  1357     06E8                     l136:	
  1358                           ;I2C.c: 86:     }
  1359                           
  1360                           
  1361                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1362     06E8  1611               	bsf	17,4	;volatile
  1363     06E9                     l1031:
  1364                           
  1365                           ;I2C.c: 88:     return temp;
  1366     06E9  0875               	movf	I2C_Master_Read@temp+1,w
  1367     06EA  00F1               	movwf	?_I2C_Master_Read+1
  1368     06EB  0874               	movf	I2C_Master_Read@temp,w
  1369     06EC  00F0               	movwf	?_I2C_Master_Read
  1370     06ED                     l137:
  1371     06ED  0008               	return
  1372     06EE                     __end_of_I2C_Master_Read:
  1373                           
  1374                           	psect	text8
  1375     0699                     __ptext8:	
  1376 ;; *************** function _I2C_Master_Wait *****************
  1377 ;; Defined at:
  1378 ;;		line 32 in file "I2C.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         0       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         0       0       0       0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_I2C_Master_Start
  1402 ;;		_I2C_Master_Stop
  1403 ;;		_I2C_Master_Write
  1404 ;;		_I2C_Master_Read
  1405 ;;		_I2C_Master_RepeatedStart
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409     0699                     _I2C_Master_Wait:	
  1410                           ;psect for function _I2C_Master_Wait
  1411                           
  1412     0699                     l825:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1415                           
  1416     0699                     l117:	
  1417                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1418                           
  1419     0699  1683               	bsf	3,5	;RP0=1, select bank1
  1420     069A  1303               	bcf	3,6	;RP1=0, select bank1
  1421     069B  1914               	btfsc	20,2	;volatile
  1422     069C  2E9E               	goto	u171
  1423     069D  2E9F               	goto	u170
  1424     069E                     u171:
  1425     069E  2E99               	goto	l117
  1426     069F                     u170:
  1427     069F                     l827:
  1428     069F  0811               	movf	17,w	;volatile
  1429     06A0  391F               	andlw	31
  1430     06A1  1D03               	btfss	3,2
  1431     06A2  2EA4               	goto	u181
  1432     06A3  2EA5               	goto	u180
  1433     06A4                     u181:
