

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1123     0683  01E2               	clrf	??_main+7
  1124     0684  0861               	movf	??_main+6,w
  1125     0685  00CF               	movwf	?_sprintf+7
  1126     0686  0862               	movf	??_main+7,w
  1127     0687  00D0               	movwf	?_sprintf+8
  1128     0688  3028               	movlw	(low (_line2LCD| 0))& (0+255)
  1129     0689  120A  118A  26A2  120A  118A  	fcall	_sprintf
  1130     068E                     l1677:
  1131                           
  1132                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 93:         L
      +                          cd_Write_String(line2LCD);
  1133     068E  3028               	movlw	(low (_line2LCD| 0))& (0+255)
  1134     068F  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
  1135     0694                     l1679:
  1136                           
  1137                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 94:         _
      +                          delay((unsigned long)((50)*(8000000/4000.0)));
  1138     0694  3082               	movlw	130
  1139     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1140     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0697  00DC               	movwf	??_main+1
  1142     0698  30DD               	movlw	221
  1143     0699  00DB               	movwf	??_main
  1144     069A                     u1217:
  1145     069A  0BDB               	decfsz	??_main,f
  1146     069B  2E9A               	goto	u1217
  1147     069C  0BDC               	decfsz	??_main+1,f
  1148     069D  2E9A               	goto	u1217
  1149     069E  2DCA               	goto	l1643
  1150     069F  120A  118A  2800   	ljmp	start
  1151     06A2                     __end_of_main:
  1152                           
  1153                           	psect	text1
  1154     06A2                     __ptext1:	
  1155 ;; *************** function _sprintf *****************
  1156 ;; Defined at:
  1157 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  sp              1    wreg     PTR unsigned char 
  1160 ;;		 -> line2LCD(16), line1LCD(16), 
  1161 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1162 ;;		 -> STR_2(22), STR_1(21), 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  sp              1   16[BANK0 ] PTR unsigned char 
  1165 ;;		 -> line2LCD(16), line1LCD(16), 
  1166 ;;  tmpval          4    0        struct .
  1167 ;;  val             2   14[BANK0 ] unsigned int 
  1168 ;;  cp              2    0        PTR const unsigned char 
  1169 ;;  len             2    0        unsigned int 
  1170 ;;  c               1   18[BANK0 ] unsigned char 
  1171 ;;  prec            1   17[BANK0 ] char 
  1172 ;;  flag            1   13[BANK0 ] unsigned char 
  1173 ;;  ap              1   12[BANK0 ] PTR void [1]
  1174 ;;		 -> ?_sprintf(2), 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  2    0[BANK0 ] int 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       9       0       0       0
  1185 ;;      Locals:         0       7       0       0       0
  1186 ;;      Temps:          0       3       0       0       0
  1187 ;;      Totals:         0      19       0       0       0
  1188 ;;Total ram usage:       19 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 1
  1191 ;; This function calls:
  1192 ;;		___bmul
  1193 ;;		___lwdiv
  1194 ;;		___lwmod
  1195 ;;		_isdigit
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     06A2                     _sprintf:	
  1202                           ;psect for function _sprintf
  1203                           
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1207                           ;sprintf@sp stored from wreg
  1208     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1209     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1210     06A4  00D8               	movwf	sprintf@sp
  1211     06A5                     l1539:
  1212                           
  1213                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1214     06A5  3049               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1215     06A6  00D4               	movwf	sprintf@ap
  1216                           
  1217                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1218     06A7  2FDE               	goto	l1621
  1219     06A8                     l1541:
  1220                           
  1221                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1222     06A8  3025               	movlw	37
  1223     06A9  065A               	xorwf	sprintf@c,w
  1224     06AA  1903               	btfsc	3,2
  1225     06AB  2EAD               	goto	u1061
  1226     06AC  2EAE               	goto	u1060
  1227     06AD                     u1061:
  1228     06AD  2EB8               	goto	l1547
  1229     06AE                     u1060:
  1230     06AE                     l1543:
  1231                           
  1232                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1233     06AE  0858               	movf	sprintf@sp,w
  1234     06AF  0084               	movwf	4
  1235     06B0  085A               	movf	sprintf@c,w
  1236     06B1  1383               	bcf	3,7	;select IRP bank0
  1237     06B2  0080               	movwf	0
  1238     06B3                     l1545:
  1239     06B3  3001               	movlw	1
  1240     06B4  00FF               	movwf	btemp+1
  1241     06B5  087F               	movf	btemp+1,w
  1242     06B6  07D8               	addwf	sprintf@sp,f
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1245     06B7  2FDE               	goto	l1621
  1246     06B8                     l1547:
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1249     06B8  01D5               	clrf	sprintf@flag
  1250     06B9                     l1549:
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1253     06B9  0848               	movf	sprintf@f,w
  1254     06BA  0084               	movwf	4
  1255     06BB  120A  118A  2003  120A  118A  	fcall	stringdir
  1256     06C0  3A2E               	xorlw	46
  1257     06C1  1D03               	skipz
  1258     06C2  2EC4               	goto	u1071
  1259     06C3  2EC5               	goto	u1070
  1260     06C4                     u1071:
  1261     06C4  2EF8               	goto	l1563
  1262     06C5                     u1070:
  1263     06C5                     l1551:
  1264                           
  1265                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1266     06C5  3001               	movlw	1
  1267     06C6  00FF               	movwf	btemp+1
  1268     06C7  087F               	movf	btemp+1,w
  1269     06C8  07C8               	addwf	sprintf@f,f
  1270     06C9                     l1553:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1273     06C9  01D9               	clrf	sprintf@prec
  1274                           
  1275                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1276     06CA  2EE7               	goto	l1561
  1277     06CB                     l1555:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1280     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1281     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1282     06CD  0859               	movf	sprintf@prec,w
  1283     06CE  00F0               	movwf	___bmul@multiplicand
  1284     06CF  300A               	movlw	10
  1285     06D0  120A  118A  22DF  120A  118A  	fcall	___bmul
  1286     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1287     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1288     06D7  00D9               	movwf	sprintf@prec
  1289     06D8                     l1557:
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1292     06D8  0848               	movf	sprintf@f,w
  1293     06D9  0084               	movwf	4
  1294     06DA  120A  118A  2003  120A  118A  	fcall	stringdir
  1295     06DF  3ED0               	addlw	-48
  1296     06E0  00FF               	movwf	btemp+1
  1297     06E1  087F               	movf	btemp+1,w
  1298     06E2  07D9               	addwf	sprintf@prec,f
  1299     06E3                     l1559:
  1300     06E3  3001               	movlw	1
  1301     06E4  00FF               	movwf	btemp+1
  1302     06E5  087F               	movf	btemp+1,w
  1303     06E6  07C8               	addwf	sprintf@f,f
  1304     06E7                     l1561:
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1307     06E7  0848               	movf	sprintf@f,w
  1308     06E8  0084               	movwf	4
  1309     06E9  120A  118A  2003  120A  118A  	fcall	stringdir
  1310     06EE  120A  118A  22CD  120A  118A  	fcall	_isdigit
  1311     06F3  1803               	btfsc	3,0
  1312     06F4  2EF6               	goto	u1081
  1313     06F5  2EF7               	goto	u1080
  1314     06F6                     u1081:
  1315     06F6  2ECB               	goto	l1555
  1316     06F7                     u1080:
  1317     06F7  2EF9               	goto	l1567
  1318     06F8                     l1563:
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1321     06F8  01D9               	clrf	sprintf@prec
  1322     06F9                     l1567:
  1323     06F9  3001               	movlw	1
  1324     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1325     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1326     06FC  07C8               	addwf	sprintf@f,f
  1327     06FD  30FF               	movlw	-1
  1328     06FE  0748               	addwf	sprintf@f,w
  1329     06FF  0084               	movwf	4
  1330     0700  120A  118A  2003  120A  118A  	fcall	stringdir
  1331     0705  00DA               	movwf	sprintf@c
  1332     0706  00D1               	movwf	??_sprintf
  1333     0707  01D2               	clrf	??_sprintf+1
  1334                           
  1335                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 1, Range of values is 0 to 0
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte            4     3 (average)
  1341                           ; direct_byte           11     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344     0708  0852               	movf	??_sprintf+1,w
  1345     0709  3A00               	xorlw	0	; case 0
  1346     070A  1903               	skipnz
  1347     070B  2F0D               	goto	l1711
  1348     070C  2FDE               	goto	l1621
  1349     070D                     l1711:
  1350                           
  1351                           ; Switch size 1, requested type "simple"
  1352                           ; Number of cases is 3, Range of values is 0 to 105
  1353                           ; switch strategies available:
  1354                           ; Name         Instructions Cycles
  1355                           ; simple_byte           10     6 (average)
  1356                           ; jumptable            260     6 (fixed)
  1357                           ;	Chosen strategy is simple_byte
  1358     070D  0851               	movf	??_sprintf,w
  1359     070E  3A00               	xorlw	0	; case 0
  1360     070F  1903               	skipnz
  1361     0710  2FEE               	goto	l1623
  1362     0711  3A64               	xorlw	100	; case 100
  1363     0712  1903               	skipnz
  1364     0713  2F18               	goto	l1569
  1365     0714  3A0D               	xorlw	13	; case 105
  1366     0715  1903               	skipnz
  1367     0716  2F18               	goto	l1569
  1368     0717  2FDE               	goto	l1621
  1369     0718                     l1569:
  1370                           
  1371                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1372     0718  0854               	movf	sprintf@ap,w
  1373     0719  0084               	movwf	4
  1374     071A  1383               	bcf	3,7	;select IRP bank0
  1375     071B  0800               	movf	0,w
  1376     071C  00D6               	movwf	sprintf@val
  1377     071D  0A84               	incf	4,f
  1378     071E  0800               	movf	0,w
  1379     071F  00D7               	movwf	sprintf@val+1
  1380     0720                     l1571:
  1381     0720  3002               	movlw	2
  1382     0721  00FF               	movwf	btemp+1
  1383     0722  087F               	movf	btemp+1,w
  1384     0723  07D4               	addwf	sprintf@ap,f
  1385     0724                     l1573:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1388     0724  1FD7               	btfss	sprintf@val+1,7
  1389     0725  2F27               	goto	u1091
  1390     0726  2F28               	goto	u1090
  1391     0727                     u1091:
  1392     0727  2F31               	goto	l1579
  1393     0728                     u1090:
  1394     0728                     l1575:
  1395                           
  1396                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1397     0728  3003               	movlw	3
  1398     0729  00FF               	movwf	btemp+1
  1399     072A  087F               	movf	btemp+1,w
  1400     072B  04D5               	iorwf	sprintf@flag,f
  1401     072C                     l1577:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1404     072C  09D6               	comf	sprintf@val,f
  1405     072D  09D7               	comf	sprintf@val+1,f
  1406     072E  0AD6               	incf	sprintf@val,f
  1407     072F  1903               	skipnz
  1408     0730  0AD7               	incf	sprintf@val+1,f
  1409     0731                     l1579:
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1412     0731  0859               	movf	sprintf@prec,w
  1413     0732  1D03               	btfss	3,2
  1414     0733  2F35               	goto	u1101
  1415     0734  2F36               	goto	u1100
  1416     0735                     u1101:
  1417     0735  2F40               	goto	l1585
  1418     0736                     u1100:
  1419     0736                     l1581:
  1420     0736  0856               	movf	sprintf@val,w
  1421     0737  0457               	iorwf	sprintf@val+1,w
  1422     0738  1D03               	btfss	3,2
  1423     0739  2F3B               	goto	u1111
  1424     073A  2F3C               	goto	u1110
  1425     073B                     u1111:
  1426     073B  2F40               	goto	l1585
  1427     073C                     u1110:
  1428     073C                     l1583:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1431     073C  3001               	movlw	1
  1432     073D  00FF               	movwf	btemp+1
  1433     073E  087F               	movf	btemp+1,w
  1434     073F  07D9               	addwf	sprintf@prec,f
  1435     0740                     l1585:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1438     0740  01DA               	clrf	sprintf@c
  1439     0741  0ADA               	incf	sprintf@c,f
  1440     0742                     l1591:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1443     0742  085A               	movf	sprintf@c,w
  1444     0743  00D1               	movwf	??_sprintf
  1445     0744  0751               	addwf	??_sprintf,w
  1446     0745  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1447     0746  0084               	movwf	4
  1448     0747  120A  118A  2003  120A  118A  	fcall	stringdir
  1449     074C  00D2               	movwf	??_sprintf+1
  1450     074D  120A  118A  2003  120A  118A  	fcall	stringdir
  1451     0752  00D3               	movwf	??_sprintf+2
  1452     0753  0853               	movf	??_sprintf+2,w
  1453     0754  0257               	subwf	sprintf@val+1,w
  1454     0755  1D03               	skipz
  1455     0756  2F59               	goto	u1125
  1456     0757  0852               	movf	??_sprintf+1,w
  1457     0758  0256               	subwf	sprintf@val,w
  1458     0759                     u1125:
  1459     0759  1803               	skipnc
  1460     075A  2F5C               	goto	u1121
  1461     075B  2F5D               	goto	u1120
  1462     075C                     u1121:
  1463     075C  2F5E               	goto	l1595
  1464     075D                     u1120:
  1465     075D  2F68               	goto	l1599
  1466     075E                     l1595:
  1467     075E  3001               	movlw	1
  1468     075F  00FF               	movwf	btemp+1
  1469     0760  087F               	movf	btemp+1,w
  1470     0761  07DA               	addwf	sprintf@c,f
  1471     0762                     l1597:
  1472     0762  3005               	movlw	5
  1473     0763  065A               	xorwf	sprintf@c,w
  1474     0764  1D03               	btfss	3,2
  1475     0765  2F67               	goto	u1131
  1476     0766  2F68               	goto	u1130
  1477     0767                     u1131:
  1478     0767  2F42               	goto	l1591
  1479     0768                     u1130:
  1480     0768                     l1599:
  1481                           
  1482                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1483     0768  0859               	movf	sprintf@prec,w
  1484     0769  00D1               	movwf	??_sprintf
  1485     076A  01D2               	clrf	??_sprintf+1
  1486     076B  1BD1               	btfsc	??_sprintf,7
  1487     076C  03D2               	decf	??_sprintf+1,f
  1488     076D  0852               	movf	??_sprintf+1,w
  1489     076E  3A80               	xorlw	128
  1490     076F  3C80               	sublw	128
  1491     0770  1D03               	skipz
  1492     0771  2F74               	goto	u1145
  1493     0772  0851               	movf	??_sprintf,w
  1494     0773  025A               	subwf	sprintf@c,w
  1495     0774                     u1145:
  1496     0774  1803               	skipnc
  1497     0775  2F77               	goto	u1141
  1498     0776  2F78               	goto	u1140
  1499     0777                     u1141:
  1500     0777  2F79               	goto	l1603
  1501     0778                     u1140:
  1502     0778                     l1601:
  1503     0778  2F91               	goto	l1607
  1504     0779                     l1603:
  1505     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1506     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1507     077B  0859               	movf	sprintf@prec,w
  1508     077C  00D1               	movwf	??_sprintf
  1509     077D  01D2               	clrf	??_sprintf+1
  1510     077E  1BD1               	btfsc	??_sprintf,7
  1511     077F  03D2               	decf	??_sprintf+1,f
  1512     0780  0852               	movf	??_sprintf+1,w
  1513     0781  3A80               	xorlw	128
  1514     0782  00D3               	movwf	??_sprintf+2
  1515     0783  3080               	movlw	128
  1516     0784  0253               	subwf	??_sprintf+2,w
  1517     0785  1D03               	skipz
  1518     0786  2F89               	goto	u1155
  1519     0787  085A               	movf	sprintf@c,w
  1520     0788  0251               	subwf	??_sprintf,w
  1521     0789                     u1155:
  1522     0789  1803               	skipnc
  1523     078A  2F8C               	goto	u1151
  1524     078B  2F8D               	goto	u1150
  1525     078C                     u1151:
  1526     078C  2F91               	goto	l1607
  1527     078D                     u1150:
  1528     078D                     l1605:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1531     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1532     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1533     078F  085A               	movf	sprintf@c,w
  1534     0790  00D9               	movwf	sprintf@prec
  1535     0791                     l1607:
  1536                           
  1537                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1538     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0793  0855               	movf	sprintf@flag,w
  1541     0794  3903               	andlw	3
  1542     0795  1903               	btfsc	3,2
  1543     0796  2F98               	goto	u1161
  1544     0797  2F99               	goto	u1160
  1545     0798                     u1161:
  1546     0798  2FD5               	goto	l1619
  1547     0799                     u1160:
  1548     0799                     l1609:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1551     0799  0858               	movf	sprintf@sp,w
  1552     079A  0084               	movwf	4
  1553     079B  302D               	movlw	45
  1554     079C  1383               	bcf	3,7	;select IRP bank0
  1555     079D  0080               	movwf	0
  1556     079E                     l1611:
  1557     079E  3001               	movlw	1
  1558     079F  00FF               	movwf	btemp+1
  1559     07A0  087F               	movf	btemp+1,w
  1560     07A1  07D8               	addwf	sprintf@sp,f
  1561     07A2  2FD5               	goto	l1619
  1562     07A3                     l1613:
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1565     07A3  300A               	movlw	10
  1566     07A4  00F7               	movwf	___lwmod@divisor
  1567     07A5  3000               	movlw	0
  1568     07A6  00F8               	movwf	___lwmod@divisor+1
  1569     07A7  0859               	movf	sprintf@prec,w
  1570     07A8  00D1               	movwf	??_sprintf
  1571     07A9  0751               	addwf	??_sprintf,w
  1572     07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1573     07AB  0084               	movwf	4
  1574     07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1575     07B1  00F0               	movwf	___lwdiv@divisor
  1576     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1577     07B7  00F1               	movwf	___lwdiv@divisor+1
  1578     07B8  0857               	movf	sprintf@val+1,w
  1579     07B9  00F3               	movwf	___lwdiv@dividend+1
  1580     07BA  0856               	movf	sprintf@val,w
  1581     07BB  00F2               	movwf	___lwdiv@dividend
  1582     07BC  120A  118A  246E  120A  118A  	fcall	___lwdiv
  1583     07C1  0871               	movf	?___lwdiv+1,w
  1584     07C2  00FA               	movwf	___lwmod@dividend+1
  1585     07C3  0870               	movf	?___lwdiv,w
  1586     07C4  00F9               	movwf	___lwmod@dividend
  1587     07C5  120A  118A  23F6  120A  118A  	fcall	___lwmod
  1588     07CA  0877               	movf	?___lwmod,w
  1589     07CB  3E30               	addlw	48
  1590     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1591     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1592     07CE  00DA               	movwf	sprintf@c
  1593     07CF                     l1615:
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1596     07CF  0858               	movf	sprintf@sp,w
  1597     07D0  0084               	movwf	4
  1598     07D1  085A               	movf	sprintf@c,w
  1599     07D2  1383               	bcf	3,7	;select IRP bank0
  1600     07D3  0080               	movwf	0
  1601     07D4  2F9E               	goto	l1611
  1602     07D5                     l1619:
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1605     07D5  30FF               	movlw	255
  1606     07D6  00FF               	movwf	btemp+1
  1607     07D7  087F               	movf	btemp+1,w
  1608     07D8  07D9               	addwf	sprintf@prec,f
  1609     07D9  0A59               	incf	sprintf@prec,w
  1610     07DA  1D03               	btfss	3,2
  1611     07DB  2FDD               	goto	u1171
  1612     07DC  2FDE               	goto	u1170
  1613     07DD                     u1171:
  1614     07DD  2FA3               	goto	l1613
  1615     07DE                     u1170:
  1616     07DE                     l1621:
  1617                           
  1618                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1619     07DE  3001               	movlw	1
  1620     07DF  07C8               	addwf	sprintf@f,f
  1621     07E0  30FF               	movlw	-1
  1622     07E1  0748               	addwf	sprintf@f,w
  1623     07E2  0084               	movwf	4
  1624     07E3  120A  118A  2003  120A  118A  	fcall	stringdir
  1625     07E8  00DA               	movwf	sprintf@c
  1626     07E9  085A               	movf	sprintf@c,w
  1627     07EA  1D03               	btfss	3,2
  1628     07EB  2FED               	goto	u1181
  1629     07EC  2FEE               	goto	u1180
  1630     07ED                     u1181:
  1631     07ED  2EA8               	goto	l1541
  1632     07EE                     u1180:
  1633     07EE                     l1623:
  1634                           
  1635                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1636     07EE  0858               	movf	sprintf@sp,w
  1637     07EF  0084               	movwf	4
  1638     07F0  1383               	bcf	3,7	;select IRP bank0
  1639     07F1  0180               	clrf	0
  1640     07F2                     l326:
  1641     07F2  0008               	return
  1642     07F3                     __end_of_sprintf:
  1643                           
  1644                           	psect	text2
