

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1163     0684  00F4               	movwf	Lcd_Write_String@a+1
  1164     0685  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_String
  1165     068A                     l1662:
  1166                           
  1167                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 109:        _d
      +                          elay((unsigned long)((500)*(8000000/4000.0)));
  1168     068A  3006               	movlw	6
  1169     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1170     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1171     068D  00C5               	movwf	??_main+2
  1172     068E  3013               	movlw	19
  1173     068F  00C4               	movwf	??_main+1
  1174     0690  30AD               	movlw	173
  1175     0691  00C3               	movwf	??_main
  1176     0692                     u1417:
  1177     0692  0BC3               	decfsz	??_main,f
  1178     0693  2E92               	goto	u1417
  1179     0694  0BC4               	decfsz	??_main+1,f
  1180     0695  2E92               	goto	u1417
  1181     0696  0BC5               	decfsz	??_main+2,f
  1182     0697  2E92               	goto	u1417
  1183     0698  2DB8               	goto	l1620
  1184     0699  120A  118A  2800   	ljmp	start
  1185     069C                     __end_of_main:
  1186                           
  1187                           	psect	text1
  1188     069C                     __ptext1:	
  1189 ;; *************** function _sprintf *****************
  1190 ;; Defined at:
  1191 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  sp              1    wreg     PTR unsigned char 
  1194 ;;		 -> volt(16), 
  1195 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1196 ;;		 -> STR_2(6), 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  sp              1    8[BANK0 ] PTR unsigned char 
  1199 ;;		 -> volt(16), 
  1200 ;;  tmpval          4    0        struct .
  1201 ;;  val             2    9[BANK0 ] unsigned int 
  1202 ;;  cp              2    0        PTR const unsigned char 
  1203 ;;  len             2    0        unsigned int 
  1204 ;;  c               1   12[BANK0 ] unsigned char 
  1205 ;;  prec            1   11[BANK0 ] char 
  1206 ;;  flag            1    7[BANK0 ] unsigned char 
  1207 ;;  ap              1    6[BANK0 ] PTR void [1]
  1208 ;;		 -> ?_sprintf(2), 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  2    0[BANK0 ] int 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       3       0       0       0
  1219 ;;      Locals:         0       7       0       0       0
  1220 ;;      Temps:          0       3       0       0       0
  1221 ;;      Totals:         0      13       0       0       0
  1222 ;;Total ram usage:       13 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 1
  1225 ;; This function calls:
  1226 ;;		___bmul
  1227 ;;		___lwdiv
  1228 ;;		___lwmod
  1229 ;;		_isdigit
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     069C                     _sprintf:	
  1236                           ;psect for function _sprintf
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1241                           ;sprintf@sp stored from wreg
  1242     069C  1283               	bcf	3,5	;RP0=0, select bank0
  1243     069D  1303               	bcf	3,6	;RP1=0, select bank0
  1244     069E  00BE               	movwf	sprintf@sp
  1245     069F                     l1472:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1248     069F  3037               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1249     06A0  00BC               	movwf	sprintf@ap
  1250                           
  1251                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1252     06A1  2FD8               	goto	l1554
  1253     06A2                     l1474:
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1256     06A2  3025               	movlw	37
  1257     06A3  0642               	xorwf	sprintf@c,w
  1258     06A4  1903               	btfsc	3,2
  1259     06A5  2EA7               	goto	u1071
  1260     06A6  2EA8               	goto	u1070
  1261     06A7                     u1071:
  1262     06A7  2EB2               	goto	l1480
  1263     06A8                     u1070:
  1264     06A8                     l1476:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1267     06A8  083E               	movf	sprintf@sp,w
  1268     06A9  0084               	movwf	4
  1269     06AA  0842               	movf	sprintf@c,w
  1270     06AB  1383               	bcf	3,7	;select IRP bank0
  1271     06AC  0080               	movwf	0
  1272     06AD                     l1478:
  1273     06AD  3001               	movlw	1
  1274     06AE  00FF               	movwf	btemp+1
  1275     06AF  087F               	movf	btemp+1,w
  1276     06B0  07BE               	addwf	sprintf@sp,f
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1279     06B1  2FD8               	goto	l1554
  1280     06B2                     l1480:
  1281                           
  1282                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1283     06B2  01BD               	clrf	sprintf@flag
  1284     06B3                     l1482:
  1285                           
  1286                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1287     06B3  0836               	movf	sprintf@f,w
  1288     06B4  0084               	movwf	4
  1289     06B5  120A  118A  200D  120A  118A  	fcall	stringdir
  1290     06BA  3A2E               	xorlw	46
  1291     06BB  1D03               	skipz
  1292     06BC  2EBE               	goto	u1081
  1293     06BD  2EBF               	goto	u1080
  1294     06BE                     u1081:
  1295     06BE  2EF2               	goto	l1496
  1296     06BF                     u1080:
  1297     06BF                     l1484:
  1298                           
  1299                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1300     06BF  3001               	movlw	1
  1301     06C0  00FF               	movwf	btemp+1
  1302     06C1  087F               	movf	btemp+1,w
  1303     06C2  07B6               	addwf	sprintf@f,f
  1304     06C3                     l1486:
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1307     06C3  01C1               	clrf	sprintf@prec
  1308                           
  1309                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1310     06C4  2EE1               	goto	l1494
  1311     06C5                     l1488:
  1312                           
  1313                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1314     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1315     06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1316     06C7  0841               	movf	sprintf@prec,w
  1317     06C8  00F0               	movwf	___bmul@multiplicand
  1318     06C9  300A               	movlw	10
  1319     06CA  120A  118A  22AB  120A  118A  	fcall	___bmul
  1320     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1321     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1322     06D1  00C1               	movwf	sprintf@prec
  1323     06D2                     l1490:
  1324                           
  1325                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1326     06D2  0836               	movf	sprintf@f,w
  1327     06D3  0084               	movwf	4
  1328     06D4  120A  118A  200D  120A  118A  	fcall	stringdir
  1329     06D9  3ED0               	addlw	-48
  1330     06DA  00FF               	movwf	btemp+1
  1331     06DB  087F               	movf	btemp+1,w
  1332     06DC  07C1               	addwf	sprintf@prec,f
  1333     06DD                     l1492:
  1334     06DD  3001               	movlw	1
  1335     06DE  00FF               	movwf	btemp+1
  1336     06DF  087F               	movf	btemp+1,w
  1337     06E0  07B6               	addwf	sprintf@f,f
  1338     06E1                     l1494:
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1341     06E1  0836               	movf	sprintf@f,w
  1342     06E2  0084               	movwf	4
  1343     06E3  120A  118A  200D  120A  118A  	fcall	stringdir
  1344     06E8  120A  118A  2299  120A  118A  	fcall	_isdigit
  1345     06ED  1803               	btfsc	3,0
  1346     06EE  2EF0               	goto	u1091
  1347     06EF  2EF1               	goto	u1090
  1348     06F0                     u1091:
  1349     06F0  2EC5               	goto	l1488
  1350     06F1                     u1090:
  1351     06F1  2EF3               	goto	l1500
  1352     06F2                     l1496:
  1353                           
  1354                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1355     06F2  01C1               	clrf	sprintf@prec
  1356     06F3                     l1500:
  1357     06F3  3001               	movlw	1
  1358     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1359     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1360     06F6  07B6               	addwf	sprintf@f,f
  1361     06F7  30FF               	movlw	-1
  1362     06F8  0736               	addwf	sprintf@f,w
  1363     06F9  0084               	movwf	4
  1364     06FA  120A  118A  200D  120A  118A  	fcall	stringdir
  1365     06FF  00C2               	movwf	sprintf@c
  1366     0700  00B9               	movwf	??_sprintf
  1367     0701  01BA               	clrf	??_sprintf+1
  1368                           
  1369                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1370                           ; Switch size 1, requested type "simple"
  1371                           ; Number of cases is 1, Range of values is 0 to 0
  1372                           ; switch strategies available:
  1373                           ; Name         Instructions Cycles
  1374                           ; simple_byte            4     3 (average)
  1375                           ; direct_byte           11     8 (fixed)
  1376                           ; jumptable            260     6 (fixed)
  1377                           ;	Chosen strategy is simple_byte
  1378     0702  083A               	movf	??_sprintf+1,w
  1379     0703  3A00               	xorlw	0	; case 0
  1380     0704  1903               	skipnz
  1381     0705  2F07               	goto	l1694
  1382     0706  2FD8               	goto	l1554
  1383     0707                     l1694:
  1384                           
  1385                           ; Switch size 1, requested type "simple"
  1386                           ; Number of cases is 3, Range of values is 0 to 105
  1387                           ; switch strategies available:
  1388                           ; Name         Instructions Cycles
  1389                           ; simple_byte           10     6 (average)
  1390                           ; jumptable            260     6 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392     0707  0839               	movf	??_sprintf,w
  1393     0708  3A00               	xorlw	0	; case 0
  1394     0709  1903               	skipnz
  1395     070A  2FE8               	goto	l1556
  1396     070B  3A64               	xorlw	100	; case 100
  1397     070C  1903               	skipnz
  1398     070D  2F12               	goto	l1502
  1399     070E  3A0D               	xorlw	13	; case 105
  1400     070F  1903               	skipnz
  1401     0710  2F12               	goto	l1502
  1402     0711  2FD8               	goto	l1554
  1403     0712                     l1502:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1406     0712  083C               	movf	sprintf@ap,w
  1407     0713  0084               	movwf	4
  1408     0714  1383               	bcf	3,7	;select IRP bank0
  1409     0715  0800               	movf	0,w
  1410     0716  00BF               	movwf	sprintf@val
  1411     0717  0A84               	incf	4,f
  1412     0718  0800               	movf	0,w
  1413     0719  00C0               	movwf	sprintf@val+1
  1414     071A                     l1504:
  1415     071A  3002               	movlw	2
  1416     071B  00FF               	movwf	btemp+1
  1417     071C  087F               	movf	btemp+1,w
  1418     071D  07BC               	addwf	sprintf@ap,f
  1419     071E                     l1506:
  1420                           
  1421                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1422     071E  1FC0               	btfss	sprintf@val+1,7
  1423     071F  2F21               	goto	u1101
  1424     0720  2F22               	goto	u1100
  1425     0721                     u1101:
  1426     0721  2F2B               	goto	l1512
  1427     0722                     u1100:
  1428     0722                     l1508:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1431     0722  3003               	movlw	3
  1432     0723  00FF               	movwf	btemp+1
  1433     0724  087F               	movf	btemp+1,w
  1434     0725  04BD               	iorwf	sprintf@flag,f
  1435     0726                     l1510:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1438     0726  09BF               	comf	sprintf@val,f
  1439     0727  09C0               	comf	sprintf@val+1,f
  1440     0728  0ABF               	incf	sprintf@val,f
  1441     0729  1903               	skipnz
  1442     072A  0AC0               	incf	sprintf@val+1,f
  1443     072B                     l1512:
  1444                           
  1445                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1446     072B  0841               	movf	sprintf@prec,w
  1447     072C  1D03               	btfss	3,2
  1448     072D  2F2F               	goto	u1111
  1449     072E  2F30               	goto	u1110
  1450     072F                     u1111:
  1451     072F  2F3A               	goto	l1518
  1452     0730                     u1110:
  1453     0730                     l1514:
  1454     0730  083F               	movf	sprintf@val,w
  1455     0731  0440               	iorwf	sprintf@val+1,w
  1456     0732  1D03               	btfss	3,2
  1457     0733  2F35               	goto	u1121
  1458     0734  2F36               	goto	u1120
  1459     0735                     u1121:
  1460     0735  2F3A               	goto	l1518
  1461     0736                     u1120:
  1462     0736                     l1516:
  1463                           
  1464                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1465     0736  3001               	movlw	1
  1466     0737  00FF               	movwf	btemp+1
  1467     0738  087F               	movf	btemp+1,w
  1468     0739  07C1               	addwf	sprintf@prec,f
  1469     073A                     l1518:
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1472     073A  01C2               	clrf	sprintf@c
  1473     073B  0AC2               	incf	sprintf@c,f
  1474     073C                     l1524:
  1475                           
  1476                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1477     073C  0842               	movf	sprintf@c,w
  1478     073D  00B9               	movwf	??_sprintf
  1479     073E  0739               	addwf	??_sprintf,w
  1480     073F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1481     0740  0084               	movwf	4
  1482     0741  120A  118A  200D  120A  118A  	fcall	stringdir
  1483     0746  00BA               	movwf	??_sprintf+1
  1484     0747  120A  118A  200D  120A  118A  	fcall	stringdir
  1485     074C  00BB               	movwf	??_sprintf+2
  1486     074D  083B               	movf	??_sprintf+2,w
  1487     074E  0240               	subwf	sprintf@val+1,w
  1488     074F  1D03               	skipz
  1489     0750  2F53               	goto	u1135
  1490     0751  083A               	movf	??_sprintf+1,w
  1491     0752  023F               	subwf	sprintf@val,w
  1492     0753                     u1135:
  1493     0753  1803               	skipnc
  1494     0754  2F56               	goto	u1131
  1495     0755  2F57               	goto	u1130
  1496     0756                     u1131:
  1497     0756  2F58               	goto	l1528
  1498     0757                     u1130:
  1499     0757  2F62               	goto	l1532
  1500     0758                     l1528:
  1501     0758  3001               	movlw	1
  1502     0759  00FF               	movwf	btemp+1
  1503     075A  087F               	movf	btemp+1,w
  1504     075B  07C2               	addwf	sprintf@c,f
  1505     075C                     l1530:
  1506     075C  3005               	movlw	5
  1507     075D  0642               	xorwf	sprintf@c,w
  1508     075E  1D03               	btfss	3,2
  1509     075F  2F61               	goto	u1141
  1510     0760  2F62               	goto	u1140
  1511     0761                     u1141:
  1512     0761  2F3C               	goto	l1524
  1513     0762                     u1140:
  1514     0762                     l1532:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1517     0762  0841               	movf	sprintf@prec,w
  1518     0763  00B9               	movwf	??_sprintf
  1519     0764  01BA               	clrf	??_sprintf+1
  1520     0765  1BB9               	btfsc	??_sprintf,7
  1521     0766  03BA               	decf	??_sprintf+1,f
  1522     0767  083A               	movf	??_sprintf+1,w
  1523     0768  3A80               	xorlw	128
  1524     0769  3C80               	sublw	128
  1525     076A  1D03               	skipz
  1526     076B  2F6E               	goto	u1155
  1527     076C  0839               	movf	??_sprintf,w
  1528     076D  0242               	subwf	sprintf@c,w
  1529     076E                     u1155:
  1530     076E  1803               	skipnc
  1531     076F  2F71               	goto	u1151
  1532     0770  2F72               	goto	u1150
  1533     0771                     u1151:
  1534     0771  2F73               	goto	l1536
  1535     0772                     u1150:
  1536     0772                     l1534:
  1537     0772  2F8B               	goto	l1540
  1538     0773                     l1536:
  1539     0773  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0774  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0775  0841               	movf	sprintf@prec,w
  1542     0776  00B9               	movwf	??_sprintf
  1543     0777  01BA               	clrf	??_sprintf+1
  1544     0778  1BB9               	btfsc	??_sprintf,7
  1545     0779  03BA               	decf	??_sprintf+1,f
  1546     077A  083A               	movf	??_sprintf+1,w
  1547     077B  3A80               	xorlw	128
  1548     077C  00BB               	movwf	??_sprintf+2
  1549     077D  3080               	movlw	128
  1550     077E  023B               	subwf	??_sprintf+2,w
  1551     077F  1D03               	skipz
  1552     0780  2F83               	goto	u1165
  1553     0781  0842               	movf	sprintf@c,w
  1554     0782  0239               	subwf	??_sprintf,w
  1555     0783                     u1165:
  1556     0783  1803               	skipnc
  1557     0784  2F86               	goto	u1161
  1558     0785  2F87               	goto	u1160
  1559     0786                     u1161:
  1560     0786  2F8B               	goto	l1540
  1561     0787                     u1160:
  1562     0787                     l1538:
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1565     0787  1283               	bcf	3,5	;RP0=0, select bank0
  1566     0788  1303               	bcf	3,6	;RP1=0, select bank0
  1567     0789  0842               	movf	sprintf@c,w
  1568     078A  00C1               	movwf	sprintf@prec
  1569     078B                     l1540:
  1570                           
  1571                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1572     078B  1283               	bcf	3,5	;RP0=0, select bank0
  1573     078C  1303               	bcf	3,6	;RP1=0, select bank0
  1574     078D  083D               	movf	sprintf@flag,w
  1575     078E  3903               	andlw	3
  1576     078F  1903               	btfsc	3,2
  1577     0790  2F92               	goto	u1171
  1578     0791  2F93               	goto	u1170
  1579     0792                     u1171:
  1580     0792  2FCF               	goto	l1552
  1581     0793                     u1170:
  1582     0793                     l1542:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1585     0793  083E               	movf	sprintf@sp,w
  1586     0794  0084               	movwf	4
  1587     0795  302D               	movlw	45
  1588     0796  1383               	bcf	3,7	;select IRP bank0
  1589     0797  0080               	movwf	0
  1590     0798                     l1544:
  1591     0798  3001               	movlw	1
  1592     0799  00FF               	movwf	btemp+1
  1593     079A  087F               	movf	btemp+1,w
  1594     079B  07BE               	addwf	sprintf@sp,f
  1595     079C  2FCF               	goto	l1552
  1596     079D                     l1546:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1599     079D  300A               	movlw	10
  1600     079E  00F7               	movwf	___lwmod@divisor
  1601     079F  3000               	movlw	0
  1602     07A0  00F8               	movwf	___lwmod@divisor+1
  1603     07A1  0841               	movf	sprintf@prec,w
  1604     07A2  00B9               	movwf	??_sprintf
  1605     07A3  0739               	addwf	??_sprintf,w
  1606     07A4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1607     07A5  0084               	movwf	4
  1608     07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1609     07AB  00F0               	movwf	___lwdiv@divisor
  1610     07AC  120A  118A  200D  120A  118A  	fcall	stringdir
  1611     07B1  00F1               	movwf	___lwdiv@divisor+1
  1612     07B2  0840               	movf	sprintf@val+1,w
  1613     07B3  00F3               	movwf	___lwdiv@dividend+1
  1614     07B4  083F               	movf	sprintf@val,w
  1615     07B5  00F2               	movwf	___lwdiv@dividend
  1616     07B6  120A  118A  240A  120A  118A  	fcall	___lwdiv
  1617     07BB  0871               	movf	?___lwdiv+1,w
  1618     07BC  00FA               	movwf	___lwmod@dividend+1
  1619     07BD  0870               	movf	?___lwdiv,w
  1620     07BE  00F9               	movwf	___lwmod@dividend
  1621     07BF  120A  118A  2350  120A  118A  	fcall	___lwmod
  1622     07C4  0877               	movf	?___lwmod,w
  1623     07C5  3E30               	addlw	48
  1624     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1625     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1626     07C8  00C2               	movwf	sprintf@c
  1627     07C9                     l1548:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1630     07C9  083E               	movf	sprintf@sp,w
  1631     07CA  0084               	movwf	4
  1632     07CB  0842               	movf	sprintf@c,w
  1633     07CC  1383               	bcf	3,7	;select IRP bank0
  1634     07CD  0080               	movwf	0
  1635     07CE  2F98               	goto	l1544
  1636     07CF                     l1552:
  1637                           
  1638                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1639     07CF  30FF               	movlw	255
  1640     07D0  00FF               	movwf	btemp+1
  1641     07D1  087F               	movf	btemp+1,w
  1642     07D2  07C1               	addwf	sprintf@prec,f
  1643     07D3  0A41               	incf	sprintf@prec,w
  1644     07D4  1D03               	btfss	3,2
  1645     07D5  2FD7               	goto	u1181
  1646     07D6  2FD8               	goto	u1180
  1647     07D7                     u1181:
  1648     07D7  2F9D               	goto	l1546
  1649     07D8                     u1180:
  1650     07D8                     l1554:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1653     07D8  3001               	movlw	1
  1654     07D9  07B6               	addwf	sprintf@f,f
  1655     07DA  30FF               	movlw	-1
  1656     07DB  0736               	addwf	sprintf@f,w
  1657     07DC  0084               	movwf	4
  1658     07DD  120A  118A  200D  120A  118A  	fcall	stringdir
  1659     07E2  00C2               	movwf	sprintf@c
  1660     07E3  0842               	movf	sprintf@c,w
  1661     07E4  1D03               	btfss	3,2
  1662     07E5  2FE7               	goto	u1191
  1663     07E6  2FE8               	goto	u1190
  1664     07E7                     u1191:
  1665     07E7  2EA2               	goto	l1474
  1666     07E8                     u1190:
  1667     07E8                     l1556:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1670     07E8  083E               	movf	sprintf@sp,w
  1671     07E9  0084               	movwf	4
  1672     07EA  1383               	bcf	3,7	;select IRP bank0
  1673     07EB  0180               	clrf	0
  1674     07EC                     l305:
  1675     07EC  0008               	return
  1676     07ED                     __end_of_sprintf:
  1677                           
  1678                           	psect	text2
  1679     0299                     __ptext2:	
  1680 ;; *************** function _isdigit *****************
  1681 ;; Defined at:
  1682 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  c               1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  c               1    1[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;		None               void
  1689 ;; Registers used:
