

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  2838     058F                     l3338:
  2839                           
  2840                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2841     058F  3003               	movlw	3
  2842     0590  052A               	andwf	sprintf@flag^(0+128),w
  2843     0591  00A0               	movwf	??_sprintf^(0+128)
  2844     0592  3000               	movlw	0
  2845     0593  052B               	andwf	(sprintf@flag+1)^(0+128),w
  2846     0594  00A1               	movwf	(??_sprintf+1)^(0+128)
  2847     0595  0820               	movf	??_sprintf^(0+128),w
  2848     0596  0421               	iorwf	(??_sprintf^(0+128)+1),w
  2849     0597  1903               	btfsc	3,2
  2850     0598  2D9A               	goto	u5461
  2851     0599  2D9B               	goto	u5460
  2852     059A                     u5461:
  2853     059A  2E06               	goto	l3352
  2854     059B                     u5460:
  2855     059B                     l3340:
  2856                           
  2857                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2858     059B  0836               	movf	sprintf@sp^(0+128),w
  2859     059C  0084               	movwf	4
  2860     059D  302D               	movlw	45
  2861     059E  1383               	bcf	3,7	;select IRP bank0
  2862     059F  0080               	movwf	0
  2863     05A0                     l3342:
  2864     05A0  3001               	movlw	1
  2865     05A1  00FF               	movwf	btemp+1
  2866     05A2  087F               	movf	btemp+1,w
  2867     05A3  07B6               	addwf	sprintf@sp^(0+128),f
  2868     05A4  2E06               	goto	l3352
  2869     05A5                     l3344:
  2870                           
  2871                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2872     05A5  083D               	movf	sprintf@c^(0+128),w
  2873     05A6  00A0               	movwf	??_sprintf^(0+128)
  2874     05A7  3001               	movlw	1
  2875     05A8                     u5475:
  2876     05A8  1003               	clrc
  2877     05A9  0DA0               	rlf	??_sprintf^(0+128),f
  2878     05AA  3EFF               	addlw	-1
  2879     05AB  1D03               	skipz
  2880     05AC  2DA8               	goto	u5475
  2881     05AD  1003               	clrc
  2882     05AE  0D20               	rlf	??_sprintf^(0+128),w
  2883     05AF  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2884     05B0  0084               	movwf	4
  2885     05B1  160A  118A  200A  120A  118A  	fcall	stringdir
  2886     05B6  00F0               	movwf	___lldiv@divisor
  2887     05B7  160A  118A  200A  120A  118A  	fcall	stringdir
  2888     05BC  00F1               	movwf	___lldiv@divisor+1
  2889     05BD  160A  118A  200A  120A  118A  	fcall	stringdir
  2890     05C2  00F2               	movwf	___lldiv@divisor+2
  2891     05C3  160A  118A  200A  120A  118A  	fcall	stringdir
  2892     05C8  00F3               	movwf	___lldiv@divisor+3
  2893     05C9  082F               	movf	(sprintf@val+3)^(0+128),w
  2894     05CA  00F7               	movwf	___lldiv@dividend+3
  2895     05CB  082E               	movf	(sprintf@val+2)^(0+128),w
  2896     05CC  00F6               	movwf	___lldiv@dividend+2
  2897     05CD  082D               	movf	(sprintf@val+1)^(0+128),w
  2898     05CE  00F5               	movwf	___lldiv@dividend+1
  2899     05CF  082C               	movf	sprintf@val^(0+128),w
  2900     05D0  00F4               	movwf	___lldiv@dividend
  2901     05D1  160A  118A  21A1  120A  118A  	fcall	___lldiv
  2902     05D6  0873               	movf	?___lldiv+3,w
  2903     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  2904     05D8  1303               	bcf	3,6	;RP1=0, select bank1
  2905     05D9  00B5               	movwf	(sprintf@tmpval+3)^(0+128)
  2906     05DA  0872               	movf	?___lldiv+2,w
  2907     05DB  00B4               	movwf	(sprintf@tmpval+2)^(0+128)
  2908     05DC  0871               	movf	?___lldiv+1,w
  2909     05DD  00B3               	movwf	(sprintf@tmpval+1)^(0+128)
  2910     05DE  0870               	movf	?___lldiv,w
  2911     05DF  00B2               	movwf	sprintf@tmpval^(0+128)
  2912     05E0                     l3346:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2915     05E0  3000               	movlw	0
  2916     05E1  00F3               	movwf	___llmod@divisor+3
  2917     05E2  3000               	movlw	0
  2918     05E3  00F2               	movwf	___llmod@divisor+2
  2919     05E4  3000               	movlw	0
  2920     05E5  00F1               	movwf	___llmod@divisor+1
  2921     05E6  300A               	movlw	10
  2922     05E7  00F0               	movwf	___llmod@divisor
  2923     05E8  0835               	movf	(sprintf@tmpval+3)^(0+128),w
  2924     05E9  00F7               	movwf	___llmod@dividend+3
  2925     05EA  0834               	movf	(sprintf@tmpval+2)^(0+128),w
  2926     05EB  00F6               	movwf	___llmod@dividend+2
  2927     05EC  0833               	movf	(sprintf@tmpval+1)^(0+128),w
  2928     05ED  00F5               	movwf	___llmod@dividend+1
  2929     05EE  0832               	movf	sprintf@tmpval^(0+128),w
  2930     05EF  00F4               	movwf	___llmod@dividend
  2931     05F0  160A  158A  27AC  120A  118A  	fcall	___llmod
  2932     05F5  0873               	movf	?___llmod+3,w
  2933     05F6  1683               	bsf	3,5	;RP0=1, select bank1
  2934     05F7  1303               	bcf	3,6	;RP1=0, select bank1
  2935     05F8  00B5               	movwf	(sprintf@tmpval+3)^(0+128)
  2936     05F9  0872               	movf	?___llmod+2,w
  2937     05FA  00B4               	movwf	(sprintf@tmpval+2)^(0+128)
  2938     05FB  0871               	movf	?___llmod+1,w
  2939     05FC  00B3               	movwf	(sprintf@tmpval+1)^(0+128)
  2940     05FD  0870               	movf	?___llmod,w
  2941     05FE  00B2               	movwf	sprintf@tmpval^(0+128)
  2942     05FF                     l3348:
  2943                           
  2944                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2945     05FF  0836               	movf	sprintf@sp^(0+128),w
  2946     0600  0084               	movwf	4
  2947     0601  0832               	movf	sprintf@tmpval^(0+128),w
  2948     0602  3E30               	addlw	48
  2949     0603  1383               	bcf	3,7	;select IRP bank0
  2950     0604  0080               	movwf	0
  2951     0605  2DA0               	goto	l3342
  2952     0606                     l3352:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2955     0606  3001               	movlw	1
  2956     0607  02BD               	subwf	sprintf@c^(0+128),f
  2957     0608  0A3D               	incf	sprintf@c^(0+128),w
  2958     0609  1D03               	btfss	3,2
  2959     060A  2E0C               	goto	u5481
  2960     060B  2E0D               	goto	u5480
  2961     060C                     u5481:
  2962     060C  2DA5               	goto	l3344
  2963     060D                     u5480:
  2964     060D  2E1F               	goto	l3360
  2965     060E                     l3354:
  2966                           
  2967                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2968     060E  1683               	bsf	3,5	;RP0=1, select bank1
  2969     060F  1303               	bcf	3,6	;RP1=0, select bank1
  2970     0610  0836               	movf	sprintf@sp^(0+128),w
  2971     0611  0084               	movwf	4
  2972     0612  3030               	movlw	48
  2973     0613  1383               	bcf	3,7	;select IRP bank0
  2974     0614  0080               	movwf	0
  2975     0615                     l3356:
  2976     0615  3001               	movlw	1
  2977     0616  00FF               	movwf	btemp+1
  2978     0617  087F               	movf	btemp+1,w
  2979     0618  07B6               	addwf	sprintf@sp^(0+128),f
  2980     0619                     l3358:
  2981                           
  2982                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2983     0619  30FF               	movlw	255
  2984     061A  07B0               	addwf	sprintf@eexp^(0+128),f
  2985     061B  1803               	skipnc
  2986     061C  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  2987     061D  30FF               	movlw	255
  2988     061E  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  2989     061F                     l3360:
  2990                           
  2991                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2992     061F  0831               	movf	(sprintf@eexp+1)^(0+128),w
  2993     0620  3A80               	xorlw	128
  2994     0621  00FF               	movwf	btemp+1
  2995     0622  3080               	movlw	128
  2996     0623  027F               	subwf	btemp+1,w
  2997     0624  1D03               	skipz
  2998     0625  2E28               	goto	u5495
  2999     0626  3001               	movlw	1
  3000     0627  0230               	subwf	sprintf@eexp^(0+128),w
  3001     0628                     u5495:
  3002     0628  1803               	skipnc
  3003     0629  2E2B               	goto	u5491
  3004     062A  2E2C               	goto	u5490
  3005     062B                     u5491:
  3006     062B  2E0E               	goto	l3354
  3007     062C                     u5490:
  3008     062C                     l3362:
  3009                           
  3010                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3011     062C  1683               	bsf	3,5	;RP0=1, select bank1
  3012     062D  1303               	bcf	3,6	;RP1=0, select bank1
  3013     062E  0838               	movf	(sprintf@prec+1)^(0+128),w
  3014     062F  3A80               	xorlw	128
  3015     0630  00FF               	movwf	btemp+1
  3016     0631  3080               	movlw	128
  3017     0632  027F               	subwf	btemp+1,w
  3018     0633  1D03               	skipz
  3019     0634  2E37               	goto	u5505
  3020     0635  3009               	movlw	9
  3021     0636  0237               	subwf	sprintf@prec^(0+128),w
  3022     0637                     u5505:
  3023     0637  1C03               	skipc
  3024     0638  2E3A               	goto	u5501
  3025     0639  2E3B               	goto	u5500
  3026     063A                     u5501:
  3027     063A  2E40               	goto	l3366
  3028     063B                     u5500:
  3029     063B                     l3364:
  3030                           
  3031                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3032     063B  3008               	movlw	8
  3033     063C  1683               	bsf	3,5	;RP0=1, select bank1
  3034     063D  1303               	bcf	3,6	;RP1=0, select bank1
  3035     063E  00BD               	movwf	sprintf@c^(0+128)
  3036     063F  2E44               	goto	l343
  3037     0640                     l3366:
  3038                           
  3039                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3040     0640  1683               	bsf	3,5	;RP0=1, select bank1
  3041     0641  1303               	bcf	3,6	;RP1=0, select bank1
  3042     0642  0837               	movf	sprintf@prec^(0+128),w
  3043     0643  00BD               	movwf	sprintf@c^(0+128)
  3044     0644                     l343:
  3045                           
  3046                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3047     0644  083D               	movf	sprintf@c^(0+128),w
  3048     0645  00A0               	movwf	??_sprintf^(0+128)
  3049     0646  01A1               	clrf	(??_sprintf^(0+128)+1)
  3050     0647  0820               	movf	??_sprintf^(0+128),w
  3051     0648  02B7               	subwf	sprintf@prec^(0+128),f
  3052     0649  0821               	movf	(??_sprintf+1)^(0+128),w
  3053     064A  1C03               	skipc
  3054     064B  03B8               	decf	(sprintf@prec+1)^(0+128),f
  3055     064C  02B8               	subwf	(sprintf@prec+1)^(0+128),f
  3056     064D                     l3368:
  3057                           
  3058                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3059     064D  083D               	movf	sprintf@c^(0+128),w
  3060     064E  1903               	btfsc	3,2
  3061     064F  2E51               	goto	u5511
  3062     0650  2E52               	goto	u5510
  3063     0651                     u5511:
  3064     0651  2E5B               	goto	l3374
  3065     0652                     u5510:
  3066     0652                     l3370:
  3067                           
  3068                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3069     0652  0836               	movf	sprintf@sp^(0+128),w
  3070     0653  0084               	movwf	4
  3071     0654  302E               	movlw	46
  3072     0655  1383               	bcf	3,7	;select IRP bank0
  3073     0656  0080               	movwf	0
  3074     0657                     l3372:
  3075     0657  3001               	movlw	1
  3076     0658  00FF               	movwf	btemp+1
  3077     0659  087F               	movf	btemp+1,w
  3078     065A  07B6               	addwf	sprintf@sp^(0+128),f
  3079     065B                     l3374:
  3080                           
  3081                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3082     065B  083D               	movf	sprintf@c^(0+128),w
  3083     065C  120A  158A  24A1  120A  118A  	fcall	_scale
  3084     0661  1283               	bcf	3,5	;RP0=0, select bank0
  3085     0662  1303               	bcf	3,6	;RP1=0, select bank0
  3086     0663  083D               	movf	?_scale+3,w
  3087     0664  1683               	bsf	3,5	;RP0=1, select bank1
  3088     0665  1303               	bcf	3,6	;RP1=0, select bank1
  3089     0666  00A8               	movwf	(_sprintf$1032+3)^(0+128)
  3090     0667  1283               	bcf	3,5	;RP0=0, select bank0
  3091     0668  1303               	bcf	3,6	;RP1=0, select bank0
  3092     0669  083C               	movf	?_scale+2,w
  3093     066A  1683               	bsf	3,5	;RP0=1, select bank1
  3094     066B  1303               	bcf	3,6	;RP1=0, select bank1
  3095     066C  00A7               	movwf	(_sprintf$1032+2)^(0+128)
  3096     066D  1283               	bcf	3,5	;RP0=0, select bank0
  3097     066E  1303               	bcf	3,6	;RP1=0, select bank0
  3098     066F  083B               	movf	?_scale+1,w
  3099     0670  1683               	bsf	3,5	;RP0=1, select bank1
  3100     0671  1303               	bcf	3,6	;RP1=0, select bank1
  3101     0672  00A6               	movwf	(_sprintf$1032+1)^(0+128)
  3102     0673  1283               	bcf	3,5	;RP0=0, select bank0
  3103     0674  1303               	bcf	3,6	;RP1=0, select bank0
  3104     0675  083A               	movf	?_scale,w
  3105     0676  1683               	bsf	3,5	;RP0=1, select bank1
  3106     0677  1303               	bcf	3,6	;RP1=0, select bank1
  3107     0678  00A5               	movwf	_sprintf$1032^(0+128)
  3108     0679                     l3376:
  3109                           
  3110                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3111     0679  0828               	movf	(_sprintf$1032+3)^(0+128),w
  3112     067A  1283               	bcf	3,5	;RP0=0, select bank0
  3113     067B  1303               	bcf	3,6	;RP1=0, select bank0
  3114     067C  00A7               	movwf	___flmul@a+3
  3115     067D  1683               	bsf	3,5	;RP0=1, select bank1
  3116     067E  1303               	bcf	3,6	;RP1=0, select bank1
  3117     067F  0827               	movf	(_sprintf$1032+2)^(0+128),w
  3118     0680  1283               	bcf	3,5	;RP0=0, select bank0
  3119     0681  1303               	bcf	3,6	;RP1=0, select bank0
  3120     0682  00A6               	movwf	___flmul@a+2
  3121     0683  1683               	bsf	3,5	;RP0=1, select bank1
  3122     0684  1303               	bcf	3,6	;RP1=0, select bank1
  3123     0685  0826               	movf	(_sprintf$1032+1)^(0+128),w
  3124     0686  1283               	bcf	3,5	;RP0=0, select bank0
  3125     0687  1303               	bcf	3,6	;RP1=0, select bank0
  3126     0688  00A5               	movwf	___flmul@a+1
  3127     0689  1683               	bsf	3,5	;RP0=1, select bank1
  3128     068A  1303               	bcf	3,6	;RP1=0, select bank1
  3129     068B  0825               	movf	_sprintf$1032^(0+128),w
  3130     068C  1283               	bcf	3,5	;RP0=0, select bank0
  3131     068D  1303               	bcf	3,6	;RP1=0, select bank0
  3132     068E  00A4               	movwf	___flmul@a
  3133     068F  1683               	bsf	3,5	;RP0=1, select bank1
  3134     0690  1303               	bcf	3,6	;RP1=0, select bank1
  3135     0691  083C               	movf	(sprintf@fval+3)^(0+128),w
  3136     0692  1283               	bcf	3,5	;RP0=0, select bank0
  3137     0693  1303               	bcf	3,6	;RP1=0, select bank0
  3138     0694  00A3               	movwf	___flmul@b+3
  3139     0695  1683               	bsf	3,5	;RP0=1, select bank1
  3140     0696  1303               	bcf	3,6	;RP1=0, select bank1
  3141     0697  083B               	movf	(sprintf@fval+2)^(0+128),w
  3142     0698  1283               	bcf	3,5	;RP0=0, select bank0
  3143     0699  1303               	bcf	3,6	;RP1=0, select bank0
  3144     069A  00A2               	movwf	___flmul@b+2
  3145     069B  1683               	bsf	3,5	;RP0=1, select bank1
  3146     069C  1303               	bcf	3,6	;RP1=0, select bank1
  3147     069D  083A               	movf	(sprintf@fval+1)^(0+128),w
  3148     069E  1283               	bcf	3,5	;RP0=0, select bank0
  3149     069F  1303               	bcf	3,6	;RP1=0, select bank0
  3150     06A0  00A1               	movwf	___flmul@b+1
  3151     06A1  1683               	bsf	3,5	;RP0=1, select bank1
  3152     06A2  1303               	bcf	3,6	;RP1=0, select bank1
  3153     06A3  0839               	movf	sprintf@fval^(0+128),w
  3154     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  3155     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  3156     06A6  00A0               	movwf	___flmul@b
  3157     06A7  120A  158A  215C  120A  118A  	fcall	___flmul
  3158     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  3159     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  3160     06AE  0823               	movf	?___flmul+3,w
  3161     06AF  00D0               	movwf	___fltol@f1+3
  3162     06B0  0822               	movf	?___flmul+2,w
  3163     06B1  00CF               	movwf	___fltol@f1+2
  3164     06B2  0821               	movf	?___flmul+1,w
  3165     06B3  00CE               	movwf	___fltol@f1+1
  3166     06B4  0820               	movf	?___flmul,w
  3167     06B5  00CD               	movwf	___fltol@f1
  3168     06B6  160A  118A  226E  120A  118A  	fcall	___fltol
  3169     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3170     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3171     06BD  0850               	movf	?___fltol+3,w
  3172     06BE  1683               	bsf	3,5	;RP0=1, select bank1
  3173     06BF  1303               	bcf	3,6	;RP1=0, select bank1
  3174     06C0  00AF               	movwf	(sprintf@val+3)^(0+128)
  3175     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3176     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3177     06C3  084F               	movf	?___fltol+2,w
  3178     06C4  1683               	bsf	3,5	;RP0=1, select bank1
  3179     06C5  1303               	bcf	3,6	;RP1=0, select bank1
  3180     06C6  00AE               	movwf	(sprintf@val+2)^(0+128)
  3181     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  3182     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  3183     06C9  084E               	movf	?___fltol+1,w
  3184     06CA  1683               	bsf	3,5	;RP0=1, select bank1
  3185     06CB  1303               	bcf	3,6	;RP1=0, select bank1
  3186     06CC  00AD               	movwf	(sprintf@val+1)^(0+128)
  3187     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  3188     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  3189     06CF  084D               	movf	?___fltol,w
  3190     06D0  1683               	bsf	3,5	;RP0=1, select bank1
  3191     06D1  1303               	bcf	3,6	;RP1=0, select bank1
  3192     06D2  00AC               	movwf	sprintf@val^(0+128)
  3193                           
  3194                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3195     06D3  2F73               	goto	l3388
  3196     06D4                     l3378:
  3197                           
  3198                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3199     06D4  083D               	movf	sprintf@c^(0+128),w
  3200     06D5  00A0               	movwf	??_sprintf^(0+128)
  3201     06D6  3001               	movlw	1
  3202     06D7                     u5525:
  3203     06D7  1003               	clrc
  3204     06D8  0DA0               	rlf	??_sprintf^(0+128),f
  3205     06D9  3EFF               	addlw	-1
  3206     06DA  1D03               	skipz
  3207     06DB  2ED7               	goto	u5525
  3208     06DC  1003               	clrc
  3209     06DD  0D20               	rlf	??_sprintf^(0+128),w
  3210     06DE  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3211     06DF  0084               	movwf	4
  3212     06E0  160A  118A  200A  120A  118A  	fcall	stringdir
  3213     06E5  00F0               	movwf	___lldiv@divisor
  3214     06E6  160A  118A  200A  120A  118A  	fcall	stringdir
  3215     06EB  00F1               	movwf	___lldiv@divisor+1
  3216     06EC  160A  118A  200A  120A  118A  	fcall	stringdir
  3217     06F1  00F2               	movwf	___lldiv@divisor+2
  3218     06F2  160A  118A  200A  120A  118A  	fcall	stringdir
  3219     06F7  00F3               	movwf	___lldiv@divisor+3
  3220     06F8  082F               	movf	(sprintf@val+3)^(0+128),w
  3221     06F9  00F7               	movwf	___lldiv@dividend+3
  3222     06FA  082E               	movf	(sprintf@val+2)^(0+128),w
  3223     06FB  00F6               	movwf	___lldiv@dividend+2
  3224     06FC  082D               	movf	(sprintf@val+1)^(0+128),w
  3225     06FD  00F5               	movwf	___lldiv@dividend+1
  3226     06FE  082C               	movf	sprintf@val^(0+128),w
  3227     06FF  00F4               	movwf	___lldiv@dividend
  3228     0700  160A  118A  21A1  120A  118A  	fcall	___lldiv
  3229     0705  0873               	movf	?___lldiv+3,w
  3230     0706  1683               	bsf	3,5	;RP0=1, select bank1
  3231     0707  1303               	bcf	3,6	;RP1=0, select bank1
  3232     0708  00B5               	movwf	(sprintf@tmpval+3)^(0+128)
  3233     0709  0872               	movf	?___lldiv+2,w
  3234     070A  00B4               	movwf	(sprintf@tmpval+2)^(0+128)
  3235     070B  0871               	movf	?___lldiv+1,w
  3236     070C  00B3               	movwf	(sprintf@tmpval+1)^(0+128)
  3237     070D  0870               	movf	?___lldiv,w
  3238     070E  00B2               	movwf	sprintf@tmpval^(0+128)
  3239     070F                     l3380:
  3240                           
  3241                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3242     070F  3000               	movlw	0
  3243     0710  00F3               	movwf	___llmod@divisor+3
  3244     0711  3000               	movlw	0
  3245     0712  00F2               	movwf	___llmod@divisor+2
  3246     0713  3000               	movlw	0
  3247     0714  00F1               	movwf	___llmod@divisor+1
  3248     0715  300A               	movlw	10
  3249     0716  00F0               	movwf	___llmod@divisor
  3250     0717  0835               	movf	(sprintf@tmpval+3)^(0+128),w
  3251     0718  00F7               	movwf	___llmod@dividend+3
  3252     0719  0834               	movf	(sprintf@tmpval+2)^(0+128),w
  3253     071A  00F6               	movwf	___llmod@dividend+2
  3254     071B  0833               	movf	(sprintf@tmpval+1)^(0+128),w
  3255     071C  00F5               	movwf	___llmod@dividend+1
  3256     071D  0832               	movf	sprintf@tmpval^(0+128),w
  3257     071E  00F4               	movwf	___llmod@dividend
  3258     071F  160A  158A  27AC  120A  118A  	fcall	___llmod
  3259     0724  0873               	movf	?___llmod+3,w
  3260     0725  1683               	bsf	3,5	;RP0=1, select bank1
  3261     0726  1303               	bcf	3,6	;RP1=0, select bank1
  3262     0727  00B5               	movwf	(sprintf@tmpval+3)^(0+128)
  3263     0728  0872               	movf	?___llmod+2,w
  3264     0729  00B4               	movwf	(sprintf@tmpval+2)^(0+128)
  3265     072A  0871               	movf	?___llmod+1,w
  3266     072B  00B3               	movwf	(sprintf@tmpval+1)^(0+128)
  3267     072C  0870               	movf	?___llmod,w
  3268     072D  00B2               	movwf	sprintf@tmpval^(0+128)
  3269     072E                     l3382:
  3270                           
  3271                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3272     072E  0836               	movf	sprintf@sp^(0+128),w
  3273     072F  0084               	movwf	4
  3274     0730  0832               	movf	sprintf@tmpval^(0+128),w
  3275     0731  3E30               	addlw	48
  3276     0732  1383               	bcf	3,7	;select IRP bank0
  3277     0733  0080               	movwf	0
  3278     0734                     l3384:
  3279     0734  3001               	movlw	1
  3280     0735  00FF               	movwf	btemp+1
  3281     0736  087F               	movf	btemp+1,w
  3282     0737  07B6               	addwf	sprintf@sp^(0+128),f
  3283     0738                     l3386:
  3284                           
  3285                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
